AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 97.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2897    -2.9289
-170.000    0.0111    0.2897    -2.9289
-160.000    0.0222    0.2919    -2.9289
-150.000    0.0333    0.2980    -2.9289
-140.000    0.0274    0.3055    -2.9289
-130.000    0.0224    0.3136    -2.9289
-120.000    0.0173    0.3212    -2.9289
-110.000    0.0116    0.3276    -2.9289
-100.000    0.0057    0.3319    -2.9289
-90.000    0.0000    0.3337    -2.9289
-80.000    -0.0057    0.3319    -2.9289
-70.000    -0.0116    0.3276    -2.9289
-60.000    -0.0173    0.3212    -2.9289
-50.000    -0.0224    0.3136    -2.9289
-40.000    -0.0274    0.3055    -2.9289
-30.000    -0.0333    0.2980    -2.9289
-20.000    -0.0241    0.2940    -2.9289
-10.000    -0.0213    0.2900    -2.9775
-9.000    -0.0203    0.2899    -2.9693
-8.000    -0.0192    0.2898    -2.9614
-7.000    -0.0173    0.2897    -2.9523
-6.000    -0.0139    0.2897    -2.9434
-5.000    -0.0101    0.2897    -2.9364
-4.000    -0.0060    0.2896    -2.9298
-3.000    -0.0019    0.2896    -2.9256
-2.000    0.0024    0.2896    -2.9256
-1.000    0.0067    0.2896    -2.9285
0.000    0.0110    0.2896    -2.9317
0.073    0.0198    0.2896    -2.9384
0.146    0.0282    0.2896    -2.9454
0.218    0.0351    0.2897    -2.9530
0.288    0.0376    0.2898    -2.9606
0.357    0.0403    0.2901    -2.9712
0.423    0.0416    0.2904    -2.9832
0.486    0.0426    0.2909    -2.9981
0.546    0.0440    0.2914    -3.0142
0.602    0.0454    0.2919    -3.0316
0.653    0.0466    0.2924    -3.0488
0.701    0.0476    0.2929    -3.0648
0.744    0.0483    0.2934    -3.0797
0.781    0.0490    0.2939    -3.0938
0.813    0.0493    0.2943    -3.1049
0.840    0.0495    0.2946    -3.1139
0.861    0.0496    0.2949    -3.1208
0.876    0.0496    0.2951    -3.1256
0.885    0.0496    0.2952    -3.1285
0.888    0.0496    0.2953    -3.1294
1.039    0.0496    0.2953    -3.1301
1.490    0.0496    0.2954    -3.1321
2.238    0.0495    0.2956    -3.1353
3.278    0.0494    0.2958    -3.1397
4.604    0.0492    0.2961    -3.1439
6.205    0.0488    0.2965    -3.1490
8.071    0.0484    0.2970    -3.1541
10.190    0.0478    0.2976    -3.1577
12.546    0.0473    0.2982    -3.1545
15.124    0.0463    0.2991    -3.1273
17.906    0.0452    0.3000    -3.0981
20.873    0.0441    0.3010    -3.0668
24.005    0.0429    0.3021    -3.0339
27.280    0.0416    0.3032    -2.9994
30.677    0.0403    0.3044    -2.9636
34.171    0.0390    0.3056    -2.9289
37.739    0.0379    0.3069    -2.9289
41.357    0.0367    0.3082    -2.9289
45.000    0.0356    0.3095    -2.9289
50.000    0.0320    0.3136    -2.9289
60.000    0.0247    0.3212    -2.9289
70.000    0.0166    0.3276    -2.9289
80.000    0.0082    0.3319    -2.9289
90.000    0.0000    0.3337    -2.9289
100.000    -0.0057    0.3319    -2.9289
110.000    -0.0116    0.3276    -2.9289
120.000    -0.0173    0.3212    -2.9289
130.000    -0.0224    0.3136    -2.9289
140.000    -0.0274    0.3055    -2.9289
150.000    -0.0333    0.2980    -2.9289
160.000    -0.0222    0.2919    -2.9289
170.000    -0.0111    0.2897    -2.9289
180.000    0.0000    0.2897    -2.9289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.924         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6466    -2.9289
-170.000    0.0116    0.6466    -2.9289
-160.000    0.0232    0.6483    -2.9289
-150.000    0.0349    0.6544    -2.9289
-140.000    0.0283    0.6620    -2.9289
-130.000    0.0230    0.6701    -2.9289
-120.000    0.0176    0.6778    -2.9289
-110.000    0.0118    0.6843    -2.9289
-100.000    0.0058    0.6887    -2.9289
-90.000    0.0000    0.6906    -2.9289
-80.000    -0.0058    0.6887    -2.9289
-70.000    -0.0118    0.6843    -2.9289
-60.000    -0.0176    0.6778    -2.9289
-50.000    -0.0230    0.6701    -2.9289
-40.000    -0.0283    0.6620    -2.9289
-30.000    -0.0349    0.6544    -2.9289
-20.000    -0.0255    0.6506    -2.9289
-10.000    -0.0230    0.6468    -2.9809
-9.000    -0.0213    0.6467    -2.9713
-8.000    -0.0206    0.6466    -2.9638
-7.000    -0.0176    0.6466    -2.9528
-6.000    -0.0139    0.6465    -2.9434
-5.000    -0.0100    0.6465    -2.9363
-4.000    -0.0058    0.6465    -2.9296
-3.000    -0.0016    0.6465    -2.9254
-1.000    0.0070    0.6464    -2.9288
0.000    0.0114    0.6464    -2.9320
0.076    0.0206    0.6464    -2.9390
0.152    0.0290    0.6465    -2.9463
0.227    0.0354    0.6466    -2.9537
0.300    0.0392    0.6467    -2.9640
0.371    0.0415    0.6469    -2.9747
0.440    0.0431    0.6473    -2.9898
0.505    0.0450    0.6477    -3.0082
0.567    0.0469    0.6482    -3.0278
0.626    0.0485    0.6487    -3.0480
0.680    0.0497    0.6492    -3.0671
0.729    0.0504    0.6498    -3.0846
0.773    0.0511    0.6503    -3.1010
0.812    0.0513    0.6508    -3.1146
0.846    0.0517    0.6512    -3.1281
0.874    0.0518    0.6516    -3.1381
0.895    0.0519    0.6519    -3.1455
0.911    0.0519    0.6521    -3.1507
0.921    0.0519    0.6522    -3.1539
0.924    0.0519    0.6523    -3.1550
1.074    0.0519    0.6523    -3.1556
1.525    0.0518    0.6524    -3.1577
2.272    0.0518    0.6525    -3.1611
3.312    0.0517    0.6528    -3.1658
4.636    0.0516    0.6531    -3.1709
6.236    0.0511    0.6534    -3.1752
8.101    0.0503    0.6539    -3.1773
10.218    0.0498    0.6544    -3.1814
12.572    0.0488    0.6552    -3.1558
15.148    0.0478    0.6560    -3.1277
17.928    0.0467    0.6570    -3.0974
20.893    0.0455    0.6579    -3.0652
24.022    0.0442    0.6589    -3.0311
27.295    0.0429    0.6600    -2.9954
30.688    0.0416    0.6611    -2.9585
34.180    0.0402    0.6623    -2.9289
37.745    0.0390    0.6635    -2.9289
41.360    0.0379    0.6648    -2.9289
45.000    0.0367    0.6661    -2.9289
50.000    0.0329    0.6701    -2.9289
60.000    0.0251    0.6778    -2.9289
70.000    0.0168    0.6843    -2.9289
80.000    0.0082    0.6887    -2.9289
90.000    0.0000    0.6906    -2.9289
100.000    -0.0058    0.6887    -2.9289
110.000    -0.0118    0.6843    -2.9289
120.000    -0.0176    0.6778    -2.9289
130.000    -0.0230    0.6701    -2.9289
140.000    -0.0283    0.6620    -2.9289
150.000    -0.0349    0.6544    -2.9289
160.000    -0.0232    0.6483    -2.9289
170.000    -0.0116    0.6466    -2.9289
180.000    0.0000    0.6466    -2.9289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6755    -2.9289
-170.000    0.0121    0.6755    -2.9289
-160.000    0.0241    0.6769    -2.9289
-150.000    0.0362    0.6831    -2.9289
-140.000    0.0291    0.6907    -2.9289
-130.000    0.0235    0.6988    -2.9289
-120.000    0.0178    0.7066    -2.9289
-110.000    0.0119    0.7131    -2.9289
-100.000    0.0058    0.7176    -2.9289
-90.000    0.0000    0.7195    -2.9289
-80.000    -0.0058    0.7176    -2.9289
-70.000    -0.0119    0.7131    -2.9289
-60.000    -0.0178    0.7066    -2.9289
-50.000    -0.0235    0.6988    -2.9289
-40.000    -0.0291    0.6907    -2.9289
-30.000    -0.0362    0.6831    -2.9289
-20.000    -0.0264    0.6794    -2.9289
-10.000    -0.0239    0.6756    -2.9829
-9.000    -0.0224    0.6756    -2.9733
-8.000    -0.0210    0.6755    -2.9645
-7.000    -0.0176    0.6755    -2.9529
-6.000    -0.0140    0.6754    -2.9435
-5.000    -0.0099    0.6754    -2.9363
-4.000    -0.0057    0.6754    -2.9295
-3.000    -0.0015    0.6754    -2.9253
-2.000    0.0028    0.6754    -2.9258
-1.000    0.0072    0.6753    -2.9288
0.000    0.0116    0.6753    -2.9321
0.073    0.0204    0.6754    -2.9389
0.146    0.0287    0.6754    -2.9459
0.218    0.0351    0.6755    -2.9528
0.288    0.0395    0.6756    -2.9627
0.357    0.0419    0.6758    -2.9733
0.423    0.0436    0.6761    -2.9876
0.486    0.0456    0.6764    -3.0054
0.546    0.0475    0.6768    -3.0242
0.602    0.0491    0.6773    -3.0436
0.653    0.0503    0.6778    -3.0621
0.701    0.0516    0.6782    -3.0809
0.744    0.0523    0.6787    -3.0969
0.781    0.0526    0.6791    -3.1107
0.813    0.0527    0.6796    -3.1222
0.840    0.0529    0.6799    -3.1325
0.861    0.0530    0.6802    -3.1405
0.876    0.0531    0.6804    -3.1460
0.885    0.0531    0.6805    -3.1494
0.888    0.0531    0.6805    -3.1505
1.039    0.0531    0.6806    -3.1513
1.490    0.0531    0.6807    -3.1537
2.238    0.0530    0.6808    -3.1576
3.278    0.0530    0.6811    -3.1630
4.604    0.0528    0.6814    -3.1692
6.205    0.0526    0.6817    -3.1763
8.071    0.0524    0.6822    -3.1840
10.190    0.0520    0.6827    -3.1917
12.546    0.0514    0.6833    -3.1893
15.124    0.0502    0.6842    -3.1580
17.906    0.0489    0.6851    -3.1242
20.873    0.0476    0.6862    -3.0881
24.005    0.0461    0.6872    -3.0501
27.280    0.0446    0.6884    -3.0103
30.677    0.0431    0.6895    -2.9690
34.171    0.0415    0.6908    -2.9289
37.739    0.0402    0.6921    -2.9289
41.357    0.0389    0.6934    -2.9289
45.000    0.0376    0.6948    -2.9289
50.000    0.0335    0.6988    -2.9289
60.000    0.0255    0.7066    -2.9289
70.000    0.0170    0.7131    -2.9289
80.000    0.0083    0.7176    -2.9289
90.000    0.0000    0.7195    -2.9289
100.000    -0.0058    0.7176    -2.9289
110.000    -0.0119    0.7131    -2.9289
120.000    -0.0178    0.7066    -2.9289
130.000    -0.0235    0.6988    -2.9289
140.000    -0.0291    0.6907    -2.9289
150.000    -0.0362    0.6831    -2.9289
160.000    -0.0241    0.6769    -2.9289
170.000    -0.0121    0.6755    -2.9289
180.000    0.0000    0.6755    -2.9289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6755    -2.9289
-170.000    0.0144    0.6755    -2.9289
-160.000    0.0289    0.6775    -2.9289
-150.000    0.0341    0.6836    -2.9289
-140.000    0.0278    0.6911    -2.9289
-130.000    0.0227    0.6992    -2.9289
-120.000    0.0174    0.7069    -2.9289
-110.000    0.0117    0.7133    -2.9289
-100.000    0.0057    0.7177    -2.9289
-90.000    0.0000    0.7195    -2.9289
-80.000    -0.0057    0.7177    -2.9289
-70.000    -0.0117    0.7133    -2.9289
-60.000    -0.0174    0.7069    -2.9289
-50.000    -0.0227    0.6992    -2.9289
-40.000    -0.0278    0.6911    -2.9289
-30.000    -0.0341    0.6836    -2.9289
-20.000    -0.0298    0.6789    -2.9289
-10.000    -0.0243    0.6756    -2.9839
-9.000    -0.0233    0.6755    -2.9749
-8.000    -0.0213    0.6755    -2.9650
-5.000    -0.0099    0.6754    -2.9362
-4.000    -0.0057    0.6754    -2.9295
-3.000    -0.0014    0.6754    -2.9249
-2.000    0.0029    0.6754    -2.9259
-1.000    0.0073    0.6753    -2.9289
0.000    0.0117    0.6753    -2.9321
0.073    0.0205    0.6754    -2.9389
0.146    0.0287    0.6754    -2.9456
0.218    0.0354    0.6755    -2.9529
0.288    0.0400    0.6755    -2.9633
0.357    0.0421    0.6758    -2.9743
0.423    0.0443    0.6760    -2.9891
0.486    0.0467    0.6764    -3.0084
0.546    0.0488    0.6767    -3.0279
0.602    0.0505    0.6771    -3.0481
0.653    0.0516    0.6776    -3.0668
0.701    0.0525    0.6781    -3.0846
0.744    0.0529    0.6786    -3.1001
0.781    0.0533    0.6790    -3.1137
0.813    0.0534    0.6795    -3.1259
0.840    0.0535    0.6798    -3.1359
0.861    0.0536    0.6801    -3.1438
0.876    0.0536    0.6803    -3.1495
0.885    0.0537    0.6804    -3.1529
0.888    0.0537    0.6804    -3.1540
1.039    0.0537    0.6805    -3.1548
1.490    0.0537    0.6806    -3.1573
2.238    0.0537    0.6807    -3.1615
3.278    0.0535    0.6810    -3.1651
4.604    0.0528    0.6814    -3.1571
6.205    0.0519    0.6819    -3.1474
8.071    0.0508    0.6824    -3.1362
10.190    0.0496    0.6831    -3.1234
12.546    0.0484    0.6838    -3.1077
15.124    0.0474    0.6847    -3.0862
17.906    0.0462    0.6856    -3.0630
20.873    0.0450    0.6867    -3.0382
24.005    0.0438    0.6877    -3.0121
27.280    0.0425    0.6889    -2.9848
30.677    0.0411    0.6900    -2.9564
34.171    0.0397    0.6912    -2.9289
37.739    0.0385    0.6925    -2.9289
41.357    0.0373    0.6939    -2.9289
45.000    0.0361    0.6952    -2.9289
50.000    0.0324    0.6992    -2.9289
60.000    0.0249    0.7069    -2.9289
70.000    0.0167    0.7133    -2.9289
80.000    0.0082    0.7177    -2.9289
90.000    0.0000    0.7195    -2.9289
100.000    -0.0057    0.7177    -2.9289
110.000    -0.0117    0.7133    -2.9289
120.000    -0.0174    0.7069    -2.9289
130.000    -0.0227    0.6992    -2.9289
140.000    -0.0278    0.6911    -2.9289
150.000    -0.0341    0.6836    -2.9289
160.000    -0.0289    0.6775    -2.9289
170.000    -0.0144    0.6755    -2.9289
180.000    0.0000    0.6755    -2.9289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.924         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6755    -2.9289
-170.000    0.0125    0.6755    -2.9289
-160.000    0.0249    0.6766    -2.9289
-150.000    0.0374    0.6828    -2.9289
-140.000    0.0299    0.6904    -2.9289
-130.000    0.0239    0.6986    -2.9289
-120.000    0.0181    0.7064    -2.9289
-110.000    0.0120    0.7130    -2.9289
-100.000    0.0058    0.7175    -2.9289
-90.000    0.0000    0.7195    -2.9289
-80.000    -0.0058    0.7175    -2.9289
-70.000    -0.0120    0.7130    -2.9289
-60.000    -0.0181    0.7064    -2.9289
-50.000    -0.0239    0.6986    -2.9289
-40.000    -0.0299    0.6904    -2.9289
-30.000    -0.0374    0.6828    -2.9289
-20.000    -0.0272    0.6792    -2.9289
-10.000    -0.0242    0.6756    -2.9831
-9.000    -0.0243    0.6755    -2.9771
-8.000    -0.0215    0.6755    -2.9655
-6.000    -0.0140    0.6754    -2.9437
-4.000    -0.0057    0.6754    -2.9294
-3.000    -0.0014    0.6754    -2.9249
-2.000    0.0029    0.6754    -2.9259
-1.000    0.0073    0.6753    -2.9289
0.000    0.0117    0.6753    -2.9322
0.076    0.0208    0.6754    -2.9392
0.152    0.0292    0.6754    -2.9459
0.227    0.0364    0.6755    -2.9544
0.300    0.0407    0.6756    -2.9655
0.371    0.0429    0.6758    -2.9768
0.440    0.0457    0.6761    -2.9955
0.505    0.0481    0.6764    -3.0163
0.567    0.0502    0.6768    -3.0377
0.626    0.0516    0.6773    -3.0588
0.680    0.0527    0.6778    -3.0789
0.729    0.0533    0.6783    -3.0968
0.773    0.0538    0.6789    -3.1142
0.812    0.0543    0.6793    -3.1306
0.846    0.0547    0.6797    -3.1447
0.874    0.0549    0.6801    -3.1558
0.895    0.0550    0.6803    -3.1641
0.911    0.0550    0.6805    -3.1699
0.921    0.0550    0.6807    -3.1734
0.924    0.0550    0.6807    -3.1745
1.074    0.0550    0.6807    -3.1753
1.525    0.0549    0.6808    -3.1776
2.272    0.0549    0.6810    -3.1814
3.312    0.0548    0.6812    -3.1867
4.636    0.0546    0.6815    -3.1924
6.236    0.0543    0.6819    -3.1988
8.101    0.0539    0.6823    -3.2054
10.218    0.0534    0.6828    -3.2115
12.572    0.0523    0.6835    -3.1828
15.148    0.0511    0.6844    -3.1514
17.928    0.0498    0.6853    -3.1175
20.893    0.0485    0.6863    -3.0814
24.022    0.0470    0.6873    -3.0433
27.295    0.0455    0.6884    -3.0034
30.688    0.0439    0.6895    -2.9620
34.180    0.0424    0.6907    -2.9289
37.745    0.0411    0.6919    -2.9289
41.360    0.0398    0.6932    -2.9289
45.000    0.0384    0.6945    -2.9289
50.000    0.0342    0.6986    -2.9289
60.000    0.0258    0.7064    -2.9289
70.000    0.0171    0.7130    -2.9289
80.000    0.0083    0.7175    -2.9289
90.000    0.0000    0.7195    -2.9289
100.000    -0.0058    0.7175    -2.9289
110.000    -0.0120    0.7130    -2.9289
120.000    -0.0181    0.7064    -2.9289
130.000    -0.0239    0.6986    -2.9289
140.000    -0.0299    0.6904    -2.9289
150.000    -0.0374    0.6828    -2.9289
160.000    -0.0249    0.6766    -2.9289
170.000    -0.0125    0.6755    -2.9289
180.000    0.0000    0.6755    -2.9289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6755    -2.9289
-170.000    0.0131    0.6755    -2.9289
-160.000    0.0263    0.6767    -2.9289
-150.000    0.0371    0.6829    -2.9289
-140.000    0.0297    0.6905    -2.9289
-130.000    0.0238    0.6987    -2.9289
-120.000    0.0180    0.7065    -2.9289
-110.000    0.0120    0.7130    -2.9289
-100.000    0.0058    0.7175    -2.9289
-90.000    0.0000    0.7195    -2.9289
-80.000    -0.0058    0.7175    -2.9289
-70.000    -0.0120    0.7130    -2.9289
-60.000    -0.0180    0.7065    -2.9289
-50.000    -0.0238    0.6987    -2.9289
-40.000    -0.0297    0.6905    -2.9289
-30.000    -0.0371    0.6829    -2.9289
-20.000    -0.0282    0.6791    -2.9289
-10.000    -0.0247    0.6756    -2.9841
-7.000    -0.0179    0.6754    -2.9534
-6.000    -0.0140    0.6754    -2.9433
-5.000    -0.0099    0.6754    -2.9362
-4.000    -0.0057    0.6754    -2.9294
-3.000    -0.0013    0.6754    -2.9250
-2.000    0.0030    0.6754    -2.9259
-1.000    0.0074    0.6753    -2.9290
0.000    0.0118    0.6753    -2.9322
0.073    0.0205    0.6753    -2.9388
0.146    0.0286    0.6754    -2.9455
0.218    0.0359    0.6755    -2.9534
0.288    0.0405    0.6755    -2.9639
0.357    0.0428    0.6757    -2.9742
0.423    0.0457    0.6759    -2.9920
0.486    0.0480    0.6763    -3.0113
0.546    0.0499    0.6766    -3.0314
0.602    0.0515    0.6770    -3.0517
0.653    0.0527    0.6775    -3.0708
0.701    0.0534    0.6780    -3.0881
0.744    0.0541    0.6784    -3.1055
0.781    0.0549    0.6788    -3.1214
0.813    0.0552    0.6792    -3.1346
0.840    0.0553    0.6795    -3.1455
0.861    0.0554    0.6798    -3.1539
0.876    0.0555    0.6800    -3.1598
0.885    0.0555    0.6801    -3.1634
0.888    0.0555    0.6802    -3.1645
1.039    0.0555    0.6802    -3.1654
1.490    0.0555    0.6803    -3.1681
2.238    0.0555    0.6805    -3.1725
3.278    0.0554    0.6807    -3.1784
4.604    0.0553    0.6810    -3.1852
6.205    0.0550    0.6813    -3.1929
8.071    0.0547    0.6818    -3.2010
10.190    0.0541    0.6823    -3.2039
12.546    0.0527    0.6831    -3.1831
15.124    0.0515    0.6840    -3.1525
17.906    0.0501    0.6849    -3.1195
