AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 47.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1012    -1.6289
-170.000    0.2139    0.1012    -1.6289
-160.000    0.4278    0.1427    -1.6289
-150.000    0.6417    0.2608    -1.6289
-140.000    0.5278    0.4062    -1.6289
-130.000    0.4327    0.5617    -1.6289
-120.000    0.3332    0.7095    -1.6289
-110.000    0.2245    0.8322    -1.6289
-100.000    0.1104    0.9158    -1.6289
-90.000    0.0000    0.9512    -1.6289
-80.000    -0.1104    0.9158    -1.6289
-70.000    -0.2245    0.8322    -1.6289
-60.000    -0.3332    0.7095    -1.6289
-50.000    -0.4327    0.5617    -1.6289
-40.000    -0.5278    0.4062    -1.6289
-30.000    -0.6417    0.2608    -1.6289
-20.000    -0.4649    0.1839    -1.6289
-10.000    -0.4117    0.1069    -2.5652
-9.000    -0.3910    0.1046    -2.4073
-8.000    -0.3703    0.1028    -2.2547
-7.000    -0.3334    0.1020    -2.0789
-6.000    -0.2681    0.1013    -1.9083
-5.000    -0.1939    0.1007    -1.7728
-4.000    -0.1165    0.1002    -1.6458
-3.000    -0.0375    0.0996    -1.5642
-2.000    0.0460    0.0994    -1.5636
-1.000    0.1292    0.0993    -1.6213
0.000    0.2120    0.0994    -1.6822
1.415    0.3824    0.0996    -1.8119
2.821    0.5440    0.1000    -1.9465
4.207    0.6773    0.1012    -2.0924
5.565    0.7249    0.1040    -2.2399
6.884    0.7784    0.1082    -2.4447
8.157    0.8021    0.1154    -2.6766
9.374    0.8228    0.1245    -2.9629
10.526    0.8482    0.1341    -3.2737
11.607    0.8767    0.1436    -3.6092
12.609    0.8995    0.1537    -3.9409
13.524    0.9178    0.1637    -4.2505
14.347    0.9324    0.1732    -4.5381
15.073    0.9465    0.1814    -4.8102
15.695    0.9519    0.1894    -5.0233
16.210    0.9554    0.1962    -5.1973
16.614    0.9572    0.2016    -5.3305
16.904    0.9575    0.2056    -5.4230
17.080    0.9576    0.2080    -5.4787
17.138    0.9577    0.2088    -5.4973
17.233    0.9575    0.2094    -5.5101
17.518    0.9568    0.2115    -5.5482
17.991    0.9557    0.2148    -5.6115
18.648    0.9537    0.2196    -5.6953
19.485    0.9485    0.2257    -5.7767
