AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 48.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.039         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1023    -1.6368
-170.000    0.2127    0.1023    -1.6368
-160.000    0.4253    0.1436    -1.6368
-150.000    0.6380    0.2610    -1.6368
-140.000    0.5247    0.4056    -1.6368
-130.000    0.4302    0.5602    -1.6368
-120.000    0.3313    0.7071    -1.6368
-110.000    0.2232    0.8291    -1.6368
-100.000    0.1097    0.9123    -1.6368
-90.000    0.0000    0.9475    -1.6368
-80.000    -0.1097    0.9123    -1.6368
-70.000    -0.2232    0.8291    -1.6368
-60.000    -0.3313    0.7071    -1.6368
-50.000    -0.4302    0.5602    -1.6368
-40.000    -0.5247    0.4056    -1.6368
-30.000    -0.6380    0.2610    -1.6368
-20.000    -0.4622    0.1845    -1.6368
-10.000    -0.4094    0.1080    -2.5677
-9.000    -0.3887    0.1058    -2.4107
-8.000    -0.3681    0.1040    -2.2590
-7.000    -0.3315    0.1031    -2.0842
-6.000    -0.2666    0.1024    -1.9146
-5.000    -0.1928    0.1019    -1.7798
-4.000    -0.1158    0.1014    -1.6536
-3.000    -0.0373    0.1007    -1.5724
-2.000    0.0457    0.1006    -1.5719
-1.000    0.1284    0.1005    -1.6292
0.000    0.2107    0.1006    -1.6898
1.407    0.3802    0.1007    -1.8188
2.805    0.5408    0.1011    -1.9526
4.183    0.6734    0.1023    -2.0976
5.533    0.7207    0.1051    -2.2443
6.845    0.7740    0.1093    -2.4478
8.110    0.7974    0.1165    -2.6785
9.320    0.8180    0.1256    -2.9631
10.466    0.8433    0.1350    -3.2721
11.541    0.8717    0.1445    -3.6057
12.536    0.8943    0.1546    -3.9355
13.447    0.9125    0.1645    -4.2433
14.265    0.9270    0.1740    -4.5292
14.986    0.9410    0.1821    -4.7998
15.604    0.9464    0.1901    -5.0117
16.116    0.9499    0.1968    -5.1846
16.518    0.9517    0.2021    -5.3171
16.807    0.9520    0.2061    -5.4090
16.981    0.9521    0.2085    -5.4644
17.039    0.9522    0.2093    -5.4829
17.135    0.9519    0.2100    -5.4956
17.421    0.9513    0.2120    -5.5335
17.895    0.9502    0.2153    -5.5965
18.554    0.9482    0.2200    -5.6797
19.394    0.9431    0.2261    -5.7608
20.409    0.9369    0.2335    -5.8587
21.592    0.9287    0.2424    -5.9557
22.935    0.9176    0.2530    -6.0249
24.429    0.9067    0.2651    -5.9637
26.063    0.8878    0.2820    -5.4431
27.826    0.8674    0.3003    -4.8812
29.707    0.8457    0.3197    -4.2820
31.692    0.8227    0.3402    -3.6496
33.768    0.7987    0.3617    -2.9881
35.921    0.7738    0.3840    -2.3023
38.136    0.7484    0.4070    -1.6368
40.398    0.7266    0.4320    -1.6368
42.691    0.7044    0.4574    -1.6368
45.000    0.6821    0.4829    -1.6368
50.000    0.6146    0.5602    -1.6368
60.000    0.4733    0.7071    -1.6368
70.000    0.3188    0.8291    -1.6368
80.000    0.1568    0.9123    -1.6368
90.000    0.0000    0.9475    -1.6368
100.000    -0.1097    0.9123    -1.6368
110.000    -0.2232    0.8291    -1.6368
120.000    -0.3313    0.7071    -1.6368
130.000    -0.4302    0.5602    -1.6368
140.000    -0.5247    0.4056    -1.6368
150.000    -0.6380    0.2610    -1.6368
160.000    -0.4253    0.1436    -1.6368
170.000    -0.2127    0.1023    -1.6368
180.000    0.0000    0.1023    -1.6368
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.721         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2202    -1.6368
-170.000    0.2229    0.2202    -1.6368
-160.000    0.4458    0.2534    -1.6368
-150.000    0.6687    0.3713    -1.6368
-140.000    0.5435    0.5167    -1.6368
-130.000    0.4413    0.6725    -1.6368
-120.000    0.3372    0.8206    -1.6368
-110.000    0.2257    0.9439    -1.6368
-100.000    0.1103    1.0286    -1.6368
-90.000    0.0000    1.0653    -1.6368
-80.000    -0.1103    1.0286    -1.6368
-70.000    -0.2257    0.9439    -1.6368
-60.000    -0.3372    0.8206    -1.6368
-50.000    -0.4413    0.6725    -1.6368
-40.000    -0.5435    0.5167    -1.6368
-30.000    -0.6687    0.3713    -1.6368
-20.000    -0.4886    0.2977    -1.6368
-10.000    -0.4408    0.2240    -2.6339
-9.000    -0.4087    0.2223    -2.4487
-8.000    -0.3954    0.2209    -2.3059
-7.000    -0.3374    0.2202    -2.0949
-6.000    -0.2665    0.2196    -1.9148
-5.000    -0.1915    0.2191    -1.7786
-4.000    -0.1117    0.2188    -1.6494
-3.000    -0.0309    0.2183    -1.5681
-1.000    0.1351    0.2178    -1.6331
0.000    0.2190    0.2177    -1.6950
1.463    0.3959    0.2179    -1.8306
2.917    0.5573    0.2187    -1.9705
4.350    0.6800    0.2203    -2.1124
5.754    0.7527    0.2226    -2.3087
7.118    0.7961    0.2274    -2.5144
8.434    0.8271    0.2347    -2.8050
9.692    0.8640    0.2428    -3.1571
10.884    0.9002    0.2516    -3.5332
12.002    0.9298    0.2613    -3.9211
13.038    0.9532    0.2715    -4.2871
13.984    0.9675    0.2822    -4.6237
14.835    0.9796    0.2923    -4.9375
15.585    0.9844    0.3020    -5.1980
16.228    0.9924    0.3098    -5.4572
16.761    0.9945    0.3168    -5.6488
17.179    0.9948    0.3224    -5.7910
17.479    0.9950    0.3264    -5.8918
17.661    0.9951    0.3288    -5.9525
17.721    0.9952    0.3296    -5.9728
17.814    0.9950    0.3302    -5.9859
18.093    0.9945    0.3321    -6.0252
18.556    0.9936    0.3351    -6.0904
19.199    0.9924    0.3394    -6.1802
20.019    0.9892    0.3450    -6.2787
21.009    0.9811    0.3523    -6.3610
22.163    0.9655    0.3618    -6.4022
23.473    0.9552    0.3714    -6.4801
24.930    0.9370    0.3862    -5.9882
26.524    0.9172    0.4023    -5.4501
28.245    0.8957    0.4197    -4.8693
30.080    0.8729    0.4383    -4.2500
32.017    0.8487    0.4579    -3.5962
34.042    0.8235    0.4784    -2.9125
36.143    0.7973    0.4997    -2.2035
38.303    0.7715    0.5219    -1.6368
40.510    0.7490    0.5459    -1.6368
42.747    0.7263    0.5701    -1.6368
45.000    0.7034    0.5946    -1.6368
50.000    0.6304    0.6725    -1.6368
60.000    0.4817    0.8206    -1.6368
70.000    0.3225    0.9439    -1.6368
80.000    0.1576    1.0286    -1.6368
90.000    0.0000    1.0653    -1.6368
100.000    -0.1103    1.0286    -1.6368
110.000    -0.2257    0.9439    -1.6368
120.000    -0.3372    0.8206    -1.6368
130.000    -0.4413    0.6725    -1.6368
140.000    -0.5435    0.5167    -1.6368
150.000    -0.6687    0.3713    -1.6368
160.000    -0.4458    0.2534    -1.6368
