AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 54.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1260    -1.8000
-170.000    0.1872    0.1260    -1.8000
-160.000    0.3744    0.1624    -1.8000
-150.000    0.5616    0.2657    -1.8000
-140.000    0.4619    0.3929    -1.8000
-130.000    0.3787    0.5291    -1.8000
-120.000    0.2917    0.6584    -1.8000
-110.000    0.1965    0.7658    -1.8000
-100.000    0.0966    0.8390    -1.8000
-90.000    0.0000    0.8700    -1.8000
-80.000    -0.0966    0.8390    -1.8000
-70.000    -0.1965    0.7658    -1.8000
-60.000    -0.2917    0.6584    -1.8000
-50.000    -0.3787    0.5291    -1.8000
-40.000    -0.4619    0.3929    -1.8000
-30.000    -0.5616    0.2657    -1.8000
-20.000    -0.4069    0.1984    -1.8000
-10.000    -0.3604    0.1310    -2.6195
-9.000    -0.3422    0.1290    -2.4812
-8.000    -0.3241    0.1274    -2.3477
-7.000    -0.2918    0.1267    -2.1938
-6.000    -0.2347    0.1261    -2.0445
-5.000    -0.1697    0.1256    -1.9259
-4.000    -0.1019    0.1252    -1.8148
-3.000    -0.0328    0.1246    -1.7433
-2.000    0.0403    0.1244    -1.7428
-1.000    0.1130    0.1244    -1.7933
0.000    0.1855    0.1244    -1.8466
1.239    0.3347    0.1246    -1.9602
2.469    0.4761    0.1249    -2.0779
3.682    0.5928    0.1260    -2.2056
4.870    0.6345    0.1284    -2.3347
6.025    0.6813    0.1322    -2.5139
7.139    0.7020    0.1385    -2.7170
8.204    0.7201    0.1464    -2.9675
9.213    0.7424    0.1548    -3.2395
10.159    0.7673    0.1631    -3.5332
11.036    0.7873    0.1720    -3.8235
11.837    0.8033    0.1807    -4.0945
12.557    0.8160    0.1890    -4.3462
13.192    0.8284    0.1962    -4.5844
13.737    0.8331    0.2032    -4.7709
14.187    0.8362    0.2091    -4.9231
14.541    0.8378    0.2139    -5.0397
14.795    0.8380    0.2173    -5.1207
14.949    0.8382    0.2194    -5.1694
15.000    0.8382    0.2201    -5.1857
15.102    0.8380    0.2207    -5.1969
15.409    0.8374    0.2225    -5.2303
15.918    0.8364    0.2255    -5.2857
16.625    0.8347    0.2296    -5.3590
17.527    0.8302    0.2350    -5.4303
18.616    0.8248    0.2415    -5.5165
19.885    0.8175    0.2493    -5.6019
