AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 71.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1913    -2.2500
-170.000    0.1170    0.1913    -2.2500
-160.000    0.2340    0.2140    -2.2500
-150.000    0.3510    0.2785    -2.2500
-140.000    0.2887    0.3581    -2.2500
-130.000    0.2367    0.4432    -2.2500
-120.000    0.1823    0.5240    -2.2500
-110.000    0.1228    0.5911    -2.2500
-100.000    0.0604    0.6369    -2.2500
-90.000    0.0000    0.6563    -2.2500
-80.000    -0.0604    0.6369    -2.2500
-70.000    -0.1228    0.5911    -2.2500
-60.000    -0.1823    0.5240    -2.2500
-50.000    -0.2367    0.4432    -2.2500
-40.000    -0.2887    0.3581    -2.2500
-30.000    -0.3510    0.2785    -2.2500
-20.000    -0.2543    0.2365    -2.2500
-10.000    -0.2252    0.1944    -2.7622
-9.000    -0.2139    0.1931    -2.6758
-8.000    -0.2025    0.1921    -2.5923
-7.000    -0.1824    0.1917    -2.4962
-6.000    -0.1467    0.1913    -2.4028
-5.000    -0.1061    0.1910    -2.3287
-4.000    -0.0637    0.1907    -2.2592
-3.000    -0.0205    0.1903    -2.2146
-2.000    0.0252    0.1903    -2.2143
-1.000    0.0707    0.1902    -2.2458
0.000    0.1160    0.1903    -2.2791
0.774    0.2092    0.1904    -2.3501
1.543    0.2976    0.1906    -2.4237
2.301    0.3705    0.1912    -2.5035
3.044    0.3965    0.1928    -2.5842
3.766    0.4258    0.1951    -2.6962
4.462    0.4387    0.1990    -2.8231
5.128    0.4501    0.2040    -2.9797
5.758    0.4640    0.2092    -3.1497
6.350    0.4796    0.2145    -3.3332
6.897    0.4921    0.2200    -3.5147
7.398    0.5021    0.2255    -3.6841
7.848    0.5100    0.2307    -3.8414
8.245    0.5177    0.2351    -3.9902
8.585    0.5207    0.2395    -4.1068
8.867    0.5226    0.2432    -4.2020
9.088    0.5236    0.2462    -4.2748
9.247    0.5238    0.2483    -4.3254
9.343    0.5238    0.2496    -4.3559
9.375    0.5239    0.2501    -4.3661
9.497    0.5238    0.2505    -4.3731
9.861    0.5234    0.2516    -4.3939
10.465    0.5228    0.2534    -4.4286
11.305    0.5217    0.2560    -4.4744
12.376    0.5189    0.2593    -4.5190
13.669    0.5155    0.2634    -4.5728
15.176    0.5110    0.2683    -4.6262
16.887    0.5048    0.2741    -4.6643
18.790    0.4989    0.2808    -4.6306
20.872    0.4885    0.2901    -4.3441
23.119    0.4773    0.3002    -4.0350
25.515    0.4653    0.3109    -3.7054
28.044    0.4527    0.3221    -3.3574
30.690    0.4394    0.3340    -2.9935
33.433    0.4258    0.3462    -2.6161
36.255    0.4118    0.3589    -2.2500
39.136    0.3998    0.3726    -2.2500
42.058    0.3876    0.3866    -2.2500
45.000    0.3753    0.4006    -2.2500
50.000    0.3381    0.4432    -2.2500
60.000    0.2604    0.5240    -2.2500
70.000    0.1754    0.5911    -2.2500
80.000    0.0863    0.6369    -2.2500
90.000    0.0000    0.6563    -2.2500
100.000    -0.0604    0.6369    -2.2500
110.000    -0.1228    0.5911    -2.2500
120.000    -0.1823    0.5240    -2.2500
130.000    -0.2367    0.4432    -2.2500
140.000    -0.2887    0.3581    -2.2500
150.000    -0.3510    0.2785    -2.2500
160.000    -0.2340    0.2140    -2.2500
170.000    -0.1170    0.1913    -2.2500
180.000    0.0000    0.1913    -2.2500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4225    -2.2500
-170.000    0.1226    0.4225    -2.2500
-160.000    0.2453    0.4408    -2.2500
-150.000    0.3679    0.5057    -2.2500
-140.000    0.2990    0.5857    -2.2500
