AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 91.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.862         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2668    -2.7711
-170.000    0.0357    0.2668    -2.7711
-160.000    0.0714    0.2737    -2.7711
-150.000    0.1071    0.2935    -2.7711
-140.000    0.0881    0.3177    -2.7711
-130.000    0.0723    0.3437    -2.7711
-120.000    0.0556    0.3684    -2.7711
-110.000    0.0375    0.3889    -2.7711
-100.000    0.0184    0.4028    -2.7711
-90.000    0.0000    0.4087    -2.7711
-80.000    -0.0184    0.4028    -2.7711
-70.000    -0.0375    0.3889    -2.7711
-60.000    -0.0556    0.3684    -2.7711
-50.000    -0.0723    0.3437    -2.7711
-40.000    -0.0881    0.3177    -2.7711
-30.000    -0.1071    0.2935    -2.7711
-20.000    -0.0776    0.2806    -2.7711
-10.000    -0.0688    0.2678    -2.9274
-9.000    -0.0653    0.2674    -2.9010
-8.000    -0.0618    0.2671    -2.8755
-7.000    -0.0557    0.2669    -2.8462
-6.000    -0.0448    0.2668    -2.8177
-5.000    -0.0324    0.2667    -2.7951
-4.000    -0.0194    0.2666    -2.7739
-3.000    -0.0063    0.2665    -2.7602
-2.000    0.0077    0.2665    -2.7601
-1.000    0.0216    0.2665    -2.7698
0.000    0.0354    0.2665    -2.7799
0.236    0.0639    0.2665    -2.8016
0.471    0.0908    0.2666    -2.8241
0.703    0.1131    0.2668    -2.8484
0.929    0.1211    0.2673    -2.8731
1.150    0.1300    0.2680    -2.9073
1.362    0.1339    0.2692    -2.9460
1.565    0.1374    0.2707    -2.9938
1.758    0.1416    0.2723    -3.0457
1.938    0.1464    0.2739    -3.1017
2.106    0.1502    0.2756    -3.1571
2.258    0.1533    0.2772    -3.2088
2.396    0.1557    0.2788    -3.2568
2.517    0.1580    0.2802    -3.3023
2.621    0.1589    0.2815    -3.3379
2.707    0.1595    0.2827    -3.3669
2.774    0.1598    0.2836    -3.3892
2.823    0.1599    0.2842    -3.4046
2.852    0.1599    0.2846    -3.4139
2.862    0.1599    0.2848    -3.4170
3.006    0.1599    0.2849    -3.4191
3.437    0.1598    0.2852    -3.4255
4.151    0.1596    0.2858    -3.4361
5.145    0.1593    0.2866    -3.4501
6.411    0.1584    0.2876    -3.4637
7.941    0.1574    0.2888    -3.4801
9.723    0.1560    0.2903    -3.4964
11.747    0.1541    0.2921    -3.5080
13.998    0.1523    0.2941    -3.4978
16.461    0.1491    0.2970    -3.4103
19.118    0.1457    0.3000    -3.3160
21.953    0.1420    0.3033    -3.2153
24.944    0.1382    0.3068    -3.1091
28.073    0.1341    0.3104    -2.9980
31.318    0.1300    0.3141    -2.8828
34.656    0.1257    0.3180    -2.7711
38.064    0.1220    0.3222    -2.7711
41.520    0.1183    0.3264    -2.7711
45.000    0.1146    0.3307    -2.7711
50.000    0.1032    0.3437    -2.7711
60.000    0.0795    0.3684    -2.7711
70.000    0.0536    0.3889    -2.7711
80.000    0.0263    0.4028    -2.7711
90.000    0.0000    0.4087    -2.7711
100.000    -0.0184    0.4028    -2.7711
110.000    -0.0375    0.3889    -2.7711
120.000    -0.0556    0.3684    -2.7711
130.000    -0.0723    0.3437    -2.7711
140.000    -0.0881    0.3177    -2.7711
150.000    -0.1071    0.2935    -2.7711
160.000    -0.0714    0.2737    -2.7711
170.000    -0.0357    0.2668    -2.7711
180.000    0.0000    0.2668    -2.7711
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.976         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5944    -2.7711
-170.000    0.0374    0.5944    -2.7711
-160.000    0.0749    0.6000    -2.7711
-150.000    0.1123    0.6198    -2.7711
-140.000    0.0913    0.6443    -2.7711
-130.000    0.0741    0.6704    -2.7711
-120.000    0.0566    0.6953    -2.7711
-110.000    0.0379    0.7160    -2.7711
-100.000    0.0185    0.7302    -2.7711
-90.000    0.0000    0.7364    -2.7711
-80.000    -0.0185    0.7302    -2.7711
-70.000    -0.0379    0.7160    -2.7711
-60.000    -0.0566    0.6953    -2.7711
-50.000    -0.0741    0.6704    -2.7711
-40.000    -0.0913    0.6443    -2.7711
-30.000    -0.1123    0.6198    -2.7711
-20.000    -0.0821    0.6075    -2.7711
-10.000    -0.0740    0.5951    -2.9385
-9.000    -0.0686    0.5948    -2.9074
-8.000    -0.0664    0.5946    -2.8834
-7.000    -0.0567    0.5944    -2.8480
-6.000    -0.0448    0.5944    -2.8177
-5.000    -0.0322    0.5943    -2.7949
-4.000    -0.0188    0.5942    -2.7732
-3.000    -0.0052    0.5941    -2.7595
-1.000    0.0227    0.5940    -2.7704
0.000    0.0368    0.5940    -2.7808
0.246    0.0665    0.5941    -2.8036
0.490    0.0936    0.5942    -2.8271
0.731    0.1142    0.5945    -2.8509
0.966    0.1264    0.5949    -2.8839
1.196    0.1337    0.5957    -2.9184
1.417    0.1389    0.5969    -2.9673
1.628    0.1451    0.5982    -3.0264
1.828    0.1512    0.5997    -3.0895
2.016    0.1562    0.6014    -3.1547
2.190    0.1601    0.6031    -3.2162
2.349    0.1625    0.6049    -3.2727
2.492    0.1645    0.6066    -3.3254
2.618    0.1653    0.6082    -3.3692
2.726    0.1667    0.6095    -3.4127
2.815    0.1670    0.6107    -3.4449
2.885    0.1671    0.6116    -3.4688
2.936    0.1671    0.6123    -3.4857
2.966    0.1671    0.6127    -3.4959
2.976    0.1671    0.6128    -3.4993
3.120    0.1671    0.6129    -3.5015
3.549    0.1670    0.6132    -3.5081
4.262    0.1669    0.6138    -3.5190
5.253    0.1667    0.6145    -3.5341
6.516    0.1661    0.6154    -3.5507
8.041    0.1648    0.6166    -3.5645
9.819    0.1622    0.6182    -3.5714
11.837    0.1604    0.6199    -3.5845
14.082    0.1574    0.6223    -3.5019
16.538    0.1540    0.6250    -3.4115
19.189    0.1504    0.6280    -3.3140
22.015    0.1466    0.6311    -3.2099
24.999    0.1425    0.6344    -3.1001
28.119    0.1383    0.6378    -2.9853
31.355    0.1339    0.6414    -2.8662
34.684    0.1296    0.6451    -2.7711
38.083    0.1258    0.6492    -2.7711
41.530    0.1220    0.6532    -2.7711
45.000    0.1181    0.6573    -2.7711
50.000    0.1059    0.6704    -2.7711
60.000    0.0809    0.6953    -2.7711
70.000    0.0542    0.7160    -2.7711
80.000    0.0265    0.7302    -2.7711
90.000    0.0000    0.7364    -2.7711
100.000    -0.0185    0.7302    -2.7711
110.000    -0.0379    0.7160    -2.7711
120.000    -0.0566    0.6953    -2.7711
130.000    -0.0741    0.6704    -2.7711
140.000    -0.0913    0.6443    -2.7711
150.000    -0.1123    0.6198    -2.7711
160.000    -0.0749    0.6000    -2.7711
170.000    -0.0374    0.5944    -2.7711
180.000    0.0000    0.5944    -2.7711
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.862         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6210    -2.7711
-170.000    0.0388    0.6210    -2.7711
-160.000    0.0777    0.6255    -2.7711
-150.000    0.1165    0.6455    -2.7711
-140.000    0.0938    0.6700    -2.7711
-130.000    0.0756    0.6963    -2.7711
-120.000    0.0574    0.7213    -2.7711
-110.000    0.0383    0.7422    -2.7711
-100.000    0.0186    0.7566    -2.7711
-90.000    0.0000    0.7630    -2.7711
-80.000    -0.0186    0.7566    -2.7711
-70.000    -0.0383    0.7422    -2.7711
-60.000    -0.0574    0.7213    -2.7711
-50.000    -0.0756    0.6963    -2.7711
-40.000    -0.0938    0.6700    -2.7711
-30.000    -0.1165    0.6455    -2.7711
