AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 66.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.151         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1706    -2.1079
-170.000    0.1392    0.1706    -2.1079
-160.000    0.2783    0.1977    -2.1079
-150.000    0.4175    0.2745    -2.1079
-140.000    0.3434    0.3691    -2.1079
-130.000    0.2815    0.4703    -2.1079
-120.000    0.2168    0.5664    -2.1079
-110.000    0.1461    0.6463    -2.1079
-100.000    0.0718    0.7007    -2.1079
-90.000    0.0000    0.7238    -2.1079
-80.000    -0.0718    0.7007    -2.1079
-70.000    -0.1461    0.6463    -2.1079
-60.000    -0.2168    0.5664    -2.1079
-50.000    -0.2815    0.4703    -2.1079
-40.000    -0.3434    0.3691    -2.1079
-30.000    -0.4175    0.2745    -2.1079
-20.000    -0.3025    0.2244    -2.1079
-10.000    -0.2679    0.1743    -2.7171
-9.000    -0.2544    0.1729    -2.6143
-8.000    -0.2409    0.1717    -2.5151
-7.000    -0.2169    0.1711    -2.4007
-6.000    -0.1745    0.1707    -2.2897
-5.000    -0.1262    0.1703    -2.2015
-4.000    -0.0758    0.1700    -2.1189
-3.000    -0.0244    0.1696    -2.0657
-2.000    0.0299    0.1695    -2.0654
-1.000    0.0840    0.1694    -2.1029
0.000    0.1379    0.1695    -2.1426
0.921    0.2488    0.1696    -2.2270
1.835    0.3539    0.1699    -2.3145
2.737    0.4407    0.1706    -2.4094
3.621    0.4717    0.1724    -2.5054
4.479    0.5065    0.1752    -2.6386
5.307    0.5219    0.1799    -2.7896
6.099    0.5353    0.1858    -2.9759
6.849    0.5519    0.1920    -3.1781
7.553    0.5705    0.1982    -3.3964
8.204    0.5853    0.2048    -3.6122
8.800    0.5972    0.2113    -3.8137
9.336    0.6067    0.2175    -4.0008
9.807    0.6158    0.2228    -4.1779
10.212    0.6193    0.2281    -4.3165
10.547    0.6217    0.2324    -4.4297
10.810    0.6228    0.2360    -4.5164
10.999    0.6230    0.2385    -4.5765
11.113    0.6231    0.2401    -4.6128
11.151    0.6231    0.2406    -4.6249
11.267    0.6230    0.2411    -4.6332
11.613    0.6226    0.2424    -4.6580
12.187    0.6218    0.2446    -4.6992
12.985    0.6205    0.2477    -4.7537
14.002    0.6172    0.2516    -4.8068
15.231    0.6132    0.2565    -4.8708
16.663    0.6078    0.2623    -4.9343
18.289    0.6005    0.2692    -4.9796
20.097    0.5934    0.2772    -4.9395
22.075    0.5810    0.2882    -4.5988
24.210    0.5677    0.3002    -4.2312
26.487    0.5534    0.3129    -3.8390
28.890    0.5384    0.3263    -3.4251
31.403    0.5227    0.3404    -2.9922
34.009    0.5064    0.3550    -2.5434
36.691    0.4898    0.3700    -2.1079
39.429    0.4755    0.3864    -2.1079
42.205    0.4610    0.4030    -2.1079
45.000    0.4464    0.4197    -2.1079
50.000    0.4022    0.4703    -2.1079
60.000    0.3097    0.5664    -2.1079
70.000    0.2087    0.6463    -2.1079
80.000    0.1026    0.7007    -2.1079
90.000    0.0000    0.7238    -2.1079
100.000    -0.0718    0.7007    -2.1079
110.000    -0.1461    0.6463    -2.1079
120.000    -0.2168    0.5664    -2.1079
130.000    -0.2815    0.4703    -2.1079
140.000    -0.3434    0.3691    -2.1079
150.000    -0.4175    0.2745    -2.1079
160.000    -0.2783    0.1977    -2.1079
170.000    -0.1392    0.1706    -2.1079
180.000    0.0000    0.1706    -2.1079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.597         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3756    -2.1079
-170.000    0.1459    0.3756    -2.1079
-160.000    0.2918    0.3973    -2.1079
-150.000    0.4376    0.4745    -2.1079
-140.000    0.3557    0.5697    -2.1079
-130.000    0.2888    0.6716    -2.1079
-120.000    0.2207    0.7685    -2.1079
-110.000    0.1477    0.8493    -2.1079
-100.000    0.0722    0.9047    -2.1079
-90.000    0.0000    0.9287    -2.1079
-80.000    -0.0722    0.9047    -2.1079
-70.000    -0.1477    0.8493    -2.1079
-60.000    -0.2207    0.7685    -2.1079
-50.000    -0.2888    0.6716    -2.1079
-40.000    -0.3557    0.5697    -2.1079
-30.000    -0.4376    0.4745    -2.1079
-20.000    -0.3198    0.4263    -2.1079
-10.000    -0.2885    0.3781    -2.7604
-9.000    -0.2675    0.3770    -2.6392
-8.000    -0.2588    0.3761    -2.5457
-7.000    -0.2208    0.3756    -2.4076
-6.000    -0.1744    0.3752    -2.2898
-5.000    -0.1253    0.3749    -2.2007
-4.000    -0.0731    0.3747    -2.1161
-3.000    -0.0203    0.3744    -2.0629
-1.000    0.0884    0.3740    -2.1054
0.000    0.1433    0.3740    -2.1459
0.958    0.2591    0.3741    -2.2347
1.909    0.3647    0.3747    -2.3263
2.847    0.4450    0.3757    -2.4191
3.766    0.4926    0.3772    -2.5476
4.659    0.5210    0.3804    -2.6822
5.520    0.5413    0.3851    -2.8724
6.343    0.5654    0.3904    -3.1028
7.123    0.5891    0.3962    -3.3489
7.855    0.6085    0.4025    -3.6028
8.532    0.6238    0.4092    -3.8424
9.152    0.6332    0.4162    -4.0626
9.709    0.6411    0.4228    -4.2680
10.200    0.6442    0.4292    -4.4385
10.621    0.6495    0.4342    -4.6081
10.969    0.6508    0.4388    -4.7335
11.242    0.6510    0.4425    -4.8265
11.439    0.6512    0.4451    -4.8925
11.558    0.6513    0.4467    -4.9322
11.597    0.6513    0.4472    -4.9455
11.711    0.6512    0.4476    -4.9541
12.053    0.6508    0.4488    -4.9798
12.619    0.6503    0.4508    -5.0225
13.407    0.6494    0.4536    -5.0813
14.411    0.6474    0.4573    -5.1457
15.623    0.6421    0.4621    -5.1996
17.036    0.6319    0.4683    -5.2265
18.641    0.6251    0.4746    -5.2775
20.425    0.6132    0.4843    -4.9556
22.377    0.6002    0.4948    -4.6034
24.484    0.5862    0.5062    -4.2234
26.730    0.5712    0.5184    -3.8180
29.102    0.5554    0.5312    -3.3902
31.582    0.5389    0.5446    -2.9427
34.154    0.5218    0.5586    -2.4787
36.800    0.5049    0.5731    -2.1079
39.502    0.4902    0.5888    -2.1079
42.242    0.4753    0.6047    -2.1079
45.000    0.4603    0.6206    -2.1079
50.000    0.4126    0.6716    -2.1079
60.000    0.3153    0.7685    -2.1079
70.000    0.2110    0.8493    -2.1079
80.000    0.1032    0.9047    -2.1079
90.000    0.0000    0.9287    -2.1079
100.000    -0.0722    0.9047    -2.1079
110.000    -0.1477    0.8493    -2.1079
120.000    -0.2207    0.7685    -2.1079
130.000    -0.2888    0.6716    -2.1079
140.000    -0.3557    0.5697    -2.1079
150.000    -0.4376    0.4745    -2.1079
160.000    -0.2918    0.3973    -2.1079
170.000    -0.1459    0.3756    -2.1079
180.000    0.0000    0.3756    -2.1079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.151         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3922    -2.1079
-170.000    0.1513    0.3922    -2.1079
-160.000    0.3026    0.4099    -2.1079
-150.000    0.4539    0.4875    -2.1079
-140.000    0.3656    0.5830    -2.1079
-130.000    0.2946    0.6855    -2.1079
-120.000    0.2238    0.7830    -2.1079
-110.000    0.1491    0.8644    -2.1079
-100.000    0.0726    0.9206    -2.1079
-90.000    0.0000    0.9453    -2.1079
-80.000    -0.0726    0.9206    -2.1079
-70.000    -0.1491    0.8644    -2.1079
-60.000    -0.2238    0.7830    -2.1079
-50.000    -0.2946    0.6855    -2.1079
-40.000    -0.3656    0.5830    -2.1079
-30.000    -0.4539    0.4875    -2.1079
-20.000    -0.3321    0.4408    -2.1079
-10.000    -0.3003    0.3941    -2.7854
-9.000    -0.2815    0.3931    -2.6651
-8.000    -0.2635    0.3924    -2.5541
-7.000    -0.2216    0.3920    -2.4089
-6.000    -0.1752    0.3917    -2.2910
-5.000    -0.1244    0.3914    -2.1996
-4.000    -0.0719    0.3912    -2.1147
-3.000    -0.0187    0.3910    -2.0620
-2.000    0.0354    0.3906    -2.0685
-1.000    0.0903    0.3905    -2.1066
0.000    0.1451    0.3905    -2.1470
0.921    0.2567    0.3906    -2.2323
1.835    0.3603    0.3911    -2.3205
2.737    0.4411    0.3921    -2.4077
3.621    0.4954    0.3931    -2.5315
4.479    0.5257    0.3957    -2.6650
5.307    0.5480    0.3996    -2.8441
6.099    0.5728    0.4042    -3.0675
6.849    0.5966    0.4092    -3.3041
7.553    0.6164    0.4148    -3.5476
8.204    0.6309    0.4209    -3.7793
8.800    0.6476    0.4262    -4.0163
9.336    0.6566    0.4321    -4.2169
9.807    0.6604    0.4380    -4.3896
10.212    0.6623    0.4433    -4.5347
10.547    0.6644    0.4476    -4.6639
10.810    0.6657    0.4511    -4.7640
10.999    0.6662    0.4536    -4.8334
11.113    0.6665    0.4551    -4.8752
11.151    0.6666    0.4556    -4.8892
11.267    0.6665    0.4560    -4.8992
11.613    0.6663    0.4572    -4.9293
12.187    0.6659    0.4593    -4.9791
12.985    0.6652    0.4622    -5.0469
14.002    0.6633    0.4660    -5.1244
15.231    0.6608    0.4707    -5.2137
16.663    0.6575    0.4761    -5.3102
18.289    0.6529    0.4823    -5.4066
20.097    0.6448    0.4902    -5.3771
22.075    0.6301    0.5014    -4.9837
24.210    0.6142    0.5134    -4.5593
26.487    0.5972    0.5263    -4.1065
28.890    0.5793    0.5398    -3.6287
31.403    0.5605    0.5540    -3.1289
34.009    0.5411    0.5687    -2.6107
36.691    0.5213    0.5839    -2.1079
39.429    0.5049    0.6005    -2.1079
42.205    0.4883    0.6173    -2.1079
45.000    0.4716    0.6342    -2.1079
50.000    0.4209    0.6855    -2.1079
60.000    0.3198    0.7830    -2.1079
70.000    0.2130    0.8644    -2.1079
80.000    0.1037    0.9206    -2.1079
90.000    0.0000    0.9453    -2.1079
100.000    -0.0726    0.9206    -2.1079
110.000    -0.1491    0.8644    -2.1079
120.000    -0.2238    0.7830    -2.1079
130.000    -0.2946    0.6855    -2.1079
140.000    -0.3656    0.5830    -2.1079
150.000    -0.4539    0.4875    -2.1079
160.000    -0.3026    0.4099    -2.1079
170.000    -0.1513    0.3922    -2.1079
180.000    0.0000    0.3922    -2.1079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.151         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3922    -2.1079
-170.000    0.1813    0.3922    -2.1079
-160.000    0.3626    0.4170    -2.1079
-150.000    0.4275    0.4940    -2.1079
-140.000    0.3495    0.5888    -2.1079
-130.000    0.2852    0.6904    -2.1079
-120.000    0.2187    0.7868    -2.1079
-110.000    0.1469    0.8670    -2.1079
-100.000    0.0720    0.9219    -2.1079
-90.000    0.0000    0.9453    -2.1079
-80.000    -0.0720    0.9219    -2.1079
-70.000    -0.1469    0.8670    -2.1079
-60.000    -0.2187    0.7868    -2.1079
-50.000    -0.2852    0.6904    -2.1079
-40.000    -0.3495    0.5888    -2.1079
-30.000    -0.4275    0.4940    -2.1079
-20.000    -0.3747    0.4355    -2.1079
-10.000    -0.3049    0.3938    -2.7984
-9.000    -0.2922    0.3927    -2.6853
-8.000    -0.2672    0.3922    -2.5606
-5.000    -0.1242    0.3913    -2.1994
-4.000    -0.0716    0.3911    -2.1144
-3.000    -0.0177    0.3909    -2.0570
-2.000    0.0364    0.3906    -2.0691
-1.000    0.0913    0.3904    -2.1070
0.000    0.1467    0.3904    -2.1480
0.921    0.2574    0.3905    -2.2329
1.835    0.3599    0.3911    -2.3165
2.737    0.4447    0.3920    -2.4084
3.621    0.5020    0.3929    -2.5393
4.479    0.5285    0.3956    -2.6775
5.307    0.5568    0.3990    -2.8627
6.099    0.5869    0.4031    -3.1054
6.849    0.6124    0.4078    -3.3500
7.553    0.6336    0.4130    -3.6040
8.204    0.6478    0.4188    -3.8383
8.800    0.6591    0.4248    -4.0621
9.336    0.6646    0.4312    -4.2572
9.807    0.6688    0.4369    -4.4282
10.212    0.6704    0.4422    -4.5804
10.547    0.6717    0.4466    -4.7064
10.810    0.6728    0.4500    -4.8053
10.999    0.6735    0.4525    -4.8765
11.113    0.6740    0.4540    -4.9194
11.151    0.6741    0.4544    -4.9337
11.267    0.6741    0.4549    -4.9441
11.613    0.6739    0.4561    -4.9753
12.187    0.6737    0.4582    -5.0271
12.985    0.6721    0.4612    -5.0724
14.002    0.6627    0.4662    -4.9720
15.231    0.6514    0.4723    -4.8508
16.663    0.6381    0.4794    -4.7095
18.289    0.6230    0.4875    -4.5491
20.097    0.6076    0.4967    -4.3523
22.075    0.5946    0.5078    -4.0823
24.210    0.5805    0.5198    -3.7909
26.487    0.5655    0.5325    -3.4800
28.890    0.5497    0.5460    -3.1520
31.403    0.5332    0.5601    -2.8089
34.009    0.5160    0.5747    -2.4531
36.691    0.4985    0.5898    -2.1079
39.429    0.4836    0.6062    -2.1079
42.205    0.4686    0.6228    -2.1079
45.000    0.4534    0.6396    -2.1079
50.000    0.4074    0.6904    -2.1079
60.000    0.3125    0.7868    -2.1079
70.000    0.2099    0.8670    -2.1079
80.000    0.1029    0.9219    -2.1079
90.000    0.0000    0.9453    -2.1079
100.000    -0.0720    0.9219    -2.1079
110.000    -0.1469    0.8670    -2.1079
120.000    -0.2187    0.7868    -2.1079
130.000    -0.2852    0.6904    -2.1079
140.000    -0.3495    0.5888    -2.1079
150.000    -0.4275    0.4940    -2.1079
160.000    -0.3626    0.4170    -2.1079
170.000    -0.1813    0.3922    -2.1079
180.000    0.0000    0.3922    -2.1079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.597         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3922    -2.1079
-170.000    0.1565    0.3922    -2.1079
-160.000    0.3130    0.4056    -2.1079
-150.000    0.4695    0.4835    -2.1079
-140.000    0.3750    0.5795    -2.1079
-130.000    0.3002    0.6826    -2.1079
-120.000    0.2268    0.7807    -2.1079
-110.000    0.1504    0.8629    -2.1079
-100.000    0.0729    0.9198    -2.1079
-90.000    0.0000    0.9453    -2.1079
-80.000    -0.0729    0.9198    -2.1079
-70.000    -0.1504    0.8629    -2.1079
-60.000    -0.2268    0.7807    -2.1079
-50.000    -0.3002    0.6826    -2.1079
-40.000    -0.3750    0.5795    -2.1079
-30.000    -0.4695    0.4835    -2.1079
-20.000    -0.3411    0.4387    -2.1079
-10.000    -0.3038    0.3938    -2.7878
-9.000    -0.3056    0.3925    -2.7120
-8.000    -0.2704    0.3921    -2.5663
-6.000    -0.1758    0.3914    -2.2928
-4.000    -0.0712    0.3910    -2.1140
-3.000    -0.0173    0.3908    -2.0575
-2.000    0.0370    0.3906    -2.0694
-1.000    0.0922    0.3904    -2.1076
0.000    0.1473    0.3904    -2.1483
0.958    0.2616    0.3906    -2.2369
1.909    0.3664    0.3912    -2.3213
2.847    0.4576    0.3920    -2.4275
3.766    0.5115    0.3931    -2.5670
4.659    0.5391    0.3959    -2.7086
5.520    0.5733    0.3994    -2.9430
6.343    0.6044    0.4038    -3.2047
7.123    0.6299    0.4089    -3.4728
7.855    0.6483    0.4148    -3.7381
8.532    0.6621    0.4211    -3.9902
9.152    0.6695    0.4280    -4.2148
9.709    0.6756    0.4346    -4.4336
10.200    0.6819    0.4403    -4.6399
10.621    0.6874    0.4452    -4.8169
10.969    0.6895    0.4496    -4.9558
11.242    0.6902    0.4532    -5.0608
11.439    0.6902    0.4558    -5.1332
11.558    0.6903    0.4574    -5.1768
11.597    0.6903    0.4579    -5.1914
11.711    0.6902    0.4583    -5.2010
12.053    0.6898    0.4594    -5.2299
12.619    0.6893    0.4614    -5.2778
13.407    0.6884    0.4641    -5.3437
14.411    0.6859    0.4677    -5.4158
15.623    0.6823    0.4722    -5.4965
17.036    0.6772    0.4775    -5.5788
18.641    0.6706    0.4836    -5.6557
20.425    0.6569    0.4933    -5.2954
22.377    0.6419    0.5040    -4.9012
24.484    0.6258    0.5155    -4.4758
26.730    0.6085    0.5278    -4.0221
29.102    0.5903    0.5407    -3.5432
31.582    0.5713    0.5543    -3.0423
34.154    0.5516    0.5683    -2.5230
36.800    0.5322    0.5830    -2.1079
39.502    0.5158    0.5988    -2.1079
42.242    0.4991    0.6149    -2.1079
45.000    0.4823    0.6310    -2.1079
50.000    0.4289    0.6826    -2.1079
60.000    0.3241    0.7807    -2.1079
70.000    0.2148    0.8629    -2.1079
80.000    0.1041    0.9198    -2.1079
90.000    0.0000    0.9453    -2.1079
100.000    -0.0729    0.9198    -2.1079
110.000    -0.1504    0.8629    -2.1079
120.000    -0.2268    0.7807    -2.1079
130.000    -0.3002    0.6826    -2.1079
140.000    -0.3750    0.5795    -2.1079
150.000    -0.4695    0.4835    -2.1079
160.000    -0.3130    0.4056    -2.1079
170.000    -0.1565    0.3922    -2.1079
180.000    0.0000    0.3922    -2.1079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.151         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3922    -2.1079
-170.000    0.1648    0.3922    -2.1079
-160.000    0.3296    0.4071    -2.1079
-150.000    0.4660    0.4848    -2.1079
-140.000    0.3729    0.5807    -2.1079
-130.000    0.2990    0.6835    -2.1079
-120.000    0.2261    0.7815    -2.1079
-110.000    0.1501    0.8634    -2.1079
-100.000    0.0728    0.9200    -2.1079
-90.000    0.0000    0.9453    -2.1079
-80.000    -0.0728    0.9200    -2.1079
-70.000    -0.1501    0.8634    -2.1079
-60.000    -0.2261    0.7815    -2.1079
-50.000    -0.2990    0.6835    -2.1079
-40.000    -0.3729    0.5807    -2.1079
-30.000    -0.4660    0.4848    -2.1079
-20.000    -0.3543    0.4370    -2.1079
-10.000    -0.3097    0.3935    -2.8010
-7.000    -0.2253    0.3917    -2.4152
-6.000    -0.1753    0.3914    -2.2878
-5.000    -0.1240    0.3911    -2.1994
-4.000    -0.0711    0.3909    -2.1138
-3.000    -0.0169    0.3908    -2.0588
-2.000    0.0377    0.3906    -2.0698
-1.000    0.0927    0.3904    -2.1080
0.000    0.1476    0.3904    -2.1484
0.921    0.2579    0.3905    -2.2318
1.835    0.3594    0.3911    -2.3159
2.737    0.4503    0.3918    -2.4149
3.621    0.5082    0.3928    -2.5463
4.479    0.5373    0.3950    -2.6766
5.307    0.5739    0.3979    -2.8989
6.099    0.6031    0.4018    -3.1421
6.849    0.6271    0.4065    -3.3944
7.553    0.6472    0.4116    -3.6486
8.204    0.6619    0.4173    -3.8889
8.800    0.6703    0.4235    -4.1059
9.336    0.6799    0.4291    -4.3243
9.807    0.6894    0.4340    -4.5242
10.212    0.6927    0.4390    -4.6901
10.547    0.6947    0.4432    -4.8270
10.810    0.6959    0.4465    -4.9326
10.999    0.6964    0.4490    -5.0064
11.113    0.6967    0.4505    -5.0510
11.151    0.6968    0.4510    -5.0658
11.267    0.6968    0.4514    -5.0770
11.613    0.6967    0.4526    -5.1103
12.187    0.6966    0.4547    -5.1655
12.985    0.6961    0.4575    -5.2405
