AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 64.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1661    -2.0763
-170.000    0.1441    0.1661    -2.0763
-160.000    0.2882    0.1941    -2.0763
-150.000    0.4323    0.2736    -2.0763
-140.000    0.3556    0.3715    -2.0763
-130.000    0.2915    0.4763    -2.0763
-120.000    0.2245    0.5759    -2.0763
-110.000    0.1513    0.6585    -2.0763
-100.000    0.0744    0.7149    -2.0763
-90.000    0.0000    0.7388    -2.0763
-80.000    -0.0744    0.7149    -2.0763
-70.000    -0.1513    0.6585    -2.0763
-60.000    -0.2245    0.5759    -2.0763
-50.000    -0.2915    0.4763    -2.0763
-40.000    -0.3556    0.3715    -2.0763
-30.000    -0.4323    0.2736    -2.0763
-20.000    -0.3132    0.2218    -2.0763
-10.000    -0.2774    0.1699    -2.7071
-9.000    -0.2634    0.1684    -2.6007
-8.000    -0.2494    0.1672    -2.4979
-7.000    -0.2246    0.1666    -2.3795
-6.000    -0.1806    0.1661    -2.2645
-5.000    -0.1307    0.1657    -2.1732
-4.000    -0.0785    0.1654    -2.0877
-3.000    -0.0253    0.1650    -2.0327
-2.000    0.0310    0.1649    -2.0323
-1.000    0.0870    0.1648    -2.0711
0.000    0.1428    0.1649    -2.1122
0.953    0.2576    0.1650    -2.1996
1.900    0.3665    0.1653    -2.2903
2.834    0.4563    0.1660    -2.3885
3.749    0.4884    0.1679    -2.4879
4.638    0.5244    0.1708    -2.6259
5.495    0.5403    0.1757    -2.7821
6.315    0.5543    0.1818    -2.9750
7.092    0.5714    0.1882    -3.1844
7.820    0.5907    0.1946    -3.4104
8.495    0.6060    0.2015    -3.6339
9.111    0.6183    0.2082    -3.8425
9.666    0.6281    0.2146    -4.0362
10.154    0.6376    0.2201    -4.2196
10.574    0.6413    0.2255    -4.3631
10.920    0.6437    0.2301    -4.4803
11.193    0.6449    0.2337    -4.5701
11.389    0.6451    0.2364    -4.6324
11.507    0.6452    0.2380    -4.6699
11.546    0.6452    0.2385    -4.6824
11.660    0.6450    0.2390    -4.6910
12.002    0.6446    0.2404    -4.7167
12.570    0.6438    0.2426    -4.7594
13.359    0.6425    0.2458    -4.8158
14.364    0.6390    0.2499    -4.8707
15.578    0.6349    0.2549    -4.9370
16.993    0.6293    0.2610    -5.0028
18.600    0.6218    0.2682    -5.0497
20.387    0.6144    0.2764    -5.0082
22.342    0.6016    0.2878    -4.6554
24.452    0.5878    0.3002    -4.2747
26.702    0.5730    0.3134    -3.8687
29.078    0.5575    0.3273    -3.4402
31.562    0.5412    0.3418    -2.9920
34.138    0.5243    0.3569    -2.5272
36.788    0.5072    0.3725    -2.0763
39.494    0.4923    0.3894    -2.0763
42.237    0.4773    0.4066    -2.0763
45.000    0.4622    0.4239    -2.0763
50.000    0.4164    0.4763    -2.0763
60.000    0.3207    0.5759    -2.0763
70.000    0.2160    0.6585    -2.0763
80.000    0.1062    0.7149    -2.0763
90.000    0.0000    0.7388    -2.0763
100.000    -0.0744    0.7149    -2.0763
110.000    -0.1513    0.6585    -2.0763
120.000    -0.2245    0.5759    -2.0763
130.000    -0.2915    0.4763    -2.0763
140.000    -0.3556    0.3715    -2.0763
150.000    -0.4323    0.2736    -2.0763
160.000    -0.2882    0.1941    -2.0763
170.000    -0.1441    0.1661    -2.0763
180.000    0.0000    0.1661    -2.0763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.008         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3652    -2.0763
-170.000    0.1510    0.3652    -2.0763
-160.000    0.3021    0.3877    -2.0763
-150.000    0.4531    0.4676    -2.0763
-140.000    0.3683    0.5661    -2.0763
-130.000    0.2990    0.6717    -2.0763
-120.000    0.2285    0.7720    -2.0763
-110.000    0.1530    0.8556    -2.0763
-100.000    0.0748    0.9130    -2.0763
-90.000    0.0000    0.9379    -2.0763
-80.000    -0.0748    0.9130    -2.0763
-70.000    -0.1530    0.8556    -2.0763
-60.000    -0.2285    0.7720    -2.0763
-50.000    -0.2990    0.6717    -2.0763
-40.000    -0.3683    0.5661    -2.0763
-30.000    -0.4531    0.4676    -2.0763
-20.000    -0.3311    0.4177    -2.0763
-10.000    -0.2987    0.3678    -2.7519
-9.000    -0.2769    0.3667    -2.6265
-8.000    -0.2679    0.3657    -2.5297
-7.000    -0.2286    0.3652    -2.3867
-6.000    -0.1806    0.3648    -2.2647
-5.000    -0.1298    0.3645    -2.1724
-4.000    -0.0757    0.3643    -2.0848
-3.000    -0.0210    0.3639    -2.0297
-1.000    0.0915    0.3636    -2.0738
0.000    0.1484    0.3635    -2.1157
0.992    0.2683    0.3637    -2.2076
1.976    0.3776    0.3642    -2.3024
2.948    0.4608    0.3653    -2.3985
3.899    0.5100    0.3669    -2.5315
4.824    0.5394    0.3701    -2.6709
5.715    0.5604    0.3750    -2.8679
6.568    0.5854    0.3805    -3.1065
7.375    0.6100    0.3865    -3.3613
8.133    0.6300    0.3931    -3.6241
8.834    0.6459    0.3999    -3.8722
9.476    0.6556    0.4072    -4.1002
10.053    0.6638    0.4141    -4.3129
10.561    0.6670    0.4207    -4.4894
10.997    0.6725    0.4259    -4.6650
11.357    0.6739    0.4306    -4.7949
11.640    0.6741    0.4345    -4.8912
11.844    0.6742    0.4372    -4.9595
11.967    0.6743    0.4388    -5.0006
12.008    0.6743    0.4394    -5.0144
12.121    0.6742    0.4398    -5.0233
12.458    0.6739    0.4410    -5.0499
13.017    0.6733    0.4431    -5.0941
13.795    0.6724    0.4460    -5.1549
14.787    0.6703    0.4498    -5.2217
15.984    0.6648    0.4548    -5.2775
17.380    0.6542    0.4611    -5.3053
18.965    0.6472    0.4677    -5.3581
20.727    0.6349    0.4777    -5.0248
22.655    0.6215    0.4886    -4.6602
24.736    0.6069    0.5004    -4.2667
26.955    0.5915    0.5130    -3.8470
29.297    0.5751    0.5263    -3.4040
31.747    0.5580    0.5402    -2.9407
34.287    0.5403    0.5546    -2.4603
36.901    0.5228    0.5697    -2.0763
39.570    0.5076    0.5859    -2.0763
42.276    0.4921    0.6023    -2.0763
45.000    0.4766    0.6189    -2.0763
50.000    0.4272    0.6717    -2.0763
60.000    0.3264    0.7720    -2.0763
70.000    0.2185    0.8556    -2.0763
80.000    0.1068    0.9130    -2.0763
90.000    0.0000    0.9379    -2.0763
100.000    -0.0748    0.9130    -2.0763
110.000    -0.1530    0.8556    -2.0763
120.000    -0.2285    0.7720    -2.0763
130.000    -0.2990    0.6717    -2.0763
140.000    -0.3683    0.5661    -2.0763
150.000    -0.4531    0.4676    -2.0763
160.000    -0.3021    0.3877    -2.0763
170.000    -0.1510    0.3652    -2.0763
180.000    0.0000    0.3652    -2.0763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3813    -2.0763
-170.000    0.1567    0.3813    -2.0763
-160.000    0.3133    0.3996    -2.0763
-150.000    0.4700    0.4799    -2.0763
-140.000    0.3785    0.5789    -2.0763
-130.000    0.3050    0.6849    -2.0763
-120.000    0.2318    0.7859    -2.0763
-110.000    0.1543    0.8702    -2.0763
-100.000    0.0751    0.9284    -2.0763
-90.000    0.0000    0.9540    -2.0763
-80.000    -0.0751    0.9284    -2.0763
-70.000    -0.1543    0.8702    -2.0763
-60.000    -0.2318    0.7859    -2.0763
-50.000    -0.3050    0.6849    -2.0763
-40.000    -0.3785    0.5789    -2.0763
-30.000    -0.4700    0.4799    -2.0763
-20.000    -0.3438    0.4316    -2.0763
-10.000    -0.3110    0.3832    -2.7778
-9.000    -0.2915    0.3822    -2.6532
-8.000    -0.2729    0.3816    -2.5383
-7.000    -0.2294    0.3811    -2.3880
-6.000    -0.1814    0.3808    -2.2659
-5.000    -0.1288    0.3805    -2.1713
-4.000    -0.0744    0.3803    -2.0833
-3.000    -0.0194    0.3800    -2.0287
-2.000    0.0366    0.3797    -2.0355
-1.000    0.0935    0.3795    -2.0750
0.000    0.1503    0.3795    -2.1168
0.953    0.2658    0.3797    -2.2051
1.900    0.3731    0.3801    -2.2964
2.834    0.4567    0.3812    -2.3868
3.749    0.5129    0.3822    -2.5149
4.638    0.5443    0.3849    -2.6531
5.495    0.5674    0.3889    -2.8386
6.315    0.5931    0.3937    -3.0699
7.092    0.6177    0.3989    -3.3148
7.820    0.6382    0.4047    -3.5670
8.495    0.6533    0.4110    -3.8068
9.111    0.6705    0.4166    -4.0523
9.666    0.6799    0.4226    -4.2600
10.154    0.6838    0.4287    -4.4388
10.574    0.6857    0.4342    -4.5891
10.920    0.6879    0.4387    -4.7228
11.193    0.6892    0.4422    -4.8265
11.389    0.6898    0.4448    -4.8983
11.507    0.6901    0.4464    -4.9416
11.546    0.6902    0.4469    -4.9561
11.660    0.6901    0.4473    -4.9665
12.002    0.6898    0.4486    -4.9976
12.570    0.6894    0.4508    -5.0492
13.359    0.6887    0.4538    -5.1194
14.364    0.6868    0.4578    -5.1996
15.578    0.6842    0.4626    -5.2920
16.993    0.6807    0.4682    -5.3920
18.600    0.6760    0.4746    -5.4917
20.387    0.6676    0.4828    -5.4612
22.342    0.6524    0.4943    -5.0540
24.452    0.6359    0.5068    -4.6145
26.702    0.6183    0.5201    -4.1457
29.078    0.5998    0.5342    -3.6509
31.562    0.5804    0.5488    -3.1335
34.138    0.5602    0.5641    -2.5969
36.788    0.5398    0.5798    -2.0763
39.494    0.5228    0.5970    -2.0763
42.237    0.5056    0.6144    -2.0763
