AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 52 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1168    -1.7368
-170.000    0.1971    0.1168    -1.7368
-160.000    0.3941    0.1551    -1.7368
-150.000    0.5912    0.2639    -1.7368
-140.000    0.4863    0.3978    -1.7368
-130.000    0.3987    0.5411    -1.7368
-120.000    0.3070    0.6772    -1.7368
-110.000    0.2068    0.7903    -1.7368
-100.000    0.1017    0.8673    -1.7368
-90.000    0.0000    0.9000    -1.7368
-80.000    -0.1017    0.8673    -1.7368
-70.000    -0.2068    0.7903    -1.7368
-60.000    -0.3070    0.6772    -1.7368
-50.000    -0.3987    0.5411    -1.7368
-40.000    -0.4863    0.3978    -1.7368
-30.000    -0.5912    0.2639    -1.7368
-20.000    -0.4283    0.1930    -1.7368
-10.000    -0.3793    0.1221    -2.5995
-9.000    -0.3602    0.1200    -2.4539
-8.000    -0.3411    0.1184    -2.3133
-7.000    -0.3071    0.1175    -2.1514
-6.000    -0.2470    0.1169    -1.9942
-5.000    -0.1787    0.1164    -1.8693
-4.000    -0.1073    0.1160    -1.7524
-3.000    -0.0345    0.1153    -1.6772
-2.000    0.0424    0.1152    -1.6767
-1.000    0.1190    0.1151    -1.7298
0.000    0.1953    0.1152    -1.7859
1.304    0.3523    0.1153    -1.9054
2.599    0.5012    0.1157    -2.0294
3.876    0.6240    0.1168    -2.1638
5.127    0.6679    0.1194    -2.2997
6.343    0.7172    0.1233    -2.4884
7.515    0.7389    0.1299    -2.7021
8.636    0.7580    0.1383    -2.9658
9.698    0.7815    0.1471    -3.2521
10.694    0.8077    0.1559    -3.5613
11.617    0.8287    0.1652    -3.8669
12.460    0.8456    0.1745    -4.1521
13.218    0.8590    0.1832    -4.4170
13.886    0.8720    0.1907    -4.6678
14.460    0.8769    0.1981    -4.8641
14.934    0.8802    0.2044    -5.0244
15.306    0.8819    0.2093    -5.1471
15.574    0.8821    0.2130    -5.2323
15.736    0.8823    0.2152    -5.2836
15.789    0.8823    0.2159    -5.3008
15.889    0.8821    0.2166    -5.3125
16.188    0.8815    0.2184    -5.3477
16.683    0.8805    0.2215    -5.4060
17.372    0.8786    0.2259    -5.4831
18.250    0.8739    0.2315    -5.5582
19.310    0.8682    0.2384    -5.6490
20.546    0.8606    0.2466    -5.7389
21.949    0.8503    0.2565    -5.8030
23.509    0.8402    0.2677    -5.7462
25.216    0.8227    0.2834    -5.2638
27.059    0.8038    0.3003    -4.7432
29.023    0.7836    0.3183    -4.1880
31.097    0.7624    0.3373    -3.6019
33.266    0.7401    0.3572    -2.9890
35.515    0.7171    0.3778    -2.3534
37.829    0.6935    0.3991    -1.7368
40.192    0.6733    0.4223    -1.7368
42.588    0.6528    0.4458    -1.7368
45.000    0.6321    0.4695    -1.7368
50.000    0.5695    0.5411    -1.7368
60.000    0.4386    0.6772    -1.7368
70.000    0.2955    0.7903    -1.7368
80.000    0.1453    0.8673    -1.7368
90.000    0.0000    0.9000    -1.7368
100.000    -0.1017    0.8673    -1.7368
110.000    -0.2068    0.7903    -1.7368
120.000    -0.3070    0.6772    -1.7368
130.000    -0.3987    0.5411    -1.7368
140.000    -0.4863    0.3978    -1.7368
150.000    -0.5912    0.2639    -1.7368
160.000    -0.3941    0.1551    -1.7368
170.000    -0.1971    0.1168    -1.7368
180.000    0.0000    0.1168    -1.7368
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2532    -1.7368
-170.000    0.2065    0.2532    -1.7368
-160.000    0.4131    0.2839    -1.7368
-150.000    0.6196    0.3932    -1.7368
-140.000    0.5036    0.5280    -1.7368
-130.000    0.4089    0.6723    -1.7368
-120.000    0.3125    0.8095    -1.7368
-110.000    0.2092    0.9238    -1.7368
-100.000    0.1023    1.0023    -1.7368
-90.000    0.0000    1.0363    -1.7368
-80.000    -0.1023    1.0023    -1.7368
-70.000    -0.2092    0.9238    -1.7368
-60.000    -0.3125    0.8095    -1.7368
-50.000    -0.4089    0.6723    -1.7368
-40.000    -0.5036    0.5280    -1.7368
-30.000    -0.6196    0.3932    -1.7368
-20.000    -0.4528    0.3250    -1.7368
-10.000    -0.4084    0.2567    -2.6608
-9.000    -0.3787    0.2552    -2.4892
-8.000    -0.3664    0.2539    -2.3568
-7.000    -0.3126    0.2532    -2.1613
-6.000    -0.2469    0.2527    -1.9944
-5.000    -0.1775    0.2522    -1.8682
-4.000    -0.1035    0.2519    -1.7485
-3.000    -0.0287    0.2515    -1.6731
-1.000    0.1252    0.2509    -1.7334
0.000    0.2029    0.2509    -1.7907
1.356    0.3668    0.2511    -1.9164
2.703    0.5164    0.2518    -2.0460
4.031    0.6301    0.2533    -2.1775
5.332    0.6975    0.2555    -2.3594
6.596    0.7377    0.2599    -2.5500
7.816    0.7664    0.2666    -2.8193
8.981    0.8006    0.2741    -3.1456
10.086    0.8342    0.2823    -3.4940
11.122    0.8615    0.2913    -3.8535
12.081    0.8833    0.3007    -4.1927
12.959    0.8965    0.3107    -4.5046
13.747    0.9077    0.3200    -4.7954
14.442    0.9122    0.3290    -5.0368
15.038    0.9196    0.3362    -5.2770
15.531    0.9215    0.3427    -5.4545
15.919    0.9218    0.3479    -5.5863
16.197    0.9220    0.3516    -5.6796
16.365    0.9221    0.3538    -5.7359
16.421    0.9222    0.3546    -5.7547
16.519    0.9220    0.3552    -5.7669
16.811    0.9215    0.3569    -5.8033
17.296    0.9207    0.3597    -5.8637
17.970    0.9196    0.3636    -5.9469
18.828    0.9167    0.3688    -6.0382
19.866    0.9091    0.3757    -6.1145
21.075    0.8947    0.3844    -6.1526
22.447    0.8851    0.3933    -6.2248
23.974    0.8683    0.4070    -5.7690
25.644    0.8499    0.4220    -5.2703
27.446    0.8300    0.4381    -4.7322
29.369    0.8088    0.4553    -4.1583
31.398    0.7865    0.4735    -3.5525
33.520    0.7631    0.4925    -2.9189
35.720    0.7388    0.5122    -2.2619
37.984    0.7149    0.5328    -1.7368
40.296    0.6941    0.5550    -1.7368
42.640    0.6730    0.5775    -1.7368
45.000    0.6518    0.6001    -1.7368
50.000    0.5841    0.6723    -1.7368
60.000    0.4464    0.8095    -1.7368
70.000    0.2988    0.9238    -1.7368
80.000    0.1461    1.0023    -1.7368
90.000    0.0000    1.0363    -1.7368
100.000    -0.1023    1.0023    -1.7368
110.000    -0.2092    0.9238    -1.7368
120.000    -0.3125    0.8095    -1.7368
130.000    -0.4089    0.6723    -1.7368
140.000    -0.5036    0.5280    -1.7368
150.000    -0.6196    0.3932    -1.7368
160.000    -0.4131    0.2839    -1.7368
170.000    -0.2065    0.2532    -1.7368
180.000    0.0000    0.2532    -1.7368
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.789         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2642    -1.7368
-170.000    0.2142    0.2642    -1.7368
-160.000    0.4285    0.2892    -1.7368
-150.000    0.6427    0.3991    -1.7368
-140.000    0.5176    0.5343    -1.7368
-130.000    0.4172    0.6794    -1.7368
-120.000    0.3169    0.8175    -1.7368
-110.000    0.2111    0.9328    -1.7368
-100.000    0.1028    1.0123    -1.7368
-90.000    0.0000    1.0474    -1.7368
-80.000    -0.1028    1.0123    -1.7368
-70.000    -0.2111    0.9328    -1.7368
-60.000    -0.3169    0.8175    -1.7368
-50.000    -0.4172    0.6794    -1.7368
-40.000    -0.5176    0.5343    -1.7368
-30.000    -0.6427    0.3991    -1.7368
-20.000    -0.4702    0.3329    -1.7368
-10.000    -0.4252    0.2668    -2.6961
-9.000    -0.3986    0.2654    -2.5258
-8.000    -0.3731    0.2645    -2.3686
-7.000    -0.3137    0.2640    -2.1630
-6.000    -0.2480    0.2635    -1.9960
-5.000    -0.1761    0.2630    -1.8668
-4.000    -0.1017    0.2628    -1.7464
-3.000    -0.0265    0.2624    -1.6718
-2.000    0.0501    0.2619    -1.6811
-1.000    0.1279    0.2617    -1.7350
0.000    0.2055    0.2617    -1.7922
1.304    0.3635    0.2620    -1.9130
2.599    0.5102    0.2626    -2.0379
3.876    0.6246    0.2640    -2.1614
5.127    0.7014    0.2655    -2.3366
6.343    0.7444    0.2691    -2.5256
7.515    0.7759    0.2746    -2.7793
8.636    0.8111    0.2811    -3.0956
9.698    0.8447    0.2883    -3.4305
10.694    0.8728    0.2961    -3.7754
11.617    0.8933    0.3048    -4.1034
