AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 85.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.803         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2443    -2.6158
-170.000    0.0599    0.2443    -2.6158
-160.000    0.1199    0.2559    -2.6158
-150.000    0.1798    0.2890    -2.6158
-140.000    0.1479    0.3298    -2.6158
-130.000    0.1213    0.3733    -2.6158
-120.000    0.0934    0.4147    -2.6158
-110.000    0.0629    0.4491    -2.6158
-100.000    0.0309    0.4726    -2.6158
-90.000    0.0000    0.4825    -2.6158
-80.000    -0.0309    0.4726    -2.6158
-70.000    -0.0629    0.4491    -2.6158
-60.000    -0.0934    0.4147    -2.6158
-50.000    -0.1213    0.3733    -2.6158
-40.000    -0.1479    0.3298    -2.6158
-30.000    -0.1798    0.2890    -2.6158
-20.000    -0.1303    0.2675    -2.6158
-10.000    -0.1154    0.2459    -2.8782
-9.000    -0.1096    0.2453    -2.8339
-8.000    -0.1038    0.2448    -2.7911
-7.000    -0.0934    0.2445    -2.7419
-6.000    -0.0751    0.2443    -2.6941
-5.000    -0.0543    0.2442    -2.6561
-4.000    -0.0326    0.2440    -2.6205
-3.000    -0.0105    0.2438    -2.5976
-2.000    0.0129    0.2438    -2.5975
-1.000    0.0362    0.2438    -2.6136
0.000    0.0594    0.2438    -2.6307
0.397    0.1072    0.2438    -2.6671
0.790    0.1524    0.2440    -2.7048
1.179    0.1898    0.2443    -2.7457
1.559    0.2031    0.2451    -2.7870
1.929    0.2181    0.2463    -2.8444
2.286    0.2248    0.2483    -2.9094
2.627    0.2306    0.2508    -2.9896
2.950    0.2377    0.2535    -3.0767
3.253    0.2457    0.2562    -3.1707
3.533    0.2521    0.2590    -3.2637
3.790    0.2572    0.2618    -3.3504
4.021    0.2613    0.2645    -3.4310
4.224    0.2652    0.2668    -3.5073
4.398    0.2667    0.2690    -3.5670
4.542    0.2677    0.2709    -3.6157
4.656    0.2682    0.2724    -3.6531
4.737    0.2683    0.2735    -3.6790
