AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 55.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.539         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1313    -1.8368
-170.000    0.1815    0.1313    -1.8368
-160.000    0.3629    0.1666    -1.8368
-150.000    0.5444    0.2667    -1.8368
-140.000    0.4478    0.3901    -1.8368
-130.000    0.3671    0.5220    -1.8368
-120.000    0.2827    0.6474    -1.8368
-110.000    0.1905    0.7515    -1.8368
-100.000    0.0936    0.8224    -1.8368
-90.000    0.0000    0.8525    -1.8368
-80.000    -0.0936    0.8224    -1.8368
-70.000    -0.1905    0.7515    -1.8368
-60.000    -0.2827    0.6474    -1.8368
-50.000    -0.3671    0.5220    -1.8368
-40.000    -0.4478    0.3901    -1.8368
-30.000    -0.5444    0.2667    -1.8368
-20.000    -0.3944    0.2015    -1.8368
-10.000    -0.3493    0.1362    -2.6312
-9.000    -0.3317    0.1343    -2.4972
-8.000    -0.3141    0.1327    -2.3677
-7.000    -0.2828    0.1320    -2.2186
-6.000    -0.2275    0.1314    -2.0738
-5.000    -0.1645    0.1309    -1.9589
-4.000    -0.0988    0.1305    -1.8511
-3.000    -0.0318    0.1299    -1.7819
-2.000    0.0390    0.1298    -1.7814
-1.000    0.1096    0.1298    -1.8303
0.000    0.1798    0.1298    -1.8820
1.201    0.3244    0.1300    -1.9921
2.393    0.4615    0.1303    -2.1063
3.569    0.5746    0.1313    -2.2300
4.721    0.6150    0.1337    -2.3551
5.840    0.6604    0.1373    -2.5289
6.920    0.6804    0.1434    -2.7257
7.952    0.6980    0.1511    -2.9685
8.930    0.7196    0.1592    -3.2322
9.847    0.7438    0.1673    -3.5168
10.697    0.7631    0.1759    -3.7983
11.474    0.7786    0.1844    -4.0609
12.172    0.7910    0.1925    -4.3048
12.787    0.8030    0.1994    -4.5357
13.315    0.8075    0.2062    -4.7165
13.752    0.8106    0.2119    -4.8641
14.095    0.8121    0.2165    -4.9771
14.341    0.8123    0.2199    -5.0556
14.490    0.8124    0.2219    -5.1028
14.539    0.8125    0.2226    -5.1186
14.644    0.8123    0.2232    -5.1294
14.955    0.8117    0.2249    -5.1618
15.472    0.8108    0.2278    -5.2155
16.190    0.8091    0.2317    -5.2866
17.105    0.8047    0.2370    -5.3557
18.211    0.7995    0.2432    -5.4392
19.499    0.7924    0.2508    -5.5221
20.962    0.7830    0.2599    -5.5811
22.589    0.7737    0.2703    -5.5288
24.370    0.7576    0.2847    -5.0846
26.291    0.7402    0.3002    -4.6052
28.340    0.7216    0.3168    -4.0939
30.502    0.7020    0.3343    -3.5543
32.764    0.6815    0.3527    -2.9899
35.109    0.6603    0.3717    -2.4046
37.522    0.6386    0.3913    -1.8368
39.986    0.6200    0.4126    -1.8368
42.485    0.6011    0.4343    -1.8368
45.000    0.5820    0.4561    -1.8368
50.000    0.5244    0.5220    -1.8368
60.000    0.4038    0.6474    -1.8368
70.000    0.2721    0.7515    -1.8368
80.000    0.1338    0.8224    -1.8368
90.000    0.0000    0.8525    -1.8368
100.000    -0.0936    0.8224    -1.8368
110.000    -0.1905    0.7515    -1.8368
120.000    -0.2827    0.6474    -1.8368
130.000    -0.3671    0.5220    -1.8368
140.000    -0.4478    0.3901    -1.8368
150.000    -0.5444    0.2667    -1.8368
160.000    -0.3629    0.1666    -1.8368
170.000    -0.1815    0.1313    -1.8368
180.000    0.0000    0.1313    -1.8368
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.121         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2862    -1.8368
-170.000    0.1902    0.2862    -1.8368
-160.000    0.3804    0.3145    -1.8368
-150.000    0.5706    0.4152    -1.8368
-140.000    0.4638    0.5392    -1.8368
-130.000    0.3765    0.6721    -1.8368
-120.000    0.2878    0.7985    -1.8368
-110.000    0.1926    0.9037    -1.8368
-100.000    0.0942    0.9760    -1.8368
-90.000    0.0000    1.0073    -1.8368
-80.000    -0.0942    0.9760    -1.8368
-70.000    -0.1926    0.9037    -1.8368
-60.000    -0.2878    0.7985    -1.8368
-50.000    -0.3765    0.6721    -1.8368
-40.000    -0.4638    0.5392    -1.8368
-30.000    -0.5706    0.4152    -1.8368
-20.000    -0.4169    0.3523    -1.8368
-10.000    -0.3761    0.2894    -2.6876
-9.000    -0.3487    0.2880    -2.5296
-8.000    -0.3374    0.2868    -2.4077
-7.000    -0.2879    0.2862    -2.2277
-6.000    -0.2274    0.2857    -2.0740
-5.000    -0.1634    0.2853    -1.9578
-4.000    -0.0953    0.2850    -1.8475
-3.000    -0.0264    0.2846    -1.7782
-1.000    0.1153    0.2841    -1.8336
0.000    0.1869    0.2841    -1.8865
1.249    0.3378    0.2842    -2.0022
2.489    0.4755    0.2849    -2.1215
3.712    0.5802    0.2863    -2.2426
4.910    0.6423    0.2883    -2.4101
6.074    0.6793    0.2924    -2.5856
7.197    0.7057    0.2986    -2.8336
8.270    0.7372    0.3055    -3.1341
9.288    0.7681    0.3130    -3.4549
10.241    0.7933    0.3213    -3.7859
11.125    0.8133    0.3299    -4.0983
11.933    0.8256    0.3391    -4.3855
12.659    0.8359    0.3477    -4.6532
13.299    0.8400    0.3560    -4.8755
13.847    0.8468    0.3626    -5.0967
14.302    0.8486    0.3686    -5.2602
14.658    0.8488    0.3734    -5.3815
14.915    0.8490    0.3768    -5.4675
15.069    0.8491    0.3789    -5.5193
15.121    0.8492    0.3796    -5.5366
15.223    0.8490    0.3801    -5.5478
15.529    0.8486    0.3817    -5.5814
16.035    0.8478    0.3843    -5.6370
16.740    0.8468    0.3879    -5.7136
17.638    0.8441    0.3927    -5.7976
18.722    0.8372    0.3990    -5.8679
19.986    0.8238    0.4070    -5.9030
21.421    0.8150    0.4152    -5.9695
23.017    0.7996    0.4278    -5.5498
24.764    0.7826    0.4416    -5.0906
26.648    0.7643    0.4565    -4.5951
28.658    0.7448    0.4723    -4.0666
30.779    0.7242    0.4890    -3.5087
32.998    0.7027    0.5066    -2.9253
35.298    0.6803    0.5247    -2.3204
37.665    0.6583    0.5437    -1.8368
40.082    0.6391    0.5641    -1.8368
42.533    0.6197    0.5848    -1.8368
45.000    0.6002    0.6056    -1.8368
50.000    0.5379    0.6721    -1.8368
60.000    0.4111    0.7985    -1.8368
70.000    0.2751    0.9037    -1.8368
80.000    0.1345    0.9760    -1.8368
90.000    0.0000    1.0073    -1.8368
100.000    -0.0942    0.9760    -1.8368
110.000    -0.1926    0.9037    -1.8368
120.000    -0.2878    0.7985    -1.8368
130.000    -0.3765    0.6721    -1.8368
140.000    -0.4638    0.5392    -1.8368
150.000    -0.5706    0.4152    -1.8368
160.000    -0.3804    0.3145    -1.8368
170.000    -0.1902    0.2862    -1.8368
180.000    0.0000    0.2862    -1.8368
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.539         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2987    -1.8368
-170.000    0.1973    0.2987    -1.8368
-160.000    0.3945    0.3217    -1.8368
-150.000    0.5918    0.4229    -1.8368
-140.000    0.4767    0.5475    -1.8368
-130.000    0.3841    0.6810    -1.8368
-120.000    0.2918    0.8082    -1.8368
-110.000    0.1944    0.9144    -1.8368
-100.000    0.0946    0.9876    -1.8368
-90.000    0.0000    1.0199    -1.8368
-80.000    -0.0946    0.9876    -1.8368
-70.000    -0.1944    0.9144    -1.8368
-60.000    -0.2918    0.8082    -1.8368
-50.000    -0.3841    0.6810    -1.8368
-40.000    -0.4767    0.5475    -1.8368
-30.000    -0.5918    0.4229    -1.8368
-20.000    -0.4330    0.3620    -1.8368
-10.000    -0.3916    0.3011    -2.7201
-9.000    -0.3670    0.2998    -2.5634
-8.000    -0.3436    0.2990    -2.4186
-7.000    -0.2889    0.2985    -2.2293
-6.000    -0.2284    0.2980    -2.0755
-5.000    -0.1622    0.2976    -1.9565
-4.000    -0.0937    0.2974    -1.8457
-3.000    -0.0244    0.2971    -1.7769
-2.000    0.0461    0.2966    -1.7855
-1.000    0.1178    0.2964    -1.8352
0.000    0.1892    0.2964    -1.8878
1.201    0.3347    0.2966    -1.9991
2.393    0.4698    0.2972    -2.1140
3.569    0.5751    0.2985    -2.2278
4.721    0.6459    0.2999    -2.3891
5.840    0.6855    0.3032    -2.5632
6.920    0.7144    0.3083    -2.7967
7.952    0.7469    0.3143    -3.0880
8.930    0.7778    0.3209    -3.3964
9.847    0.8037    0.3281    -3.7140
10.697    0.8226    0.3361    -4.0160
11.474    0.8443    0.3431    -4.3251
12.172    0.8562    0.3507    -4.5867
12.787    0.8611    0.3584    -4.8118
13.315    0.8635    0.3653    -5.0010
13.752    0.8662    0.3710    -5.1694
14.095    0.8679    0.3754    -5.3000
14.341    0.8686    0.3787    -5.3905
14.490    0.8690    0.3806    -5.4450
14.539    0.8691    0.3813    -5.4632
14.644    0.8690    0.3818    -5.4763
14.955    0.8687    0.3835    -5.5155
15.472    0.8682    0.3862    -5.5805
16.190    0.8673    0.3900    -5.6689
17.105    0.8648    0.3950    -5.7699
18.211    0.8615    0.4010    -5.8863
19.499    0.8572    0.4080    -6.0122
20.962    0.8513    0.4161    -6.1378
22.589    0.8407    0.4264    -6.0993
24.370    0.8215    0.4410    -5.5865
26.291    0.8008    0.4567    -5.0330
28.340    0.7786    0.4735    -4.4427
30.502    0.7553    0.4912    -3.8197
32.764    0.7308    0.5097    -3.1681
35.109    0.7055    0.5288    -2.4924
37.522    0.6797    0.5487    -1.8368
39.986    0.6583    0.5703    -1.8368
42.485    0.6367    0.5922    -1.8368
45.000    0.6148    0.6142    -1.8368
50.000    0.5488    0.6810    -1.8368
60.000    0.4169    0.8082    -1.8368
70.000    0.2777    0.9144    -1.8368
80.000    0.1352    0.9876    -1.8368
90.000    0.0000    1.0199    -1.8368
100.000    -0.0946    0.9876    -1.8368
110.000    -0.1944    0.9144    -1.8368
120.000    -0.2918    0.8082    -1.8368
130.000    -0.3841    0.6810    -1.8368
140.000    -0.4767    0.5475    -1.8368
150.000    -0.5918    0.4229    -1.8368
160.000    -0.3945    0.3217    -1.8368
170.000    -0.1973    0.2987    -1.8368
180.000    0.0000    0.2987    -1.8368
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.539         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2987    -1.8368
-170.000    0.2364    0.2987    -1.8368
