AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 65.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1695    -2.1000
-170.000    0.1404    0.1695    -2.1000
-160.000    0.2808    0.1968    -2.1000
-150.000    0.4212    0.2743    -2.1000
-140.000    0.3465    0.3697    -2.1000
-130.000    0.2840    0.4718    -2.1000
-120.000    0.2187    0.5688    -2.1000
-110.000    0.1474    0.6493    -2.1000
-100.000    0.0724    0.7042    -2.1000
-90.000    0.0000    0.7275    -2.1000
-80.000    -0.0724    0.7042    -2.1000
-70.000    -0.1474    0.6493    -2.1000
-60.000    -0.2187    0.5688    -2.1000
-50.000    -0.2840    0.4718    -2.1000
-40.000    -0.3465    0.3697    -2.1000
-30.000    -0.4212    0.2743    -2.1000
-20.000    -0.3052    0.2238    -2.1000
-10.000    -0.2703    0.1732    -2.7146
-9.000    -0.2566    0.1718    -2.6109
-8.000    -0.2430    0.1706    -2.5108
-7.000    -0.2188    0.1700    -2.3954
-6.000    -0.1760    0.1695    -2.2834
-5.000    -0.1273    0.1692    -2.1944
-4.000    -0.0765    0.1689    -2.1111
-3.000    -0.0246    0.1684    -2.0575
-2.000    0.0302    0.1683    -2.0571
-1.000    0.0848    0.1683    -2.0950
0.000    0.1391    0.1683    -2.1350
0.929    0.2510    0.1684    -2.2201
1.852    0.3571    0.1687    -2.3085
2.762    0.4446    0.1695    -2.4042
3.653    0.4759    0.1713    -2.5010
4.519    0.5110    0.1741    -2.6355
5.354    0.5265    0.1788    -2.7877
6.153    0.5401    0.1848    -2.9756
6.910    0.5568    0.1911    -3.1796
7.619    0.5755    0.1973    -3.3999
8.277    0.5905    0.2040    -3.6177
8.878    0.6025    0.2106    -3.8209
9.418    0.6120    0.2168    -4.0096
9.894    0.6213    0.2221    -4.1883
10.302    0.6248    0.2274    -4.3282
10.640    0.6272    0.2318    -4.4424
10.906    0.6283    0.2354    -4.5298
11.097    0.6285    0.2380    -4.5905
11.212    0.6286    0.2396    -4.6271
11.250    0.6286    0.2401    -4.6393
11.365    0.6285    0.2406    -4.6477
11.710    0.6281    0.2419    -4.6727
12.283    0.6273    0.2441    -4.7143
13.079    0.6260    0.2472    -4.7692
14.093    0.6227    0.2512    -4.8227
15.318    0.6186    0.2561    -4.8874
16.746    0.6131    0.2620    -4.9515
18.367    0.6058    0.2690    -4.9971
20.169    0.5986    0.2770    -4.9567
22.142    0.5862    0.2881    -4.6130
24.270    0.5727    0.3002    -4.2421
26.540    0.5583    0.3130    -3.8464
28.937    0.5432    0.3266    -3.4289
31.443    0.5273    0.3407    -2.9922
34.041    0.5109    0.3554    -2.5393
36.715    0.4941    0.3706    -2.1000
39.445    0.4797    0.3871    -2.1000
42.213    0.4651    0.4039    -2.1000
45.000    0.4504    0.4208    -2.1000
50.000    0.4058    0.4718    -2.1000
60.000    0.3125    0.5688    -2.1000
70.000    0.2105    0.6493    -2.1000
80.000    0.1035    0.7042    -2.1000
90.000    0.0000    0.7275    -2.1000
100.000    -0.0724    0.7042    -2.1000
110.000    -0.1474    0.6493    -2.1000
120.000    -0.2187    0.5688    -2.1000
130.000    -0.2840    0.4718    -2.1000
140.000    -0.3465    0.3697    -2.1000
150.000    -0.4212    0.2743    -2.1000
160.000    -0.2808    0.1968    -2.1000
170.000    -0.1404    0.1695    -2.1000
180.000    0.0000    0.1695    -2.1000
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.700         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3730    -2.1000
-170.000    0.1471    0.3730    -2.1000
-160.000    0.2943    0.3949    -2.1000
-150.000    0.4415    0.4728    -2.1000
-140.000    0.3588    0.5688    -2.1000
-130.000    0.2913    0.6716    -2.1000
-120.000    0.2227    0.7694    -2.1000
-110.000    0.1490    0.8509    -2.1000
-100.000    0.0729    0.9067    -2.1000
-90.000    0.0000    0.9310    -2.1000
-80.000    -0.0729    0.9067    -2.1000
-70.000    -0.1490    0.8509    -2.1000
-60.000    -0.2227    0.7694    -2.1000
-50.000    -0.2913    0.6716    -2.1000
-40.000    -0.3588    0.5688    -2.1000
-30.000    -0.4415    0.4728    -2.1000
-20.000    -0.3226    0.4242    -2.1000
-10.000    -0.2910    0.3755    -2.7583
-9.000    -0.2698    0.3744    -2.6360
-8.000    -0.2610    0.3735    -2.5417
-7.000    -0.2227    0.3730    -2.4024
-6.000    -0.1759    0.3726    -2.2835
-5.000    -0.1264    0.3723    -2.1936
-4.000    -0.0738    0.3721    -2.1083
-3.000    -0.0204    0.3718    -2.0546
-1.000    0.0892    0.3714    -2.0975
0.000    0.1446    0.3714    -2.1384
0.966    0.2614    0.3715    -2.2279
1.926    0.3680    0.3721    -2.3203
2.872    0.4489    0.3731    -2.4139
3.799    0.4970    0.3746    -2.5436
4.700    0.5256    0.3778    -2.6794
5.569    0.5461    0.3826    -2.8713
6.399    0.5704    0.3879    -3.1037
7.186    0.5943    0.3938    -3.3520
7.924    0.6139    0.4002    -3.6081
8.608    0.6293    0.4069    -3.8498
9.233    0.6388    0.4140    -4.0720
9.795    0.6468    0.4206    -4.2792
10.290    0.6499    0.4271    -4.4512
10.715    0.6552    0.4322    -4.6223
11.066    0.6566    0.4368    -4.7488
11.342    0.6568    0.4405    -4.8427
11.540    0.6569    0.4431    -4.9092
11.660    0.6570    0.4447    -4.9493
11.700    0.6570    0.4453    -4.9627
11.814    0.6569    0.4457    -4.9714
12.154    0.6566    0.4469    -4.9973
12.719    0.6560    0.4489    -5.0404
13.504    0.6552    0.4517    -5.0997
14.505    0.6531    0.4554    -5.1647
15.714    0.6478    0.4603    -5.2191
17.122    0.6374    0.4665    -5.2462
18.722    0.6306    0.4729    -5.2977
20.500    0.6187    0.4826    -4.9729
22.447    0.6055    0.4933    -4.6176
24.547    0.5914    0.5048    -4.2342
26.787    0.5763    0.5170    -3.8253
29.151    0.5604    0.5300    -3.3936
31.624    0.5437    0.5435    -2.9422
34.188    0.5264    0.5576    -2.4741
36.825    0.5094    0.5722    -2.1000
39.519    0.4945    0.5881    -2.1000
42.250    0.4795    0.6041    -2.1000
45.000    0.4644    0.6202    -2.1000
50.000    0.4162    0.6716    -2.1000
60.000    0.3181    0.7694    -2.1000
70.000    0.2129    0.8509    -2.1000
80.000    0.1041    0.9067    -2.1000
90.000    0.0000    0.9310    -2.1000
100.000    -0.0729    0.9067    -2.1000
110.000    -0.1490    0.8509    -2.1000
120.000    -0.2227    0.7694    -2.1000
130.000    -0.2913    0.6716    -2.1000
140.000    -0.3588    0.5688    -2.1000
150.000    -0.4415    0.4728    -2.1000
160.000    -0.2943    0.3949    -2.1000
170.000    -0.1471    0.3730    -2.1000
180.000    0.0000    0.3730    -2.1000
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3895    -2.1000
-170.000    0.1526    0.3895    -2.1000
-160.000    0.3053    0.4073    -2.1000
-150.000    0.4579    0.4856    -2.1000
-140.000    0.3688    0.5820    -2.1000
-130.000    0.2972    0.6853    -2.1000
-120.000    0.2258    0.7837    -2.1000
-110.000    0.1504    0.8659    -2.1000
-100.000    0.0732    0.9225    -2.1000
-90.000    0.0000    0.9475    -2.1000
-80.000    -0.0732    0.9225    -2.1000
-70.000    -0.1504    0.8659    -2.1000
-60.000    -0.2258    0.7837    -2.1000
-50.000    -0.2972    0.6853    -2.1000
-40.000    -0.3688    0.5820    -2.1000
-30.000    -0.4579    0.4856    -2.1000
-20.000    -0.3350    0.4385    -2.1000
-10.000    -0.3030    0.3913    -2.7835
-9.000    -0.2840    0.3904    -2.6621
-8.000    -0.2659    0.3897    -2.5501
-7.000    -0.2235    0.3893    -2.4037
-6.000    -0.1767    0.3890    -2.2847
-5.000    -0.1255    0.3886    -2.1926
-4.000    -0.0725    0.3885    -2.1068
-3.000    -0.0189    0.3882    -2.0537
-2.000    0.0357    0.3879    -2.0603
-1.000    0.0911    0.3877    -2.0987
0.000    0.1464    0.3877    -2.1394
0.929    0.2590    0.3879    -2.2255
1.852    0.3635    0.3883    -2.3145
2.762    0.4450    0.3894    -2.4025
3.653    0.4998    0.3904    -2.5273
4.519    0.5304    0.3930    -2.6620
5.354    0.5528    0.3969    -2.8427
6.153    0.5779    0.4016    -3.0681
