AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 67.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.625         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1767    -2.1500
-170.000    0.1326    0.1767    -2.1500
-160.000    0.2652    0.2025    -2.1500
-150.000    0.3978    0.2757    -2.1500
-140.000    0.3272    0.3658    -2.1500
-130.000    0.2683    0.4623    -2.1500
-120.000    0.2066    0.5539    -2.1500
-110.000    0.1392    0.6299    -2.1500
-100.000    0.0684    0.6818    -2.1500
-90.000    0.0000    0.7037    -2.1500
-80.000    -0.0684    0.6818    -2.1500
-70.000    -0.1392    0.6299    -2.1500
-60.000    -0.2066    0.5539    -2.1500
-50.000    -0.2683    0.4623    -2.1500
-40.000    -0.3272    0.3658    -2.1500
-30.000    -0.3978    0.2757    -2.1500
-20.000    -0.2882    0.2280    -2.1500
-10.000    -0.2553    0.1803    -2.7305
-9.000    -0.2424    0.1789    -2.6325
-8.000    -0.2295    0.1778    -2.5379
-7.000    -0.2067    0.1772    -2.4290
-6.000    -0.1662    0.1768    -2.3232
-5.000    -0.1202    0.1765    -2.2392
-4.000    -0.0722    0.1762    -2.1605
-3.000    -0.0232    0.1757    -2.1098
-2.000    0.0285    0.1756    -2.1095
-1.000    0.0801    0.1756    -2.1452
0.000    0.1314    0.1756    -2.1830
0.877    0.2371    0.1757    -2.2634
1.749    0.3372    0.1760    -2.3469
2.608    0.4199    0.1767    -2.4373
3.450    0.4494    0.1785    -2.5288
4.268    0.4826    0.1811    -2.6557
5.057    0.4972    0.1856    -2.7995
5.811    0.5101    0.1912    -2.9770
6.526    0.5259    0.1971    -3.1697
7.196    0.5435    0.2030    -3.3777
7.817    0.5577    0.2093    -3.5833
8.385    0.5690    0.2155    -3.7753
8.895    0.5780    0.2214    -3.9535
9.344    0.5868    0.2265    -4.1223
9.730    0.5901    0.2315    -4.2544
10.049    0.5923    0.2356    -4.3622
10.300    0.5934    0.2390    -4.4448
10.480    0.5936    0.2414    -4.5021
10.589    0.5937    0.2429    -4.5367
10.625    0.5937    0.2434    -4.5482
10.742    0.5936    0.2439    -4.5561
11.094    0.5932    0.2451    -4.5798
11.677    0.5925    0.2472    -4.6190
12.488    0.5912    0.2501    -4.6710
13.520    0.5881    0.2539    -4.7215
14.768    0.5842    0.2585    -4.7825
16.222    0.5791    0.2641    -4.8430
17.873    0.5722    0.2707    -4.8862
19.709    0.5654    0.2783    -4.8480
21.718    0.5536    0.2888    -4.5234
23.886    0.5409    0.3002    -4.1730
26.199    0.5273    0.3123    -3.7994
28.639    0.5130    0.3251    -3.4050
31.192    0.4980    0.3385    -2.9926
33.838    0.4825    0.3524    -2.5649
