AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 25.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.408         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0169    -1.0474
-170.000    0.3046    0.0169    -1.0474
-160.000    0.6092    0.0760    -1.0474
-150.000    0.9138    0.2442    -1.0474
-140.000    0.7517    0.4512    -1.0474
-130.000    0.6163    0.6728    -1.0474
-120.000    0.4746    0.8832    -1.0474
-110.000    0.3197    1.0579    -1.0474
-100.000    0.1572    1.1770    -1.0474
-90.000    0.0000    1.2275    -1.0474
-80.000    -0.1572    1.1770    -1.0474
-70.000    -0.3197    1.0579    -1.0474
-60.000    -0.4746    0.8832    -1.0474
-50.000    -0.6163    0.6728    -1.0474
-40.000    -0.7517    0.4512    -1.0474
-30.000    -0.9138    0.2442    -1.0474
-20.000    -0.6621    0.1346    -1.0474
-10.000    -0.5864    0.0250    -2.3808
-9.000    -0.5568    0.0217    -2.1559
-8.000    -0.5273    0.0192    -1.9385
-7.000    -0.4748    0.0179    -1.6882
-6.000    -0.3818    0.0170    -1.4452
-5.000    -0.2762    0.0162    -1.2522
-4.000    -0.1659    0.0155    -1.0714
-3.000    -0.0534    0.0145    -0.9551
-2.000    0.0655    0.0143    -0.9543
-1.000    0.1839    0.0142    -1.0364
0.000    0.3019    0.0143    -1.1232
2.016    0.5447    0.0145    -1.3080
4.017    0.7747    0.0152    -1.4996
5.992    0.9646    0.0168    -1.7074
7.925    1.0324    0.0208    -1.9175
9.805    1.1086    0.0269    -2.2091
11.617    1.1423    0.0371    -2.5394
13.350    1.1718    0.0501    -2.9471
14.992    1.2080    0.0637    -3.3898
16.531    1.2486    0.0773    -3.8676
17.957    1.2811    0.0917    -4.3401
19.261    1.3071    0.1059    -4.7810
20.433    1.3279    0.1195    -5.1905
21.466    1.3479    0.1311    -5.5781
22.352    1.3556    0.1425    -5.8816
23.085    1.3607    0.1521    -6.1293
23.661    1.3632    0.1598    -6.3190
24.075    1.3636    0.1655    -6.4507
24.325    1.3638    0.1689    -6.5301
24.408    1.3639    0.1701    -6.5566
24.478    1.3636    0.1710    -6.5748
24.689    1.3626    0.1739    -6.6291
25.038    1.3610    0.1787    -6.7193
25.524    1.3582    0.1854    -6.8385
26.142    1.3509    0.1942    -6.9546
26.890    1.3421    0.2047    -7.0948
27.761    1.3303    0.2175    -7.2339
28.750    1.3144    0.2327    -7.3329
29.850    1.2988    0.2501    -7.2452
31.053    1.2718    0.2743    -6.4995
32.352    1.2425    0.3004    -5.6947
33.737    1.2114    0.3282    -4.8364
35.199    1.1785    0.3577    -3.9305
36.728    1.1441    0.3884    -2.9830
38.314    1.1084    0.4203    -2.0005
39.945    1.0721    0.4532    -1.0474
41.611    1.0408    0.4891    -1.0474
43.300    1.0091    0.5254    -1.0474
45.000    0.9771    0.5620    -1.0474
50.000    0.8803    0.6728    -1.0474
60.000    0.6780    0.8832    -1.0474
70.000    0.4567    1.0579    -1.0474
80.000    0.2246    1.1770    -1.0474
90.000    0.0000    1.2275    -1.0474
100.000    -0.1572    1.1770    -1.0474
110.000    -0.3197    1.0579    -1.0474
120.000    -0.4746    0.8832    -1.0474
130.000    -0.6163    0.6728    -1.0474
140.000    -0.7517    0.4512    -1.0474
150.000    -0.9138    0.2442    -1.0474
160.000    -0.6092    0.0760    -1.0474
170.000    -0.3046    0.0169    -1.0474
180.000    0.0000    0.0169    -1.0474
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.384         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0256    -1.0474
-170.000    0.3193    0.0256    -1.0474
-160.000    0.6386    0.0732    -1.0474
-150.000    0.9579    0.2422    -1.0474
-140.000    0.7785    0.4504    -1.0474
-130.000    0.6321    0.6735    -1.0474
-120.000    0.4831    0.8857    -1.0474
-110.000    0.3234    1.0624    -1.0474
-100.000    0.1581    1.1836    -1.0474
-90.000    0.0000    1.2363    -1.0474
-80.000    -0.1581    1.1836    -1.0474
-70.000    -0.3234    1.0624    -1.0474
-60.000    -0.4831    0.8857    -1.0474
-50.000    -0.6321    0.6735    -1.0474
-40.000    -0.7785    0.4504    -1.0474
-30.000    -0.9579    0.2422    -1.0474
-20.000    -0.6999    0.1366    -1.0474
-10.000    -0.6314    0.0311    -2.4756
-9.000    -0.5854    0.0288    -2.2104
-8.000    -0.5664    0.0267    -2.0057
-7.000    -0.4833    0.0256    -1.7035
-6.000    -0.3817    0.0249    -1.4455
-5.000    -0.2743    0.0242    -1.2504
-4.000    -0.1600    0.0237    -1.0653
-3.000    -0.0443    0.0230    -0.9489
-1.000    0.1935    0.0222    -1.0420
0.000    0.3137    0.0221    -1.1306
2.096    0.5671    0.0224    -1.3249
4.178    0.7983    0.0236    -1.5253
6.231    0.9740    0.0258    -1.7285
8.242    1.0782    0.0292    -2.0097
10.197    1.1403    0.0360    -2.3043
12.082    1.1847    0.0465    -2.7207
13.884    1.2376    0.0580    -3.2251
15.591    1.2895    0.0707    -3.7637
17.192    1.3318    0.0846    -4.3193
18.676    1.3654    0.0991    -4.8437
20.032    1.3859    0.1145    -5.3258
21.251    1.4032    0.1290    -5.7753
22.325    1.4101    0.1429    -6.1485
23.246    1.4216    0.1540    -6.5198
24.009    1.4246    0.1640    -6.7943
24.607    1.4250    0.1721    -6.9979
25.038    1.4253    0.1778    -7.1423
25.298    1.4255    0.1813    -7.2292
25.384    1.4255    0.1824    -7.2583
25.451    1.4253    0.1833    -7.2771
25.652    1.4245    0.1859    -7.3334
25.984    1.4233    0.1903    -7.4268
26.447    1.4215    0.1964    -7.5554
27.036    1.4170    0.2044    -7.6965
27.748    1.4054    0.2150    -7.8144
28.578    1.3830    0.2285    -7.8734
29.520    1.3682    0.2423    -7.9850
30.568    1.3422    0.2634    -7.2804
31.715    1.3138    0.2866    -6.5096
32.952    1.2831    0.3115    -5.6777
34.271    1.2503    0.3381    -4.7905
35.664    1.2157    0.3662    -3.8540
