AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 26.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0207    -1.0737
-170.000    0.3005    0.0207    -1.0737
-160.000    0.6010    0.0791    -1.0737
-150.000    0.9015    0.2449    -1.0737
-140.000    0.7415    0.4492    -1.0737
-130.000    0.6079    0.6677    -1.0737
-120.000    0.4682    0.8753    -1.0737
-110.000    0.3154    1.0477    -1.0737
-100.000    0.1551    1.1652    -1.0737
-90.000    0.0000    1.2150    -1.0737
-80.000    -0.1551    1.1652    -1.0737
-70.000    -0.3154    1.0477    -1.0737
-60.000    -0.4682    0.8753    -1.0737
-50.000    -0.6079    0.6677    -1.0737
-40.000    -0.7415    0.4492    -1.0737
-30.000    -0.9015    0.2449    -1.0737
-20.000    -0.6532    0.1368    -1.0737
-10.000    -0.5785    0.0287    -2.3892
-9.000    -0.5493    0.0255    -2.1673
-8.000    -0.5202    0.0230    -1.9529
-7.000    -0.4684    0.0217    -1.7059
-6.000    -0.3767    0.0208    -1.4662
-5.000    -0.2725    0.0200    -1.2758
-4.000    -0.1636    0.0193    -1.0974
-3.000    -0.0527    0.0184    -0.9827
-2.000    0.0646    0.0182    -0.9819
-1.000    0.1815    0.0181    -1.0629
0.000    0.2978    0.0182    -1.1485
1.988    0.5373    0.0184    -1.3308
3.963    0.7643    0.0190    -1.5199
5.911    0.9516    0.0206    -1.7248
7.818    1.0185    0.0246    -1.9321
9.672    1.0937    0.0306    -2.2197
11.460    1.1269    0.0407    -2.5456
13.170    1.1560    0.0535    -2.9479
14.790    1.1917    0.0669    -3.3845
16.308    1.2318    0.0803    -3.8559
17.715    1.2638    0.0945    -4.3220
19.002    1.2895    0.1086    -4.7570
20.158    1.3100    0.1219    -5.1610
21.177    1.3298    0.1333    -5.5434
22.051    1.3373    0.1447    -5.8427
22.774    1.3424    0.1541    -6.0872
23.342    1.3449    0.1617    -6.2743
23.751    1.3452    0.1673    -6.4042
23.997    1.3455    0.1707    -6.4825
24.079    1.3455    0.1718    -6.5087
24.150    1.3452    0.1728    -6.5266
24.364    1.3443    0.1756    -6.5802
24.719    1.3427    0.1804    -6.6691
25.213    1.3399    0.1870    -6.7868
25.841    1.3327    0.1956    -6.9013
26.600    1.3240    0.2060    -7.0397
27.486    1.3124    0.2186    -7.1768
28.490    1.2967    0.2336    -7.2745
29.608    1.2813    0.2507    -7.1880
30.831    1.2546    0.2746    -6.4523
32.150    1.2258    0.3004    -5.6584
33.557    1.1951    0.3279    -4.8117
35.043    1.1626    0.3569    -3.9179
36.596    1.1287    0.3872    -2.9832
38.207    1.0935    0.4187    -2.0140
39.864    1.0577    0.4512    -1.0737
41.557    1.0268    0.4865    -1.0737
43.272    0.9955    0.5224    -1.0737
45.000    0.9639    0.5585    -1.0737
50.000    0.8685    0.6677    -1.0737
60.000    0.6688    0.8753    -1.0737
70.000    0.4506    1.0477    -1.0737
80.000    0.2215    1.1652    -1.0737
90.000    0.0000    1.2150    -1.0737
100.000    -0.1551    1.1652    -1.0737
110.000    -0.3154    1.0477    -1.0737
120.000    -0.4682    0.8753    -1.0737
130.000    -0.6079    0.6677    -1.0737
140.000    -0.7415    0.4492    -1.0737
150.000    -0.9015    0.2449    -1.0737
160.000    -0.6010    0.0791    -1.0737
170.000    -0.3005    0.0207    -1.0737
180.000    0.0000    0.0207    -1.0737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.042         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0343    -1.0737
-170.000    0.3150    0.0343    -1.0737
-160.000    0.6300    0.0812    -1.0737
-150.000    0.9450    0.2479    -1.0737
-140.000    0.7680    0.4534    -1.0737
-130.000    0.6235    0.6735    -1.0737
-120.000    0.4766    0.8828    -1.0737
-110.000    0.3190    1.0571    -1.0737
-100.000    0.1559    1.1767    -1.0737
-90.000    0.0000    1.2286    -1.0737
-80.000    -0.1559    1.1767    -1.0737
-70.000    -0.3190    1.0571    -1.0737
-60.000    -0.4766    0.8828    -1.0737
-50.000    -0.6235    0.6735    -1.0737
-40.000    -0.7680    0.4534    -1.0737
-30.000    -0.9450    0.2479    -1.0737
-20.000    -0.6905    0.1438    -1.0737
-10.000    -0.6229    0.0397    -2.4827
-9.000    -0.5775    0.0374    -2.2210
-8.000    -0.5587    0.0354    -2.0191
-7.000    -0.4768    0.0343    -1.7209
-6.000    -0.3766    0.0335    -1.4665
-5.000    -0.2706    0.0329    -1.2740
-4.000    -0.1579    0.0324    -1.0914
-3.000    -0.0437    0.0317    -0.9765
-1.000    0.1909    0.0309    -1.0684
0.000    0.3095    0.0308    -1.1558
2.068    0.5594    0.0311    -1.3475
4.122    0.7875    0.0323    -1.5452
6.147    0.9609    0.0345    -1.7456
8.131    1.0637    0.0378    -2.0230
10.059    1.1250    0.0446    -2.3137
11.919    1.1688    0.0549    -2.7245
13.697    1.2209    0.0663    -3.2220
15.381    1.2721    0.0788    -3.7534
16.961    1.3139    0.0925    -4.3016
18.424    1.3470    0.1068    -4.8189
19.762    1.3672    0.1220    -5.2945
20.964    1.3843    0.1363    -5.7379
22.024    1.3911    0.1500    -6.1061
22.933    1.4024    0.1609    -6.4724
23.685    1.4054    0.1708    -6.7431
24.276    1.4058    0.1788    -6.9441
24.701    1.4061    0.1845    -7.0864
24.957    1.4062    0.1879    -7.1722
25.042    1.4063    0.1890    -7.2009
25.110    1.4061    0.1899    -7.2195
25.314    1.4053    0.1925    -7.2750
25.653    1.4041    0.1968    -7.3672
26.123    1.4023    0.2028    -7.4941
26.723    1.3979    0.2107    -7.6332
27.448    1.3864    0.2211    -7.7496
28.292    1.3644    0.2344    -7.8077
29.250    1.3498    0.2481    -7.9178
30.316    1.3241    0.2689    -7.2227
31.483    1.2961    0.2917    -6.4623
32.742    1.2658    0.3164    -5.6416
34.084    1.2335    0.3426    -4.7664
35.501    1.1994    0.3703    -3.8425
36.983    1.1637    0.3993    -2.8763
38.520    1.1267    0.4294    -1.8745
40.101    1.0902    0.4608    -1.0737
41.715    1.0585    0.4946    -1.0737
43.352    1.0263    0.5289    -1.0737
45.000    0.9940    0.5634    -1.0737
50.000    0.8908    0.6735    -1.0737
60.000    0.6808    0.8828    -1.0737
70.000    0.4557    1.0571    -1.0737
80.000    0.2228    1.1767    -1.0737
90.000    0.0000    1.2286    -1.0737
100.000    -0.1559    1.1767    -1.0737
110.000    -0.3190    1.0571    -1.0737
120.000    -0.4766    0.8828    -1.0737
130.000    -0.6235    0.6735    -1.0737
140.000    -0.7680    0.4534    -1.0737
150.000    -0.9450    0.2479    -1.0737
160.000    -0.6300    0.0812    -1.0737
170.000    -0.3150    0.0343    -1.0737
180.000    0.0000    0.0343    -1.0737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0354    -1.0737
-170.000    0.3267    0.0354    -1.0737
-160.000    0.6534    0.0736    -1.0737
-150.000    0.9801    0.2411    -1.0737
-140.000    0.7894    0.4474    -1.0737
-130.000    0.6362    0.6686    -1.0737
-120.000    0.4833    0.8792    -1.0737
-110.000    0.3219    1.0550    -1.0737
-100.000    0.1567    1.1763    -1.0737
-90.000    0.0000    1.2297    -1.0737
-80.000    -0.1567    1.1763    -1.0737
-70.000    -0.3219    1.0550    -1.0737
-60.000    -0.4833    0.8792    -1.0737
-50.000    -0.6362    0.6686    -1.0737
-40.000    -0.7894    0.4474    -1.0737
-30.000    -0.9801    0.2411    -1.0737
-20.000    -0.7171    0.1402    -1.0737
-10.000    -0.6485    0.0394    -2.5365
-9.000    -0.6078    0.0373    -2.2769
-8.000    -0.5690    0.0359    -2.0371
-7.000    -0.4784    0.0350    -1.7236
-6.000    -0.3782    0.0343    -1.4690
-5.000    -0.2686    0.0336    -1.2718
-4.000    -0.1552    0.0332    -1.0883
-3.000    -0.0404    0.0327    -0.9745
-2.000    0.0764    0.0320    -0.9886
-1.000    0.1950    0.0317    -1.0709
0.000    0.3134    0.0317    -1.1581
1.988    0.5544    0.0320    -1.3423
3.963    0.7781    0.0329    -1.5328
5.911    0.9525    0.0352    -1.7212
7.818    1.0696    0.0373    -1.9883
9.672    1.1352    0.0428    -2.2765
11.460    1.1832    0.0513    -2.6634
13.170    1.2369    0.0612    -3.1458
14.790    1.2882    0.0721    -3.6566
16.308    1.3310    0.0841    -4.1825
17.715    1.3623    0.0973    -4.6826
19.002    1.3983    0.1089    -5.1946
20.158    1.4179    0.1215    -5.6277
21.177    1.4261    0.1343    -6.0005
22.051    1.4301    0.1457    -6.3140
22.774    1.4346    0.1551    -6.5928
23.342    1.4374    0.1625    -6.8090
23.751    1.4385    0.1679    -6.9589
23.997    1.4391    0.1711    -7.0492
24.079    1.4393    0.1722    -7.0794
24.150    1.4392    0.1731    -7.1010
24.364    1.4387    0.1758    -7.1659
24.719    1.4378    0.1803    -7.2735
25.213    1.4363    0.1865    -7.4199
25.841    1.4322    0.1948    -7.5873
26.600    1.4268    0.2048    -7.7799
27.486    1.4196    0.2165    -7.9885
28.490    1.4098    0.2299    -8.1965
29.608    1.3924    0.2469    -8.1328
30.831    1.3605    0.2711    -7.2835
32.150    1.3261    0.2971    -6.3669
33.557    1.2895    0.3248    -5.3893
35.043    1.2508    0.3541    -4.3574
36.596    1.2103    0.3848    -3.2783
38.207    1.1684    0.4165    -2.1593
39.864    1.1257    0.4494    -1.0737
41.557    1.0903    0.4852    -1.0737
43.272    1.0544    0.5214    -1.0737
45.000    1.0183    0.5580    -1.0737
50.000    0.9088    0.6686    -1.0737
60.000    0.6905    0.8792    -1.0737
70.000    0.4599    1.0550    -1.0737
80.000    0.2238    1.1763    -1.0737
90.000    0.0000    1.2297    -1.0737
100.000    -0.1567    1.1763    -1.0737
110.000    -0.3219    1.0550    -1.0737
120.000    -0.4833    0.8792    -1.0737
130.000    -0.6362    0.6686    -1.0737
140.000    -0.7894    0.4474    -1.0737
150.000    -0.9801    0.2411    -1.0737
160.000    -0.6534    0.0736    -1.0737
170.000    -0.3267    0.0354    -1.0737
180.000    0.0000    0.0354    -1.0737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.079         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0354    -1.0737
-170.000    0.3915    0.0354    -1.0737
-160.000    0.7830    0.0890    -1.0737
-150.000    0.9232    0.2552    -1.0737
-140.000    0.7547    0.4600    -1.0737
-130.000    0.6157    0.6792    -1.0737
-120.000    0.4723    0.8874    -1.0737
-110.000    0.3172    1.0606    -1.0737
-100.000    0.1555    1.1791    -1.0737
-90.000    0.0000    1.2297    -1.0737
-80.000    -0.1555    1.1791    -1.0737
-70.000    -0.3172    1.0606    -1.0737
-60.000    -0.4723    0.8874    -1.0737
-50.000    -0.6157    0.6792    -1.0737
-40.000    -0.7547    0.4600    -1.0737
-30.000    -0.9232    0.2552    -1.0737
-20.000    -0.8091    0.1288    -1.0737
-10.000    -0.6583    0.0389    -2.5647
-9.000    -0.6310    0.0364    -2.3205
-8.000    -0.5769    0.0354    -2.0512
-5.000    -0.2682    0.0334    -1.2712
-4.000    -0.1546    0.0329    -1.0877
-3.000    -0.0381    0.0325    -0.9637
-2.000    0.0785    0.0320    -0.9899
-1.000    0.1971    0.0316    -1.0719
0.000    0.3167    0.0315    -1.1602
1.988    0.5559    0.0318    -1.3437
3.963    0.7770    0.0330    -1.5242
5.911    0.9603    0.0349    -1.7225
7.818    1.0839    0.0369    -2.0052
9.672    1.1412    0.0428    -2.3037
11.460    1.2023    0.0500    -2.7036
13.170    1.2674    0.0589    -3.2275
14.790    1.3224    0.0690    -3.7557
16.308    1.3681    0.0802    -4.3042
17.715    1.3987    0.0929    -4.8102
19.002    1.4232    0.1058    -5.2934
20.158    1.4351    0.1195    -5.7147
21.177    1.4440    0.1319    -6.0839
22.051    1.4476    0.1433    -6.4125
22.774    1.4504    0.1527    -6.6846
23.342    1.4527    0.1602    -6.8982
23.751    1.4543    0.1655    -7.0519
23.997    1.4553    0.1687    -7.1444
24.079    1.4556    0.1698    -7.1754
24.150    1.4555    0.1707    -7.1979
24.364    1.4552    0.1734    -7.2653
24.719    1.4547    0.1778    -7.3772
25.213    1.4513    0.1844    -7.4749
25.841    1.4310    0.1953    -7.2582
26.600    1.4065    0.2084    -6.9964
27.486    1.3778    0.2237    -6.6913
28.490    1.3453    0.2411    -6.3449
29.608    1.3120    0.2611    -5.9201
30.831    1.2839    0.2850    -5.3370
32.150    1.2535    0.3108    -4.7077
33.557    1.2211    0.3384    -4.0366
35.043    1.1870    0.3674    -3.3281
36.596    1.1513    0.3979    -2.5873
38.207    1.1142    0.4294    -1.8190
39.864    1.0765    0.4620    -1.0737
41.557    1.0443    0.4974    -1.0737
43.272    1.0118    0.5334    -1.0737
45.000    0.9790    0.5696    -1.0737
50.000    0.8797    0.6792    -1.0737
60.000    0.6748    0.8874    -1.0737
70.000    0.4532    1.0606    -1.0737
80.000    0.2222    1.1791    -1.0737
90.000    0.0000    1.2297    -1.0737
100.000    -0.1555    1.1791    -1.0737
110.000    -0.3172    1.0606    -1.0737
120.000    -0.4723    0.8874    -1.0737
130.000    -0.6157    0.6792    -1.0737
140.000    -0.7547    0.4600    -1.0737
150.000    -0.9232    0.2552    -1.0737
160.000    -0.7830    0.0890    -1.0737
170.000    -0.3915    0.0354    -1.0737
180.000    0.0000    0.0354    -1.0737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.042         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0354    -1.0737
-170.000    0.3379    0.0354    -1.0737
-160.000    0.6758    0.0643    -1.0737
-150.000    1.0137    0.2326    -1.0737
-140.000    0.8098    0.4399    -1.0737
-130.000    0.6483    0.6623    -1.0737
-120.000    0.4898    0.8743    -1.0737
-110.000    0.3247    1.0516    -1.0737
-100.000    0.1574    1.1745    -1.0737
-90.000    0.0000    1.2297    -1.0737
-80.000    -0.1574    1.1745    -1.0737
-70.000    -0.3247    1.0516    -1.0737
-60.000    -0.4898    0.8743    -1.0737
-50.000    -0.6483    0.6623    -1.0737
-40.000    -0.8098    0.4399    -1.0737
-30.000    -1.0137    0.2326    -1.0737
-20.000    -0.7364    0.1357    -1.0737
-10.000    -0.6560    0.0388    -2.5418
-9.000    -0.6599    0.0360    -2.3782
-8.000    -0.5838    0.0351    -2.0634
-6.000    -0.3796    0.0337    -1.4730
-4.000    -0.1537    0.0327    -1.0869
-3.000    -0.0374    0.0324    -0.9649
-2.000    0.0799    0.0320    -0.9907
-1.000    0.1991    0.0315    -1.0731
0.000    0.3180    0.0314    -1.1609
2.068    0.5649    0.0319    -1.3521
4.122    0.7913    0.0333    -1.5345
6.147    0.9880    0.0350    -1.7638
8.131    1.1044    0.0373    -2.0651
10.059    1.1640    0.0434    -2.3708
11.919    1.2378    0.0510    -2.8770
13.697    1.3052    0.0604    -3.4420
15.381    1.3602    0.0713    -4.0210
16.961    1.3998    0.0841    -4.5938
18.424    1.4297    0.0978    -5.1382
19.762    1.4457    0.1127    -5.6230
20.964    1.4588    0.1269    -6.0955
22.024    1.4725    0.1392    -6.5410
22.933    1.4843    0.1498    -6.9233
23.685    1.4887    0.1593    -7.2232
24.276    1.4903    0.1670    -7.4499
24.701    1.4904    0.1727    -7.6061
24.957    1.4905    0.1761    -7.7003
25.042    1.4906    0.1772    -7.7318
25.110    1.4903    0.1780    -7.7526
25.314    1.4896    0.1806    -7.8150
25.653    1.4883    0.1848    -7.9184
26.123    1.4865    0.1906    -8.0608
