AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 80 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.579         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2237    -2.4737
-170.000    0.0821    0.2237    -2.4737
-160.000    0.1642    0.2396    -2.4737
-150.000    0.2463    0.2849    -2.4737
-140.000    0.2026    0.3408    -2.4737
-130.000    0.1661    0.4005    -2.4737
-120.000    0.1279    0.4572    -2.4737
-110.000    0.0862    0.5043    -2.4737
-100.000    0.0424    0.5364    -2.4737
-90.000    0.0000    0.5500    -2.4737
-80.000    -0.0424    0.5364    -2.4737
-70.000    -0.0862    0.5043    -2.4737
-60.000    -0.1279    0.4572    -2.4737
-50.000    -0.1661    0.4005    -2.4737
-40.000    -0.2026    0.3408    -2.4737
-30.000    -0.2463    0.2849    -2.4737
-20.000    -0.1785    0.2554    -2.4737
-10.000    -0.1581    0.2259    -2.8331
-9.000    -0.1501    0.2250    -2.7725
-8.000    -0.1421    0.2243    -2.7139
-7.000    -0.1280    0.2240    -2.6464
-6.000    -0.1029    0.2237    -2.5809
-5.000    -0.0744    0.2235    -2.5289
-4.000    -0.0447    0.2233    -2.4802
-3.000    -0.0144    0.2231    -2.4488
-2.000    0.0177    0.2230    -2.4486
-1.000    0.0496    0.2230    -2.4707
0.000    0.0814    0.2230    -2.4941
0.543    0.1468    0.2231    -2.5439
1.083    0.2088    0.2232    -2.5956
1.615    0.2600    0.2237    -2.6516
2.136    0.2783    0.2247    -2.7082
2.643    0.2988    0.2264    -2.7868
3.131    0.3079    0.2291    -2.8759
3.598    0.3158    0.2326    -2.9858
4.041    0.3256    0.2363    -3.1051
4.456    0.3366    0.2400    -3.2339
4.840    0.3453    0.2438    -3.3612
5.192    0.3523    0.2477    -3.4800
5.508    0.3579    0.2513    -3.5904
5.786    0.3633    0.2545    -3.6949
6.025    0.3654    0.2576    -3.7767
6.222    0.3668    0.2601    -3.8435
6.378    0.3675    0.2622    -3.8946
6.489    0.3676    0.2637    -3.9301
6.556    0.3676    0.2647    -3.9515
6.579    0.3676    0.2650    -3.9587
6.710    0.3675    0.2652    -3.9636
7.103    0.3673    0.2660    -3.9782
7.755    0.3669    0.2673    -4.0025
8.661    0.3661    0.2691    -4.0346
9.815    0.3641    0.2715    -4.0659
11.210    0.3617    0.2743    -4.1037
12.835    0.3586    0.2778    -4.1412
14.680    0.3543    0.2819    -4.1679
16.733    0.3501    0.2865    -4.1443
18.978    0.3428    0.2931    -3.9433
21.401    0.3349    0.3001    -3.7263
23.986    0.3265    0.3076    -3.4950
26.714    0.3177    0.3155    -3.2508
29.566    0.3084    0.3238    -2.9954
32.525    0.2988    0.3324    -2.7306
35.568    0.2890    0.3413    -2.4737
38.676    0.2805    0.3510    -2.4737
41.827    0.2720    0.3608    -2.4737
45.000    0.2634    0.3706    -2.4737
50.000    0.2373    0.4005    -2.4737
60.000    0.1827    0.4572    -2.4737
70.000    0.1231    0.5043    -2.4737
80.000    0.0605    0.5364    -2.4737
90.000    0.0000    0.5500    -2.4737
100.000    -0.0424    0.5364    -2.4737
110.000    -0.0862    0.5043    -2.4737
120.000    -0.1279    0.4572    -2.4737
130.000    -0.1661    0.4005    -2.4737
140.000    -0.2026    0.3408    -2.4737
150.000    -0.2463    0.2849    -2.4737
160.000    -0.1642    0.2396    -2.4737
170.000    -0.0821    0.2237    -2.4737
180.000    0.0000    0.2237    -2.4737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4963    -2.4737
-170.000    0.0861    0.4963    -2.4737
-160.000    0.1721    0.5091    -2.4737
-150.000    0.2582    0.5547    -2.4737
-140.000    0.2098    0.6108    -2.4737
-130.000    0.1704    0.6709    -2.4737
-120.000    0.1302    0.7281    -2.4737
-110.000    0.0872    0.7758    -2.4737
-100.000    0.0426    0.8084    -2.4737
-90.000    0.0000    0.8226    -2.4737
-80.000    -0.0426    0.8084    -2.4737
-70.000    -0.0872    0.7758    -2.4737
-60.000    -0.1302    0.7281    -2.4737
-50.000    -0.1704    0.6709    -2.4737
-40.000    -0.2098    0.6108    -2.4737
-30.000    -0.2582    0.5547    -2.4737
-20.000    -0.1887    0.5262    -2.4737
-10.000    -0.1702    0.4978    -2.8587
-9.000    -0.1578    0.4972    -2.7872
-8.000    -0.1527    0.4966    -2.7320
-7.000    -0.1303    0.4963    -2.6505
-6.000    -0.1029    0.4961    -2.5810
-5.000    -0.0739    0.4959    -2.5284
-4.000    -0.0431    0.4958    -2.4785
-3.000    -0.0119    0.4956    -2.4471
-1.000    0.0522    0.4954    -2.4722
0.000    0.0846    0.4954    -2.4961
0.565    0.1529    0.4954    -2.5485
1.126    0.2152    0.4958    -2.6025
1.680    0.2625    0.4964    -2.6573
2.222    0.2906    0.4973    -2.7331
2.748    0.3074    0.4991    -2.8125
3.256    0.3193    0.5019    -2.9247
3.742    0.3336    0.5051    -3.0607
4.203    0.3476    0.5085    -3.2059
4.634    0.3590    0.5122    -3.3556
5.034    0.3680    0.5161    -3.4970
5.399    0.3736    0.5203    -3.6269
5.728    0.3782    0.5242    -3.7481
6.017    0.3801    0.5279    -3.8487
6.266    0.3832    0.5309    -3.9487
6.471    0.3840    0.5336    -4.0227
6.633    0.3841    0.5358    -4.0776
6.749    0.3842    0.5373    -4.1165
6.819    0.3842    0.5383    -4.1400
6.842    0.3842    0.5386    -4.1478
6.972    0.3842    0.5388    -4.1529
7.363    0.3840    0.5395    -4.1680
8.010    0.3836    0.5407    -4.1932
8.910    0.3831    0.5423    -4.2279
10.056    0.3819    0.5445    -4.2659
11.441    0.3788    0.5474    -4.2977
13.055    0.3728    0.5510    -4.3136
14.888    0.3688    0.5547    -4.3437
16.926    0.3618    0.5604    -4.1538
19.156    0.3541    0.5666    -3.9460
21.563    0.3458    0.5734    -3.7218
24.130    0.3370    0.5805    -3.4826
26.839    0.3277    0.5881    -3.2302
29.672    0.3179    0.5960    -2.9662
32.610    0.3078    0.6043    -2.6925
35.633    0.2979    0.6128    -2.4737
38.719    0.2892    0.6221    -2.4737
41.849    0.2804    0.6314    -2.4737
45.000    0.2716    0.6409    -2.4737
50.000    0.2434    0.6709    -2.4737
60.000    0.1860    0.7281    -2.4737
70.000    0.1245    0.7758    -2.4737
80.000    0.0609    0.8084    -2.4737
90.000    0.0000    0.8226    -2.4737
100.000    -0.0426    0.8084    -2.4737
110.000    -0.0872    0.7758    -2.4737
120.000    -0.1302    0.7281    -2.4737
130.000    -0.1704    0.6709    -2.4737
140.000    -0.2098    0.6108    -2.4737
150.000    -0.2582    0.5547    -2.4737
160.000    -0.1721    0.5091    -2.4737
170.000    -0.0861    0.4963    -2.4737
180.000    0.0000    0.4963    -2.4737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.579         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5184    -2.4737
-170.000    0.0893    0.5184    -2.4737
-160.000    0.1785    0.5288    -2.4737
-150.000    0.2678    0.5746    -2.4737
-140.000    0.2157    0.6310    -2.4737
-130.000    0.1738    0.6914    -2.4737
-120.000    0.1321    0.7490    -2.4737
-110.000    0.0879    0.7970    -2.4737
-100.000    0.0428    0.8301    -2.4737
-90.000    0.0000    0.8447    -2.4737
-80.000    -0.0428    0.8301    -2.4737
-70.000    -0.0879    0.7970    -2.4737
-60.000    -0.1321    0.7490    -2.4737
-50.000    -0.1738    0.6914    -2.4737
-40.000    -0.2157    0.6310    -2.4737
-30.000    -0.2678    0.5746    -2.4737
-20.000    -0.1959    0.5471    -2.4737
-10.000    -0.1772    0.5195    -2.8734
-9.000    -0.1661    0.5189    -2.8024
-8.000    -0.1555    0.5186    -2.7369
-7.000    -0.1307    0.5183    -2.6513
-6.000    -0.1033    0.5181    -2.5817
-5.000    -0.0734    0.5179    -2.5278
-4.000    -0.0424    0.5178    -2.4777
-3.000    -0.0110    0.5177    -2.4466
-2.000    0.0209    0.5175    -2.4504
-1.000    0.0533    0.5174    -2.4729
0.000    0.0856    0.5174    -2.4967
0.543    0.1515    0.5175    -2.5471
1.083    0.2126    0.5177    -2.5991
1.615    0.2602    0.5183    -2.6506
2.136    0.2923    0.5189    -2.7236
2.643    0.3102    0.5204    -2.8023
3.131    0.3233    0.5228    -2.9080
3.598    0.3380    0.5255    -3.0398
4.041    0.3520    0.5285    -3.1794
4.456    0.3637    0.5317    -3.3231
4.840    0.3722    0.5353    -3.4597
5.192    0.3820    0.5385    -3.5996
5.508    0.3874    0.5419    -3.7179
5.786    0.3896    0.5454    -3.8198
6.025    0.3907    0.5486    -3.9055
6.222    0.3920    0.5511    -3.9816
6.378    0.3927    0.5531    -4.0407
6.489    0.3930    0.5546    -4.0817
6.556    0.3932    0.5555    -4.1063
6.579    0.3933    0.5558    -4.1146
6.710    0.3932    0.5560    -4.1205
7.103    0.3931    0.5568    -4.1382
7.755    0.3928    0.5580    -4.1676
8.661    0.3924    0.5597    -4.2076
9.815    0.3913    0.5620    -4.2534
11.210    0.3898    0.5647    -4.3060
12.835    0.3879    0.5679    -4.3630
14.680    0.3852    0.5716    -4.4198
16.733    0.3804    0.5762    -4.4024
18.978    0.3717    0.5828    -4.1704
21.401    0.3623    0.5899    -3.9199
23.986    0.3523    0.5975    -3.6528
26.714    0.3417    0.6055    -3.3709
29.566    0.3307    0.6139    -3.0760
32.525    0.3192    0.6226    -2.7703
35.568    0.3076    0.6315    -2.4737
38.676    0.2979    0.6413    -2.4737
41.827    0.2881    0.6512    -2.4737
45.000    0.2782    0.6612    -2.4737
50.000    0.2483    0.6914    -2.4737
60.000    0.1887    0.7490    -2.4737
70.000    0.1257    0.7970    -2.4737
80.000    0.0612    0.8301    -2.4737
90.000    0.0000    0.8447    -2.4737
100.000    -0.0428    0.8301    -2.4737
110.000    -0.0879    0.7970    -2.4737
120.000    -0.1321    0.7490    -2.4737
130.000    -0.1738    0.6914    -2.4737
140.000    -0.2157    0.6310    -2.4737
150.000    -0.2678    0.5746    -2.4737
160.000    -0.1785    0.5288    -2.4737
170.000    -0.0893    0.5184    -2.4737
180.000    0.0000    0.5184    -2.4737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.579         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5184    -2.4737
-170.000    0.1070    0.5184    -2.4737
-160.000    0.2139    0.5331    -2.4737
-150.000    0.2522    0.5785    -2.4737
-140.000    0.2062    0.6344    -2.4737
-130.000    0.1682    0.6943    -2.4737
-120.000    0.1291    0.7512    -2.4737
-110.000    0.0867    0.7985    -2.4737
-100.000    0.0425    0.8309    -2.4737
-90.000    0.0000    0.8447    -2.4737
-80.000    -0.0425    0.8309    -2.4737
-70.000    -0.0867    0.7985    -2.4737
-60.000    -0.1291    0.7512    -2.4737
-50.000    -0.1682    0.6943    -2.4737
-40.000    -0.2062    0.6344    -2.4737
-30.000    -0.2522    0.5785    -2.4737
