AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 72.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1951    -2.2763
-170.000    0.1129    0.1951    -2.2763
-160.000    0.2258    0.2170    -2.2763
-150.000    0.3387    0.2793    -2.2763
-140.000    0.2786    0.3560    -2.2763
-130.000    0.2284    0.4382    -2.2763
-120.000    0.1759    0.5161    -2.2763
-110.000    0.1185    0.5809    -2.2763
-100.000    0.0583    0.6250    -2.2763
-90.000    0.0000    0.6438    -2.2763
-80.000    -0.0583    0.6250    -2.2763
-70.000    -0.1185    0.5809    -2.2763
-60.000    -0.1759    0.5161    -2.2763
-50.000    -0.2284    0.4382    -2.2763
-40.000    -0.2786    0.3560    -2.2763
-30.000    -0.3387    0.2793    -2.2763
-20.000    -0.2454    0.2387    -2.2763
-10.000    -0.2173    0.1981    -2.7705
-9.000    -0.2064    0.1969    -2.6872
-8.000    -0.1954    0.1959    -2.6066
-7.000    -0.1760    0.1955    -2.5138
-6.000    -0.1415    0.1951    -2.4238
-5.000    -0.1024    0.1948    -2.3522
-4.000    -0.0615    0.1946    -2.2852
-3.000    -0.0198    0.1942    -2.2421
-2.000    0.0243    0.1941    -2.2418
-1.000    0.0682    0.1941    -2.2723
0.000    0.1119    0.1941    -2.3044
0.747    0.2019    0.1942    -2.3729
1.489    0.2871    0.1944    -2.4439
2.221    0.3575    0.1950    -2.5209
2.937    0.3826    0.1965    -2.5988
3.634    0.4109    0.1988    -2.7069
4.305    0.4233    0.2026    -2.8293
4.948    0.4343    0.2074    -2.9804
5.556    0.4477    0.2124    -3.1445
6.127    0.4628    0.2175    -3.3216
6.655    0.4748    0.2228    -3.4967
