AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 63.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1600    -2.0342
-170.000    0.1507    0.1600    -2.0342
-160.000    0.3013    0.1892    -2.0342
-150.000    0.4520    0.2724    -2.0342
-140.000    0.3718    0.3748    -2.0342
-130.000    0.3048    0.4844    -2.0342
-120.000    0.2347    0.5884    -2.0342
-110.000    0.1581    0.6749    -2.0342
-100.000    0.0777    0.7338    -2.0342
-90.000    0.0000    0.7587    -2.0342
-80.000    -0.0777    0.7338    -2.0342
-70.000    -0.1581    0.6749    -2.0342
-60.000    -0.2347    0.5884    -2.0342
-50.000    -0.3048    0.4844    -2.0342
-40.000    -0.3718    0.3748    -2.0342
-30.000    -0.4520    0.2724    -2.0342
-20.000    -0.3275    0.2182    -2.0342
-10.000    -0.2900    0.1640    -2.6937
-9.000    -0.2754    0.1624    -2.5825
-8.000    -0.2608    0.1611    -2.4750
-7.000    -0.2348    0.1605    -2.3512
-6.000    -0.1889    0.1600    -2.2310
-5.000    -0.1366    0.1596    -2.1355
-4.000    -0.0820    0.1593    -2.0461
-3.000    -0.0264    0.1588    -1.9886
-2.000    0.0324    0.1587    -1.9882
-1.000    0.0910    0.1587    -2.0288
0.000    0.1493    0.1587    -2.0717
0.997    0.2694    0.1588    -2.1631
1.987    0.3832    0.1591    -2.2579
2.964    0.4771    0.1599    -2.3607
3.920    0.5106    0.1619    -2.4646
4.849    0.5483    0.1649    -2.6088
5.746    0.5650    0.1700    -2.7722
6.603    0.5796    0.1764    -2.9739
7.415    0.5975    0.1831    -3.1928
8.176    0.6176    0.1898    -3.4291
8.882    0.6336    0.1970    -3.6628
9.527    0.6465    0.2040    -3.8809
10.107    0.6568    0.2107    -4.0834
10.617    0.6667    0.2164    -4.2752
11.056    0.6705    0.2221    -4.4252
11.418    0.6730    0.2269    -4.5478
11.703    0.6743    0.2307    -4.6416
11.908    0.6745    0.2335    -4.7068
12.031    0.6746    0.2352    -4.7460
12.072    0.6746    0.2357    -4.7591
12.185    0.6744    0.2362    -4.7681
12.521    0.6740    0.2376    -4.7950
13.080    0.6732    0.2400    -4.8396
13.856    0.6718    0.2433    -4.8986
14.846    0.6682    0.2477    -4.9560
16.041    0.6638    0.2529    -5.0253
17.434    0.6580    0.2592    -5.0941
19.015    0.6501    0.2667    -5.1431
20.774    0.6424    0.2753    -5.0997
22.699    0.6290    0.2873    -4.7309
24.775    0.6146    0.3002    -4.3328
26.990    0.5992    0.3140    -3.9083
29.328    0.5829    0.3285    -3.4602
31.773    0.5659    0.3437    -2.9916
34.308    0.5482    0.3595    -2.5057
36.917    0.5303    0.3758    -2.0342
39.580    0.5148    0.3935    -2.0342
42.281    0.4991    0.4115    -2.0342
45.000    0.4833    0.4296    -2.0342
50.000    0.4354    0.4844    -2.0342
60.000    0.3353    0.5884    -2.0342
70.000    0.2259    0.6749    -2.0342
80.000    0.1111    0.7338    -2.0342
90.000    0.0000    0.7587    -2.0342
100.000    -0.0777    0.7338    -2.0342
110.000    -0.1581    0.6749    -2.0342
120.000    -0.2347    0.5884    -2.0342
130.000    -0.3048    0.4844    -2.0342
140.000    -0.3718    0.3748    -2.0342
150.000    -0.4520    0.2724    -2.0342
160.000    -0.3013    0.1892    -2.0342
170.000    -0.1507    0.1600    -2.0342
180.000    0.0000    0.1600    -2.0342
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.555         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3513    -2.0342
-170.000    0.1579    0.3513    -2.0342
-160.000    0.3159    0.3748    -2.0342
-150.000    0.4738    0.4584    -2.0342
-140.000    0.3851    0.5614    -2.0342
-130.000    0.3126    0.6717    -2.0342
-120.000    0.2389    0.7767    -2.0342
-110.000    0.1599    0.8641    -2.0342
-100.000    0.0782    0.9241    -2.0342
-90.000    0.0000    0.9501    -2.0342
-80.000    -0.0782    0.9241    -2.0342
-70.000    -0.1599    0.8641    -2.0342
-60.000    -0.2389    0.7767    -2.0342
-50.000    -0.3126    0.6717    -2.0342
-40.000    -0.3851    0.5614    -2.0342
-30.000    -0.4738    0.4584    -2.0342
-20.000    -0.3462    0.4062    -2.0342
-10.000    -0.3123    0.3540    -2.7406
-9.000    -0.2895    0.3528    -2.6094
-8.000    -0.2801    0.3518    -2.5082
-7.000    -0.2390    0.3513    -2.3587
-6.000    -0.1888    0.3509    -2.2311
-5.000    -0.1357    0.3506    -2.1347
-4.000    -0.0791    0.3503    -2.0431
-3.000    -0.0219    0.3500    -1.9855
-1.000    0.0957    0.3496    -2.0316
0.000    0.1552    0.3496    -2.0754
1.037    0.2805    0.3497    -2.1715
2.067    0.3948    0.3503    -2.2706
3.082    0.4818    0.3514    -2.3711
4.077    0.5333    0.3530    -2.5102
5.043    0.5640    0.3564    -2.6559
5.976    0.5860    0.3616    -2.8619
6.867    0.6121    0.3673    -3.1113
7.712    0.6378    0.3736    -3.3777
8.503    0.6587    0.3804    -3.6526
9.237    0.6753    0.3876    -3.9119
9.908    0.6855    0.3953    -4.1504
10.511    0.6940    0.4024    -4.3727
11.042    0.6974    0.4093    -4.5573
11.498    0.7031    0.4148    -4.7409
11.875    0.7046    0.4197    -4.8767
12.171    0.7048    0.4237    -4.9774
12.384    0.7050    0.4266    -5.0488
12.512    0.7050    0.4283    -5.0918
12.555    0.7051    0.4288    -5.1062
12.666    0.7050    0.4293    -5.1155
12.998    0.7046    0.4306    -5.1433
13.548    0.7040    0.4327    -5.1895
14.313    0.7031    0.4358    -5.2532
15.288    0.7009    0.4397    -5.3229
16.466    0.6951    0.4449    -5.3813
17.838    0.6840    0.4516    -5.4104
19.397    0.6767    0.4585    -5.4656
21.130    0.6639    0.4689    -5.1171
23.026    0.6498    0.4804    -4.7359
25.072    0.6346    0.4927    -4.3244
27.254    0.6184    0.5059    -3.8856
29.558    0.6013    0.5198    -3.4224
31.967    0.5834    0.5343    -2.9380
34.465    0.5649    0.5494    -2.4357
37.035    0.5466    0.5651    -2.0342
39.660    0.5307    0.5821    -2.0342
42.321    0.5146    0.5993    -2.0342
45.000    0.4983    0.6166    -2.0342
50.000    0.4466    0.6717    -2.0342
60.000    0.3413    0.7767    -2.0342
70.000    0.2285    0.8641    -2.0342
80.000    0.1117    0.9241    -2.0342
90.000    0.0000    0.9501    -2.0342
100.000    -0.0782    0.9241    -2.0342
110.000    -0.1599    0.8641    -2.0342
120.000    -0.2389    0.7767    -2.0342
130.000    -0.3126    0.6717    -2.0342
140.000    -0.3851    0.5614    -2.0342
150.000    -0.4738    0.4584    -2.0342
160.000    -0.3159    0.3748    -2.0342
170.000    -0.1579    0.3513    -2.0342
180.000    0.0000    0.3513    -2.0342
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3668    -2.0342
-170.000    0.1638    0.3668    -2.0342
-160.000    0.3276    0.3859    -2.0342
-150.000    0.4914    0.4699    -2.0342
-140.000    0.3958    0.5733    -2.0342
-130.000    0.3190    0.6843    -2.0342
-120.000    0.2423    0.7899    -2.0342
-110.000    0.1614    0.8780    -2.0342
-100.000    0.0786    0.9388    -2.0342
-90.000    0.0000    0.9656    -2.0342
-80.000    -0.0786    0.9388    -2.0342
-70.000    -0.1614    0.8780    -2.0342
-60.000    -0.2423    0.7899    -2.0342
-50.000    -0.3190    0.6843    -2.0342
-40.000    -0.3958    0.5733    -2.0342
-30.000    -0.4914    0.4699    -2.0342
-20.000    -0.3595    0.4193    -2.0342
-10.000    -0.3251    0.3688    -2.7676
-9.000    -0.3048    0.3677    -2.6374
-8.000    -0.2853    0.3670    -2.5173
-7.000    -0.2399    0.3666    -2.3601
-6.000    -0.1896    0.3662    -2.2324
-5.000    -0.1347    0.3659    -2.1335
-4.000    -0.0778    0.3657    -2.0416
-3.000    -0.0202    0.3655    -1.9845
-2.000    0.0383    0.3651    -1.9916
-1.000    0.0978    0.3649    -2.0328
0.000    0.1571    0.3649    -2.0765
0.997    0.2779    0.3651    -2.1689
1.987    0.3901    0.3656    -2.2644
2.964    0.4776    0.3667    -2.3588
3.920    0.5363    0.3678    -2.4928
4.849    0.5691    0.3705    -2.6373
5.746    0.5932    0.3748    -2.8312
6.603    0.6202    0.3797    -3.0731
7.415    0.6458    0.3852    -3.3292
8.176    0.6673    0.3912    -3.5929
8.882    0.6830    0.3978    -3.8436
9.527    0.7011    0.4036    -4.1003
10.107    0.7109    0.4100    -4.3174
10.617    0.7150    0.4164    -4.5044
11.056    0.7170    0.4221    -4.6615
11.418    0.7192    0.4268    -4.8013
11.703    0.7206    0.4305    -4.9097
11.908    0.7212    0.4332    -4.9848
12.031    0.7215    0.4348    -5.0301
12.072    0.7216    0.4354    -5.0453
12.185    0.7216    0.4358    -5.0561
12.521    0.7213    0.4372    -5.0886
13.080    0.7209    0.4394    -5.1426
13.856    0.7201    0.4426    -5.2160
14.846    0.7181    0.4467    -5.2999
16.041    0.7154    0.4517    -5.3965
17.434    0.7118    0.4576    -5.5010
19.015    0.7068    0.4643    -5.6053
20.774    0.6981    0.4729    -5.5734
22.699    0.6821    0.4849    -5.1476
24.775    0.6649    0.4980    -4.6880
26.990    0.6465    0.5119    -4.1979
29.328    0.6271    0.5266    -3.6806
31.773    0.6068    0.5420    -3.1395
34.308    0.5858    0.5579    -2.5785
36.917    0.5644    0.5743    -2.0342
39.580    0.5466    0.5923    -2.0342
42.281    0.5286    0.6105    -2.0342
45.000    0.5105    0.6288    -2.0342
50.000    0.4557    0.6843    -2.0342
60.000    0.3462    0.7899    -2.0342
70.000    0.2306    0.8780    -2.0342
80.000    0.1122    0.9388    -2.0342
90.000    0.0000    0.9656    -2.0342
100.000    -0.0786    0.9388    -2.0342
110.000    -0.1614    0.8780    -2.0342
120.000    -0.2423    0.7899    -2.0342
130.000    -0.3190    0.6843    -2.0342
140.000    -0.3958    0.5733    -2.0342
150.000    -0.4914    0.4699    -2.0342
160.000    -0.3276    0.3859    -2.0342
170.000    -0.1638    0.3668    -2.0342
180.000    0.0000    0.3668    -2.0342
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3668    -2.0342
-170.000    0.1963    0.3668    -2.0342
-160.000    0.3926    0.3937    -2.0342
-150.000    0.4629    0.4770    -2.0342
-140.000    0.3784    0.5797    -2.0342
-130.000    0.3087    0.6896    -2.0342
-120.000    0.2368    0.7940    -2.0342
-110.000    0.1590    0.8808    -2.0342
-100.000    0.0780    0.9402    -2.0342
-90.000    0.0000    0.9656    -2.0342
