AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 37.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0619    -1.3579
-170.000    0.2562    0.0619    -1.3579
-160.000    0.5123    0.1117    -1.3579
-150.000    0.7685    0.2530    -1.3579
-140.000    0.6321    0.4272    -1.3579
-130.000    0.5182    0.6135    -1.3579
-120.000    0.3991    0.7904    -1.3579
-110.000    0.2689    0.9374    -1.3579
-100.000    0.1322    1.0376    -1.3579
-90.000    0.0000    1.0800    -1.3579
-80.000    -0.1322    1.0376    -1.3579
-70.000    -0.2689    0.9374    -1.3579
-60.000    -0.3991    0.7904    -1.3579
-50.000    -0.5182    0.6135    -1.3579
-40.000    -0.6321    0.4272    -1.3579
-30.000    -0.7685    0.2530    -1.3579
-20.000    -0.5568    0.1609    -1.3579
-10.000    -0.4931    0.0687    -2.4793
-9.000    -0.4682    0.0660    -2.2901
-8.000    -0.4435    0.0639    -2.1074
-7.000    -0.3993    0.0628    -1.8968
-6.000    -0.3211    0.0620    -1.6925
-5.000    -0.2323    0.0613    -1.5302
-4.000    -0.1395    0.0607    -1.3781
-3.000    -0.0449    0.0599    -1.2803
-2.000    0.0551    0.0598    -1.2796
-1.000    0.1547    0.0597    -1.3487
0.000    0.2539    0.0598    -1.4217
1.695    0.4580    0.0599    -1.5770
3.379    0.6515    0.0605    -1.7382
5.039    0.8112    0.0618    -1.9130
6.665    0.8682    0.0652    -2.0896
8.245    0.9323    0.0703    -2.3349
9.769    0.9606    0.0789    -2.6127
11.227    0.9854    0.0899    -2.9556
12.608    1.0159    0.1013    -3.3278
13.902    1.0501    0.1127    -3.7296
15.102    1.0773    0.1248    -4.1269
16.198    1.0992    0.1368    -4.4977
17.184    1.1167    0.1482    -4.8421
18.052    1.1336    0.1579    -5.1681
18.797    1.1400    0.1676    -5.4233
19.414    1.1443    0.1757    -5.6317
19.898    1.1464    0.1821    -5.7912
20.246    1.1468    0.1869    -5.9020
20.456    1.1469    0.1898    -5.9687
20.526    1.1470    0.1907    -5.9910
20.610    1.1467    0.1915    -6.0063
20.860    1.1459    0.1940    -6.0520
21.275    1.1446    0.1980    -6.1278
21.852    1.1422    0.2036    -6.2281
22.588    1.1361    0.2110    -6.3257
23.476    1.1287    0.2199    -6.4436
24.511    1.1187    0.2306    -6.5606
25.687    1.1053    0.2434    -6.6439
26.994    1.0923    0.2580    -6.5701
28.424    1.0695    0.2784    -5.9430
29.968    1.0449    0.3003    -5.2662
31.614    1.0187    0.3238    -4.5444
33.352    0.9911    0.3485    -3.7825
35.169    0.9622    0.3743    -2.9857
37.053    0.9322    0.4012    -2.1595
38.992    0.9016    0.4289    -1.3579
40.972    0.8753    0.4590    -1.3579
42.979    0.8486    0.4896    -1.3579
45.000    0.8217    0.5203    -1.3579
50.000    0.7403    0.6135    -1.3579
60.000    0.5701    0.7904    -1.3579
70.000    0.3841    0.9374    -1.3579
80.000    0.1888    1.0376    -1.3579
90.000    0.0000    1.0800    -1.3579
100.000    -0.1322    1.0376    -1.3579
110.000    -0.2689    0.9374    -1.3579
120.000    -0.3991    0.7904    -1.3579
130.000    -0.5182    0.6135    -1.3579
140.000    -0.6321    0.4272    -1.3579
150.000    -0.7685    0.2530    -1.3579
160.000    -0.5123    0.1117    -1.3579
170.000    -0.2562    0.0619    -1.3579
180.000    0.0000    0.0619    -1.3579
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.347         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1281    -1.3579
-170.000    0.2685    0.1281    -1.3579
-160.000    0.5371    0.1681    -1.3579
-150.000    0.8055    0.3102    -1.3579
-140.000    0.6547    0.4853    -1.3579
-130.000    0.5315    0.6730    -1.3579
-120.000    0.4063    0.8514    -1.3579
-110.000    0.2719    1.0000    -1.3579
-100.000    0.1329    1.1020    -1.3579
-90.000    0.0000    1.1462    -1.3579
-80.000    -0.1329    1.1020    -1.3579
-70.000    -0.2719    1.0000    -1.3579
-60.000    -0.4063    0.8514    -1.3579
-50.000    -0.5315    0.6730    -1.3579
-40.000    -0.6547    0.4853    -1.3579
-30.000    -0.8055    0.3102    -1.3579
-20.000    -0.5886    0.2215    -1.3579
-10.000    -0.5310    0.1327    -2.5590
-9.000    -0.4923    0.1307    -2.3359
-8.000    -0.4763    0.1290    -2.1638
-7.000    -0.4064    0.1281    -1.9096
-6.000    -0.3210    0.1274    -1.6927
-5.000    -0.2307    0.1269    -1.5287
-4.000    -0.1346    0.1265    -1.3730
-3.000    -0.0373    0.1259    -1.2751
-1.000    0.1627    0.1252    -1.3534
0.000    0.2638    0.1251    -1.4279
1.763    0.4769    0.1254    -1.5913
3.514    0.6714    0.1264    -1.7598
5.240    0.8191    0.1282    -1.9307
6.931    0.9067    0.1311    -2.1672
8.575    0.9590    0.1369    -2.4150
10.160    0.9963    0.1456    -2.7651
11.676    1.0408    0.1554    -3.1893
13.112    1.0844    0.1660    -3.6423
14.458    1.1200    0.1777    -4.1095
15.706    1.1483    0.1899    -4.5505
16.846    1.1655    0.2029    -4.9560
17.871    1.1801    0.2150    -5.3340
18.774    1.1858    0.2267    -5.6478
19.549    1.1955    0.2360    -5.9601
20.191    1.1980    0.2445    -6.1909
20.694    1.1984    0.2513    -6.3621
21.056    1.1986    0.2561    -6.4835
21.274    1.1988    0.2590    -6.5567
21.347    1.1988    0.2600    -6.5811
21.428    1.1986    0.2607    -6.5969
21.670    1.1980    0.2629    -6.6443
22.071    1.1970    0.2666    -6.7228
22.629    1.1954    0.2717    -6.8310
23.340    1.1917    0.2785    -6.9496
24.198    1.1819    0.2873    -7.0488
25.199    1.1631    0.2987    -7.0984
26.335    1.1507    0.3103    -7.1922
27.598    1.1288    0.3281    -6.5997
28.981    1.1048    0.3475    -5.9514
30.472    1.0790    0.3685    -5.2519
32.063    1.0515    0.3909    -4.5058
33.743    1.0224    0.4145    -3.7182
35.499    0.9920    0.4392    -2.8946
37.320    0.9605    0.4649    -2.0405
39.194    0.9294    0.4916    -1.3579
41.107    0.9023    0.5205    -1.3579
43.047    0.8749    0.5497    -1.3579
45.000    0.8473    0.5792    -1.3579
50.000    0.7594    0.6730    -1.3579
60.000    0.5803    0.8514    -1.3579
70.000    0.3884    1.0000    -1.3579
80.000    0.1899    1.1020    -1.3579
90.000    0.0000    1.1462    -1.3579
100.000    -0.1329    1.1020    -1.3579
110.000    -0.2719    1.0000    -1.3579
120.000    -0.4063    0.8514    -1.3579
130.000    -0.5315    0.6730    -1.3579
140.000    -0.6547    0.4853    -1.3579
150.000    -0.8055    0.3102    -1.3579
160.000    -0.5371    0.1681    -1.3579
170.000    -0.2685    0.1281    -1.3579
180.000    0.0000    0.1281    -1.3579
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1335    -1.3579
-170.000    0.2785    0.1335    -1.3579
-160.000    0.5570    0.1660    -1.3579
-150.000    0.8355    0.3088    -1.3579
-140.000    0.6729    0.4846    -1.3579
-130.000    0.5423    0.6732    -1.3579
-120.000    0.4120    0.8528    -1.3579
-110.000    0.2744    1.0026    -1.3579
-100.000    0.1336    1.1060    -1.3579
-90.000    0.0000    1.1516    -1.3579
-80.000    -0.1336    1.1060    -1.3579
-70.000    -0.2744    1.0026    -1.3579
-60.000    -0.4120    0.8528    -1.3579
-50.000    -0.5423    0.6732    -1.3579
-40.000    -0.6729    0.4846    -1.3579
-30.000    -0.8355    0.3088    -1.3579
-20.000    -0.6113    0.2228    -1.3579
-10.000    -0.5528    0.1368    -2.6049
-9.000    -0.5182    0.1350    -2.3836
-8.000    -0.4851    0.1339    -2.1792
-7.000    -0.4078    0.1331    -1.9119
-6.000    -0.3224    0.1325    -1.6949
-5.000    -0.2290    0.1319    -1.5268
-4.000    -0.1323    0.1316    -1.3704
-3.000    -0.0344    0.1312    -1.2733
-2.000    0.0651    0.1305    -1.2854
-1.000    0.1663    0.1303    -1.3555
0.000    0.2672    0.1303    -1.4298
1.695    0.4726    0.1305    -1.5869
3.379    0.6633    0.1314    -1.7492
5.039    0.8120    0.1332    -1.9098
6.665    0.9118    0.1351    -2.1376
8.245    0.9677    0.1398    -2.3833
9.769    1.0086    0.1470    -2.7130
11.227    1.0544    0.1555    -3.1243
12.608    1.0981    0.1648    -3.5597
13.902    1.1347    0.1750    -4.0080
15.102    1.1613    0.1862    -4.4344
16.198    1.1920    0.1961    -4.8708
17.184    1.2087    0.2069    -5.2400
18.052    1.2156    0.2177    -5.5578
18.797    1.2191    0.2275    -5.8250
