AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 34.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.480         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0508    -1.2816
-170.000    0.2681    0.0508    -1.2816
-160.000    0.5361    0.1029    -1.2816
-150.000    0.8042    0.2509    -1.2816
-140.000    0.6615    0.4331    -1.2816
-130.000    0.5423    0.6280    -1.2816
-120.000    0.4177    0.8132    -1.2816
-110.000    0.2814    0.9670    -1.2816
-100.000    0.1383    1.0718    -1.2816
-90.000    0.0000    1.1163    -1.2816
-80.000    -0.1383    1.0718    -1.2816
-70.000    -0.2814    0.9670    -1.2816
-60.000    -0.4177    0.8132    -1.2816
-50.000    -0.5423    0.6280    -1.2816
-40.000    -0.6615    0.4331    -1.2816
-30.000    -0.8042    0.2509    -1.2816
-20.000    -0.5827    0.1544    -1.2816
-10.000    -0.5160    0.0580    -2.4551
-9.000    -0.4900    0.0551    -2.2571
-8.000    -0.4641    0.0529    -2.0659
-7.000    -0.4178    0.0518    -1.8456
-6.000    -0.3360    0.0509    -1.6317
-5.000    -0.2431    0.0502    -1.4618
-4.000    -0.1460    0.0496    -1.3027
-3.000    -0.0470    0.0488    -1.2004
-2.000    0.0577    0.0486    -1.1997
-1.000    0.1619    0.0485    -1.2720
0.000    0.2657    0.0486    -1.3483
1.774    0.4793    0.0488    -1.5109
3.536    0.6818    0.0493    -1.6796
5.273    0.8489    0.0508    -1.8624
6.975    0.9086    0.0543    -2.0473
8.629    0.9757    0.0596    -2.3039
10.223    1.0053    0.0687    -2.5947
11.749    1.0312    0.0801    -2.9535
13.193    1.0631    0.0921    -3.3430
14.548    1.0989    0.1040    -3.7635
15.804    1.1274    0.1167    -4.1793
16.951    1.1503    0.1292    -4.5674
17.983    1.1686    0.1411    -4.9277
18.891    1.1863    0.1513    -5.2689
19.671    1.1930    0.1614    -5.5359
20.316    1.1975    0.1699    -5.7540
20.823    1.1997    0.1766    -5.9209
21.187    1.2001    0.1816    -6.0368
21.407    1.2003    0.1846    -6.1067
21.480    1.2003    0.1856    -6.1300
21.561    1.2000    0.1865    -6.1460
21.801    1.1992    0.1890    -6.1938
22.200    1.1978    0.1933    -6.2731
22.755    1.1953    0.1992    -6.3781
23.461    1.1889    0.2069    -6.4803
24.315    1.1811    0.2162    -6.6037
25.310    1.1707    0.2274    -6.7260
26.440    1.1567    0.2408    -6.8132
27.696    1.1430    0.2561    -6.7360
29.071    1.1192    0.2774    -6.0798
30.554    1.0935    0.3003    -5.3715
32.136    1.0661    0.3249    -4.6162
33.806    1.0371    0.3507    -3.8189
35.552    1.0069    0.3778    -2.9850
37.363    0.9755    0.4059    -2.1204
39.226    0.9435    0.4349    -1.2816
41.129    0.9160    0.4664    -1.2816
43.058    0.8880    0.4984    -1.2816
45.000    0.8599    0.5306    -1.2816
50.000    0.7748    0.6280    -1.2816
60.000    0.5966    0.8132    -1.2816
70.000    0.4019    0.9670    -1.2816
80.000    0.1976    1.0718    -1.2816
90.000    0.0000    1.1163    -1.2816
100.000    -0.1383    1.0718    -1.2816
110.000    -0.2814    0.9670    -1.2816
120.000    -0.4177    0.8132    -1.2816
130.000    -0.5423    0.6280    -1.2816
140.000    -0.6615    0.4331    -1.2816
150.000    -0.8042    0.2509    -1.2816
160.000    -0.5361    0.1029    -1.2816
170.000    -0.2681    0.0508    -1.2816
180.000    0.0000    0.0508    -1.2816
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.339         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1029    -1.2816
-170.000    0.2810    0.1029    -1.2816
-160.000    0.5620    0.1448    -1.2816
-150.000    0.8430    0.2935    -1.2816
-140.000    0.6851    0.4768    -1.2816
-130.000    0.5563    0.6731    -1.2816
-120.000    0.4251    0.8598    -1.2816
-110.000    0.2846    1.0153    -1.2816
-100.000    0.1391    1.1220    -1.2816
-90.000    0.0000    1.1683    -1.2816
-80.000    -0.1391    1.1220    -1.2816
-70.000    -0.2846    1.0153    -1.2816
-60.000    -0.4251    0.8598    -1.2816
-50.000    -0.5563    0.6731    -1.2816
-40.000    -0.6851    0.4768    -1.2816
-30.000    -0.8430    0.2935    -1.2816
-20.000    -0.6160    0.2006    -1.2816
-10.000    -0.5557    0.1077    -2.5385
-9.000    -0.5152    0.1057    -2.3051
-8.000    -0.4984    0.1039    -2.1250
-7.000    -0.4253    0.1029    -1.8590
-6.000    -0.3360    0.1022    -1.6320
-5.000    -0.2414    0.1016    -1.4603
-4.000    -0.1408    0.1012    -1.2974
-3.000    -0.0390    0.1006    -1.1949
-1.000    0.1703    0.0999    -1.2769
0.000    0.2761    0.0998    -1.3549
1.845    0.4991    0.1001    -1.5258
3.677    0.7026    0.1011    -1.7022
5.484    0.8572    0.1031    -1.8810
7.254    0.9489    0.1060    -2.1285
8.974    1.0036    0.1121    -2.3878
10.632    1.0426    0.1213    -2.7542
12.219    1.0891    0.1314    -3.1981
13.721    1.1348    0.1426    -3.6721
15.130    1.1721    0.1548    -4.1611
16.436    1.2016    0.1676    -4.6226
17.629    1.2197    0.1812    -5.0469
18.702    1.2349    0.1939    -5.4424
19.647    1.2410    0.2061    -5.7709
20.458    1.2511    0.2159    -6.0976
21.129    1.2537    0.2247    -6.3392
21.656    1.2541    0.2318    -6.5184
22.035    1.2543    0.2369    -6.6454
22.263    1.2545    0.2399    -6.7220
22.339    1.2545    0.2409    -6.7475
22.417    1.2543    0.2417    -6.7641
22.649    1.2537    0.2440    -6.8136
23.033    1.2526    0.2479    -6.8958
23.567    1.2510    0.2532    -7.0090
24.248    1.2471    0.2603    -7.1332
25.071    1.2368    0.2696    -7.2370
26.029    1.2171    0.2814    -7.2888
27.118    1.2041    0.2936    -7.3870
28.328    1.1812    0.3122    -6.7670
29.652    1.1562    0.3326    -6.0886
31.082    1.1292    0.3545    -5.3565
32.606    1.1003    0.3779    -4.5757
34.215    1.0699    0.4027    -3.7516
35.897    1.0381    0.4285    -2.8897
37.642    1.0051    0.4553    -1.9959
39.437    0.9725    0.4834    -1.2816
41.270    0.9443    0.5135    -1.2816
43.129    0.9156    0.5441    -1.2816
45.000    0.8867    0.5749    -1.2816
50.000    0.7947    0.6731    -1.2816
60.000    0.6073    0.8598    -1.2816
70.000    0.4065    1.0153    -1.2816
80.000    0.1987    1.1220    -1.2816
90.000    0.0000    1.1683    -1.2816
100.000    -0.1391    1.1220    -1.2816
110.000    -0.2846    1.0153    -1.2816
120.000    -0.4251    0.8598    -1.2816
130.000    -0.5563    0.6731    -1.2816
140.000    -0.6851    0.4768    -1.2816
150.000    -0.8430    0.2935    -1.2816
160.000    -0.5620    0.1448    -1.2816
170.000    -0.2810    0.1029    -1.2816
180.000    0.0000    0.1029    -1.2816
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.480         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1071    -1.2816
-170.000    0.2914    0.1071    -1.2816
-160.000    0.5829    0.1412    -1.2816
-150.000    0.8743    0.2906    -1.2816
-140.000    0.7042    0.4746    -1.2816
-130.000    0.5675    0.6720    -1.2816
-120.000    0.4312    0.8599    -1.2816
-110.000    0.2871    1.0167    -1.2816
-100.000    0.1398    1.1249    -1.2816
-90.000    0.0000    1.1726    -1.2816
-80.000    -0.1398    1.1249    -1.2816
-70.000    -0.2871    1.0167    -1.2816
-60.000    -0.4312    0.8599    -1.2816
-50.000    -0.5675    0.6720    -1.2816
-40.000    -0.7042    0.4746    -1.2816
-30.000    -0.8743    0.2906    -1.2816
-20.000    -0.6397    0.2006    -1.2816
-10.000    -0.5785    0.1107    -2.5865
-9.000    -0.5422    0.1088    -2.3549
