AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 60.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1504    -1.9684
-170.000    0.1609    0.1504    -1.9684
-160.000    0.3219    0.1817    -1.9684
-150.000    0.4828    0.2705    -1.9684
-140.000    0.3971    0.3799    -1.9684
-130.000    0.3256    0.4969    -1.9684
-120.000    0.2507    0.6081    -1.9684
-110.000    0.1689    0.7004    -1.9684
-100.000    0.0830    0.7633    -1.9684
-90.000    0.0000    0.7900    -1.9684
-80.000    -0.0830    0.7633    -1.9684
-70.000    -0.1689    0.7004    -1.9684
-60.000    -0.2507    0.6081    -1.9684
-50.000    -0.3256    0.4969    -1.9684
-40.000    -0.3971    0.3799    -1.9684
-30.000    -0.4828    0.2705    -1.9684
-20.000    -0.3498    0.2126    -1.9684
-10.000    -0.3098    0.1547    -2.6729
-9.000    -0.2942    0.1530    -2.5540
-8.000    -0.2786    0.1517    -2.4392
-7.000    -0.2508    0.1510    -2.3070
-6.000    -0.2017    0.1505    -2.1786
-5.000    -0.1459    0.1501    -2.0766
-4.000    -0.0876    0.1497    -1.9811
-3.000    -0.0282    0.1492    -1.9197
-2.000    0.0346    0.1491    -1.9193
-1.000    0.0972    0.1490    -1.9626
0.000    0.1595    0.1491    -2.0085
1.065    0.2877    0.1492    -2.1061
2.122    0.4093    0.1495    -2.2074
3.165    0.5096    0.1504    -2.3171
4.187    0.5454    0.1525    -2.4281
5.180    0.5857    0.1557    -2.5822
6.137    0.6035    0.1611    -2.7567
7.053    0.6190    0.1680    -2.9721
7.920    0.6382    0.1752    -3.2059
8.733    0.6596    0.1823    -3.4584
9.487    0.6768    0.1899    -3.7080
10.176    0.6906    0.1975    -3.9409
10.795    0.7015    0.2046    -4.1572
11.341    0.7121    0.2107    -4.3620
11.809    0.7162    0.2168    -4.5223
12.196    0.7189    0.2219    -4.6532
12.500    0.7202    0.2259    -4.7535
12.719    0.7204    0.2289    -4.8230
12.851    0.7205    0.2307    -4.8650
12.895    0.7206    0.2313    -4.8790
13.004    0.7204    0.2319    -4.8886
13.333    0.7199    0.2334    -4.9173
13.877    0.7190    0.2359    -4.9649
14.634    0.7175    0.2395    -5.0279
15.599    0.7137    0.2441    -5.0892
16.764    0.7090    0.2497    -5.1633
18.123    0.7028    0.2564    -5.2368
19.664    0.6944    0.2644    -5.2891
21.379    0.6862    0.2736    -5.2428
23.256    0.6719    0.2864    -4.8488
25.281    0.6564    0.3002    -4.4236
27.440    0.6400    0.3149    -3.9702
29.720    0.6226    0.3305    -3.4916
32.103    0.6044    0.3467    -2.9910
34.575    0.5856    0.3636    -2.4720
37.119    0.5664    0.3810    -1.9684
39.716    0.5499    0.3999    -1.9684
42.349    0.5331    0.4191    -1.9684
45.000    0.5162    0.4384    -1.9684
50.000    0.4651    0.4969    -1.9684
60.000    0.3582    0.6081    -1.9684
70.000    0.2413    0.7004    -1.9684
80.000    0.1186    0.7633    -1.9684
90.000    0.0000    0.7900    -1.9684
100.000    -0.0830    0.7633    -1.9684
110.000    -0.1689    0.7004    -1.9684
120.000    -0.2507    0.6081    -1.9684
130.000    -0.3256    0.4969    -1.9684
