AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 33.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.974         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0451    -1.2421
-170.000    0.2742    0.0451    -1.2421
-160.000    0.5485    0.0984    -1.2421
-150.000    0.8227    0.2497    -1.2421
-140.000    0.6767    0.4361    -1.2421
-130.000    0.5548    0.6356    -1.2421
-120.000    0.4273    0.8250    -1.2421
-110.000    0.2879    0.9823    -1.2421
-100.000    0.1415    1.0896    -1.2421
-90.000    0.0000    1.1350    -1.2421
-80.000    -0.1415    1.0896    -1.2421
-70.000    -0.2879    0.9823    -1.2421
-60.000    -0.4273    0.8250    -1.2421
-50.000    -0.5548    0.6356    -1.2421
-40.000    -0.6767    0.4361    -1.2421
-30.000    -0.8227    0.2497    -1.2421
-20.000    -0.5961    0.1511    -1.2421
-10.000    -0.5279    0.0524    -2.4426
-9.000    -0.5013    0.0495    -2.2401
-8.000    -0.4747    0.0472    -2.0444
-7.000    -0.4274    0.0461    -1.8190
-6.000    -0.3438    0.0452    -1.6003
-5.000    -0.2487    0.0445    -1.4265
-4.000    -0.1493    0.0439    -1.2637
-3.000    -0.0481    0.0430    -1.1590
-2.000    0.0590    0.0428    -1.1583
-1.000    0.1656    0.0427    -1.2323
0.000    0.2718    0.0428    -1.3104
1.815    0.4903    0.0430    -1.4767
3.617    0.6974    0.0436    -1.6493
5.394    0.8684    0.0450    -1.8363
7.135    0.9295    0.0487    -2.0254
8.827    0.9981    0.0541    -2.2880
10.458    1.0284    0.0633    -2.5854
12.018    1.0549    0.0750    -2.9524
13.497    1.0875    0.0873    -3.3509
14.882    1.1241    0.0995    -3.7811
16.167    1.1533    0.1125    -4.2064
17.340    1.1768    0.1253    -4.6034
18.396    1.1954    0.1375    -4.9720
19.325    1.2135    0.1479    -5.3210
20.123    1.2204    0.1582    -5.5942
20.783    1.2250    0.1669    -5.8172
21.301    1.2273    0.1738    -5.9880
21.674    1.2276    0.1789    -6.1066
21.899    1.2278    0.1820    -6.1780
21.974    1.2279    0.1830    -6.2019
22.052    1.2276    0.1839    -6.2183
22.288    1.2267    0.1865    -6.2672
22.678    1.2253    0.1908    -6.3483
23.221    1.2228    0.1969    -6.4557
23.913    1.2162    0.2047    -6.5602
24.749    1.2082    0.2142    -6.6865
25.723    1.1976    0.2257    -6.8116
26.829    1.1833    0.2394    -6.9008
28.059    1.1693    0.2550    -6.8219
29.405    1.1449    0.2768    -6.1505
30.857    1.1186    0.3004    -5.4260
32.406    1.0906    0.3254    -4.6533
34.041    1.0610    0.3519    -3.8377
35.750    1.0300    0.3796    -2.9847
37.523    0.9979    0.4083    -2.1002
39.347    0.9652    0.4379    -1.2421
41.210    0.9370    0.4702    -1.2421
43.099    0.9084    0.5029    -1.2421
45.000    0.8797    0.5359    -1.2421
50.000    0.7925    0.6356    -1.2421
60.000    0.6103    0.8250    -1.2421
70.000    0.4112    0.9823    -1.2421
80.000    0.2022    1.0896    -1.2421
90.000    0.0000    1.1350    -1.2421
100.000    -0.1415    1.0896    -1.2421
110.000    -0.2879    0.9823    -1.2421
120.000    -0.4273    0.8250    -1.2421
130.000    -0.5548    0.6356    -1.2421
140.000    -0.6767    0.4361    -1.2421
150.000    -0.8227    0.2497    -1.2421
160.000    -0.5485    0.0984    -1.2421
170.000    -0.2742    0.0451    -1.2421
180.000    0.0000    0.0451    -1.2421
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.853         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0899    -1.2421
-170.000    0.2874    0.0899    -1.2421
-160.000    0.5749    0.1327    -1.2421
-150.000    0.8623    0.2848    -1.2421
-140.000    0.7009    0.4723    -1.2421
-130.000    0.5690    0.6732    -1.2421
-120.000    0.4349    0.8642    -1.2421
-110.000    0.2911    1.0232    -1.2421
-100.000    0.1423    1.1324    -1.2421
-90.000    0.0000    1.1798    -1.2421
-80.000    -0.1423    1.1324    -1.2421
-70.000    -0.2911    1.0232    -1.2421
-60.000    -0.4349    0.8642    -1.2421
-50.000    -0.5690    0.6732    -1.2421
-40.000    -0.7009    0.4723    -1.2421
-30.000    -0.8623    0.2848    -1.2421
-20.000    -0.6301    0.1898    -1.2421
-10.000    -0.5684    0.0948    -2.5279
-9.000    -0.5270    0.0927    -2.2891
-8.000    -0.5099    0.0909    -2.1049
-7.000    -0.4351    0.0899    -1.8328
-6.000    -0.3437    0.0892    -1.6005
-5.000    -0.2470    0.0886    -1.4249
-4.000    -0.1441    0.0881    -1.2583
-3.000    -0.0399    0.0875    -1.1534
-1.000    0.1742    0.0868    -1.2373
0.000    0.2824    0.0867    -1.3171
1.887    0.5105    0.0870    -1.4920
3.761    0.7187    0.0880    -1.6724
5.610    0.8769    0.0900    -1.8553
7.420    0.9707    0.0931    -2.1085
9.180    1.0266    0.0993    -2.3737
10.877    1.0666    0.1087    -2.7486
12.499    1.1142    0.1191    -3.2026
14.036    1.1609    0.1305    -3.6876
15.478    1.1990    0.1430    -4.1878
16.813    1.2292    0.1560    -4.6599
18.034    1.2477    0.1699    -5.0939
19.131    1.2633    0.1830    -5.4985
20.098    1.2695    0.1955    -5.8345
20.928    1.2798    0.2054    -6.1688
21.614    1.2825    0.2145    -6.4159
22.153    1.2829    0.2218    -6.5992
22.541    1.2831    0.2269    -6.7291
22.775    1.2833    0.2300    -6.8075
22.853    1.2834    0.2311    -6.8336
22.928    1.2831    0.2318    -6.8506
23.155    1.2825    0.2342    -6.9012
23.530    1.2814    0.2382    -6.9853
24.053    1.2797    0.2436    -7.1011
24.718    1.2757    0.2509    -7.2281
25.522    1.2652    0.2604    -7.3343
26.459    1.2451    0.2725    -7.3874
27.523    1.2318    0.2850    -7.4878
28.706    1.2084    0.3040    -6.8535
30.000    1.1828    0.3248    -6.1596
