AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 92.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.500         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2710    -2.8000
-170.000    0.0312    0.2710    -2.8000
-160.000    0.0624    0.2771    -2.8000
-150.000    0.0936    0.2943    -2.8000
-140.000    0.0770    0.3155    -2.8000
-130.000    0.0631    0.3382    -2.8000
-120.000    0.0486    0.3597    -2.8000
-110.000    0.0327    0.3776    -2.8000
-100.000    0.0161    0.3898    -2.8000
-90.000    0.0000    0.3950    -2.8000
-80.000    -0.0161    0.3898    -2.8000
-70.000    -0.0327    0.3776    -2.8000
-60.000    -0.0486    0.3597    -2.8000
-50.000    -0.0631    0.3382    -2.8000
-40.000    -0.0770    0.3155    -2.8000
-30.000    -0.0936    0.2943    -2.8000
-20.000    -0.0678    0.2831    -2.8000
-10.000    -0.0601    0.2718    -2.9366
-9.000    -0.0570    0.2715    -2.9135
-8.000    -0.0540    0.2712    -2.8913
-7.000    -0.0486    0.2711    -2.8656
-6.000    -0.0391    0.2710    -2.8407
-5.000    -0.0283    0.2709    -2.8210
-4.000    -0.0170    0.2709    -2.8025
-3.000    -0.0055    0.2708    -2.7906
-2.000    0.0067    0.2707    -2.7905
-1.000    0.0188    0.2707    -2.7989
0.000    0.0309    0.2707    -2.8078
0.206    0.0558    0.2708    -2.8267
0.411    0.0793    0.2708    -2.8463
0.614    0.0988    0.2710    -2.8676
0.812    0.1057    0.2714    -2.8891
1.004    0.1136    0.2720    -2.9190
1.190    0.1170    0.2731    -2.9528
1.367    0.1200    0.2744    -2.9946
1.536    0.1237    0.2758    -3.0399
1.693    0.1279    0.2772    -3.0889
1.839    0.1312    0.2787    -3.1373
1.973    0.1339    0.2801    -3.1824
2.093    0.1360    0.2815    -3.2244
2.199    0.1381    0.2827    -3.2641
2.289    0.1389    0.2839    -3.2951
2.365    0.1394    0.2849    -3.3205
2.424    0.1396    0.2856    -3.3400
2.466    0.1397    0.2862    -3.3534
2.491    0.1397    0.2866    -3.3616
2.500    0.1397    0.2867    -3.3643
2.645    0.1397    0.2868    -3.3661
3.080    0.1396    0.2871    -3.3717
3.800    0.1394    0.2876    -3.3809
4.803    0.1391    0.2883    -3.3932
6.080    0.1384    0.2892    -3.4051
7.622    0.1375    0.2902    -3.4194
9.420    0.1363    0.2915    -3.4337
11.462    0.1346    0.2931    -3.4438
13.732    0.1330    0.2949    -3.4348
16.216    0.1303    0.2974    -3.3584
18.896    0.1273    0.3000    -3.2760
21.755    0.1241    0.3029    -3.1881
24.772    0.1207    0.3059    -3.0953
27.928    0.1172    0.3091    -2.9983
31.200    0.1135    0.3123    -2.8976
34.567    0.1098    0.3157    -2.8000
38.005    0.1066    0.3194    -2.8000
41.490    0.1034    0.3231    -2.8000
45.000    0.1001    0.3268    -2.8000
50.000    0.0902    0.3382    -2.8000
60.000    0.0694    0.3597    -2.8000
70.000    0.0468    0.3776    -2.8000
80.000    0.0230    0.3898    -2.8000
90.000    0.0000    0.3950    -2.8000
100.000    -0.0161    0.3898    -2.8000
110.000    -0.0327    0.3776    -2.8000
120.000    -0.0486    0.3597    -2.8000
130.000    -0.0631    0.3382    -2.8000
140.000    -0.0770    0.3155    -2.8000
150.000    -0.0936    0.2943    -2.8000
160.000    -0.0624    0.2771    -2.8000
170.000    -0.0312    0.2710    -2.8000
180.000    0.0000    0.2710    -2.8000
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.600         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6040    -2.8000
-170.000    0.0327    0.6040    -2.8000
-160.000    0.0654    0.6089    -2.8000
-150.000    0.0981    0.6262    -2.8000
-140.000    0.0797    0.6475    -2.8000
-130.000    0.0647    0.6704    -2.8000
-120.000    0.0495    0.6921    -2.8000
-110.000    0.0331    0.7102    -2.8000
-100.000    0.0162    0.7226    -2.8000
-90.000    0.0000    0.7280    -2.8000
-80.000    -0.0162    0.7226    -2.8000
-70.000    -0.0331    0.7102    -2.8000
-60.000    -0.0495    0.6921    -2.8000
-50.000    -0.0647    0.6704    -2.8000
-40.000    -0.0797    0.6475    -2.8000
-30.000    -0.0981    0.6262    -2.8000
-20.000    -0.0717    0.6154    -2.8000
-10.000    -0.0647    0.6046    -2.9463
-9.000    -0.0600    0.6043    -2.9191
-8.000    -0.0580    0.6041    -2.8982
-7.000    -0.0495    0.6040    -2.8672
-6.000    -0.0391    0.6039    -2.8408
-5.000    -0.0281    0.6039    -2.8208
-4.000    -0.0164    0.6038    -2.8018
-3.000    -0.0045    0.6037    -2.7899
-1.000    0.0198    0.6037    -2.7995
0.000    0.0321    0.6036    -2.8085
0.215    0.0581    0.6037    -2.8284
0.428    0.0818    0.6038    -2.8490
0.638    0.0998    0.6040    -2.8698
0.844    0.1104    0.6044    -2.8986
1.044    0.1168    0.6051    -2.9287
1.237    0.1213    0.6061    -2.9714
1.422    0.1268    0.6073    -3.0231
1.597    0.1321    0.6086    -3.0782
1.761    0.1364    0.6100    -3.1351
1.913    0.1399    0.6115    -3.1888
2.052    0.1420    0.6131    -3.2382
2.177    0.1437    0.6146    -3.2843
2.287    0.1444    0.6160    -3.3225
2.381    0.1456    0.6171    -3.3605
2.459    0.1459    0.6182    -3.3886
2.520    0.1460    0.6190    -3.4095
2.565    0.1460    0.6196    -3.4243
2.591    0.1460    0.6199    -3.4332
2.600    0.1460    0.6201    -3.4362
2.745    0.1460    0.6202    -3.4381
3.178    0.1459    0.6204    -3.4439
3.897    0.1458    0.6209    -3.4534
4.897    0.1456    0.6215    -3.4666
6.171    0.1451    0.6223    -3.4810
7.710    0.1439    0.6234    -3.4931
9.504    0.1417    0.6248    -3.4992
11.540    0.1401    0.6262    -3.5106
13.805    0.1375    0.6284    -3.4384
16.283    0.1346    0.6307    -3.3595
18.957    0.1314    0.6333    -3.2743
21.809    0.1281    0.6360    -3.1834
24.820    0.1245    0.6389    -3.0875
27.968    0.1208    0.6419    -2.9872
31.233    0.1170    0.6450    -2.8831
34.591    0.1132    0.6483    -2.8000
38.021    0.1099    0.6518    -2.8000
41.499    0.1066    0.6553    -2.8000
45.000    0.1032    0.6589    -2.8000
50.000    0.0925    0.6704    -2.8000
60.000    0.0707    0.6921    -2.8000
70.000    0.0473    0.7102    -2.8000
80.000    0.0231    0.7226    -2.8000
90.000    0.0000    0.7280    -2.8000
100.000    -0.0162    0.7226    -2.8000
110.000    -0.0331    0.7102    -2.8000
120.000    -0.0495    0.6921    -2.8000
130.000    -0.0647    0.6704    -2.8000
140.000    -0.0797    0.6475    -2.8000
150.000    -0.0981    0.6262    -2.8000
160.000    -0.0654    0.6089    -2.8000
170.000    -0.0327    0.6040    -2.8000
180.000    0.0000    0.6040    -2.8000
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.500         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6310    -2.8000
-170.000    0.0339    0.6310    -2.8000
-160.000    0.0678    0.6350    -2.8000
-150.000    0.1018    0.6523    -2.8000
-140.000    0.0820    0.6738    -2.8000
-130.000    0.0660    0.6967    -2.8000
-120.000    0.0502    0.7186    -2.8000
-110.000    0.0334    0.7369    -2.8000
-100.000    0.0163    0.7494    -2.8000
-90.000    0.0000    0.7550    -2.8000
-80.000    -0.0163    0.7494    -2.8000
-70.000    -0.0334    0.7369    -2.8000
-60.000    -0.0502    0.7186    -2.8000
-50.000    -0.0660    0.6967    -2.8000
-40.000    -0.0820    0.6738    -2.8000
-30.000    -0.1018    0.6523    -2.8000
-20.000    -0.0744    0.6419    -2.8000
-10.000    -0.0673    0.6314    -2.9519
-9.000    -0.0631    0.6312    -2.9249
-8.000    -0.0591    0.6311    -2.9000
-7.000    -0.0497    0.6310    -2.8675
-6.000    -0.0393    0.6309    -2.8410
-5.000    -0.0279    0.6308    -2.8206
-4.000    -0.0161    0.6308    -2.8015
-3.000    -0.0042    0.6307    -2.7897
-2.000    0.0079    0.6306    -2.7912
-1.000    0.0202    0.6306    -2.7997
0.000    0.0325    0.6306    -2.8088
0.206    0.0576    0.6306    -2.8279
0.411    0.0808    0.6307    -2.8477
0.614    0.0989    0.6310    -2.8672
0.812    0.1111    0.6312    -2.8950
1.004    0.1179    0.6318    -2.9249
1.190    0.1228    0.6326    -2.9650
1.367    0.1284    0.6337    -3.0151
1.536    0.1337    0.6348    -3.0682
1.693    0.1382    0.6361    -3.1228
1.839    0.1414    0.6374    -3.1747
1.973    0.1452    0.6386    -3.2279
2.093    0.1472    0.6399    -3.2728
2.199    0.1481    0.6413    -3.3115
2.289    0.1485    0.6425    -3.3441
2.365    0.1489    0.6434    -3.3730
2.424    0.1492    0.6442    -3.3955
2.466    0.1493    0.6447    -3.4110
2.491    0.1494    0.6451    -3.4204
2.500    0.1494    0.6452    -3.4235
2.645    0.1494    0.6453    -3.4258
3.080    0.1494    0.6456    -3.4325
3.800    0.1493    0.6460    -3.4437
4.803    0.1491    0.6467    -3.4589
6.080    0.1487    0.6475    -3.4763
7.622    0.1481    0.6486    -3.4963
9.420    0.1474    0.6498    -3.5179
11.462    0.1464    0.6512    -3.5395
13.732    0.1446    0.6530    -3.5329
16.216    0.1413    0.6555    -3.4447
18.896    0.1377    0.6582    -3.3496
21.755    0.1339    0.6610    -3.2481
24.772    0.1299    0.6641    -3.1409
27.928    0.1257    0.6673    -3.0289
31.200    0.1213    0.6706    -2.9127
34.567    0.1169    0.6740    -2.8000
38.005    0.1132    0.6777    -2.8000
41.490    0.1095    0.6815    -2.8000
45.000    0.1057    0.6853    -2.8000
50.000    0.0944    0.6967    -2.8000
60.000    0.0717    0.7186    -2.8000
70.000    0.0477    0.7369    -2.8000
80.000    0.0232    0.7494    -2.8000
90.000    0.0000    0.7550    -2.8000
100.000    -0.0163    0.7494    -2.8000
110.000    -0.0334    0.7369    -2.8000
120.000    -0.0502    0.7186    -2.8000
130.000    -0.0660    0.6967    -2.8000
140.000    -0.0820    0.6738    -2.8000
