AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 45.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0924    -1.5684
-170.000    0.2233    0.0924    -1.5684
-160.000    0.4467    0.1358    -1.5684
-150.000    0.6700    0.2591    -1.5684
-140.000    0.5511    0.4109    -1.5684
-130.000    0.4518    0.5733    -1.5684
-120.000    0.3479    0.7275    -1.5684
-110.000    0.2344    0.8557    -1.5684
-100.000    0.1152    0.9430    -1.5684
-90.000    0.0000    0.9800    -1.5684
-80.000    -0.1152    0.9430    -1.5684
-70.000    -0.2344    0.8557    -1.5684
-60.000    -0.3479    0.7275    -1.5684
-50.000    -0.4518    0.5733    -1.5684
-40.000    -0.5511    0.4109    -1.5684
-30.000    -0.6700    0.2591    -1.5684
-20.000    -0.4854    0.1787    -1.5684
-10.000    -0.4299    0.0984    -2.5460
-9.000    -0.4082    0.0960    -2.3811
-8.000    -0.3866    0.0941    -2.2218
-7.000    -0.3481    0.0932    -2.0383
-6.000    -0.2799    0.0925    -1.8601
-5.000    -0.2025    0.0919    -1.7186
-4.000    -0.1216    0.0914    -1.5860
-3.000    -0.0392    0.0907    -1.5008
-2.000    0.0480    0.0906    -1.5002
-1.000    0.1349    0.0905    -1.5604
0.000    0.2213    0.0906    -1.6240
1.478    0.3993    0.0907    -1.7595
2.945    0.5680    0.0912    -1.9000
4.393    0.7072    0.0924    -2.0523
5.810    0.7569    0.0953    -2.2063
7.188    0.8128    0.0998    -2.4201
8.517    0.8375    0.1073    -2.6623
9.787    0.8591    0.1168    -2.9613
10.991    0.8857    0.1268    -3.2857
12.120    0.9154    0.1367    -3.6361
13.166    0.9392    0.1473    -3.9825
14.121    0.9583    0.1577    -4.3057
14.981    0.9735    0.1676    -4.6060
15.738    0.9882    0.1761    -4.8901
16.388    0.9939    0.1846    -5.1126
16.925    0.9976    0.1916    -5.2943
17.347    0.9995    0.1972    -5.4334
17.651    0.9997    0.2014    -5.5299
17.834    0.9999    0.2039    -5.5881
17.895    1.0000    0.2047    -5.6075
17.987    0.9997    0.2054    -5.6209
18.264    0.9990    0.2076    -5.6607
18.724    0.9979    0.2111    -5.7268
19.363    0.9958    0.2160    -5.8142
20.178    0.9904    0.2224    -5.8993
21.162    0.9840    0.2302    -6.0021
22.308    0.9753    0.2395    -6.1041
23.610    0.9636    0.2507    -6.1767
25.058    0.9522    0.2634    -6.1124
26.642    0.9324    0.2811    -5.5657
28.352    0.9110    0.3003    -4.9757
30.175    0.8881    0.3207    -4.3464
32.099    0.8640    0.3423    -3.6822
34.112    0.8388    0.3648    -2.9875
36.199    0.8127    0.3882    -2.2672
38.346    0.7860    0.4123    -1.5684
40.539    0.7631    0.4386    -1.5684
42.762    0.7398    0.4653    -1.5684
45.000    0.7164    0.4921    -1.5684
50.000    0.6454    0.5733    -1.5684
60.000    0.4970    0.7275    -1.5684
70.000    0.3348    0.8557    -1.5684
80.000    0.1646    0.9430    -1.5684
90.000    0.0000    0.9800    -1.5684
100.000    -0.1152    0.9430    -1.5684
110.000    -0.2344    0.8557    -1.5684
120.000    -0.3479    0.7275    -1.5684
130.000    -0.4518    0.5733    -1.5684
140.000    -0.5511    0.4109    -1.5684
150.000    -0.6700    0.2591    -1.5684
160.000    -0.4467    0.1358    -1.5684
170.000    -0.2233    0.0924    -1.5684
180.000    0.0000    0.0924    -1.5684
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.611         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1976    -1.5684
-170.000    0.2341    0.1976    -1.5684
-160.000    0.4682    0.2324    -1.5684
-150.000    0.7023    0.3563    -1.5684
-140.000    0.5708    0.5090    -1.5684
-130.000    0.4634    0.6726    -1.5684
-120.000    0.3542    0.8281    -1.5684
-110.000    0.2371    0.9577    -1.5684
-100.000    0.1159    1.0466    -1.5684
-90.000    0.0000    1.0852    -1.5684
-80.000    -0.1159    1.0466    -1.5684
-70.000    -0.2371    0.9577    -1.5684
-60.000    -0.3542    0.8281    -1.5684
-50.000    -0.4634    0.6726    -1.5684
-40.000    -0.5708    0.5090    -1.5684
-30.000    -0.7023    0.3563    -1.5684
-20.000    -0.5131    0.2790    -1.5684
-10.000    -0.4629    0.2016    -2.6155
-9.000    -0.4292    0.1999    -2.4211
-8.000    -0.4152    0.1984    -2.2710
-7.000    -0.3543    0.1976    -2.0494
-6.000    -0.2799    0.1970    -1.8603
-5.000    -0.2011    0.1965    -1.7173
-4.000    -0.1173    0.1961    -1.5816
-3.000    -0.0325    0.1956    -1.4962
-1.000    0.1419    0.1951    -1.5645
0.000    0.2300    0.1950    -1.6295
1.537    0.4158    0.1952    -1.7719
3.063    0.5853    0.1961    -1.9188
4.569    0.7141    0.1977    -2.0678
6.043    0.7905    0.2002    -2.2740
7.476    0.8360    0.2052    -2.4900
8.858    0.8686    0.2129    -2.7953
10.179    0.9073    0.2213    -3.1650
11.431    0.9454    0.2306    -3.5599
12.605    0.9764    0.2408    -3.9673
13.692    1.0010    0.2514    -4.3517
14.686    1.0161    0.2628    -4.7052
15.580    1.0288    0.2734    -5.0347
16.367    1.0338    0.2836    -5.3084
17.043    1.0422    0.2917    -5.5806
17.602    1.0444    0.2990    -5.7818
18.041    1.0447    0.3050    -5.9311
18.357    1.0449    0.3092    -6.0369
18.547    1.0451    0.3117    -6.1007
18.611    1.0451    0.3125    -6.1220
18.701    1.0449    0.3132    -6.1358
18.970    1.0444    0.3151    -6.1771
19.418    1.0435    0.3183    -6.2455
20.040    1.0422    0.3228    -6.3398
20.833    1.0389    0.3287    -6.4433
21.791    1.0304    0.3364    -6.5297
22.908    1.0140    0.3463    -6.5729
24.175    1.0031    0.3564    -6.6547
25.585    0.9841    0.3719    -6.1382
27.127    0.9632    0.3889    -5.5731
28.791    0.9407    0.4072    -4.9632
30.566    0.9167    0.4267    -4.3127
32.440    0.8913    0.4473    -3.6261
34.399    0.8648    0.4688    -2.9081
36.431    0.8373    0.4912    -2.1635
38.522    0.8102    0.5145    -1.5684
40.656    0.7866    0.5396    -1.5684
42.821    0.7628    0.5651    -1.5684
45.000    0.7387    0.5908    -1.5684
50.000    0.6620    0.6726    -1.5684
60.000    0.5059    0.8281    -1.5684
70.000    0.3386    0.9577    -1.5684
80.000    0.1656    1.0466    -1.5684
90.000    0.0000    1.0852    -1.5684
100.000    -0.1159    1.0466    -1.5684
110.000    -0.2371    0.9577    -1.5684
120.000    -0.3542    0.8281    -1.5684
130.000    -0.4634    0.6726    -1.5684
140.000    -0.5708    0.5090    -1.5684
150.000    -0.7023    0.3563    -1.5684
160.000    -0.4682    0.2324    -1.5684
170.000    -0.2341    0.1976    -1.5684
180.000    0.0000    0.1976    -1.5684
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.895         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2061    -1.5684
-170.000    0.2428    0.2061    -1.5684
-160.000    0.4856    0.2345    -1.5684
-150.000    0.7284    0.3589    -1.5684
-140.000    0.5867    0.5122    -1.5684
-130.000    0.4728    0.6767    -1.5684
-120.000    0.3592    0.8332    -1.5684
-110.000    0.2392    0.9638    -1.5684
-100.000    0.1165    1.0540    -1.5684
-90.000    0.0000    1.0937    -1.5684
-80.000    -0.1165    1.0540    -1.5684
-70.000    -0.2392    0.9638    -1.5684
-60.000    -0.3592    0.8332    -1.5684
-50.000    -0.4728    0.6767    -1.5684
-40.000    -0.5867    0.5122    -1.5684
-30.000    -0.7284    0.3589    -1.5684
-20.000    -0.5329    0.2840    -1.5684
-10.000    -0.4819    0.2090    -2.6556
-9.000    -0.4517    0.2075    -2.4626
-8.000    -0.4229    0.2065    -2.2844
-7.000    -0.3555    0.2058    -2.0514
-6.000    -0.2811    0.2052    -1.8622
-5.000    -0.1996    0.2047    -1.7157
-4.000    -0.1153    0.2045    -1.5793
-3.000    -0.0300    0.2041    -1.4947
-2.000    0.0568    0.2035    -1.5052
-1.000    0.1449    0.2033    -1.5663
0.000    0.2329    0.2033    -1.6311
1.478    0.4120    0.2035    -1.7681
2.945    0.5783    0.2043    -1.9096
4.393    0.7079    0.2059    -2.0496
5.810    0.7949    0.2075    -2.2482
7.188    0.8436    0.2116    -2.4623
8.517    0.8793    0.2179    -2.7498
9.787    0.9192    0.2253    -3.1084
10.991    0.9573    0.2334    -3.4879
12.120    0.9892    0.2423    -3.8788
13.166    1.0124    0.2521    -4.2505
14.121    1.0392    0.2607    -4.6309
14.981    1.0537    0.2701    -4.9528
15.738    1.0598    0.2796    -5.2299
16.388    1.0628    0.2881    -5.4628
16.925    1.0661    0.2950    -5.6701
17.347    1.0682    0.3005    -5.8307
17.651    1.0690    0.3045    -5.9421
17.834    1.0695    0.3069    -6.0092
