AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 90.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2630    -2.7447
-170.000    0.0398    0.2630    -2.7447
-160.000    0.0796    0.2707    -2.7447
-150.000    0.1195    0.2927    -2.7447
-140.000    0.0983    0.3198    -2.7447
-130.000    0.0806    0.3487    -2.7447
-120.000    0.0620    0.3762    -2.7447
-110.000    0.0418    0.3991    -2.7447
-100.000    0.0205    0.4147    -2.7447
-90.000    0.0000    0.4212    -2.7447
-80.000    -0.0205    0.4147    -2.7447
-70.000    -0.0418    0.3991    -2.7447
-60.000    -0.0620    0.3762    -2.7447
-50.000    -0.0806    0.3487    -2.7447
-40.000    -0.0983    0.3198    -2.7447
-30.000    -0.1195    0.2927    -2.7447
-20.000    -0.0866    0.2784    -2.7447
-10.000    -0.0767    0.2640    -2.9191
-9.000    -0.0728    0.2636    -2.8896
-8.000    -0.0689    0.2633    -2.8612
-7.000    -0.0621    0.2631    -2.8285
-6.000    -0.0499    0.2630    -2.7967
-5.000    -0.0361    0.2629    -2.7715
-4.000    -0.0217    0.2628    -2.7479
-3.000    -0.0070    0.2627    -2.7327
-2.000    0.0086    0.2627    -2.7326
-1.000    0.0240    0.2626    -2.7433
0.000    0.0395    0.2627    -2.7547
0.263    0.0712    0.2627    -2.7788
0.525    0.1013    0.2628    -2.8039
0.783    0.1261    0.2630    -2.8310
1.036    0.1350    0.2635    -2.8585
1.282    0.1449    0.2643    -2.8966
1.519    0.1493    0.2656    -2.9398
1.745    0.1532    0.2673    -2.9931
1.960    0.1579    0.2691    -3.0510
2.161    0.1632    0.2709    -3.1134
2.348    0.1675    0.2728    -3.1752
2.518    0.1709    0.2746    -3.2328
2.671    0.1736    0.2764    -3.2864
2.806    0.1762    0.2779    -3.3370
2.922    0.1772    0.2794    -3.3767
3.018    0.1779    0.2807    -3.4091
3.093    0.1782    0.2817    -3.4339
3.147    0.1783    0.2824    -3.4511
3.180    0.1783    0.2829    -3.4615
3.191    0.1783    0.2830    -3.4649
3.334    0.1783    0.2831    -3.4673
3.761    0.1781    0.2835    -3.4744
4.470    0.1779    0.2841    -3.4862
5.456    0.1776    0.2850    -3.5018
6.712    0.1766    0.2862    -3.5170
8.230    0.1754    0.2875    -3.5353
9.999    0.1739    0.2892    -3.5535
12.007    0.1718    0.2912    -3.5664
14.240    0.1698    0.2935    -3.5550
16.683    0.1663    0.2966    -3.4575
19.320    0.1624    0.3001    -3.3523
22.133    0.1584    0.3037    -3.2401
25.101    0.1541    0.3075    -3.1216
28.205    0.1496    0.3116    -2.9978
31.425    0.1449    0.3157    -2.8693
34.736    0.1402    0.3200    -2.7447
38.118    0.1361    0.3247    -2.7447
41.547    0.1319    0.3295    -2.7447
45.000    0.1277    0.3342    -2.7447
50.000    0.1151    0.3487    -2.7447
60.000    0.0886    0.3762    -2.7447
70.000    0.0597    0.3991    -2.7447
80.000    0.0294    0.4147    -2.7447
90.000    0.0000    0.4212    -2.7447
100.000    -0.0205    0.4147    -2.7447
110.000    -0.0418    0.3991    -2.7447
120.000    -0.0620    0.3762    -2.7447
130.000    -0.0806    0.3487    -2.7447
140.000    -0.0983    0.3198    -2.7447
150.000    -0.1195    0.2927    -2.7447
160.000    -0.0796    0.2707    -2.7447
170.000    -0.0398    0.2630    -2.7447
180.000    0.0000    0.2630    -2.7447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.318         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5858    -2.7447
-170.000    0.0417    0.5858    -2.7447
-160.000    0.0835    0.5920    -2.7447
-150.000    0.1252    0.6141    -2.7447
-140.000    0.1018    0.6413    -2.7447
-130.000    0.0826    0.6705    -2.7447
-120.000    0.0632    0.6982    -2.7447
-110.000    0.0423    0.7213    -2.7447
-100.000    0.0207    0.7371    -2.7447
-90.000    0.0000    0.7440    -2.7447
-80.000    -0.0207    0.7371    -2.7447
-70.000    -0.0423    0.7213    -2.7447
-60.000    -0.0632    0.6982    -2.7447
-50.000    -0.0826    0.6705    -2.7447
-40.000    -0.1018    0.6413    -2.7447
-30.000    -0.1252    0.6141    -2.7447
-20.000    -0.0915    0.6003    -2.7447
-10.000    -0.0825    0.5865    -2.9314
-9.000    -0.0765    0.5862    -2.8968
-8.000    -0.0740    0.5859    -2.8700
-7.000    -0.0632    0.5858    -2.8305
-6.000    -0.0499    0.5857    -2.7968
-5.000    -0.0359    0.5856    -2.7713
-4.000    -0.0209    0.5855    -2.7471
-3.000    -0.0058    0.5854    -2.7319
-1.000    0.0253    0.5853    -2.7440
0.000    0.0410    0.5853    -2.7556
0.274    0.0741    0.5853    -2.7810
0.546    0.1044    0.5855    -2.8072
0.815    0.1273    0.5858    -2.8338
1.077    0.1410    0.5862    -2.8705
1.333    0.1491    0.5871    -2.9091
1.579    0.1549    0.5885    -2.9635
1.815    0.1618    0.5900    -3.0294
2.038    0.1686    0.5917    -3.0998
2.248    0.1741    0.5935    -3.1725
2.441    0.1785    0.5954    -3.2410
2.619    0.1812    0.5974    -3.3041
2.778    0.1834    0.5993    -3.3628
2.918    0.1843    0.6011    -3.4116
3.039    0.1858    0.6025    -3.4601
3.139    0.1862    0.6039    -3.4960
3.217    0.1863    0.6049    -3.5226
3.273    0.1863    0.6057    -3.5415
3.307    0.1863    0.6061    -3.5529
3.318    0.1864    0.6063    -3.5567
3.461    0.1863    0.6064    -3.5591
3.887    0.1862    0.6067    -3.5665
4.594    0.1861    0.6073    -3.5787
5.577    0.1858    0.6081    -3.5955
6.829    0.1852    0.6091    -3.6140
8.342    0.1837    0.6105    -3.6294
10.106    0.1808    0.6123    -3.6371
12.107    0.1789    0.6141    -3.6517
14.334    0.1755    0.6169    -3.5596
16.770    0.1717    0.6199    -3.4588
19.399    0.1677    0.6231    -3.3501
22.202    0.1635    0.6266    -3.2341
25.162    0.1589    0.6303    -3.1116
28.257    0.1542    0.6341    -2.9836
31.466    0.1493    0.6381    -2.8509
34.768    0.1445    0.6423    -2.7447
38.139    0.1403    0.6468    -2.7447
41.558    0.1360    0.6513    -2.7447
45.000    0.1317    0.6559    -2.7447
50.000    0.1180    0.6705    -2.7447
60.000    0.0902    0.6982    -2.7447
70.000    0.0604    0.7213    -2.7447
80.000    0.0295    0.7371    -2.7447
90.000    0.0000    0.7440    -2.7447
100.000    -0.0207    0.7371    -2.7447
110.000    -0.0423    0.7213    -2.7447
120.000    -0.0632    0.6982    -2.7447
130.000    -0.0826    0.6705    -2.7447
140.000    -0.1018    0.6413    -2.7447
150.000    -0.1252    0.6141    -2.7447
160.000    -0.0835    0.5920    -2.7447
170.000    -0.0417    0.5858    -2.7447
180.000    0.0000    0.5858    -2.7447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6119    -2.7447
-170.000    0.0433    0.6119    -2.7447
-160.000    0.0866    0.6170    -2.7447
-150.000    0.1299    0.6392    -2.7447
-140.000    0.1046    0.6665    -2.7447
-130.000    0.0843    0.6958    -2.7447
-120.000    0.0640    0.7238    -2.7447
-110.000    0.0427    0.7470    -2.7447
-100.000    0.0208    0.7631    -2.7447
-90.000    0.0000    0.7702    -2.7447
-80.000    -0.0208    0.7631    -2.7447
-70.000    -0.0427    0.7470    -2.7447
-60.000    -0.0640    0.7238    -2.7447
-50.000    -0.0843    0.6958    -2.7447
-40.000    -0.1046    0.6665    -2.7447
-30.000    -0.1299    0.6392    -2.7447
-20.000    -0.0950    0.6258    -2.7447
-10.000    -0.0859    0.6125    -2.9386
-9.000    -0.0805    0.6122    -2.9042
-8.000    -0.0754    0.6120    -2.8724
-7.000    -0.0634    0.6119    -2.8309
-6.000    -0.0501    0.6118    -2.7971
-5.000    -0.0356    0.6117    -2.7710
-4.000    -0.0206    0.6116    -2.7467
-3.000    -0.0053    0.6116    -2.7316
-2.000    0.0101    0.6115    -2.7335
-1.000    0.0258    0.6114    -2.7444
0.000    0.0415    0.6114    -2.7559
0.263    0.0735    0.6115    -2.7803
0.525    0.1031    0.6116    -2.8056
0.783    0.1262    0.6119    -2.8305
1.036    0.1417    0.6122    -2.8659
1.282    0.1504    0.6129    -2.9041
1.519    0.1568    0.6140    -2.9554
1.745    0.1639    0.6154    -3.0193
1.960    0.1707    0.6168    -3.0870
2.161    0.1764    0.6184    -3.1567
2.348    0.1805    0.6201    -3.2230
2.518    0.1853    0.6217    -3.2908
2.671    0.1879    0.6233    -3.3482
2.806    0.1890    0.6250    -3.3976
2.922    0.1895    0.6266    -3.4391
3.018    0.1901    0.6278    -3.4761
3.093    0.1905    0.6288    -3.5047
3.147    0.1906    0.6295    -3.5246
3.180    0.1907    0.6299    -3.5366
3.191    0.1907    0.6301    -3.5406
3.334    0.1907    0.6302    -3.5434
3.761    0.1906    0.6305    -3.5520
4.470    0.1905    0.6311    -3.5663
5.456    0.1903    0.6320    -3.5857
6.712    0.1898    0.6331    -3.6079
8.230    0.1891    0.6344    -3.6334
9.999    0.1881    0.6359    -3.6610
12.007    0.1868    0.6377    -3.6886
14.240    0.1845    0.6400    -3.6802
16.683    0.1803    0.6432    -3.5676
19.320    0.1757    0.6466    -3.4462
22.133    0.1709    0.6503    -3.3166
25.101    0.1657    0.6542    -3.1799
28.205    0.1604    0.6582    -3.0369
31.425    0.1548    0.6624    -2.8886
34.736    0.1492    0.6668    -2.7447
38.118    0.1445    0.6715    -2.7447
41.547    0.1397    0.6763    -2.7447
45.000    0.1349    0.6812    -2.7447
50.000    0.1204    0.6958    -2.7447
60.000    0.0915    0.7238    -2.7447
70.000    0.0609    0.7470    -2.7447
80.000    0.0297    0.7631    -2.7447
90.000    0.0000    0.7702    -2.7447
100.000    -0.0208    0.7631    -2.7447
110.000    -0.0427    0.7470    -2.7447
120.000    -0.0640    0.7238    -2.7447
130.000    -0.0843    0.6958    -2.7447
140.000    -0.1046    0.6665    -2.7447
150.000    -0.1299    0.6392    -2.7447
160.000    -0.0866    0.6170    -2.7447
170.000    -0.0433    0.6119    -2.7447
180.000    0.0000    0.6119    -2.7447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6119    -2.7447
-170.000    0.0519    0.6119    -2.7447
-160.000    0.1038    0.6190    -2.7447
-150.000    0.1223    0.6411    -2.7447
-140.000    0.1000    0.6682    -2.7447
-130.000    0.0816    0.6972    -2.7447
-120.000    0.0626    0.7248    -2.7447
-110.000    0.0420    0.7478    -2.7447
-100.000    0.0206    0.7635    -2.7447
-90.000    0.0000    0.7702    -2.7447
-80.000    -0.0206    0.7635    -2.7447
-70.000    -0.0420    0.7478    -2.7447
-60.000    -0.0626    0.7248    -2.7447
