AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 82.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2317    -2.5289
-170.000    0.0735    0.2317    -2.5289
-160.000    0.1470    0.2460    -2.5289
-150.000    0.2205    0.2865    -2.5289
-140.000    0.1813    0.3365    -2.5289
-130.000    0.1487    0.3899    -2.5289
-120.000    0.1145    0.4407    -2.5289
-110.000    0.0771    0.4828    -2.5289
-100.000    0.0379    0.5116    -2.5289
-90.000    0.0000    0.5237    -2.5289
-80.000    -0.0379    0.5116    -2.5289
-70.000    -0.0771    0.4828    -2.5289
-60.000    -0.1145    0.4407    -2.5289
-50.000    -0.1487    0.3899    -2.5289
-40.000    -0.1813    0.3365    -2.5289
-30.000    -0.2205    0.2865    -2.5289
-20.000    -0.1597    0.2601    -2.5289
-10.000    -0.1415    0.2337    -2.8506
-9.000    -0.1343    0.2329    -2.7964
-8.000    -0.1272    0.2323    -2.7439
-7.000    -0.1145    0.2320    -2.6835
-6.000    -0.0921    0.2317    -2.6249
-5.000    -0.0666    0.2315    -2.5784
-4.000    -0.0400    0.2314    -2.5347
-3.000    -0.0129    0.2311    -2.5067
-2.000    0.0158    0.2311    -2.5065
-1.000    0.0444    0.2311    -2.5263
0.000    0.0728    0.2311    -2.5472
0.486    0.1314    0.2311    -2.5918
0.969    0.1869    0.2313    -2.6381
1.445    0.2327    0.2317    -2.6882
1.912    0.2491    0.2326    -2.7388
2.365    0.2674    0.2341    -2.8092
2.802    0.2756    0.2366    -2.8889
3.221    0.2827    0.2397    -2.9872
3.617    0.2914    0.2430    -3.0940
3.988    0.3012    0.2463    -3.2093
4.332    0.3090    0.2497    -3.3233
4.647    0.3153    0.2532    -3.4296
4.929    0.3203    0.2564    -3.5284
5.178    0.3252    0.2592    -3.6219
5.392    0.3270    0.2620    -3.6951
5.569    0.3283    0.2643    -3.7549
5.708    0.3289    0.2662    -3.8007
5.808    0.3290    0.2676    -3.8325
5.868    0.3290    0.2684    -3.8516
5.888    0.3290    0.2687    -3.8580
6.022    0.3290    0.2689    -3.8624
6.422    0.3287    0.2696    -3.8755
7.085    0.3283    0.2707    -3.8972
8.007    0.3277    0.2724    -3.9260
9.182    0.3259    0.2745    -3.9540
10.602    0.3238    0.2770    -3.9878
12.257    0.3209    0.2801    -4.0214
14.135    0.3171    0.2838    -4.0453
16.224    0.3133    0.2880    -4.0241
18.510    0.3068    0.2938    -3.8442
20.977    0.2998    0.3001    -3.6501
23.608    0.2922    0.3068    -3.4430
26.385    0.2843    0.3139    -3.2245
29.289    0.2760    0.3213    -2.9959
32.300    0.2674    0.3290    -2.7589
35.399    0.2586    0.3370    -2.5289
38.562    0.2511    0.3456    -2.5289
41.770    0.2434    0.3544    -2.5289
45.000    0.2357    0.3632    -2.5289
50.000    0.2124    0.3899    -2.5289
60.000    0.1635    0.4407    -2.5289
70.000    0.1102    0.4828    -2.5289
80.000    0.0542    0.5116    -2.5289
90.000    0.0000    0.5237    -2.5289
100.000    -0.0379    0.5116    -2.5289
110.000    -0.0771    0.4828    -2.5289
120.000    -0.1145    0.4407    -2.5289
130.000    -0.1487    0.3899    -2.5289
140.000    -0.1813    0.3365    -2.5289
150.000    -0.2205    0.2865    -2.5289
160.000    -0.1470    0.2460    -2.5289
170.000    -0.0735    0.2317    -2.5289
180.000    0.0000    0.2317    -2.5289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.124         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5146    -2.5289
-170.000    0.0770    0.5146    -2.5289
-160.000    0.1541    0.5260    -2.5289
-150.000    0.2311    0.5668    -2.5289
-140.000    0.1878    0.6170    -2.5289
-130.000    0.1525    0.6708    -2.5289
-120.000    0.1165    0.7220    -2.5289
-110.000    0.0780    0.7647    -2.5289
-100.000    0.0381    0.7939    -2.5289
