AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 41.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.309         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0760    -1.4553
-170.000    0.2410    0.0760    -1.4553
-160.000    0.4820    0.1228    -1.4553
-150.000    0.7229    0.2558    -1.4553
-140.000    0.5946    0.4196    -1.4553
-130.000    0.4875    0.5949    -1.4553
-120.000    0.3754    0.7613    -1.4553
-110.000    0.2530    0.8996    -1.4553
-100.000    0.1244    0.9938    -1.4553
-90.000    0.0000    1.0337    -1.4553
-80.000    -0.1244    0.9938    -1.4553
-70.000    -0.2530    0.8996    -1.4553
-60.000    -0.3754    0.7613    -1.4553
-50.000    -0.4875    0.5949    -1.4553
-40.000    -0.5946    0.4196    -1.4553
-30.000    -0.7229    0.2558    -1.4553
-20.000    -0.5238    0.1692    -1.4553
-10.000    -0.4639    0.0824    -2.5102
-9.000    -0.4405    0.0799    -2.3322
-8.000    -0.4172    0.0779    -2.1603
-7.000    -0.3756    0.0769    -1.9622
-6.000    -0.3021    0.0761    -1.7700
-5.000    -0.2185    0.0755    -1.6173
-4.000    -0.1312    0.0749    -1.4743
-3.000    -0.0422    0.0742    -1.3823
-2.000    0.0518    0.0740    -1.3817
-1.000    0.1455    0.0739    -1.4466
0.000    0.2388    0.0740    -1.5153
1.595    0.4309    0.0742    -1.6614
3.178    0.6129    0.0747    -1.8131
4.740    0.7631    0.0760    -1.9774
6.270    0.8167    0.0791    -2.1436
7.756    0.8771    0.0839    -2.3743
9.190    0.9037    0.0920    -2.6357
10.561    0.9270    0.1023    -2.9582
11.860    0.9557    0.1131    -3.3083
13.078    0.9878    0.1238    -3.6864
14.206    1.0135    0.1352    -4.0601
15.238    1.0341    0.1465    -4.4089
