AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 68.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1802    -2.1737
-170.000    0.1289    0.1802    -2.1737
-160.000    0.2578    0.2052    -2.1737
-150.000    0.3867    0.2764    -2.1737
-140.000    0.3181    0.3640    -2.1737
-130.000    0.2608    0.4577    -2.1737
-120.000    0.2008    0.5468    -2.1737
-110.000    0.1353    0.6207    -2.1737
-100.000    0.0665    0.6711    -2.1737
-90.000    0.0000    0.6925    -2.1737
-80.000    -0.0665    0.6711    -2.1737
-70.000    -0.1353    0.6207    -2.1737
-60.000    -0.2008    0.5468    -2.1737
-50.000    -0.2608    0.4577    -2.1737
-40.000    -0.3181    0.3640    -2.1737
-30.000    -0.3867    0.2764    -2.1737
-20.000    -0.2802    0.2300    -2.1737
-10.000    -0.2481    0.1836    -2.7380
-9.000    -0.2356    0.1823    -2.6428
-8.000    -0.2231    0.1812    -2.5508
-7.000    -0.2009    0.1806    -2.4449
-6.000    -0.1616    0.1802    -2.3420
-5.000    -0.1169    0.1799    -2.2604
-4.000    -0.0702    0.1796    -2.1838
-3.000    -0.0226    0.1792    -2.1346
-2.000    0.0277    0.1791    -2.1343
-1.000    0.0778    0.1791    -2.1691
0.000    0.1277    0.1791    -2.2058
0.853    0.2305    0.1792    -2.2840
1.700    0.3278    0.1795    -2.3651
2.536    0.4082    0.1802    -2.4530
3.354    0.4369    0.1819    -2.5419
4.149    0.4692    0.1844    -2.6653
4.916    0.4834    0.1888    -2.8051
5.649    0.4959    0.1943    -2.9776
6.344    0.5112    0.2000    -3.1649
6.996    0.5284    0.2058    -3.3672
7.599    0.5421    0.2118    -3.5671
8.151    0.5531    0.2179    -3.7537
8.647    0.5619    0.2236    -3.9270
9.084    0.5704    0.2285    -4.0910
9.459    0.5737    0.2334    -4.2194
9.769    0.5758    0.2374    -4.3243
10.013    0.5769    0.2407    -4.4046
10.188    0.5771    0.2431    -4.4603
10.294    0.5771    0.2445    -4.4939
10.329    0.5772    0.2450    -4.5051
10.447    0.5770    0.2454    -4.5128
10.802    0.5766    0.2466    -4.5358
11.390    0.5760    0.2487    -4.5739
12.208    0.5748    0.2515    -4.6244
13.249    0.5717    0.2552    -4.6735
14.508    0.5679    0.2597    -4.7329
15.975    0.5629    0.2651    -4.7917
17.640    0.5562    0.2715    -4.8336
19.492    0.5496    0.2789    -4.7965
21.518    0.5382    0.2891    -4.4809
23.705    0.5258    0.3002    -4.1404
26.037    0.5126    0.3120    -3.7771
28.498    0.4987    0.3244    -3.3938
31.073    0.4842    0.3374    -2.9928
33.742    0.4691    0.3509    -2.5770
36.489    0.4537    0.3648    -2.1737
39.293    0.4404    0.3800    -2.1737
42.137    0.4270    0.3954    -2.1737
45.000    0.4135    0.4109    -2.1737
50.000    0.3725    0.4577    -2.1737
60.000    0.2869    0.5468    -2.1737
70.000    0.1933    0.6207    -2.1737
80.000    0.0950    0.6711    -2.1737
90.000    0.0000    0.6925    -2.1737
100.000    -0.0665    0.6711    -2.1737
110.000    -0.1353    0.6207    -2.1737
120.000    -0.2008    0.5468    -2.1737
130.000    -0.2608    0.4577    -2.1737
140.000    -0.3181    0.3640    -2.1737
150.000    -0.3867    0.2764    -2.1737
160.000    -0.2578    0.2052    -2.1737
170.000    -0.1289    0.1802    -2.1737
180.000    0.0000    0.1802    -2.1737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.742         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3973    -2.1737
-170.000    0.1351    0.3973    -2.1737
-160.000    0.2702    0.4174    -2.1737
-150.000    0.4053    0.4890    -2.1737
-140.000    0.3295    0.5771    -2.1737
-130.000    0.2675    0.6715    -2.1737
-120.000    0.2044    0.7613    -2.1737
-110.000    0.1368    0.8360    -2.1737
-100.000    0.0669    0.8874    -2.1737
-90.000    0.0000    0.9096    -2.1737
-80.000    -0.0669    0.8874    -2.1737
-70.000    -0.1368    0.8360    -2.1737
-60.000    -0.2044    0.7613    -2.1737
-50.000    -0.2675    0.6715    -2.1737
-40.000    -0.3295    0.5771    -2.1737
-30.000    -0.4053    0.4890    -2.1737
-20.000    -0.2962    0.4443    -2.1737
-10.000    -0.2672    0.3996    -2.7781
-9.000    -0.2477    0.3986    -2.6658
-8.000    -0.2397    0.3978    -2.5792
-7.000    -0.2045    0.3973    -2.4513
-6.000    -0.1615    0.3970    -2.3422
-5.000    -0.1161    0.3967    -2.2596
-4.000    -0.0677    0.3965    -2.1813
-3.000    -0.0188    0.3962    -2.1320
-1.000    0.0819    0.3959    -2.1714
0.000    0.1327    0.3958    -2.2089
0.887    0.2400    0.3959    -2.2911
1.768    0.3378    0.3964    -2.3759
2.637    0.4122    0.3974    -2.4619
3.488    0.4563    0.3988    -2.5809
4.315    0.4826    0.4017    -2.7056
5.113    0.5014    0.4061    -2.8818
5.875    0.5237    0.4110    -3.0952
6.598    0.5457    0.4164    -3.3232
7.275    0.5636    0.4223    -3.5583
7.903    0.5778    0.4284    -3.7802
8.477    0.5865    0.4349    -3.9842
8.993    0.5938    0.4411    -4.1745
9.447    0.5967    0.4470    -4.3324
9.837    0.6016    0.4516    -4.4895
10.160    0.6028    0.4559    -4.6057
10.413    0.6030    0.4593    -4.6918
10.596    0.6031    0.4617    -4.7529
10.705    0.6032    0.4632    -4.7897
10.742    0.6033    0.4637    -4.8020
10.859    0.6031    0.4640    -4.8100
11.209    0.6028    0.4652    -4.8338
11.790    0.6023    0.4670    -4.8733
12.598    0.6015    0.4696    -4.9278
13.628    0.5997    0.4730    -4.9875
14.871    0.5947    0.4774    -5.0374
16.320    0.5853    0.4832    -5.0623
17.966    0.5790    0.4890    -5.1095
19.796    0.5680    0.4980    -4.8114
21.798    0.5560    0.5077    -4.4852
23.958    0.5430    0.5183    -4.1332
26.263    0.5291    0.5296    -3.7577
28.695    0.5145    0.5415    -3.3614
31.239    0.4992    0.5539    -2.9470
33.876    0.4833    0.5668    -2.5172
36.590    0.4677    0.5803    -2.1737
39.361    0.4541    0.5948    -2.1737
42.171    0.4403    0.6095    -2.1737
45.000    0.4264    0.6243    -2.1737
50.000    0.3821    0.6715    -2.1737
60.000    0.2920    0.7613    -2.1737
70.000    0.1955    0.8360    -2.1737
80.000    0.0956    0.8874    -2.1737
90.000    0.0000    0.9096    -2.1737
100.000    -0.0669    0.8874    -2.1737
110.000    -0.1368    0.8360    -2.1737
120.000    -0.2044    0.7613    -2.1737
130.000    -0.2675    0.6715    -2.1737
140.000    -0.3295    0.5771    -2.1737
150.000    -0.4053    0.4890    -2.1737
160.000    -0.2702    0.4174    -2.1737
170.000    -0.1351    0.3973    -2.1737
180.000    0.0000    0.3973    -2.1737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4149    -2.1737
-170.000    0.1401    0.4149    -2.1737
-160.000    0.2803    0.4313    -2.1737
-150.000    0.4204    0.5031    -2.1737
-140.000    0.3386    0.5916    -2.1737
-130.000    0.2729    0.6865    -2.1737
-120.000    0.2073    0.7769    -2.1737
-110.000    0.1381    0.8523    -2.1737
-100.000    0.0672    0.9043    -2.1737
-90.000    0.0000    0.9272    -2.1737
-80.000    -0.0672    0.9043    -2.1737
-70.000    -0.1381    0.8523    -2.1737
-60.000    -0.2073    0.7769    -2.1737
-50.000    -0.2729    0.6865    -2.1737
-40.000    -0.3386    0.5916    -2.1737
-30.000    -0.4204    0.5031    -2.1737
-20.000    -0.3076    0.4599    -2.1737
-10.000    -0.2782    0.4166    -2.8012
-9.000    -0.2607    0.4157    -2.6898
-8.000    -0.2441    0.4151    -2.5870
-7.000    -0.2052    0.4148    -2.4525
-6.000    -0.1622    0.4144    -2.3432
-5.000    -0.1152    0.4141    -2.2587
-4.000    -0.0666    0.4140    -2.1800
-3.000    -0.0173    0.4138    -2.1311
-2.000    0.0328    0.4134    -2.1372
-1.000    0.0837    0.4133    -2.1725
0.000    0.1344    0.4133    -2.2099
0.853    0.2378    0.4134    -2.2889
1.700    0.3338    0.4139    -2.3706
2.536    0.4086    0.4148    -2.4514
3.354    0.4588    0.4157    -2.5660
4.149    0.4870    0.4181    -2.6897
4.916    0.5075    0.4217    -2.8556
5.649    0.5306    0.4260    -3.0625
6.344    0.5526    0.4307    -3.2816
6.996    0.5710    0.4358    -3.5072
7.599    0.5844    0.4415    -3.7218
8.151    0.5998    0.4464    -3.9414
8.647    0.6082    0.4518    -4.1272
9.084    0.6117    0.4573    -4.2871
9.459    0.6135    0.4622    -4.4216
9.769    0.6154    0.4662    -4.5412
10.013    0.6166    0.4694    -4.6339
10.188    0.6170    0.4717    -4.6982
10.294    0.6173    0.4731    -4.7369
10.329    0.6174    0.4736    -4.7499
10.447    0.6173    0.4740    -4.7592
10.802    0.6171    0.4751    -4.7870
11.390    0.6168    0.4771    -4.8332
12.208    0.6161    0.4797    -4.8960
13.249    0.6144    0.4833    -4.9678
14.508    0.6120    0.4876    -5.0504
15.975    0.6090    0.4926    -5.1399
17.640    0.6047    0.4983    -5.2291
19.492    0.5973    0.5057    -5.2018
21.518    0.5836    0.5160    -4.8375
23.705    0.5689    0.5272    -4.4443
26.037    0.5531    0.5391    -4.0249
28.498    0.5365    0.5516    -3.5823
31.073    0.5192    0.5648    -3.1194
33.742    0.5012    0.5784    -2.6394
36.489    0.4829    0.5925    -2.1737
39.293    0.4677    0.6078    -2.1737
42.137    0.4523    0.6234    -2.1737
45.000    0.4368    0.6391    -2.1737
50.000    0.3899    0.6865    -2.1737
60.000    0.2962    0.7769    -2.1737
70.000    0.1973    0.8523    -2.1737
80.000    0.0960    0.9043    -2.1737
90.000    0.0000    0.9272    -2.1737
100.000    -0.0672    0.9043    -2.1737
110.000    -0.1381    0.8523    -2.1737
120.000    -0.2073    0.7769    -2.1737
130.000    -0.2729    0.6865    -2.1737
140.000    -0.3386    0.5916    -2.1737
150.000    -0.4204    0.5031    -2.1737
160.000    -0.2803    0.4313    -2.1737
170.000    -0.1401    0.4149    -2.1737
180.000    0.0000    0.4149    -2.1737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4149    -2.1737
-170.000    0.1679    0.4149    -2.1737
-160.000    0.3359    0.4379    -2.1737
-150.000    0.3960    0.5092    -2.1737
-140.000    0.3238    0.5970    -2.1737
-130.000    0.2641    0.6911    -2.1737
-120.000    0.2026    0.7804    -2.1737
-110.000    0.1361    0.8547    -2.1737
-100.000    0.0667    0.9055    -2.1737
-90.000    0.0000    0.9272    -2.1737
-80.000    -0.0667    0.9055    -2.1737
-70.000    -0.1361    0.8547    -2.1737
-60.000    -0.2026    0.7804    -2.1737
-50.000    -0.2641    0.6911    -2.1737
-40.000    -0.3238    0.5970    -2.1737
-30.000    -0.3960    0.5092    -2.1737
-20.000    -0.3471    0.4550    -2.1737
-10.000    -0.2824    0.4164    -2.8133
-9.000    -0.2707    0.4153    -2.7085
-8.000    -0.2475    0.4149    -2.5930
-5.000    -0.1151    0.4141    -2.2584
-4.000    -0.0663    0.4138    -2.1797
-3.000    -0.0164    0.4137    -2.1265
-2.000    0.0337    0.4134    -2.1377
-1.000    0.0845    0.4133    -2.1729
0.000    0.1358    0.4132    -2.2108
0.853    0.2385    0.4134    -2.2895
1.700    0.3333    0.4139    -2.3669
2.536    0.4119    0.4147    -2.4520
3.354    0.4650    0.4155    -2.5733
4.149    0.4895    0.4181    -2.7013
4.916    0.5158    0.4212    -2.8729
5.649    0.5437    0.4250    -3.0976
6.344    0.5673    0.4293    -3.3242
6.996    0.5869    0.4341    -3.5594
7.599    0.6000    0.4396    -3.7765
8.151    0.6105    0.4451    -3.9838
8.647    0.6156    0.4510    -4.1645
9.084    0.6194    0.4563    -4.3229
9.459    0.6210    0.4612    -4.4638
9.769    0.6222    0.4652    -4.5806
10.013    0.6232    0.4684    -4.6722
10.188    0.6238    0.4707    -4.7381
10.294    0.6243    0.4721    -4.7778
10.329    0.6244    0.4726    -4.7911
10.447    0.6244    0.4729    -4.8007
10.802    0.6242    0.4741    -4.8297
11.390    0.6240    0.4760    -4.8776
12.208    0.6226    0.4788    -4.9196
13.249    0.6139    0.4835    -4.8266
14.508    0.6033    0.4891    -4.7143
