AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 69.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1848    -2.2053
-170.000    0.1240    0.1848    -2.2053
-160.000    0.2480    0.2088    -2.2053
-150.000    0.3719    0.2773    -2.2053
-140.000    0.3059    0.3616    -2.2053
-130.000    0.2508    0.4517    -2.2053
-120.000    0.1932    0.5373    -2.2053
-110.000    0.1301    0.6085    -2.2053
-100.000    0.0640    0.6570    -2.2053
-90.000    0.0000    0.6775    -2.2053
-80.000    -0.0640    0.6570    -2.2053
-70.000    -0.1301    0.6085    -2.2053
-60.000    -0.1932    0.5373    -2.2053
-50.000    -0.2508    0.4517    -2.2053
-40.000    -0.3059    0.3616    -2.2053
-30.000    -0.3719    0.2773    -2.2053
-20.000    -0.2695    0.2327    -2.2053
-10.000    -0.2387    0.1881    -2.7480
-9.000    -0.2266    0.1868    -2.6564
-8.000    -0.2146    0.1857    -2.5680
-7.000    -0.1932    0.1852    -2.4661
-6.000    -0.1554    0.1848    -2.3672
-5.000    -0.1124    0.1845    -2.2886
-4.000    -0.0675    0.1842    -2.2150
-3.000    -0.0217    0.1838    -2.1677
-2.000    0.0267    0.1837    -2.1674
-1.000    0.0749    0.1837    -2.2008
0.000    0.1229    0.1837    -2.2361
0.820    0.2217    0.1838    -2.3113
1.635    0.3153    0.1841    -2.3893
2.439    0.3926    0.1847    -2.4739
3.226    0.4202    0.1864    -2.5594
3.991    0.4512    0.1888    -2.6781
4.728    0.4649    0.1930    -2.8125
5.433    0.4769    0.1983    -2.9785
6.102    0.4917    0.2038    -3.1586
6.728    0.5082    0.2094    -3.3531
7.309    0.5214    0.2152    -3.5454
7.839    0.5320    0.2210    -3.7249
8.317    0.5404    0.2265    -3.8915
8.737    0.5486    0.2312    -4.0493
9.097    0.5517    0.2359    -4.1728
9.396    0.5538    0.2398    -4.2737
9.630    0.5549    0.2429    -4.3509
9.799    0.5550    0.2453    -4.4045
9.900    0.5551    0.2466    -4.4368
9.934    0.5551    0.2471    -4.4476
10.054    0.5550    0.2475    -4.4550
10.412    0.5546    0.2487    -4.4771
11.007    0.5540    0.2506    -4.5138
11.834    0.5528    0.2534    -4.5623
12.888    0.5498    0.2569    -4.6096
14.161    0.5462    0.2612    -4.6666
15.644    0.5414    0.2664    -4.7232
17.328    0.5350    0.2726    -4.7635
19.201    0.5286    0.2797    -4.7278
21.251    0.5176    0.2895    -4.4243
23.462    0.5057    0.3002    -4.0968
25.821    0.4930    0.3115    -3.7474
28.311    0.4797    0.3235    -3.3787
30.914    0.4657    0.3360    -2.9931
33.614    0.4511    0.3490    -2.5932
36.392    0.4364    0.3624    -2.2053
39.228    0.4236    0.3770    -2.2053
42.104    0.4107    0.3917    -2.2053
45.000    0.3977    0.4066    -2.2053
50.000    0.3583    0.4517    -2.2053
60.000    0.2759    0.5373    -2.2053
70.000    0.1859    0.6085    -2.2053
80.000    0.0914    0.6570    -2.2053
90.000    0.0000    0.6775    -2.2053
100.000    -0.0640    0.6570    -2.2053
110.000    -0.1301    0.6085    -2.2053
120.000    -0.1932    0.5373    -2.2053
130.000    -0.2508    0.4517    -2.2053
140.000    -0.3059    0.3616    -2.2053
150.000    -0.3719    0.2773    -2.2053
160.000    -0.2480    0.2088    -2.2053
170.000    -0.1240    0.1848    -2.2053
180.000    0.0000    0.1848    -2.2053
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.332         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4077    -2.2053
-170.000    0.1299    0.4077    -2.2053
-160.000    0.2599    0.4271    -2.2053
-150.000    0.3899    0.4959    -2.2053
-140.000    0.3169    0.5806    -2.2053
-130.000    0.2573    0.6714    -2.2053
-120.000    0.1966    0.7578    -2.2053
-110.000    0.1316    0.8297    -2.2053
-100.000    0.0643    0.8791    -2.2053
-90.000    0.0000    0.9005    -2.2053
-80.000    -0.0643    0.8791    -2.2053
-70.000    -0.1316    0.8297    -2.2053
-60.000    -0.1966    0.7578    -2.2053
-50.000    -0.2573    0.6714    -2.2053
-40.000    -0.3169    0.5806    -2.2053
-30.000    -0.3899    0.4959    -2.2053
-20.000    -0.2849    0.4529    -2.2053
-10.000    -0.2570    0.4100    -2.7866
-9.000    -0.2383    0.4090    -2.6786
-8.000    -0.2305    0.4082    -2.5953
-7.000    -0.1967    0.4077    -2.4723
-6.000    -0.1554    0.4074    -2.3673
-5.000    -0.1117    0.4071    -2.2879
-4.000    -0.0651    0.4069    -2.2126
-3.000    -0.0180    0.4067    -2.1652
-1.000    0.0788    0.4063    -2.2031
0.000    0.1277    0.4063    -2.2392
0.853    0.2308    0.4064    -2.3182
1.701    0.3249    0.4069    -2.3998
2.536    0.3964    0.4078    -2.4825
3.355    0.4388    0.4092    -2.5969
4.150    0.4641    0.4120    -2.7169
4.917    0.4822    0.4162    -2.8863
5.651    0.5037    0.4209    -3.0916
6.346    0.5248    0.4261    -3.3108
6.997    0.5421    0.4317    -3.5370
7.601    0.5557    0.4376    -3.7504
8.153    0.5641    0.4439    -3.9466
8.649    0.5711    0.4498    -4.1296
9.086    0.5739    0.4555    -4.2815
9.461    0.5786    0.4600    -4.4326
9.772    0.5798    0.4641    -4.5443
10.015    0.5800    0.4673    -4.6272
10.191    0.5801    0.4697    -4.6859
10.296    0.5802    0.4711    -4.7213
10.332    0.5802    0.4716    -4.7332
10.450    0.5801    0.4719    -4.7408
10.804    0.5798    0.4730    -4.7637
11.392    0.5793    0.4748    -4.8018
12.210    0.5786    0.4772    -4.8541
13.252    0.5767    0.4805    -4.9115
14.510    0.5720    0.4848    -4.9595
15.977    0.5629    0.4903    -4.9835
17.642    0.5569    0.4959    -5.0289
19.494    0.5463    0.5045    -4.7422
21.520    0.5347    0.5139    -4.4284
23.706    0.5222    0.5241    -4.0898
26.038    0.5089    0.5349    -3.7287
28.500    0.4948    0.5464    -3.3476
31.074    0.4801    0.5583    -2.9490
33.743    0.4648    0.5707    -2.5356
36.489    0.4498    0.5837    -2.2053
39.294    0.4367    0.5976    -2.2053
42.137    0.4234    0.6118    -2.2053
45.000    0.4101    0.6260    -2.2053
50.000    0.3675    0.6714    -2.2053
60.000    0.2809    0.7578    -2.2053
70.000    0.1880    0.8297    -2.2053
80.000    0.0919    0.8791    -2.2053
90.000    0.0000    0.9005    -2.2053
100.000    -0.0643    0.8791    -2.2053
110.000    -0.1316    0.8297    -2.2053
120.000    -0.1966    0.7578    -2.2053
130.000    -0.2573    0.6714    -2.2053
140.000    -0.3169    0.5806    -2.2053
150.000    -0.3899    0.4959    -2.2053
160.000    -0.2599    0.4271    -2.2053
170.000    -0.1299    0.4077    -2.2053
180.000    0.0000    0.4077    -2.2053
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.934         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4258    -2.2053
-170.000    0.1348    0.4258    -2.2053
-160.000    0.2696    0.4416    -2.2053
-150.000    0.4044    0.5107    -2.2053
-140.000    0.3257    0.5958    -2.2053
-130.000    0.2625    0.6870    -2.2053
-120.000    0.1994    0.7740    -2.2053
-110.000    0.1328    0.8465    -2.2053
-100.000    0.0647    0.8965    -2.2053
-90.000    0.0000    0.9186    -2.2053
-80.000    -0.0647    0.8965    -2.2053
-70.000    -0.1328    0.8465    -2.2053
-60.000    -0.1994    0.7740    -2.2053
-50.000    -0.2625    0.6870    -2.2053
-40.000    -0.3257    0.5958    -2.2053
-30.000    -0.4044    0.5107    -2.2053
-20.000    -0.2958    0.4690    -2.2053
-10.000    -0.2675    0.4274    -2.8088
-9.000    -0.2508    0.4266    -2.7017
-8.000    -0.2348    0.4260    -2.6028
-7.000    -0.1974    0.4257    -2.4734
