AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 34.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0516    -1.2868
-170.000    0.2673    0.0516    -1.2868
-160.000    0.5345    0.1035    -1.2868
-150.000    0.8018    0.2510    -1.2868
-140.000    0.6595    0.4327    -1.2868
-130.000    0.5407    0.6270    -1.2868
-120.000    0.4164    0.8116    -1.2868
-110.000    0.2805    0.9650    -1.2868
-100.000    0.1379    1.0695    -1.2868
-90.000    0.0000    1.1138    -1.2868
-80.000    -0.1379    1.0695    -1.2868
-70.000    -0.2805    0.9650    -1.2868
-60.000    -0.4164    0.8116    -1.2868
-50.000    -0.5407    0.6270    -1.2868
-40.000    -0.6595    0.4327    -1.2868
-30.000    -0.8018    0.2510    -1.2868
-20.000    -0.5809    0.1549    -1.2868
-10.000    -0.5145    0.0587    -2.4568
-9.000    -0.4885    0.0559    -2.2594
-8.000    -0.4626    0.0536    -2.0687
-7.000    -0.4166    0.0525    -1.8491
-6.000    -0.3350    0.0517    -1.6359
-5.000    -0.2423    0.0510    -1.4666
-4.000    -0.1455    0.0504    -1.3079
-3.000    -0.0469    0.0495    -1.2059
-2.000    0.0575    0.0494    -1.2052
-1.000    0.1614    0.0493    -1.2772
0.000    0.2649    0.0494    -1.3534
1.768    0.4779    0.0495    -1.5155
3.525    0.6797    0.0501    -1.6837
5.257    0.8463    0.0515    -1.8659
6.953    0.9058    0.0551    -2.0502
8.602    0.9727    0.0604    -2.3061
10.192    1.0022    0.0694    -2.5959
11.713    1.0281    0.0808    -2.9536
13.153    1.0599    0.0927    -3.3420
14.504    1.0955    0.1046    -3.7612
15.755    1.1240    0.1172    -4.1757
16.899    1.1468    0.1297    -4.5626
17.927    1.1650    0.1416    -4.9218
18.833    1.1826    0.1518    -5.2619
19.611    1.1894    0.1619    -5.5282
20.254    1.1938    0.1703    -5.7455
20.759    1.1961    0.1770    -5.9120
21.122    1.1964    0.1820    -6.0275
21.341    1.1966    0.1850    -6.0972
21.414    1.1966    0.1860    -6.1204
21.495    1.1964    0.1868    -6.1364
21.736    1.1955    0.1894    -6.1840
22.136    1.1941    0.1936    -6.2631
22.692    1.1916    0.1995    -6.3678
23.401    1.1852    0.2071    -6.4696
24.257    1.1775    0.2164    -6.5926
25.255    1.1671    0.2276    -6.7146
26.388    1.1532    0.2409    -6.8015
27.648    1.1395    0.2562    -6.7246
29.026    1.1158    0.2774    -6.0703
30.513    1.0902    0.3003    -5.3643
32.100    1.0628    0.3248    -4.6112
33.775    1.0340    0.3506    -3.8164
35.526    1.0038    0.3776    -2.9851
37.342    0.9725    0.4055    -2.1231
39.210    0.9406    0.4344    -1.2868
41.118    0.9132    0.4659    -1.2868
43.052    0.8853    0.4978    -1.2868
45.000    0.8573    0.5299    -1.2868
50.000    0.7724    0.6270    -1.2868
60.000    0.5948    0.8116    -1.2868
