AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 88 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2542    -2.6842
-170.000    0.0493    0.2542    -2.6842
-160.000    0.0985    0.2638    -2.6842
-150.000    0.1478    0.2910    -2.6842
-140.000    0.1216    0.3245    -2.6842
-130.000    0.0997    0.3603    -2.6842
-120.000    0.0768    0.3943    -2.6842
-110.000    0.0517    0.4226    -2.6842
-100.000    0.0254    0.4418    -2.6842
-90.000    0.0000    0.4500    -2.6842
-80.000    -0.0254    0.4418    -2.6842
-70.000    -0.0517    0.4226    -2.6842
-60.000    -0.0768    0.3943    -2.6842
-50.000    -0.0997    0.3603    -2.6842
-40.000    -0.1216    0.3245    -2.6842
-30.000    -0.1478    0.2910    -2.6842
-20.000    -0.1071    0.2733    -2.6842
-10.000    -0.0948    0.2555    -2.8999
-9.000    -0.0900    0.2550    -2.8635
-8.000    -0.0853    0.2546    -2.8283
-7.000    -0.0768    0.2544    -2.7879
-6.000    -0.0618    0.2542    -2.7486
-5.000    -0.0447    0.2541    -2.7173
-4.000    -0.0268    0.2540    -2.6881
-3.000    -0.0086    0.2538    -2.6693
-2.000    0.0106    0.2538    -2.6692
-1.000    0.0297    0.2538    -2.6824
0.000    0.0488    0.2538    -2.6965
0.326    0.0881    0.2538    -2.7264
0.650    0.1253    0.2539    -2.7574
0.969    0.1560    0.2542    -2.7910
1.282    0.1670    0.2548    -2.8249
1.586    0.1793    0.2558    -2.8721
1.879    0.1847    0.2575    -2.9255
2.159    0.1895    0.2596    -2.9915
2.425    0.1954    0.2618    -3.0630
2.673    0.2019    0.2640    -3.1403
2.904    0.2072    0.2663    -3.2167
3.115    0.2114    0.2686    -3.2880
3.305    0.2147    0.2708    -3.3543
3.472    0.2180    0.2727    -3.4169
3.615    0.2192    0.2745    -3.4660
3.733    0.2201    0.2761    -3.5061
3.827    0.2205    0.2773    -3.5368
3.894    0.2205    0.2782    -3.5581
3.934    0.2206    0.2788    -3.5709
3.947    0.2206    0.2790    -3.5752
4.088    0.2205    0.2791    -3.5781
4.507    0.2204    0.2796    -3.5869
5.204    0.2201    0.2804    -3.6015
6.172    0.2197    0.2815    -3.6208
7.405    0.2185    0.2829    -3.6396
8.895    0.2170    0.2846    -3.6622
10.632    0.2151    0.2867    -3.6847
12.604    0.2126    0.2891    -3.7007
14.797    0.2101    0.2919    -3.6866
17.196    0.2057    0.2958    -3.5660
19.785    0.2009    0.3001    -3.4358
22.546    0.1959    0.3046    -3.2970
25.461    0.1906    0.3093    -3.1505
28.509    0.1850    0.3143    -2.9973
31.670    0.1793    0.3195    -2.8384
34.922    0.1734    0.3248    -2.6842
38.243    0.1683    0.3306    -2.6842
41.610    0.1632    0.3365    -2.6842
45.000    0.1580    0.3424    -2.6842
50.000    0.1424    0.3603    -2.6842
60.000    0.1096    0.3943    -2.6842
70.000    0.0739    0.4226    -2.6842
80.000    0.0363    0.4418    -2.6842
90.000    0.0000    0.4500    -2.6842
100.000    -0.0254    0.4418    -2.6842
110.000    -0.0517    0.4226    -2.6842
120.000    -0.0768    0.3943    -2.6842
130.000    -0.0997    0.3603    -2.6842
140.000    -0.1216    0.3245    -2.6842
150.000    -0.1478    0.2910    -2.6842
160.000    -0.0985    0.2638    -2.6842
170.000    -0.0493    0.2542    -2.6842
180.000    0.0000    0.2542    -2.6842
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5658    -2.6842
-170.000    0.0516    0.5658    -2.6842
-160.000    0.1033    0.5735    -2.6842
-150.000    0.1549    0.6008    -2.6842
-140.000    0.1259    0.6345    -2.6842
-130.000    0.1022    0.6706    -2.6842
-120.000    0.0781    0.7049    -2.6842
-110.000    0.0523    0.7335    -2.6842
-100.000    0.0256    0.7531    -2.6842
-90.000    0.0000    0.7616    -2.6842
-80.000    -0.0256    0.7531    -2.6842
-70.000    -0.0523    0.7335    -2.6842
-60.000    -0.0781    0.7049    -2.6842
-50.000    -0.1022    0.6706    -2.6842
-40.000    -0.1259    0.6345    -2.6842
-30.000    -0.1549    0.6008    -2.6842
-20.000    -0.1132    0.5837    -2.6842
-10.000    -0.1021    0.5667    -2.9152
-9.000    -0.0947    0.5663    -2.8723
-8.000    -0.0916    0.5660    -2.8392
-7.000    -0.0782    0.5658    -2.7903
-6.000    -0.0617    0.5657    -2.7486
-5.000    -0.0444    0.5656    -2.7171
-4.000    -0.0259    0.5655    -2.6871
-3.000    -0.0072    0.5654    -2.6683
-1.000    0.0313    0.5652    -2.6833
0.000    0.0507    0.5652    -2.6977
0.339    0.0917    0.5653    -2.7291
0.676    0.1291    0.5655    -2.7615
1.008    0.1575    0.5658    -2.7944
1.333    0.1744    0.5664    -2.8398
1.649    0.1844    0.5675    -2.8875
1.954    0.1916    0.5692    -2.9548
2.245    0.2001    0.5710    -3.0364
2.522    0.2085    0.5731    -3.1235
2.780    0.2154    0.5753    -3.2134
3.020    0.2208    0.5777    -3.2982
3.240    0.2241    0.5802    -3.3761
3.437    0.2269    0.5825    -3.4488
3.610    0.2280    0.5848    -3.5092
3.759    0.2299    0.5865    -3.5692
3.883    0.2304    0.5882    -3.6136
3.980    0.2305    0.5895    -3.6466
4.049    0.2305    0.5904    -3.6699
4.091    0.2305    0.5910    -3.6840
4.105    0.2305    0.5911    -3.6887
4.245    0.2305    0.5913    -3.6917
