AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 58.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1428    -1.9158
-170.000    0.1691    0.1428    -1.9158
-160.000    0.3383    0.1756    -1.9158
-150.000    0.5074    0.2690    -1.9158
-140.000    0.4174    0.3840    -1.9158
-130.000    0.3422    0.5070    -1.9158
-120.000    0.2635    0.6238    -1.9158
-110.000    0.1775    0.7208    -1.9158
-100.000    0.0873    0.7870    -1.9158
-90.000    0.0000    0.8150    -1.9158
-80.000    -0.0873    0.7870    -1.9158
-70.000    -0.1775    0.7208    -1.9158
-60.000    -0.2635    0.6238    -1.9158
-50.000    -0.3422    0.5070    -1.9158
-40.000    -0.4174    0.3840    -1.9158
-30.000    -0.5074    0.2690    -1.9158
-20.000    -0.3677    0.2082    -1.9158
-10.000    -0.3256    0.1473    -2.6562
-9.000    -0.3092    0.1455    -2.5313
-8.000    -0.2928    0.1441    -2.4106
-7.000    -0.2636    0.1434    -2.2716
-6.000    -0.2120    0.1428    -2.1367
-5.000    -0.1534    0.1424    -2.0295
-4.000    -0.0921    0.1420    -1.9291
-3.000    -0.0297    0.1415    -1.8646
-2.000    0.0364    0.1414    -1.8641
-1.000    0.1021    0.1413    -1.9097
0.000    0.1676    0.1414    -1.9579
1.119    0.3024    0.1415    -2.0605
2.231    0.4302    0.1418    -2.1669
3.327    0.5356    0.1428    -2.2823
4.401    0.5733    0.1450    -2.3989
5.444    0.6156    0.1483    -2.5608
6.450    0.6343    0.1540    -2.7443
7.413    0.6506    0.1612    -2.9707
8.324    0.6708    0.1688    -3.2164
9.179    0.6933    0.1763    -3.4817
9.971    0.7113    0.1843    -3.7441
10.695    0.7258    0.1922    -3.9889
11.346    0.7373    0.1998    -4.2163
11.919    0.7485    0.2062    -4.4315
12.411    0.7527    0.2126    -4.6000
12.818    0.7555    0.2179    -4.7376
13.138    0.7569    0.2222    -4.8429
13.368    0.7572    0.2253    -4.9160
13.506    0.7573    0.2272    -4.9601
13.553    0.7573    0.2278    -4.9748
13.660    0.7571    0.2284    -4.9849
13.982    0.7566    0.2300    -5.0151
14.515    0.7557    0.2327    -5.0651
15.257    0.7542    0.2364    -5.1314
16.201    0.7501    0.2412    -5.1958
17.343    0.7452    0.2471    -5.2737
18.673    0.7386    0.2542    -5.3509
20.184    0.7298    0.2626    -5.4059
21.863    0.7212    0.2723    -5.3572
23.701    0.7061    0.2857    -4.9431
25.685    0.6899    0.3002    -4.4963
27.800    0.6726    0.3157    -4.0197
30.033    0.6544    0.3320    -3.5166
32.368    0.6353    0.3491    -2.9906
34.789    0.6155    0.3668    -2.4450
37.280    0.5953    0.3851    -1.9158
39.824    0.5779    0.4050    -1.9158
42.403    0.5603    0.4252    -1.9158
45.000    0.5425    0.4455    -1.9158
50.000    0.4888    0.5070    -1.9158
