AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 56.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.178         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1355    -1.8658
-170.000    0.1769    0.1355    -1.8658
-160.000    0.3539    0.1699    -1.8658
-150.000    0.5308    0.2676    -1.8658
-140.000    0.4366    0.3878    -1.8658
-130.000    0.3580    0.5165    -1.8658
-120.000    0.2757    0.6387    -1.8658
-110.000    0.1857    0.7402    -1.8658
-100.000    0.0913    0.8094    -1.8658
-90.000    0.0000    0.8388    -1.8658
-80.000    -0.0913    0.8094    -1.8658
-70.000    -0.1857    0.7402    -1.8658
-60.000    -0.2757    0.6387    -1.8658
-50.000    -0.3580    0.5165    -1.8658
-40.000    -0.4366    0.3878    -1.8658
-30.000    -0.5308    0.2676    -1.8658
-20.000    -0.3846    0.2039    -1.8658
-10.000    -0.3406    0.1402    -2.6403
-9.000    -0.3234    0.1384    -2.5097
-8.000    -0.3063    0.1369    -2.3834
-7.000    -0.2758    0.1362    -2.2380
-6.000    -0.2218    0.1356    -2.0969
-5.000    -0.1604    0.1351    -1.9848
-4.000    -0.0964    0.1347    -1.8797
-3.000    -0.0310    0.1342    -1.8122
-2.000    0.0381    0.1341    -1.8117
-1.000    0.1068    0.1340    -1.8594
0.000    0.1753    0.1341    -1.9099
1.171    0.3164    0.1342    -2.0172
2.334    0.4500    0.1345    -2.1285
3.480    0.5603    0.1355    -2.2492
4.603    0.5997    0.1378    -2.3712
5.695    0.6440    0.1414    -2.5406
6.748    0.6635    0.1473    -2.7325
7.754    0.6806    0.1548    -2.9693
8.708    0.7017    0.1628    -3.2264
9.602    0.7253    0.1706    -3.5040
10.431    0.7441    0.1790    -3.7784
11.188    0.7593    0.1873    -4.0345
11.869    0.7713    0.1951    -4.2724
12.469    0.7830    0.2019    -4.4975
12.983    0.7874    0.2085    -4.6738
13.409    0.7904    0.2141    -4.8177
13.744    0.7919    0.2186    -4.9279
13.984    0.7921    0.2219    -5.0044
14.129    0.7922    0.2239    -5.0505
14.178    0.7922    0.2245    -5.0659
14.283    0.7921    0.2251    -5.0765
14.598    0.7915    0.2268    -5.1080
15.121    0.7906    0.2296    -5.1604
15.848    0.7889    0.2334    -5.2297
16.774    0.7847    0.2385    -5.2971
17.893    0.7796    0.2447    -5.3785
19.197    0.7727    0.2521    -5.4593
20.677    0.7635    0.2609    -5.5168
22.323    0.7544    0.2710    -5.4659
24.125    0.7387    0.2851    -5.0327
26.069    0.7217    0.3002    -4.5653
28.142    0.7036    0.3164    -4.0667
30.330    0.6845    0.3335    -3.5405
32.619    0.6646    0.3514    -2.9901
34.992    0.6439    0.3699    -2.4194
37.434    0.6227    0.3890    -1.8658
39.927    0.6046    0.4098    -1.8658
42.455    0.5861    0.4309    -1.8658
45.000    0.5676    0.4522    -1.8658
50.000    0.5114    0.5165    -1.8658
60.000    0.3938    0.6387    -1.8658
70.000    0.2653    0.7402    -1.8658
80.000    0.1304    0.8094    -1.8658
90.000    0.0000    0.8388    -1.8658
100.000    -0.0913    0.8094    -1.8658
110.000    -0.1857    0.7402    -1.8658
120.000    -0.2757    0.6387    -1.8658
130.000    -0.3580    0.5165    -1.8658
140.000    -0.4366    0.3878    -1.8658
150.000    -0.5308    0.2676    -1.8658
160.000    -0.3539    0.1699    -1.8658
170.000    -0.1769    0.1355    -1.8658
180.000    0.0000    0.1355    -1.8658
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.745         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2957    -1.8658
-170.000    0.1854    0.2957    -1.8658
-160.000    0.3709    0.3233    -1.8658
-150.000    0.5564    0.4215    -1.8658
-140.000    0.4522    0.5425    -1.8658
-130.000    0.3671    0.6720    -1.8658
-120.000    0.2806    0.7953    -1.8658
-110.000    0.1878    0.8979    -1.8658
-100.000    0.0918    0.9684    -1.8658
-90.000    0.0000    0.9989    -1.8658
-80.000    -0.0918    0.9684    -1.8658
-70.000    -0.1878    0.8979    -1.8658
-60.000    -0.2806    0.7953    -1.8658
-50.000    -0.3671    0.6720    -1.8658
-40.000    -0.4522    0.5425    -1.8658
-30.000    -0.5564    0.4215    -1.8658
-20.000    -0.4066    0.3602    -1.8658
-10.000    -0.3667    0.2989    -2.6954
-9.000    -0.3400    0.2975    -2.5413
-8.000    -0.3290    0.2963    -2.4225
-7.000    -0.2807    0.2957    -2.2469
-6.000    -0.2217    0.2953    -2.0971
-5.000    -0.1594    0.2949    -1.9837
-4.000    -0.0929    0.2946    -1.8762
-3.000    -0.0257    0.2942    -1.8086
-1.000    0.1124    0.2937    -1.8627
0.000    0.1822    0.2937    -1.9142
1.218    0.3294    0.2938    -2.0270
2.427    0.4637    0.2945    -2.1434
3.620    0.5658    0.2958    -2.2614
4.788    0.6263    0.2978    -2.4248
5.923    0.6624    0.3018    -2.5959
7.018    0.6882    0.3078    -2.8378
8.065    0.7189    0.3145    -3.1307
9.056    0.7490    0.3219    -3.4436
9.986    0.7736    0.3299    -3.7664
10.848    0.7931    0.3384    -4.0710
11.636    0.8050    0.3473    -4.3510
12.344    0.8151    0.3558    -4.6121
12.968    0.8191    0.3638    -4.8289
13.503    0.8258    0.3703    -5.0445
13.946    0.8275    0.3761    -5.2040
14.294    0.8277    0.3808    -5.3222
14.544    0.8279    0.3841    -5.4061
14.694    0.8280    0.3861    -5.4566
14.745    0.8280    0.3868    -5.4735
14.848    0.8279    0.3873    -5.4844
15.157    0.8275    0.3888    -5.5171
15.671    0.8267    0.3914    -5.5714
16.384    0.8257    0.3949    -5.6461
17.293    0.8231    0.3996    -5.7280
18.391    0.8163    0.4057    -5.7965
19.671    0.8033    0.4135    -5.8308
21.124    0.7948    0.4216    -5.8956
22.740    0.7797    0.4338    -5.4863
24.509    0.7631    0.4473    -5.0386
26.417    0.7453    0.4618    -4.5554
28.452    0.7263    0.4772    -4.0400
30.600    0.7062    0.4936    -3.4961
32.847    0.6852    0.5106    -2.9272
35.176    0.6634    0.5283    -2.3373
37.573    0.6419    0.5468    -1.8658
40.020    0.6232    0.5667    -1.8658
42.502    0.6043    0.5869    -1.8658
45.000    0.5853    0.6072    -1.8658
50.000    0.5245    0.6720    -1.8658
60.000    0.4008    0.7953    -1.8658
70.000    0.2683    0.8979    -1.8658
80.000    0.1312    0.9684    -1.8658
90.000    0.0000    0.9989    -1.8658
100.000    -0.0918    0.9684    -1.8658
110.000    -0.1878    0.8979    -1.8658
120.000    -0.2806    0.7953    -1.8658
130.000    -0.3671    0.6720    -1.8658
140.000    -0.4522    0.5425    -1.8658
150.000    -0.5564    0.4215    -1.8658
160.000    -0.3709    0.3233    -1.8658
170.000    -0.1854    0.2957    -1.8658
180.000    0.0000    0.2957    -1.8658
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.178         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3087    -1.8658
-170.000    0.1924    0.3087    -1.8658
-160.000    0.3847    0.3312    -1.8658
-150.000    0.5771    0.4298    -1.8658
-140.000    0.4648    0.5512    -1.8658
-130.000    0.3746    0.6815    -1.8658
-120.000    0.2846    0.8055    -1.8658
-110.000    0.1895    0.9090    -1.8658
-100.000    0.0923    0.9804    -1.8658
-90.000    0.0000    1.0119    -1.8658
-80.000    -0.0923    0.9804    -1.8658
-70.000    -0.1895    0.9090    -1.8658
-60.000    -0.2846    0.8055    -1.8658
-50.000    -0.3746    0.6815    -1.8658
-40.000    -0.4648    0.5512    -1.8658
-30.000    -0.5771    0.4298    -1.8658
-20.000    -0.4222    0.3704    -1.8658
-10.000    -0.3818    0.3110    -2.7271
-9.000    -0.3579    0.3098    -2.5742
-8.000    -0.3350    0.3090    -2.4331
-7.000    -0.2817    0.3085    -2.2485
-6.000    -0.2227    0.3080    -2.0985
-5.000    -0.1582    0.3076    -1.9824
-4.000    -0.0914    0.3074    -1.8744
-3.000    -0.0238    0.3071    -1.8074
-2.000    0.0450    0.3067    -1.8157
-1.000    0.1148    0.3065    -1.8641
0.000    0.1845    0.3065    -1.9155
1.171    0.3264    0.3067    -2.0240
2.334    0.4581    0.3072    -2.1361
3.480    0.5608    0.3085    -2.2470
4.603    0.6298    0.3098    -2.4043
5.695    0.6684    0.3131    -2.5740
6.748    0.6967    0.3181    -2.8018
7.754    0.7283    0.3239    -3.0859
8.708    0.7585    0.3303    -3.3866
9.602    0.7837    0.3374    -3.6962
10.431    0.8021    0.3451    -3.9907
11.188    0.8233    0.3519    -4.2922
11.869    0.8349    0.3594    -4.5472
12.469    0.8397    0.3669    -4.7667
12.983    0.8420    0.3736    -4.9512
13.409    0.8447    0.3791    -5.1154
13.744    0.8463    0.3835    -5.2427
13.984    0.8470    0.3867    -5.3310
14.129    0.8474    0.3886    -5.3842
14.178    0.8475    0.3892    -5.4019
14.283    0.8474    0.3898    -5.4147
14.598    0.8471    0.3913    -5.4529
15.121    0.8466    0.3940    -5.5162
15.848    0.8457    0.3977    -5.6024
16.774    0.8433    0.4025    -5.7010
17.893    0.8401    0.4084    -5.8144
19.197    0.8359    0.4153    -5.9372
20.677    0.8301    0.4232    -6.0597
22.323    0.8198    0.4332    -6.0222
24.125    0.8011    0.4474    -5.5221
26.069    0.7808    0.4628    -4.9824
28.142    0.7592    0.4791    -4.4068
30.330    0.7365    0.4964    -3.7993
32.619    0.7126    0.5144    -3.1639
34.992    0.6879    0.5331    -2.5050
37.434    0.6628    0.5524    -1.8658
39.927    0.6420    0.5735    -1.8658
42.455    0.6208    0.5949    -1.8658
45.000    0.5995    0.6164    -1.8658
50.000    0.5351    0.6815    -1.8658
