AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 81.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2290    -2.5105
-170.000    0.0764    0.2290    -2.5105
-160.000    0.1527    0.2439    -2.5105
-150.000    0.2291    0.2860    -2.5105
-140.000    0.1884    0.3379    -2.5105
-130.000    0.1545    0.3934    -2.5105
-120.000    0.1190    0.4462    -2.5105
-110.000    0.0802    0.4900    -2.5105
-100.000    0.0394    0.5198    -2.5105
-90.000    0.0000    0.5325    -2.5105
-80.000    -0.0394    0.5198    -2.5105
-70.000    -0.0802    0.4900    -2.5105
-60.000    -0.1190    0.4462    -2.5105
-50.000    -0.1545    0.3934    -2.5105
-40.000    -0.1884    0.3379    -2.5105
-30.000    -0.2291    0.2860    -2.5105
-20.000    -0.1660    0.2585    -2.5105
-10.000    -0.1470    0.2311    -2.8448
-9.000    -0.1396    0.2302    -2.7884
-8.000    -0.1322    0.2296    -2.7339
-7.000    -0.1190    0.2293    -2.6712
-6.000    -0.0957    0.2291    -2.6103
-5.000    -0.0692    0.2289    -2.5619
-4.000    -0.0416    0.2287    -2.5165
-3.000    -0.0134    0.2284    -2.4874
-2.000    0.0164    0.2284    -2.4872
-1.000    0.0461    0.2284    -2.5078
0.000    0.0757    0.2284    -2.5295
0.505    0.1365    0.2284    -2.5759
1.007    0.1942    0.2286    -2.6239
1.502    0.2418    0.2290    -2.6760
1.987    0.2588    0.2300    -2.7286
2.458    0.2779    0.2315    -2.8017
2.912    0.2863    0.2341    -2.8846
3.346    0.2937    0.2374    -2.9868
3.758    0.3028    0.2408    -3.0977
4.144    0.3130    0.2442    -3.2175
4.501    0.3211    0.2478    -3.3359
4.828    0.3277    0.2514    -3.4464
5.122    0.3329    0.2547    -3.5491
5.381    0.3379    0.2576    -3.6463
5.603    0.3398    0.2605    -3.7223
5.787    0.3411    0.2629    -3.7844
5.931    0.3417    0.2649    -3.8320
6.035    0.3418    0.2663    -3.8650
6.098    0.3419    0.2671    -3.8849
6.118    0.3419    0.2674    -3.8916
6.251    0.3418    0.2677    -3.8961
6.649    0.3416    0.2684    -3.9097
7.308    0.3412    0.2696    -3.9323
8.225    0.3405    0.2713    -3.9622
9.393    0.3386    0.2735    -3.9913
10.805    0.3364    0.2761    -4.0265
12.450    0.3335    0.2793    -4.0613
14.317    0.3295    0.2831    -4.0862
16.394    0.3256    0.2875    -4.0642
18.666    0.3188    0.2936    -3.8772
21.118    0.3115    0.3001    -3.6755
23.734    0.3037    0.3071    -3.4603
26.494    0.2954    0.3145    -3.2332
29.381    0.2868    0.3222    -2.9957
32.375    0.2779    0.3302    -2.7495
35.455    0.2687    0.3384    -2.5105
38.600    0.2609    0.3474    -2.5105
41.789    0.2529    0.3565    -2.5105
45.000    0.2449    0.3657    -2.5105
50.000    0.2207    0.3934    -2.5105
60.000    0.1699    0.4462    -2.5105
70.000    0.1145    0.4900    -2.5105
80.000    0.0563    0.5198    -2.5105
90.000    0.0000    0.5325    -2.5105
100.000    -0.0394    0.5198    -2.5105
110.000    -0.0802    0.4900    -2.5105
120.000    -0.1190    0.4462    -2.5105
130.000    -0.1545    0.3934    -2.5105
140.000    -0.1884    0.3379    -2.5105
150.000    -0.2291    0.2860    -2.5105
160.000    -0.1527    0.2439    -2.5105
170.000    -0.0764    0.2290    -2.5105
180.000    0.0000    0.2290    -2.5105
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.363         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5085    -2.5105
-170.000    0.0800    0.5085    -2.5105
-160.000    0.1601    0.5204    -2.5105
-150.000    0.2401    0.5628    -2.5105
-140.000    0.1952    0.6150    -2.5105
-130.000    0.1584    0.6709    -2.5105
-120.000    0.1211    0.7241    -2.5105
-110.000    0.0811    0.7684    -2.5105
-100.000    0.0396    0.7988    -2.5105
-90.000    0.0000    0.8119    -2.5105
-80.000    -0.0396    0.7988    -2.5105
-70.000    -0.0811    0.7684    -2.5105
-60.000    -0.1211    0.7241    -2.5105
-50.000    -0.1584    0.6709    -2.5105
-40.000    -0.1952    0.6150    -2.5105
-30.000    -0.2401    0.5628    -2.5105
-20.000    -0.1755    0.5363    -2.5105
-10.000    -0.1583    0.5098    -2.8686
-9.000    -0.1467    0.5093    -2.8021
-8.000    -0.1420    0.5087    -2.7508
