AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 31.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.401         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0401    -1.2079
-170.000    0.2796    0.0401    -1.2079
-160.000    0.5591    0.0944    -1.2079
-150.000    0.8387    0.2487    -1.2079
-140.000    0.6899    0.4388    -1.2079
-130.000    0.5656    0.6421    -1.2079
-120.000    0.4356    0.8352    -1.2079
-110.000    0.2935    0.9956    -1.2079
-100.000    0.1443    1.1049    -1.2079
-90.000    0.0000    1.1512    -1.2079
-80.000    -0.1443    1.1049    -1.2079
-70.000    -0.2935    0.9956    -1.2079
-60.000    -0.4356    0.8352    -1.2079
-50.000    -0.5656    0.6421    -1.2079
-40.000    -0.6899    0.4388    -1.2079
-30.000    -0.8387    0.2487    -1.2079
-20.000    -0.6077    0.1482    -1.2079
-10.000    -0.5382    0.0476    -2.4317
-9.000    -0.5110    0.0446    -2.2253
-8.000    -0.4840    0.0423    -2.0258
-7.000    -0.4358    0.0411    -1.7961
-6.000    -0.3504    0.0402    -1.5730
-5.000    -0.2535    0.0395    -1.3959
-4.000    -0.1522    0.0389    -1.2299
-3.000    -0.0490    0.0380    -1.1232
-2.000    0.0601    0.0378    -1.1225
-1.000    0.1688    0.0377    -1.1979
0.000    0.2771    0.0378    -1.2775
1.850    0.4999    0.0380    -1.4471
3.687    0.7110    0.0386    -1.6230
5.499    0.8853    0.0401    -1.8137
7.274    0.9475    0.0438    -2.0065
8.999    1.0175    0.0493    -2.2741
10.662    1.0484    0.0587    -2.5773
12.252    1.0754    0.0707    -2.9515
13.759    1.1087    0.0831    -3.3577
15.172    1.1460    0.0956    -3.7963
16.481    1.1758    0.1088    -4.2299
17.678    1.1997    0.1219    -4.6346
18.754    1.2187    0.1343    -5.0104
19.701    1.2371    0.1449    -5.3662
20.515    1.2442    0.1555    -5.6447
21.188    1.2489    0.1643    -5.8721
21.716    1.2512    0.1713    -6.0462
22.096    1.2515    0.1765    -6.1670
22.325    1.2517    0.1797    -6.2399
22.401    1.2518    0.1807    -6.2642
22.479    1.2515    0.1816    -6.2809
22.710    1.2506    0.1843    -6.3308
23.093    1.2492    0.1887    -6.4135
23.626    1.2466    0.1948    -6.5230
24.305    1.2398    0.2029    -6.6295
25.125    1.2317    0.2126    -6.7582
26.081    1.2209    0.2242    -6.8858
27.166    1.2063    0.2382    -6.9767
28.374    1.1920    0.2542    -6.8962
29.694    1.1672    0.2764    -6.2118
31.120    1.1404    0.3004    -5.4732
32.640    1.1118    0.3259    -4.6855
34.244    1.0816    0.3529    -3.8540
35.922    1.0501    0.3811    -2.9844
37.662    1.0173    0.4104    -2.0827
39.452    0.9840    0.4406    -1.2079
41.280    0.9552    0.4735    -1.2079
43.134    0.9261    0.5069    -1.2079
45.000    0.8968    0.5405    -1.2079
50.000    0.8080    0.6421    -1.2079
60.000    0.6222    0.8352    -1.2079
70.000    0.4192    0.9956    -1.2079
80.000    0.2061    1.1049    -1.2079
90.000    0.0000    1.1512    -1.2079
100.000    -0.1443    1.1049    -1.2079
110.000    -0.2935    0.9956    -1.2079
120.000    -0.4356    0.8352    -1.2079
130.000    -0.5656    0.6421    -1.2079
140.000    -0.6899    0.4388    -1.2079
150.000    -0.8387    0.2487    -1.2079
160.000    -0.5591    0.0944    -1.2079
170.000    -0.2796    0.0401    -1.2079
180.000    0.0000    0.0401    -1.2079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.297         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0786    -1.2079
-170.000    0.2930    0.0786    -1.2079
-160.000    0.5861    0.1222    -1.2079
-150.000    0.8791    0.2773    -1.2079
-140.000    0.7145    0.4685    -1.2079
-130.000    0.5801    0.6732    -1.2079
-120.000    0.4434    0.8679    -1.2079
-110.000    0.2968    1.0301    -1.2079
-100.000    0.1451    1.1414    -1.2079
-90.000    0.0000    1.1897    -1.2079
-80.000    -0.1451    1.1414    -1.2079
-70.000    -0.2968    1.0301    -1.2079
-60.000    -0.4434    0.8679    -1.2079
-50.000    -0.5801    0.6732    -1.2079
-40.000    -0.7145    0.4685    -1.2079
-30.000    -0.8791    0.2773    -1.2079
-20.000    -0.6424    0.1805    -1.2079
-10.000    -0.5795    0.0836    -2.5187
-9.000    -0.5373    0.0815    -2.2753
-8.000    -0.5198    0.0796    -2.0875
-7.000    -0.4435    0.0786    -1.8100
-6.000    -0.3504    0.0779    -1.5733
-5.000    -0.2518    0.0773    -1.3943
-4.000    -0.1469    0.0768    -1.2244
-3.000    -0.0407    0.0762    -1.1175
-1.000    0.1776    0.0755    -1.2030
0.000    0.2879    0.0754    -1.2843
1.924    0.5205    0.0756    -1.4626
3.835    0.7327    0.0767    -1.6465
5.719    0.8939    0.0787    -1.8330
7.565    0.9896    0.0819    -2.0911
9.358    1.0466    0.0882    -2.3615
11.088    1.0873    0.0977    -2.7437
12.742    1.1358    0.1084    -3.2066
14.310    1.1835    0.1200    -3.7009
15.779    1.2223    0.1327    -4.2109
17.140    1.2531    0.1460    -4.6922
18.385    1.2720    0.1602    -5.1346
19.504    1.2879    0.1735    -5.5472
20.489    1.2942    0.1863    -5.8897
