AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 35.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.118         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0550    -1.3105
-170.000    0.2636    0.0550    -1.3105
-160.000    0.5271    0.1062    -1.3105
-150.000    0.7907    0.2517    -1.3105
-140.000    0.6504    0.4308    -1.3105
-130.000    0.5332    0.6225    -1.3105
-120.000    0.4106    0.8046    -1.3105
-110.000    0.2767    0.9558    -1.3105
-100.000    0.1360    1.0588    -1.3105
-90.000    0.0000    1.1025    -1.3105
-80.000    -0.1360    1.0588    -1.3105
-70.000    -0.2767    0.9558    -1.3105
-60.000    -0.4106    0.8046    -1.3105
-50.000    -0.5332    0.6225    -1.3105
-40.000    -0.6504    0.4308    -1.3105
-30.000    -0.7907    0.2517    -1.3105
-20.000    -0.5729    0.1569    -1.3105
-10.000    -0.5073    0.0620    -2.4643
-9.000    -0.4818    0.0593    -2.2696
-8.000    -0.4562    0.0571    -2.0816
-7.000    -0.4108    0.0560    -1.8650
-6.000    -0.3304    0.0551    -1.6548
-5.000    -0.2390    0.0544    -1.4878
-4.000    -0.1435    0.0538    -1.3313
-3.000    -0.0462    0.0530    -1.2307
-2.000    0.0567    0.0528    -1.2300
-1.000    0.1591    0.0527    -1.3011
0.000    0.2612    0.0528    -1.3762
1.744    0.4713    0.0530    -1.5360
3.476    0.6703    0.0535    -1.7019
5.184    0.8346    0.0550    -1.8816
6.857    0.8933    0.0584    -2.0634
8.483    0.9592    0.0637    -2.3157
10.051    0.9883    0.0726    -2.6015
11.551    1.0138    0.0838    -2.9543
12.971    1.0452    0.0956    -3.3372
14.303    1.0803    0.1073    -3.7507
15.537    1.1084    0.1198    -4.1595
16.665    1.1310    0.1321    -4.5410
17.680    1.1489    0.1438    -4.8953
18.573    1.1663    0.1538    -5.2306
19.340    1.1729    0.1638    -5.4932
19.974    1.1773    0.1721    -5.7076
20.472    1.1795    0.1787    -5.8717
20.830    1.1798    0.1836    -5.9857
21.046    1.1800    0.1866    -6.0543
21.118    1.1801    0.1876    -6.0773
21.200    1.1798    0.1884    -6.0930
21.444    1.1790    0.1909    -6.1400
21.849    1.1776    0.1951    -6.2180
22.412    1.1752    0.2009    -6.3212
23.130    1.1688    0.2084    -6.4216
23.997    1.1612    0.2176    -6.5430
25.007    1.1510    0.2286    -6.6633
26.154    1.1372    0.2418    -6.7490
27.430    1.1238    0.2568    -6.6731
28.825    1.1004    0.2777    -6.0279
30.332    1.0751    0.3003    -5.3316
31.938    1.0481    0.3244    -4.5889
33.634    1.0197    0.3499    -3.8051
35.407    0.9899    0.3765    -2.9853
37.246    0.9591    0.4041    -2.1352
39.137    0.9276    0.4326    -1.3105
41.069    0.9005    0.4636    -1.3105
43.028    0.8731    0.4950    -1.3105
45.000    0.8454    0.5267    -1.3105
50.000    0.7617    0.6225    -1.3105
60.000    0.5866    0.8046    -1.3105
70.000    0.3952    0.9558    -1.3105
80.000    0.1943    1.0588    -1.3105
90.000    0.0000    1.1025    -1.3105
100.000    -0.1360    1.0588    -1.3105
110.000    -0.2767    0.9558    -1.3105
120.000    -0.4106    0.8046    -1.3105
130.000    -0.5332    0.6225    -1.3105
140.000    -0.6504    0.4308    -1.3105
