AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 92.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.434         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2718    -2.8053
-170.000    0.0304    0.2718    -2.8053
-160.000    0.0608    0.2777    -2.8053
-150.000    0.0911    0.2944    -2.8053
-140.000    0.0750    0.3151    -2.8053
-130.000    0.0615    0.3372    -2.8053
-120.000    0.0473    0.3582    -2.8053
-110.000    0.0319    0.3756    -2.8053
-100.000    0.0157    0.3875    -2.8053
-90.000    0.0000    0.3925    -2.8053
-80.000    -0.0157    0.3875    -2.8053
-70.000    -0.0319    0.3756    -2.8053
-60.000    -0.0473    0.3582    -2.8053
-50.000    -0.0615    0.3372    -2.8053
-40.000    -0.0750    0.3151    -2.8053
-30.000    -0.0911    0.2944    -2.8053
-20.000    -0.0660    0.2835    -2.8053
-10.000    -0.0585    0.2726    -2.9382
-9.000    -0.0555    0.2723    -2.9158
-8.000    -0.0526    0.2720    -2.8941
-7.000    -0.0474    0.2719    -2.8692
-6.000    -0.0381    0.2718    -2.8449
-5.000    -0.0275    0.2717    -2.8257
-4.000    -0.0165    0.2716    -2.8077
-3.000    -0.0053    0.2715    -2.7961
-2.000    0.0065    0.2715    -2.7960
-1.000    0.0183    0.2715    -2.8042
0.000    0.0301    0.2715    -2.8128
0.201    0.0543    0.2715    -2.8313
0.401    0.0773    0.2716    -2.8504
0.598    0.0962    0.2718    -2.8711
0.790    0.1030    0.2722    -2.8920
0.978    0.1106    0.2728    -2.9211
1.159    0.1139    0.2738    -2.9541
1.331    0.1169    0.2751    -2.9947
1.495    0.1205    0.2764    -3.0389
1.649    0.1245    0.2778    -3.0865
1.791    0.1278    0.2792    -3.1336
1.921    0.1304    0.2806    -3.1776
2.038    0.1324    0.2820    -3.2185
2.141    0.1344    0.2832    -3.2571
2.229    0.1352    0.2843    -3.2874
2.302    0.1357    0.2853    -3.3121
2.360    0.1360    0.2860    -3.3310
2.401    0.1360    0.2866    -3.3441
2.426    0.1360    0.2869    -3.3521
2.434    0.1360    0.2870    -3.3547
2.580    0.1360    0.2871    -3.3565
3.015    0.1359    0.2874    -3.3619
3.737    0.1357    0.2879    -3.3709
4.741    0.1355    0.2886    -3.3828
6.019    0.1347    0.2894    -3.3944
7.565    0.1338    0.2905    -3.4084
9.365    0.1327    0.2918    -3.4222
11.410    0.1311    0.2933    -3.4321
13.683    0.1295    0.2950    -3.4234
16.171    0.1268    0.2974    -3.3490
18.856    0.1239    0.3000    -3.2687
21.719    0.1208    0.3028    -3.1831
24.741    0.1175    0.3057    -3.0928
27.902    0.1141    0.3088    -2.9983
31.179    0.1105    0.3120    -2.9003
34.551    0.1069    0.3153    -2.8053
37.994    0.1038    0.3189    -2.8053
41.485    0.1006    0.3225    -2.8053
45.000    0.0974    0.3261    -2.8053
50.000    0.0878    0.3372    -2.8053
60.000    0.0676    0.3582    -2.8053
70.000    0.0455    0.3756    -2.8053
80.000    0.0224    0.3875    -2.8053
90.000    0.0000    0.3925    -2.8053
100.000    -0.0157    0.3875    -2.8053
110.000    -0.0319    0.3756    -2.8053
120.000    -0.0473    0.3582    -2.8053
130.000    -0.0615    0.3372    -2.8053
