AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 60.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1477    -1.9500
-170.000    0.1638    0.1477    -1.9500
-160.000    0.3276    0.1796    -1.9500
-150.000    0.4914    0.2700    -1.9500
-140.000    0.4042    0.3813    -1.9500
-130.000    0.3314    0.5004    -1.9500
-120.000    0.2552    0.6136    -1.9500
-110.000    0.1719    0.7076    -1.9500
-100.000    0.0845    0.7716    -1.9500
-90.000    0.0000    0.7987    -1.9500
-80.000    -0.0845    0.7716    -1.9500
-70.000    -0.1719    0.7076    -1.9500
-60.000    -0.2552    0.6136    -1.9500
-50.000    -0.3314    0.5004    -1.9500
-40.000    -0.4042    0.3813    -1.9500
-30.000    -0.4914    0.2700    -1.9500
-20.000    -0.3561    0.2111    -1.9500
-10.000    -0.3153    0.1521    -2.6670
-9.000    -0.2994    0.1504    -2.5461
-8.000    -0.2836    0.1490    -2.4292
-7.000    -0.2553    0.1483    -2.2946
-6.000    -0.2053    0.1478    -2.1639
-5.000    -0.1485    0.1474    -2.0601
-4.000    -0.0892    0.1470    -1.9629
-3.000    -0.0287    0.1465    -1.9004
-2.000    0.0352    0.1464    -1.9000
-1.000    0.0989    0.1463    -1.9441
0.000    0.1623    0.1464    -1.9908
1.084    0.2929    0.1465    -2.0901
2.160    0.4166    0.1468    -2.1932
3.222    0.5187    0.1477    -2.3049
4.262    0.5552    0.1499    -2.4179
5.272    0.5962    0.1531    -2.5747
6.247    0.6142    0.1586    -2.7523
7.179    0.6301    0.1656    -2.9716
8.062    0.6496    0.1729    -3.2096
8.889    0.6714    0.1802    -3.4665
9.656    0.6889    0.1880    -3.7206
10.357    0.7029    0.1956    -3.9577
10.988    0.7140    0.2029    -4.1779
11.543    0.7248    0.2092    -4.3863
12.020    0.7290    0.2153    -4.5495
12.414    0.7317    0.2205    -4.6828
12.723    0.7331    0.2246    -4.7848
12.946    0.7333    0.2277    -4.8556
13.080    0.7334    0.2295    -4.8983
13.125    0.7334    0.2301    -4.9125
13.234    0.7333    0.2306    -4.9223
13.560    0.7327    0.2322    -4.9515
14.100    0.7319    0.2348    -5.0000
14.852    0.7304    0.2384    -5.0641
15.810    0.7264    0.2431    -5.1265
16.967    0.7217    0.2488    -5.2019
18.315    0.7153    0.2556    -5.2767
19.846    0.7068    0.2638    -5.3300
21.549    0.6984    0.2731    -5.2828
23.412    0.6839    0.2862    -4.8818
25.422    0.6682    0.3002    -4.4491
27.566    0.6514    0.3152    -3.9875
29.829    0.6337    0.3310    -3.5003
32.196    0.6152    0.3475    -2.9909
34.650    0.5961    0.3647    -2.4626
37.175    0.5765    0.3824    -1.9500
39.754    0.5597    0.4017    -1.9500
42.368    0.5426    0.4212    -1.9500
45.000    0.5254    0.4409    -1.9500
50.000    0.4734    0.5004    -1.9500
60.000    0.3646    0.6136    -1.9500
70.000    0.2456    0.7076    -1.9500
80.000    0.1208    0.7716    -1.9500
90.000    0.0000    0.7987    -1.9500
100.000    -0.0845    0.7716    -1.9500
110.000    -0.1719    0.7076    -1.9500
120.000    -0.2552    0.6136    -1.9500
130.000    -0.3314    0.5004    -1.9500
140.000    -0.4042    0.3813    -1.9500
150.000    -0.4914    0.2700    -1.9500
160.000    -0.3276    0.1796    -1.9500
170.000    -0.1638    0.1477    -1.9500
180.000    0.0000    0.1477    -1.9500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.650         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3235    -1.9500
-170.000    0.1717    0.3235    -1.9500
-160.000    0.3434    0.3491    -1.9500
-150.000    0.5151    0.4399    -1.9500
-140.000    0.4186    0.5519    -1.9500
-130.000    0.3399    0.6719    -1.9500
-120.000    0.2598    0.7860    -1.9500
-110.000    0.1739    0.8810    -1.9500
-100.000    0.0850    0.9462    -1.9500
-90.000    0.0000    0.9745    -1.9500
-80.000    -0.0850    0.9462    -1.9500
-70.000    -0.1739    0.8810    -1.9500
-60.000    -0.2598    0.7860    -1.9500
-50.000    -0.3399    0.6719    -1.9500
-40.000    -0.4186    0.5519    -1.9500
-30.000    -0.5151    0.4399    -1.9500
-20.000    -0.3764    0.3832    -1.9500
-10.000    -0.3395    0.3264    -2.7180
-9.000    -0.3148    0.3252    -2.5754
-8.000    -0.3046    0.3241    -2.4653
-7.000    -0.2599    0.3235    -2.3028
-6.000    -0.2053    0.3231    -2.1641
-5.000    -0.1475    0.3227    -2.0592
-4.000    -0.0860    0.3224    -1.9597
-3.000    -0.0238    0.3221    -1.8970
-1.000    0.1041    0.3217    -1.9471
0.000    0.1687    0.3216    -1.9948
1.127    0.3049    0.3218    -2.0992
2.247    0.4293    0.3224    -2.2070
3.351    0.5238    0.3236    -2.3163
4.432    0.5798    0.3254    -2.4675
5.483    0.6132    0.3291    -2.6259
6.497    0.6371    0.3347    -2.8498
7.466    0.6655    0.3409    -3.1210
8.384    0.6934    0.3477    -3.4107
9.245    0.7162    0.3552    -3.7095
10.043    0.7342    0.3630    -3.9914
10.772    0.7452    0.3713    -4.2507
11.427    0.7546    0.3791    -4.4924
12.005    0.7583    0.3866    -4.6931
12.500    0.7644    0.3925    -4.8927
12.910    0.7660    0.3979    -5.0403
13.232    0.7663    0.4023    -5.1498
13.464    0.7664    0.4053    -5.2274
13.603    0.7665    0.4072    -5.2742
13.650    0.7666    0.4078    -5.2898
13.757    0.7664    0.4083    -5.3000
14.078    0.7660    0.4097    -5.3302
14.609    0.7654    0.4121    -5.3805
15.349    0.7644    0.4153    -5.4496
16.291    0.7620    0.4197    -5.5255
17.428    0.7557    0.4253    -5.5889
18.755    0.7437    0.4326    -5.6206
20.260    0.7358    0.4400    -5.6806
21.935    0.7218    0.4514    -5.3017
23.767    0.7065    0.4638    -4.8872
25.744    0.6899    0.4772    -4.4399
27.853    0.6723    0.4915    -3.9628
30.079    0.6537    0.5067    -3.4592
32.407    0.6343    0.5225    -2.9326
34.821    0.6141    0.5388    -2.3865
37.304    0.5943    0.5560    -1.9500
39.840    0.5770    0.5744    -1.9500
42.411    0.5594    0.5931    -1.9500
45.000    0.5418    0.6119    -1.9500
50.000    0.4856    0.6719    -1.9500
60.000    0.3711    0.7860    -1.9500
70.000    0.2484    0.8810    -1.9500
80.000    0.1214    0.9462    -1.9500
90.000    0.0000    0.9745    -1.9500
100.000    -0.0850    0.9462    -1.9500
110.000    -0.1739    0.8810    -1.9500
120.000    -0.2598    0.7860    -1.9500
130.000    -0.3399    0.6719    -1.9500
140.000    -0.4186    0.5519    -1.9500
150.000    -0.5151    0.4399    -1.9500
160.000    -0.3434    0.3491    -1.9500
170.000    -0.1717    0.3235    -1.9500
180.000    0.0000    0.3235    -1.9500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3377    -1.9500
-170.000    0.1781    0.3377    -1.9500
-160.000    0.3562    0.3585    -1.9500
-150.000    0.5342    0.4498    -1.9500
-140.000    0.4303    0.5623    -1.9500
-130.000    0.3468    0.6829    -1.9500
-120.000    0.2634    0.7977    -1.9500
-110.000    0.1755    0.8935    -1.9500
-100.000    0.0854    0.9596    -1.9500
-90.000    0.0000    0.9888    -1.9500
-80.000    -0.0854    0.9596    -1.9500
-70.000    -0.1755    0.8935    -1.9500
-60.000    -0.2634    0.7977    -1.9500
-50.000    -0.3468    0.6829    -1.9500
-40.000    -0.4303    0.5623    -1.9500
-30.000    -0.5342    0.4498    -1.9500
-20.000    -0.3909    0.3949    -1.9500
-10.000    -0.3535    0.3399    -2.7474
-9.000    -0.3313    0.3387    -2.6058
-8.000    -0.3102    0.3380    -2.4752
-7.000    -0.2608    0.3375    -2.3043
-6.000    -0.2062    0.3371    -2.1655
-5.000    -0.1464    0.3368    -2.0580
-4.000    -0.0846    0.3365    -1.9580
-3.000    -0.0220    0.3363    -1.8959
-2.000    0.0416    0.3359    -1.9036
-1.000    0.1063    0.3357    -1.9485
0.000    0.1708    0.3357    -1.9960
1.084    0.3022    0.3359    -2.0964
2.160    0.4241    0.3364    -2.2002
3.222    0.5192    0.3376    -2.3029
4.262    0.5830    0.3388    -2.4486
5.272    0.6188    0.3418    -2.6057
6.247    0.6449    0.3464    -2.8165
7.179    0.6742    0.3518    -3.0795
8.062    0.7022    0.3578    -3.3579
8.889    0.7255    0.3643    -3.6445
9.656    0.7426    0.3715    -3.9172
10.357    0.7622    0.3778    -4.1962
10.988    0.7729    0.3847    -4.4323
11.543    0.7773    0.3916    -4.6355
12.020    0.7795    0.3979    -4.8064
12.414    0.7820    0.4030    -4.9584
12.723    0.7835    0.4070    -5.0762
12.946    0.7841    0.4099    -5.1579
13.080    0.7844    0.4117    -5.2071
13.125    0.7846    0.4123    -5.2236
13.234    0.7845    0.4128    -5.2354
13.560    0.7842    0.4143    -5.2708
14.100    0.7837    0.4167    -5.3294
14.852    0.7829    0.4201    -5.4092
15.810    0.7807    0.4246    -5.5005
16.967    0.7777    0.4301    -5.6055
18.315    0.7738    0.4364    -5.7191
19.846    0.7685    0.4438    -5.8325
21.549    0.7590    0.4530    -5.7978
23.412    0.7416    0.4662    -5.3349
25.422    0.7229    0.4804    -4.8352
27.566    0.7029    0.4955    -4.3024
29.829    0.6818    0.5115    -3.7399
32.196    0.6597    0.5282    -3.1517
34.650    0.6369    0.5455    -2.5418
37.175    0.6136    0.5634    -1.9500
39.754    0.5943    0.5829    -1.9500
42.368    0.5747    0.6027    -1.9500
45.000    0.5550    0.6226    -1.9500
50.000    0.4954    0.6829    -1.9500
60.000    0.3764    0.7977    -1.9500
70.000    0.2507    0.8935    -1.9500
80.000    0.1220    0.9596    -1.9500
90.000    0.0000    0.9888    -1.9500
100.000    -0.0854    0.9596    -1.9500
110.000    -0.1755    0.8935    -1.9500
120.000    -0.2634    0.7977    -1.9500
130.000    -0.3468    0.6829    -1.9500
140.000    -0.4303    0.5623    -1.9500
150.000    -0.5342    0.4498    -1.9500
160.000    -0.3562    0.3585    -1.9500
170.000    -0.1781    0.3377    -1.9500
180.000    0.0000    0.3377    -1.9500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3377    -1.9500
-170.000    0.2134    0.3377    -1.9500
-160.000    0.4268    0.3669    -1.9500
-150.000    0.5032    0.4576    -1.9500
-140.000    0.4114    0.5692    -1.9500
-130.000    0.3356    0.6887    -1.9500
-120.000    0.2575    0.8022    -1.9500
-110.000    0.1729    0.8966    -1.9500
-100.000    0.0848    0.9611    -1.9500
-90.000    0.0000    0.9888    -1.9500
-80.000    -0.0848    0.9611    -1.9500
-70.000    -0.1729    0.8966    -1.9500
-60.000    -0.2575    0.8022    -1.9500
-50.000    -0.3356    0.6887    -1.9500
-40.000    -0.4114    0.5692    -1.9500
-30.000    -0.5032    0.4576    -1.9500
-20.000    -0.4410    0.3887    -1.9500
-10.000    -0.3588    0.3396    -2.7628
-9.000    -0.3439    0.3383    -2.6296
