AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 25.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0142    -1.0289
-170.000    0.3075    0.0142    -1.0289
-160.000    0.6150    0.0739    -1.0289
-150.000    0.9225    0.2436    -1.0289
-140.000    0.7588    0.4527    -1.0289
-130.000    0.6221    0.6763    -1.0289
-120.000    0.4791    0.8887    -1.0289
-110.000    0.3228    1.0651    -1.0289
-100.000    0.1587    1.1853    -1.0289
-90.000    0.0000    1.2363    -1.0289
-80.000    -0.1587    1.1853    -1.0289
-70.000    -0.3228    1.0651    -1.0289
-60.000    -0.4791    0.8887    -1.0289
-50.000    -0.6221    0.6763    -1.0289
-40.000    -0.7588    0.4527    -1.0289
-30.000    -0.9225    0.2436    -1.0289
-20.000    -0.6684    0.1331    -1.0289
-10.000    -0.5919    0.0224    -2.3750
-9.000    -0.5620    0.0191    -2.1479
-8.000    -0.5323    0.0166    -1.9285
-7.000    -0.4793    0.0153    -1.6758
-6.000    -0.3854    0.0143    -1.4305
-5.000    -0.2788    0.0135    -1.2357
-4.000    -0.1674    0.0128    -1.0532
-3.000    -0.0539    0.0118    -0.9358
-2.000    0.0661    0.0116    -0.9350
-1.000    0.1857    0.0115    -1.0179
0.000    0.3047    0.0116    -1.1055
2.035    0.5498    0.0118    -1.2920
4.055    0.7820    0.0125    -1.4855
6.048    0.9737    0.0141    -1.6952
8.000    1.0422    0.0182    -1.9073
9.897    1.1191    0.0243    -2.2016
11.726    1.1530    0.0346    -2.5351
13.476    1.1828    0.0478    -2.9466
15.133    1.2194    0.0615    -3.3934
16.687    1.2604    0.0752    -3.8758
18.127    1.2932    0.0897    -4.3527
19.443    1.3194    0.1041    -4.7978
20.626    1.3404    0.1178    -5.2111
21.669    1.3607    0.1295    -5.6024
22.563    1.3684    0.1411    -5.9087
23.303    1.3736    0.1507    -6.1588
23.884    1.3761    0.1585    -6.3504
24.302    1.3765    0.1642    -6.4833
24.554    1.3767    0.1677    -6.5634
24.638    1.3768    0.1688    -6.5902
24.708    1.3765    0.1698    -6.6085
24.916    1.3755    0.1727    -6.6633
