AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 32.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0417    -1.2184
-170.000    0.2779    0.0417    -1.2184
-160.000    0.5559    0.0957    -1.2184
-150.000    0.8338    0.2490    -1.2184
-140.000    0.6858    0.4380    -1.2184
-130.000    0.5623    0.6401    -1.2184
-120.000    0.4330    0.8321    -1.2184
-110.000    0.2917    0.9915    -1.2184
-100.000    0.1434    1.1002    -1.2184
-90.000    0.0000    1.1462    -1.2184
-80.000    -0.1434    1.1002    -1.2184
-70.000    -0.2917    0.9915    -1.2184
-60.000    -0.4330    0.8321    -1.2184
-50.000    -0.5623    0.6401    -1.2184
-40.000    -0.6858    0.4380    -1.2184
-30.000    -0.8338    0.2490    -1.2184
-20.000    -0.6041    0.1491    -1.2184
-10.000    -0.5350    0.0491    -2.4351
-9.000    -0.5080    0.0461    -2.2298
-8.000    -0.4811    0.0438    -2.0315
-7.000    -0.4332    0.0427    -1.8031
-6.000    -0.3484    0.0418    -1.5814
-5.000    -0.2520    0.0410    -1.4053
-4.000    -0.1513    0.0404    -1.2403
-3.000    -0.0487    0.0395    -1.1342
-2.000    0.0598    0.0394    -1.1335
-1.000    0.1678    0.0393    -1.2084
0.000    0.2754    0.0394    -1.2876
1.839    0.4969    0.0395    -1.4562
3.665    0.7068    0.0401    -1.6311
5.467    0.8801    0.0416    -1.8206
7.231    0.9420    0.0453    -2.0123
8.946    1.0115    0.0508    -2.2784
10.599    1.0422    0.0602    -2.5798
12.180    1.0691    0.0720    -2.9518
13.678    1.1022    0.0844    -3.3556
15.083    1.1392    0.0968    -3.7916
16.384    1.1689    0.1099    -4.2227
17.574    1.1926    0.1229    -4.6250
18.643    1.2115    0.1353    -4.9986
19.586    1.2299    0.1459    -5.3523
20.394    1.2369    0.1563    -5.6291
21.063    1.2415    0.1651    -5.8552
21.588    1.2438    0.1721    -6.0283
21.966    1.2442    0.1773    -6.1484
22.194    1.2444    0.1804    -6.2209
22.270    1.2444    0.1814    -6.2451
22.347    1.2441    0.1823    -6.2616
22.580    1.2433    0.1850    -6.3112
22.965    1.2418    0.1893    -6.3934
23.501    1.2392    0.1955    -6.5023
24.184    1.2326    0.2034    -6.6082
25.009    1.2245    0.2131    -6.7361
25.971    1.2137    0.2247    -6.8630
27.063    1.1992    0.2386    -6.9534
28.277    1.1850    0.2544    -6.8733
29.605    1.1603    0.2765    -6.1929
31.039    1.1337    0.3004    -5.4587
32.568    1.1053    0.3258    -4.6756
34.182    1.0753    0.3526    -3.8490
35.869    1.0439    0.3807    -2.9845
37.619    1.0113    0.4098    -2.0881
39.420    0.9782    0.4398    -1.2184
41.259    0.9496    0.4725    -1.2184
43.123    0.9207    0.5057    -1.2184
45.000    0.8915    0.5390    -1.2184
50.000    0.8032    0.6401    -1.2184
60.000    0.6186    0.8321    -1.2184
70.000    0.4167    0.9915    -1.2184
80.000    0.2049    1.1002    -1.2184
90.000    0.0000    1.1462    -1.2184
100.000    -0.1434    1.1002    -1.2184
110.000    -0.2917    0.9915    -1.2184
120.000    -0.4330    0.8321    -1.2184
130.000    -0.5623    0.6401    -1.2184
140.000    -0.6858    0.4380    -1.2184
150.000    -0.8338    0.2490    -1.2184
160.000    -0.5559    0.0957    -1.2184
170.000    -0.2779    0.0417    -1.2184
180.000    0.0000    0.0417    -1.2184
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.161         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0821    -1.2184
-170.000    0.2913    0.0821    -1.2184
-160.000    0.5827    0.1255    -1.2184
-150.000    0.8740    0.2797    -1.2184
-140.000    0.7103    0.4697    -1.2184
-130.000    0.5767    0.6732    -1.2184
-120.000    0.4408    0.8668    -1.2184
-110.000    0.2950    1.0280    -1.2184
-100.000    0.1442    1.1386    -1.2184
-90.000    0.0000    1.1867    -1.2184
-80.000    -0.1442    1.1386    -1.2184
