AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 98.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2935    -2.9553
-170.000    0.0070    0.2935    -2.9553
-160.000    0.0140    0.2949    -2.9553
-150.000    0.0209    0.2987    -2.9553
-140.000    0.0172    0.3035    -2.9553
-130.000    0.0141    0.3085    -2.9553
-120.000    0.0109    0.3134    -2.9553
-110.000    0.0073    0.3174    -2.9553
-100.000    0.0036    0.3201    -2.9553
-90.000    0.0000    0.3212    -2.9553
-80.000    -0.0036    0.3201    -2.9553
-70.000    -0.0073    0.3174    -2.9553
-60.000    -0.0109    0.3134    -2.9553
-50.000    -0.0141    0.3085    -2.9553
-40.000    -0.0172    0.3035    -2.9553
-30.000    -0.0209    0.2987    -2.9553
-20.000    -0.0152    0.2962    -2.9553
-10.000    -0.0134    0.2937    -2.9858
-9.000    -0.0128    0.2936    -2.9807
-8.000    -0.0121    0.2936    -2.9757
-7.000    -0.0109    0.2935    -2.9699
-6.000    -0.0087    0.2935    -2.9644
-5.000    -0.0063    0.2935    -2.9600
-4.000    -0.0038    0.2935    -2.9558
-3.000    -0.0012    0.2935    -2.9531
-2.000    0.0015    0.2935    -2.9531
-1.000    0.0042    0.2935    -2.9550
0.000    0.0069    0.2935    -2.9570
0.046    0.0125    0.2935    -2.9612
0.092    0.0177    0.2935    -2.9656
0.137    0.0221    0.2935    -2.9704
0.182    0.0237    0.2936    -2.9752
0.225    0.0254    0.2937    -2.9819
0.266    0.0262    0.2940    -2.9894
0.306    0.0268    0.2943    -2.9988
0.343    0.0277    0.2946    -3.0089
0.379    0.0286    0.2949    -3.0199
0.411    0.0294    0.2952    -3.0307
0.441    0.0299    0.2956    -3.0408
0.468    0.0304    0.2959    -3.0502
0.492    0.0309    0.2961    -3.0591
0.512    0.0311    0.2964    -3.0660
0.529    0.0312    0.2966    -3.0717
0.542    0.0312    0.2968    -3.0760
0.552    0.0312    0.2969    -3.0791
0.557    0.0312    0.2970    -3.0809
0.559    0.0312    0.2970    -3.0815
0.711    0.0312    0.2970    -3.0819
1.165    0.0312    0.2971    -3.0831
1.919    0.0312    0.2972    -3.0852
2.967    0.0311    0.2974    -3.0879
4.302    0.0310    0.2976    -3.0906
5.915    0.0307    0.2978    -3.0938
7.796    0.0305    0.2981    -3.0970
9.930    0.0301    0.2985    -3.0993
12.304    0.0298    0.2989    -3.0973
14.901    0.0291    0.2994    -3.0802
17.704    0.0285    0.3000    -3.0617
20.693    0.0278    0.3006    -3.0421
23.849    0.0270    0.3013    -3.0213
27.148    0.0262    0.3020    -2.9996
30.570    0.0254    0.3028    -2.9771
34.090    0.0246    0.3035    -2.9553
37.685    0.0238    0.3043    -2.9553
41.330    0.0231    0.3052    -2.9553
45.000    0.0224    0.3060    -2.9553
50.000    0.0202    0.3085    -2.9553
60.000    0.0155    0.3134    -2.9553
70.000    0.0105    0.3174    -2.9553
80.000    0.0051    0.3201    -2.9553
90.000    0.0000    0.3212    -2.9553
100.000    -0.0036    0.3201    -2.9553
110.000    -0.0073    0.3174    -2.9553
120.000    -0.0109    0.3134    -2.9553
130.000    -0.0141    0.3085    -2.9553
140.000    -0.0172    0.3035    -2.9553
150.000    -0.0209    0.2987    -2.9553
160.000    -0.0140    0.2949    -2.9553
170.000    -0.0070    0.2935    -2.9553
180.000    0.0000    0.2935    -2.9553
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.582         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6552    -2.9553
-170.000    0.0073    0.6552    -2.9553
-160.000    0.0146    0.6563    -2.9553
-150.000    0.0219    0.6602    -2.9553
-140.000    0.0178    0.6650    -2.9553
-130.000    0.0145    0.6701    -2.9553
-120.000    0.0111    0.6749    -2.9553
-110.000    0.0074    0.6790    -2.9553
-100.000    0.0036    0.6818    -2.9553
-90.000    0.0000    0.6830    -2.9553
-80.000    -0.0036    0.6818    -2.9553
-70.000    -0.0074    0.6790    -2.9553
-60.000    -0.0111    0.6749    -2.9553
-50.000    -0.0145    0.6701    -2.9553
-40.000    -0.0178    0.6650    -2.9553
-30.000    -0.0219    0.6602    -2.9553
-20.000    -0.0160    0.6578    -2.9553
-10.000    -0.0145    0.6554    -2.9880
-9.000    -0.0134    0.6553    -2.9819
-8.000    -0.0130    0.6553    -2.9772
-7.000    -0.0111    0.6552    -2.9703
-6.000    -0.0087    0.6552    -2.9644
-5.000    -0.0063    0.6552    -2.9599
-4.000    -0.0037    0.6552    -2.9557
-3.000    -0.0010    0.6552    -2.9530
-1.000    0.0044    0.6552    -2.9551
0.000    0.0072    0.6552    -2.9572
0.048    0.0130    0.6552    -2.9616
0.096    0.0183    0.6552    -2.9662
0.143    0.0223    0.6552    -2.9709
0.189    0.0247    0.6553    -2.9773
0.234    0.0261    0.6555    -2.9841
0.277    0.0271    0.6557    -2.9936
0.318    0.0284    0.6560    -3.0052
0.357    0.0295    0.6563    -3.0175
0.394    0.0305    0.6566    -3.0302
0.428    0.0313    0.6569    -3.0422
0.459    0.0318    0.6573    -3.0533
0.487    0.0321    0.6576    -3.0636
0.511    0.0323    0.6579    -3.0721
0.533    0.0326    0.6582    -3.0806
0.550    0.0326    0.6584    -3.0869
0.564    0.0326    0.6586    -3.0916
0.574    0.0327    0.6587    -3.0949
0.580    0.0327    0.6588    -3.0969
0.582    0.0327    0.6588    -3.0976
0.733    0.0327    0.6588    -3.0980
1.187    0.0326    0.6589    -3.0993
1.941    0.0326    0.6590    -3.1014
2.988    0.0326    0.6591    -3.1044
4.323    0.0325    0.6593    -3.1076
5.935    0.0322    0.6596    -3.1103
7.814    0.0317    0.6599    -3.1117
9.948    0.0313    0.6602    -3.1142
12.320    0.0308    0.6607    -3.0981
14.916    0.0301    0.6612    -3.0804
17.718    0.0294    0.6618    -3.0613
20.705    0.0286    0.6624    -3.0410
23.859    0.0279    0.6630    -3.0196
27.157    0.0270    0.6637    -2.9971
30.577    0.0262    0.6644    -2.9739
34.096    0.0253    0.6651    -2.9553
37.689    0.0246    0.6659    -2.9553
41.332    0.0238    0.6667    -2.9553
45.000    0.0231    0.6675    -2.9553
50.000    0.0207    0.6701    -2.9553
60.000    0.0158    0.6749    -2.9553
70.000    0.0106    0.6790    -2.9553
80.000    0.0052    0.6818    -2.9553
90.000    0.0000    0.6830    -2.9553
100.000    -0.0036    0.6818    -2.9553
110.000    -0.0074    0.6790    -2.9553
120.000    -0.0111    0.6749    -2.9553
130.000    -0.0145    0.6701    -2.9553
140.000    -0.0178    0.6650    -2.9553
150.000    -0.0219    0.6602    -2.9553
160.000    -0.0146    0.6563    -2.9553
170.000    -0.0073    0.6552    -2.9553
180.000    0.0000    0.6552    -2.9553
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6846    -2.9553
-170.000    0.0076    0.6846    -2.9553
-160.000    0.0152    0.6855    -2.9553
-150.000    0.0228    0.6893    -2.9553
-140.000    0.0183    0.6941    -2.9553
-130.000    0.0148    0.6993    -2.9553
-120.000    0.0112    0.7042    -2.9553
-110.000    0.0075    0.7082    -2.9553
-100.000    0.0036    0.7111    -2.9553
-90.000    0.0000    0.7123    -2.9553
-80.000    -0.0036    0.7111    -2.9553
-70.000    -0.0075    0.7082    -2.9553
-60.000    -0.0112    0.7042    -2.9553
-50.000    -0.0148    0.6993    -2.9553
-40.000    -0.0183    0.6941    -2.9553
-30.000    -0.0228    0.6893    -2.9553
-20.000    -0.0167    0.6870    -2.9553
-10.000    -0.0151    0.6847    -2.9892
-9.000    -0.0141    0.6846    -2.9832
-8.000    -0.0132    0.6846    -2.9776
-7.000    -0.0111    0.6846    -2.9704
-6.000    -0.0088    0.6845    -2.9644
-5.000    -0.0062    0.6845    -2.9599
-4.000    -0.0036    0.6845    -2.9556
-3.000    -0.0009    0.6845    -2.9530
-2.000    0.0018    0.6845    -2.9533
-1.000    0.0045    0.6845    -2.9552
0.000    0.0073    0.6845    -2.9572
0.046    0.0129    0.6845    -2.9615
0.092    0.0181    0.6845    -2.9659
0.137    0.0221    0.6846    -2.9703
0.182    0.0248    0.6846    -2.9765
0.225    0.0264    0.6847    -2.9832
0.266    0.0275    0.6849    -2.9922
0.306    0.0287    0.6852    -3.0034
0.343    0.0299    0.6854    -3.0152
0.379    0.0309    0.6857    -3.0275
0.411    0.0316    0.6860    -3.0391
0.441    0.0325    0.6863    -3.0510
0.468    0.0329    0.6866    -3.0610
0.492    0.0331    0.6869    -3.0697
0.512    0.0332    0.6871    -3.0770
0.529    0.0333    0.6873    -3.0834
0.542    0.0334    0.6875    -3.0885
0.552    0.0334    0.6876    -3.0919
0.557    0.0334    0.6877    -3.0940
0.559    0.0334    0.6877    -3.0947
0.711    0.0334    0.6878    -3.0952
1.165    0.0334    0.6878    -3.0967
1.919    0.0334    0.6879    -3.0992
2.967    0.0334    0.6881    -3.1026
4.302    0.0333    0.6883    -3.1065
5.915    0.0331    0.6885    -3.1110
7.796    0.0330    0.6888    -3.1159
9.930    0.0327    0.6891    -3.1207
12.304    0.0323    0.6895    -3.1192
14.901    0.0316    0.6900    -3.0995
17.704    0.0308    0.6906    -3.0782
20.693    0.0299    0.6913    -3.0555
23.849    0.0290    0.6920    -3.0315
27.148    0.0281    0.6927    -3.0065
30.570    0.0271    0.6934    -2.9805
34.090    0.0261    0.6942    -2.9553
37.685    0.0253    0.6950    -2.9553
41.330    0.0245    0.6959    -2.9553
45.000    0.0236    0.6967    -2.9553
50.000    0.0211    0.6993    -2.9553
60.000    0.0160    0.7042    -2.9553
70.000    0.0107    0.7082    -2.9553
80.000    0.0052    0.7111    -2.9553
90.000    0.0000    0.7123    -2.9553
100.000    -0.0036    0.7111    -2.9553
110.000    -0.0075    0.7082    -2.9553
120.000    -0.0112    0.7042    -2.9553
130.000    -0.0148    0.6993    -2.9553
140.000    -0.0183    0.6941    -2.9553
150.000    -0.0228    0.6893    -2.9553
160.000    -0.0152    0.6855    -2.9553
170.000    -0.0076    0.6846    -2.9553
180.000    0.0000    0.6846    -2.9553
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.559         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6846    -2.9553
-170.000    0.0091    0.6846    -2.9553
