AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 97 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2886    -2.9211
-170.000    0.0123    0.2886    -2.9211
-160.000    0.0246    0.2909    -2.9211
-150.000    0.0369    0.2977    -2.9211
-140.000    0.0304    0.3061    -2.9211
-130.000    0.0249    0.3151    -2.9211
-120.000    0.0192    0.3236    -2.9211
-110.000    0.0129    0.3306    -2.9211
-100.000    0.0064    0.3355    -2.9211
-90.000    0.0000    0.3375    -2.9211
-80.000    -0.0064    0.3355    -2.9211
-70.000    -0.0129    0.3306    -2.9211
-60.000    -0.0192    0.3236    -2.9211
-50.000    -0.0249    0.3151    -2.9211
-40.000    -0.0304    0.3061    -2.9211
-30.000    -0.0369    0.2977    -2.9211
-20.000    -0.0268    0.2933    -2.9211
-10.000    -0.0237    0.2889    -2.9750
-9.000    -0.0225    0.2888    -2.9659
-8.000    -0.0213    0.2886    -2.9571
-7.000    -0.0192    0.2886    -2.9470
-6.000    -0.0154    0.2886    -2.9371
-5.000    -0.0112    0.2885    -2.9293
-4.000    -0.0067    0.2885    -2.9220
-3.000    -0.0022    0.2885    -2.9173
-2.000    0.0026    0.2884    -2.9173
-1.000    0.0074    0.2884    -2.9206
0.000    0.0122    0.2884    -2.9241
0.081    0.0220    0.2885    -2.9316
0.162    0.0313    0.2885    -2.9393
0.242    0.0390    0.2885    -2.9477
0.320    0.0417    0.2887    -2.9562
0.396    0.0448    0.2890    -2.9680
0.470    0.0462    0.2894    -2.9814
0.540    0.0474    0.2899    -2.9979
0.606    0.0488    0.2904    -3.0158
0.668    0.0505    0.2910    -3.0351
0.726    0.0518    0.2916    -3.0542
0.779    0.0528    0.2922    -3.0720
0.826    0.0537    0.2927    -3.0886
0.868    0.0545    0.2932    -3.1042
0.904    0.0548    0.2936    -3.1165
0.933    0.0550    0.2940    -3.1265
0.957    0.0551    0.2943    -3.1342
0.973    0.0551    0.2946    -3.1395
0.983    0.0551    0.2947    -3.1427
0.987    0.0551    0.2947    -3.1438
1.137    0.0551    0.2948    -3.1445
1.587    0.0551    0.2949    -3.1467
2.334    0.0550    0.2951    -3.1504
3.372    0.0549    0.2954    -3.1552
4.694    0.0546    0.2957    -3.1599
6.292    0.0543    0.2961    -3.1656
8.154    0.0538    0.2967    -3.1712
10.267    0.0531    0.2973    -3.1752
12.618    0.0525    0.2980    -3.1716
15.191    0.0514    0.2990    -3.1415
