AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 50.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1115    -1.7000
-170.000    0.2028    0.1115    -1.7000
-160.000    0.4056    0.1509    -1.7000
-150.000    0.6084    0.2628    -1.7000
-140.000    0.5004    0.4007    -1.7000
-130.000    0.4103    0.5482    -1.7000
-120.000    0.3160    0.6882    -1.7000
-110.000    0.2129    0.8046    -1.7000
-100.000    0.1047    0.8839    -1.7000
-90.000    0.0000    0.9175    -1.7000
-80.000    -0.1047    0.8839    -1.7000
-70.000    -0.2129    0.8046    -1.7000
-60.000    -0.3160    0.6882    -1.7000
-50.000    -0.4103    0.5482    -1.7000
-40.000    -0.5004    0.4007    -1.7000
-30.000    -0.6084    0.2628    -1.7000
-20.000    -0.4408    0.1899    -1.7000
-10.000    -0.3904    0.1169    -2.5878
-9.000    -0.3707    0.1147    -2.4380
-8.000    -0.3511    0.1131    -2.2933
-7.000    -0.3161    0.1122    -2.1267
-6.000    -0.2542    0.1116    -1.9649
-5.000    -0.1839    0.1110    -1.8364
-4.000    -0.1104    0.1106    -1.7160
-3.000    -0.0356    0.1099    -1.6386
-2.000    0.0436    0.1098    -1.6381
-1.000    0.1225    0.1097    -1.6927
0.000    0.2010    0.1098    -1.7505
1.342    0.3626    0.1099    -1.8735
2.675    0.5158    0.1104    -2.0011
3.989    0.6422    0.1115    -2.1394
5.276    0.6873    0.1141    -2.2793
6.528    0.7381    0.1182    -2.4734
7.734    0.7605    0.1250    -2.6934
8.888    0.7801    0.1336    -2.9648
9.981    0.8043    0.1427    -3.2595
11.006    0.8313    0.1517    -3.5776
11.956    0.8529    0.1613    -3.8922
12.824    0.8702    0.1708    -4.1857
13.604    0.8840    0.1798    -4.4584
14.291    0.8974    0.1875    -4.7164
14.881    0.9025    0.1952    -4.9185
15.370    0.9059    0.2016    -5.0834
15.753    0.9076    0.2067    -5.2097
16.028    0.9079    0.2104    -5.2974
16.194    0.9080    0.2127    -5.3502
16.250    0.9081    0.2135    -5.3679
16.348    0.9078    0.2141    -5.3800
16.642    0.9072    0.2161    -5.4161
17.130    0.9061    0.2193    -5.4762
17.808    0.9043    0.2237    -5.5556
18.672    0.8994    0.2295    -5.6328
19.715    0.8935    0.2366    -5.7262
20.931    0.8857    0.2450    -5.8188
22.312    0.8751    0.2552    -5.8847
23.848    0.8647    0.2668    -5.8263
25.528    0.8467    0.2829    -5.3299
27.341    0.8272    0.3003    -4.7941
29.275    0.8065    0.3188    -4.2226
31.317    0.7846    0.3384    -3.6195
33.451    0.7617    0.3589    -2.9887
35.665    0.7380    0.3801    -2.3346
37.942    0.7138    0.4020    -1.7000
40.268    0.6929    0.4259    -1.7000
42.626    0.6718    0.4501    -1.7000
45.000    0.6505    0.4744    -1.7000
50.000    0.5861    0.5482    -1.7000
60.000    0.4514    0.6882    -1.7000
70.000    0.3041    0.8046    -1.7000
80.000    0.1495    0.8839    -1.7000
90.000    0.0000    0.9175    -1.7000
100.000    -0.1047    0.8839    -1.7000
110.000    -0.2129    0.8046    -1.7000
120.000    -0.3160    0.6882    -1.7000
130.000    -0.4103    0.5482    -1.7000
140.000    -0.5004    0.4007    -1.7000
150.000    -0.6084    0.2628    -1.7000
160.000    -0.4056    0.1509    -1.7000
170.000    -0.2028    0.1115    -1.7000
180.000    0.0000    0.1115    -1.7000
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.900         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2410    -1.7000
-170.000    0.2126    0.2410    -1.7000
-160.000    0.4252    0.2727    -1.7000
-150.000    0.6377    0.3852    -1.7000
-140.000    0.5183    0.5238    -1.7000
-130.000    0.4208    0.6723    -1.7000
-120.000    0.3216    0.8136    -1.7000
-110.000    0.2153    0.9312    -1.7000
-100.000    0.1052    1.0120    -1.7000
-90.000    0.0000    1.0470    -1.7000
-80.000    -0.1052    1.0120    -1.7000
-70.000    -0.2153    0.9312    -1.7000
-60.000    -0.3216    0.8136    -1.7000
-50.000    -0.4208    0.6723    -1.7000
-40.000    -0.5183    0.5238    -1.7000
-30.000    -0.6377    0.3852    -1.7000
-20.000    -0.4660    0.3149    -1.7000
-10.000    -0.4204    0.2446    -2.6509
-9.000    -0.3897    0.2431    -2.4743
-8.000    -0.3771    0.2417    -2.3380
-7.000    -0.3217    0.2410    -2.1368
-6.000    -0.2542    0.2405    -1.9651
-5.000    -0.1827    0.2400    -1.8352
-4.000    -0.1065    0.2397    -1.7120
-3.000    -0.0295    0.2392    -1.6344
-1.000    0.1288    0.2387    -1.6964
0.000    0.2088    0.2387    -1.7554
1.396    0.3775    0.2388    -1.8848
2.782    0.5315    0.2396    -2.0182
4.149    0.6485    0.2411    -2.1535
5.487    0.7178    0.2434    -2.3407
6.789    0.7592    0.2479    -2.5369
8.044    0.7888    0.2549    -2.8141
9.243    0.8239    0.2626    -3.1498
10.380    0.8585    0.2710    -3.5085
11.446    0.8867    0.2802    -3.8784
12.434    0.9090    0.2899    -4.2275
13.336    0.9227    0.3002    -4.5485
14.148    0.9342    0.3098    -4.8477
14.863    0.9388    0.3191    -5.0962
15.477    0.9465    0.3264    -5.3434
15.984    0.9484    0.3331    -5.5261
16.383    0.9487    0.3385    -5.6617
16.670    0.9489    0.3423    -5.7578
16.842    0.9490    0.3446    -5.8157
16.900    0.9491    0.3454    -5.8350
16.996    0.9489    0.3460    -5.8476
17.283    0.9484    0.3477    -5.8850
17.760    0.9476    0.3506    -5.9472
18.423    0.9464    0.3547    -6.0329
19.267    0.9434    0.3600    -6.1268
20.287    0.9357    0.3671    -6.2053
21.476    0.9208    0.3760    -6.2445
22.825    0.9109    0.3853    -6.3188
24.326    0.8936    0.3993    -5.8498
25.968    0.8747    0.4147    -5.3366
27.741    0.8542    0.4313    -4.7827
29.631    0.8324    0.4491    -4.1921
31.626    0.8094    0.4678    -3.5686
33.712    0.7853    0.4873    -2.9165
35.876    0.7604    0.5076    -2.2404
38.102    0.7357    0.5288    -1.7000
40.375    0.7143    0.5516    -1.7000
42.680    0.6926    0.5748    -1.7000
45.000    0.6708    0.5981    -1.7000
50.000    0.6012    0.6723    -1.7000
60.000    0.4594    0.8136    -1.7000
70.000    0.3075    0.9312    -1.7000
80.000    0.1503    1.0120    -1.7000
90.000    0.0000    1.0470    -1.7000
100.000    -0.1052    1.0120    -1.7000
110.000    -0.2153    0.9312    -1.7000
120.000    -0.3216    0.8136    -1.7000
130.000    -0.4208    0.6723    -1.7000
140.000    -0.5183    0.5238    -1.7000
150.000    -0.6377    0.3852    -1.7000
160.000    -0.4252    0.2727    -1.7000
170.000    -0.2126    0.2410    -1.7000
180.000    0.0000    0.2410    -1.7000
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2515    -1.7000
-170.000    0.2205    0.2515    -1.7000
-160.000    0.4410    0.2772    -1.7000
-150.000    0.6614    0.3903    -1.7000
-140.000    0.5327    0.5295    -1.7000
-130.000    0.4293    0.6788    -1.7000
-120.000    0.3262    0.8210    -1.7000
-110.000    0.2172    0.9396    -1.7000
-100.000    0.1058    1.0214    -1.7000
-90.000    0.0000    1.0575    -1.7000
-80.000    -0.1058    1.0214    -1.7000
-70.000    -0.2172    0.9396    -1.7000
-60.000    -0.3262    0.8210    -1.7000
-50.000    -0.4293    0.6788    -1.7000
-40.000    -0.5327    0.5295    -1.7000
-30.000    -0.6614    0.3903    -1.7000
-20.000    -0.4839    0.3222    -1.7000
-10.000    -0.4376    0.2542    -2.6872
-9.000    -0.4102    0.2527    -2.5120
-8.000    -0.3840    0.2518    -2.3502
-7.000    -0.3229    0.2512    -2.1386
-6.000    -0.2553    0.2507    -1.9668
-5.000    -0.1813    0.2503    -1.8337
-4.000    -0.1047    0.2500    -1.7099
-3.000    -0.0272    0.2497    -1.6330
-2.000    0.0515    0.2492    -1.6426
-1.000    0.1316    0.2490    -1.6981
0.000    0.2115    0.2490    -1.7569
1.342    0.3741    0.2492    -1.8813
2.675    0.5251    0.2498    -2.0098
3.989    0.6428    0.2513    -2.1370
5.276    0.7219    0.2528    -2.3173
6.528    0.7661    0.2565    -2.5118
7.734    0.7985    0.2622    -2.7728
8.888    0.8348    0.2689    -3.0984
9.981    0.8693    0.2763    -3.4431
11.006    0.8983    0.2844    -3.7980
11.956    0.9194    0.2933    -4.1356
12.824    0.9436    0.3011    -4.4810
13.604    0.9569    0.3096    -4.7733
14.291    0.9624    0.3182    -5.0249
14.881    0.9651    0.3259    -5.2365
15.370    0.9681    0.3322    -5.4247
15.753    0.9700    0.3372    -5.5706
16.028    0.9708    0.3409    -5.6717
16.194    0.9712    0.3431    -5.7326
16.250    0.9714    0.3438    -5.7530
16.348    0.9712    0.3444    -5.7676
16.642    0.9709    0.3462    -5.8114
17.130    0.9703    0.3492    -5.8840
17.808    0.9693    0.3535    -5.9828
18.672    0.9666    0.3591    -6.0958
19.715    0.9629    0.3658    -6.2258
20.931    0.9581    0.3737    -6.3665
22.312    0.9514    0.3827    -6.5069
23.848    0.9397    0.3943    -6.4640
25.528    0.9182    0.4105    -5.8908
27.341    0.8950    0.4281    -5.2722
29.275    0.8702    0.4468    -4.6125
31.317    0.8441    0.4666    -3.9161
33.451    0.8168    0.4873    -3.1878
35.665    0.7885    0.5087    -2.4327
37.942    0.7597    0.5309    -1.7000
40.268    0.7358    0.5550    -1.7000
42.626    0.7116    0.5795    -1.7000
45.000    0.6872    0.6042    -1.7000
50.000    0.6133    0.6788    -1.7000
60.000    0.4660    0.8210    -1.7000
70.000    0.3104    0.9396    -1.7000
80.000    0.1511    1.0214    -1.7000
90.000    0.0000    1.0575    -1.7000
100.000    -0.1058    1.0214    -1.7000
110.000    -0.2172    0.9396    -1.7000
120.000    -0.3262    0.8210    -1.7000
130.000    -0.4293    0.6788    -1.7000
140.000    -0.5327    0.5295    -1.7000
150.000    -0.6614    0.3903    -1.7000
160.000    -0.4410    0.2772    -1.7000
170.000    -0.2205    0.2515    -1.7000
180.000    0.0000    0.2515    -1.7000
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2515    -1.7000
-170.000    0.2642    0.2515    -1.7000
-160.000    0.5284    0.2876    -1.7000
-150.000    0.6230    0.3998    -1.7000
-140.000    0.5093    0.5380    -1.7000
-130.000    0.4155    0.6860    -1.7000
-120.000    0.3188    0.8265    -1.7000
-110.000    0.2140    0.9434    -1.7000
-100.000    0.1050    1.0233    -1.7000
-90.000    0.0000    1.0575    -1.7000
-80.000    -0.1050    1.0233    -1.7000
-70.000    -0.2140    0.9434    -1.7000
-60.000    -0.3188    0.8265    -1.7000
-50.000    -0.4155    0.6860    -1.7000
-40.000    -0.5093    0.5380    -1.7000
-30.000    -0.6230    0.3998    -1.7000
-20.000    -0.5460    0.3146    -1.7000
-10.000    -0.4443    0.2538    -2.7063
-9.000    -0.4258    0.2521    -2.5414
-8.000    -0.3893    0.2515    -2.3597
-5.000    -0.1810    0.2501    -1.8333
-4.000    -0.1043    0.2498    -1.7095
-3.000    -0.0257    0.2495    -1.6258
-2.000    0.0530    0.2492    -1.6434
-1.000    0.1330    0.2489    -1.6988
0.000    0.2137    0.2488    -1.7584
1.342    0.3752    0.2490    -1.8822
2.675    0.5244    0.2499    -2.0040
3.989    0.6480    0.2512    -2.1378
5.276    0.7315    0.2525    -2.3287
