AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 51.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.888         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1157    -1.7289
-170.000    0.1983    0.1157    -1.7289
-160.000    0.3966    0.1542    -1.7289
-150.000    0.5949    0.2636    -1.7289
-140.000    0.4893    0.3984    -1.7289
-130.000    0.4011    0.5426    -1.7289
-120.000    0.3089    0.6796    -1.7289
-110.000    0.2081    0.7934    -1.7289
-100.000    0.1023    0.8709    -1.7289
-90.000    0.0000    0.9037    -1.7289
-80.000    -0.1023    0.8709    -1.7289
-70.000    -0.2081    0.7934    -1.7289
-60.000    -0.3089    0.6796    -1.7289
-50.000    -0.4011    0.5426    -1.7289
-40.000    -0.4893    0.3984    -1.7289
-30.000    -0.5949    0.2636    -1.7289
-20.000    -0.4310    0.1923    -1.7289
-10.000    -0.3817    0.1210    -2.5969
-9.000    -0.3624    0.1189    -2.4505
-8.000    -0.3432    0.1172    -2.3091
-7.000    -0.3091    0.1164    -2.1461
-6.000    -0.2486    0.1158    -1.9879
-5.000    -0.1798    0.1153    -1.8623
-4.000    -0.1080    0.1148    -1.7446
-3.000    -0.0348    0.1142    -1.6689
-2.000    0.0426    0.1140    -1.6684
-1.000    0.1197    0.1140    -1.7218
0.000    0.1965    0.1140    -1.7783
1.312    0.3545    0.1142    -1.8986
2.615    0.5043    0.1146    -2.0234
3.900    0.6279    0.1157    -2.1586
5.159    0.6720    0.1183    -2.2953
6.382    0.7217    0.1222    -2.4852
7.562    0.7436    0.1289    -2.7002
8.690    0.7627    0.1373    -2.9656
9.759    0.7864    0.1462    -3.2537
10.761    0.8128    0.1550    -3.5648
11.689    0.8339    0.1644    -3.8723
12.538    0.8509    0.1737    -4.1593
13.301    0.8644    0.1825    -4.4259
13.973    0.8774    0.1900    -4.6782
14.550    0.8824    0.1975    -4.8757
15.027    0.8857    0.2038    -5.0370
15.402    0.8874    0.2088    -5.1605
15.671    0.8876    0.2124    -5.2462
