AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 45.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0936    -1.5763
-170.000    0.2221    0.0936    -1.5763
-160.000    0.4442    0.1367    -1.5763
-150.000    0.6663    0.2593    -1.5763
-140.000    0.5480    0.4103    -1.5763
-130.000    0.4493    0.5718    -1.5763
-120.000    0.3460    0.7252    -1.5763
-110.000    0.2331    0.8526    -1.5763
-100.000    0.1146    0.9394    -1.5763
-90.000    0.0000    0.9762    -1.5763
-80.000    -0.1146    0.9394    -1.5763
-70.000    -0.2331    0.8526    -1.5763
-60.000    -0.3460    0.7252    -1.5763
-50.000    -0.4493    0.5718    -1.5763
-40.000    -0.5480    0.4103    -1.5763
-30.000    -0.6663    0.2593    -1.5763
-20.000    -0.4828    0.1794    -1.5763
-10.000    -0.4275    0.0995    -2.5485
-9.000    -0.4060    0.0971    -2.3845
-8.000    -0.3845    0.0953    -2.2261
-7.000    -0.3462    0.0943    -2.0436
-6.000    -0.2784    0.0936    -1.8664
-5.000    -0.2014    0.0931    -1.7257
-4.000    -0.1209    0.0926    -1.5938
-3.000    -0.0389    0.0919    -1.5090
-2.000    0.0478    0.0917    -1.5085
-1.000    0.1341    0.0916    -1.5683
0.000    0.2201    0.0917    -1.6316
1.470    0.3971    0.0919    -1.7663
2.929    0.5648    0.0923    -1.9061
4.369    0.7033    0.0935    -2.0576
5.778    0.7527    0.0964    -2.2107
7.149    0.8083    0.1009    -2.4233
8.470    0.8328    0.1083    -2.6642
9.734    0.8543    0.1178    -2.9615
10.931    0.8808    0.1277    -3.2842
12.053    0.9104    0.1376    -3.6326
13.093    0.9340    0.1481    -3.9771
14.044    0.9530    0.1585    -4.2985
14.898    0.9682    0.1684    -4.5971
15.651    0.9828    0.1768    -4.8797
16.297    0.9884    0.1852    -5.1010
16.832    0.9921    0.1922    -5.2816
