AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 69 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1817    -2.1842
-170.000    0.1273    0.1817    -2.1842
-160.000    0.2545    0.2064    -2.1842
-150.000    0.3818    0.2767    -2.1842
-140.000    0.3140    0.3632    -2.1842
-130.000    0.2575    0.4557    -2.1842
-120.000    0.1983    0.5436    -2.1842
-110.000    0.1336    0.6166    -2.1842
-100.000    0.0657    0.6664    -2.1842
-90.000    0.0000    0.6875    -2.1842
-80.000    -0.0657    0.6664    -2.1842
-70.000    -0.1336    0.6166    -2.1842
-60.000    -0.1983    0.5436    -2.1842
-50.000    -0.2575    0.4557    -2.1842
-40.000    -0.3140    0.3632    -2.1842
-30.000    -0.3818    0.2767    -2.1842
-20.000    -0.2766    0.2309    -2.1842
-10.000    -0.2450    0.1851    -2.7413
-9.000    -0.2326    0.1837    -2.6473
-8.000    -0.2203    0.1827    -2.5565
-7.000    -0.1984    0.1822    -2.4520
-6.000    -0.1595    0.1818    -2.3504
-5.000    -0.1154    0.1814    -2.2698
-4.000    -0.0693    0.1811    -2.1942
-3.000    -0.0223    0.1807    -2.1457
-2.000    0.0274    0.1806    -2.1453
-1.000    0.0768    0.1806    -2.1796
0.000    0.1261    0.1806    -2.2159
0.842    0.2276    0.1807    -2.2931
1.678    0.3237    0.1810    -2.3732
2.503    0.4030    0.1817    -2.4600
3.311    0.4313    0.1834    -2.5477
4.096    0.4632    0.1859    -2.6696
4.853    0.4772    0.1902    -2.8076
5.577    0.4895    0.1956    -2.9779
6.263    0.5047    0.2013    -3.1628
6.906    0.5217    0.2070    -3.3625
7.502    0.5352    0.2130    -3.5599
8.047    0.5461    0.2189    -3.7441
8.537    0.5548    0.2246    -3.9152
8.968    0.5632    0.2294    -4.0771
9.338    0.5664    0.2342    -4.2039
9.645    0.5685    0.2382    -4.3074
9.885    0.5695    0.2414    -4.3867
10.058    0.5697    0.2438    -4.4417
10.163    0.5698    0.2452    -4.4748
10.197    0.5698    0.2457    -4.4859
10.316    0.5697    0.2461    -4.4935
10.672    0.5693    0.2473    -4.5162
11.262    0.5686    0.2493    -4.5539
12.083    0.5674    0.2521    -4.6037
13.129    0.5644    0.2558    -4.6522
14.392    0.5607    0.2602    -4.7108
15.864    0.5558    0.2655    -4.7689
17.536    0.5491    0.2719    -4.8103
19.395    0.5426    0.2791    -4.7736
21.429    0.5313    0.2893    -4.4621
23.624    0.5191    0.3002    -4.1258
25.965    0.5061    0.3118    -3.7672
28.436    0.4924    0.3241    -3.3887
31.020    0.4780    0.3369    -2.9929
33.700    0.4631    0.3503    -2.5824
