AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 75.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2069    -2.3579
-170.000    0.1002    0.2069    -2.3579
-160.000    0.2003    0.2264    -2.3579
-150.000    0.3005    0.2816    -2.3579
-140.000    0.2472    0.3497    -2.3579
-130.000    0.2026    0.4226    -2.3579
-120.000    0.1561    0.4918    -2.3579
-110.000    0.1051    0.5492    -2.3579
-100.000    0.0517    0.5884    -2.3579
-90.000    0.0000    0.6050    -2.3579
-80.000    -0.0517    0.5884    -2.3579
-70.000    -0.1051    0.5492    -2.3579
-60.000    -0.1561    0.4918    -2.3579
-50.000    -0.2026    0.4226    -2.3579
-40.000    -0.2472    0.3497    -2.3579
-30.000    -0.3005    0.2816    -2.3579
-20.000    -0.2177    0.2456    -2.3579
-10.000    -0.1928    0.2096    -2.7964
-9.000    -0.1831    0.2085    -2.7224
-8.000    -0.1734    0.2077    -2.6510
-7.000    -0.1561    0.2072    -2.5686
-6.000    -0.1256    0.2069    -2.4887
-5.000    -0.0908    0.2067    -2.4253
-4.000    -0.0545    0.2064    -2.3658
-3.000    -0.0176    0.2061    -2.3276
-2.000    0.0215    0.2061    -2.3273
-1.000    0.0605    0.2060    -2.3543
0.000    0.0993    0.2061    -2.3828
0.663    0.1791    0.2061    -2.4436
1.321    0.2548    0.2063    -2.5066
1.970    0.3172    0.2069    -2.5749
2.606    0.3395    0.2082    -2.6440
3.224    0.3646    0.2102    -2.7399
3.820    0.3756    0.2136    -2.8485
4.390    0.3853    0.2178    -2.9826
4.930    0.3972    0.2223    -3.1282
5.436    0.4106    0.2268    -3.2853
5.905    0.4213    0.2315    -3.4407
6.334    0.4298    0.2362    -3.5857
6.719    0.4367    0.2406    -3.7203
7.059    0.4433    0.2444    -3.8478
7.350    0.4458    0.2482    -3.9476
7.591    0.4475    0.2514    -4.0291
7.781    0.4483    0.2539    -4.0914
7.917    0.4484    0.2558    -4.1347
7.999    0.4485    0.2569    -4.1608
8.026    0.4485    0.2573    -4.1696
8.153    0.4484    0.2576    -4.1755
8.531    0.4481    0.2585    -4.1934
9.158    0.4476    0.2601    -4.2230
10.030    0.4466    0.2623    -4.2623
11.140    0.4442    0.2652    -4.3004
12.483    0.4413    0.2687    -4.3466
14.047    0.4375    0.2729    -4.3923
15.823    0.4322    0.2779    -4.4248
17.798    0.4271    0.2836    -4.3960
19.958    0.4182    0.2915    -4.1508
22.290    0.4086    0.3001    -3.8861
24.777    0.3984    0.3093    -3.6039
27.402    0.3875    0.3190    -3.3060
30.148    0.3762    0.3291    -2.9944
32.995    0.3645    0.3396    -2.6713
35.923    0.3526    0.3504    -2.3579
38.914    0.3423    0.3622    -2.3579
41.947    0.3318    0.3741    -2.3579
45.000    0.3213    0.3862    -2.3579
50.000    0.2895    0.4226    -2.3579
60.000    0.2229    0.4918    -2.3579
70.000    0.1502    0.5492    -2.3579
80.000    0.0738    0.5884    -2.3579
90.000    0.0000    0.6050    -2.3579
100.000    -0.0517    0.5884    -2.3579
110.000    -0.1051    0.5492    -2.3579
120.000    -0.1561    0.4918    -2.3579
130.000    -0.2026    0.4226    -2.3579
140.000    -0.2472    0.3497    -2.3579
150.000    -0.3005    0.2816    -2.3579
160.000    -0.2003    0.2264    -2.3579
170.000    -0.1002    0.2069    -2.3579
180.000    0.0000    0.2069    -2.3579
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.347         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4581    -2.3579
-170.000    0.1050    0.4581    -2.3579
-160.000    0.2100    0.4737    -2.3579
-150.000    0.3150    0.5293    -2.3579
-140.000    0.2560    0.5978    -2.3579
-130.000    0.2078    0.6712    -2.3579
-120.000    0.1589    0.7409    -2.3579
-110.000    0.1063    0.7990    -2.3579
-100.000    0.0520    0.8389    -2.3579
-90.000    0.0000    0.8562    -2.3579
-80.000    -0.0520    0.8389    -2.3579
-70.000    -0.1063    0.7990    -2.3579
-60.000    -0.1589    0.7409    -2.3579
-50.000    -0.2078    0.6712    -2.3579
-40.000    -0.2560    0.5978    -2.3579
-30.000    -0.3150    0.5293    -2.3579
-20.000    -0.2302    0.4946    -2.3579
-10.000    -0.2076    0.4599    -2.8276
-9.000    -0.1925    0.4591    -2.7403
-8.000    -0.1862    0.4585    -2.6730
-7.000    -0.1589    0.4581    -2.5736
-6.000    -0.1255    0.4578    -2.4888
-5.000    -0.0902    0.4576    -2.4247
-4.000    -0.0526    0.4575    -2.3638
-3.000    -0.0146    0.4572    -2.3255
-1.000    0.0636    0.4570    -2.3561
0.000    0.1032    0.4569    -2.3853
0.689    0.1865    0.4570    -2.4492
1.374    0.2625    0.4574    -2.5151
2.049    0.3203    0.4582    -2.5819
2.710    0.3546    0.4593    -2.6743
3.353    0.3750    0.4615    -2.7712
3.973    0.3896    0.4650    -2.9082
4.566    0.4070    0.4688    -3.0740
5.127    0.4240    0.4729    -3.2511
5.654    0.4380    0.4775    -3.4339
6.141    0.4490    0.4823    -3.6063
6.587    0.4557    0.4873    -3.7648
6.988    0.4614    0.4921    -3.9126
7.341    0.4637    0.4967    -4.0354
7.644    0.4675    0.5003    -4.1575
7.895    0.4685    0.5036    -4.2477
8.092    0.4686    0.5063    -4.3147
8.234    0.4687    0.5082    -4.3621
8.319    0.4687    0.5093    -4.3907
8.347    0.4688    0.5097    -4.4003
8.473    0.4687    0.5100    -4.4065
8.847    0.4684    0.5108    -4.4250
9.469    0.4680    0.5123    -4.4557
10.333    0.4674    0.5143    -4.4980
11.434    0.4660    0.5169    -4.5444
12.765    0.4621    0.5204    -4.5832
14.316    0.4548    0.5248    -4.6026
16.076    0.4499    0.5294    -4.6393
18.034    0.4414    0.5363    -4.4076
20.176    0.4320    0.5439    -4.1541
22.487    0.4219    0.5521    -3.8805
24.953    0.4112    0.5609    -3.5888
27.555    0.3998    0.5701    -3.2808
30.277    0.3879    0.5798    -2.9588
33.099    0.3756    0.5898    -2.6248
36.002    0.3634    0.6003    -2.3579
38.967    0.3528    0.6115    -2.3579
41.973    0.3421    0.6230    -2.3579
45.000    0.3313    0.6345    -2.3579
50.000    0.2969    0.6712    -2.3579
60.000    0.2269    0.7409    -2.3579
70.000    0.1519    0.7990    -2.3579
80.000    0.0743    0.8389    -2.3579
90.000    0.0000    0.8562    -2.3579
100.000    -0.0520    0.8389    -2.3579
110.000    -0.1063    0.7990    -2.3579
120.000    -0.1589    0.7409    -2.3579
130.000    -0.2078    0.6712    -2.3579
140.000    -0.2560    0.5978    -2.3579
150.000    -0.3150    0.5293    -2.3579
160.000    -0.2100    0.4737    -2.3579
170.000    -0.1050    0.4581    -2.3579
180.000    0.0000    0.4581    -2.3579
