AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 63.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.875         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1623    -2.0500
-170.000    0.1482    0.1623    -2.0500
-160.000    0.2964    0.1910    -2.0500
-150.000    0.4446    0.2728    -2.0500
-140.000    0.3657    0.3736    -2.0500
-130.000    0.2998    0.4814    -2.0500
-120.000    0.2309    0.5837    -2.0500
-110.000    0.1556    0.6687    -2.0500
-100.000    0.0765    0.7267    -2.0500
-90.000    0.0000    0.7512    -2.0500
-80.000    -0.0765    0.7267    -2.0500
-70.000    -0.1556    0.6687    -2.0500
-60.000    -0.2309    0.5837    -2.0500
-50.000    -0.2998    0.4814    -2.0500
-40.000    -0.3657    0.3736    -2.0500
-30.000    -0.4446    0.2728    -2.0500
-20.000    -0.3221    0.2195    -2.0500
-10.000    -0.2853    0.1662    -2.6988
-9.000    -0.2709    0.1646    -2.5893
-8.000    -0.2565    0.1634    -2.4836
-7.000    -0.2310    0.1628    -2.3618
-6.000    -0.1858    0.1623    -2.2436
-5.000    -0.1344    0.1619    -2.1497
-4.000    -0.0807    0.1616    -2.0617
-3.000    -0.0260    0.1611    -2.0051
-2.000    0.0319    0.1610    -2.0047
-1.000    0.0895    0.1610    -2.0447
0.000    0.1469    0.1610    -2.0869
0.981    0.2650    0.1611    -2.1768
1.955    0.3769    0.1614    -2.2700
2.915    0.4693    0.1622    -2.3711
3.856    0.5023    0.1642    -2.4733
4.770    0.5394    0.1671    -2.6152
5.652    0.5557    0.1721    -2.7759
6.495    0.5701    0.1784    -2.9743
7.294    0.5877    0.1850    -3.1896
8.043    0.6075    0.1916    -3.4221
8.737    0.6233    0.1986    -3.6520
9.371    0.6359    0.2056    -3.8665
9.941    0.6460    0.2122    -4.0657
10.444    0.6558    0.2178    -4.2543
10.875    0.6595    0.2234    -4.4019
11.232    0.6620    0.2281    -4.5225
11.512    0.6632    0.2318    -4.6148
11.713    0.6634    0.2346    -4.6789
11.834    0.6635    0.2362    -4.7175
11.875    0.6636    0.2368    -4.7304
11.988    0.6634    0.2372    -4.7392
12.327    0.6630    0.2387    -4.7656
12.889    0.6622    0.2410    -4.8095
13.670    0.6608    0.2443    -4.8675
14.665    0.6572    0.2485    -4.9240
15.867    0.6530    0.2536    -4.9922
17.269    0.6472    0.2598    -5.0599
18.860    0.6395    0.2673    -5.1081
20.629    0.6319    0.2757    -5.0654
22.565    0.6187    0.2875    -4.7026
24.654    0.6045    0.3002    -4.3111
26.882    0.5894    0.3137    -3.8935
29.234    0.5734    0.3281    -3.4527
31.694    0.5566    0.3430    -2.9917
34.244    0.5393    0.3585    -2.5137
36.868    0.5216    0.3746    -2.0500
39.548    0.5064    0.3920    -2.0500
42.265    0.4909    0.4097    -2.0500
45.000    0.4754    0.4275    -2.0500
50.000    0.4283    0.4814    -2.0500
60.000    0.3298    0.5837    -2.0500
70.000    0.2222    0.6687    -2.0500
80.000    0.1092    0.7267    -2.0500
90.000    0.0000    0.7512    -2.0500
100.000    -0.0765    0.7267    -2.0500
110.000    -0.1556    0.6687    -2.0500
120.000    -0.2309    0.5837    -2.0500
130.000    -0.2998    0.4814    -2.0500
140.000    -0.3657    0.3736    -2.0500
150.000    -0.4446    0.2728    -2.0500
160.000    -0.2964    0.1910    -2.0500
170.000    -0.1482    0.1623    -2.0500
180.000    0.0000    0.1623    -2.0500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.350         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3565    -2.0500
-170.000    0.1553    0.3565    -2.0500
-160.000    0.3107    0.3796    -2.0500
-150.000    0.4660    0.4619    -2.0500
-140.000    0.3788    0.5632    -2.0500
-130.000    0.3075    0.6717    -2.0500
-120.000    0.2350    0.7749    -2.0500
-110.000    0.1573    0.8609    -2.0500
-100.000    0.0769    0.9199    -2.0500
-90.000    0.0000    0.9455    -2.0500
-80.000    -0.0769    0.9199    -2.0500
-70.000    -0.1573    0.8609    -2.0500
-60.000    -0.2350    0.7749    -2.0500
-50.000    -0.3075    0.6717    -2.0500
-40.000    -0.3788    0.5632    -2.0500
-30.000    -0.4660    0.4619    -2.0500
-20.000    -0.3405    0.4105    -2.0500
-10.000    -0.3072    0.3592    -2.7449
-9.000    -0.2848    0.3580    -2.6158
-8.000    -0.2755    0.3570    -2.5163
-7.000    -0.2351    0.3565    -2.3692
-6.000    -0.1857    0.3561    -2.2437
-5.000    -0.1335    0.3558    -2.1488
-4.000    -0.0779    0.3556    -2.0587
-3.000    -0.0216    0.3552    -2.0021
-1.000    0.0941    0.3548    -2.0474
0.000    0.1526    0.3548    -2.0905
1.020    0.2759    0.3549    -2.1850
2.033    0.3884    0.3555    -2.2825
3.032    0.4739    0.3566    -2.3814
4.010    0.5246    0.3582    -2.5182
4.961    0.5548    0.3616    -2.6615
5.878    0.5764    0.3666    -2.8641
