AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 73 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1970    -2.2895
-170.000    0.1108    0.1970    -2.2895
-160.000    0.2217    0.2185    -2.2895
-150.000    0.3325    0.2797    -2.2895
-140.000    0.2735    0.3550    -2.2895
-130.000    0.2242    0.4356    -2.2895
-120.000    0.1727    0.5122    -2.2895
-110.000    0.1163    0.5758    -2.2895
-100.000    0.0572    0.6191    -2.2895
-90.000    0.0000    0.6375    -2.2895
-80.000    -0.0572    0.6191    -2.2895
-70.000    -0.1163    0.5758    -2.2895
-60.000    -0.1727    0.5122    -2.2895
-50.000    -0.2242    0.4356    -2.2895
-40.000    -0.2735    0.3550    -2.2895
-30.000    -0.3325    0.2797    -2.2895
-20.000    -0.2409    0.2398    -2.2895
-10.000    -0.2134    0.1999    -2.7747
-9.000    -0.2026    0.1987    -2.6928
-8.000    -0.1919    0.1978    -2.6138
-7.000    -0.1728    0.1974    -2.5227
-6.000    -0.1389    0.1970    -2.4342
-5.000    -0.1005    0.1967    -2.3640
-4.000    -0.0604    0.1965    -2.2982
-3.000    -0.0194    0.1961    -2.2559
-2.000    0.0238    0.1961    -2.2556
-1.000    0.0669    0.1960    -2.2855
0.000    0.1098    0.1961    -2.3171
0.733    0.1982    0.1961    -2.3843
1.462    0.2819    0.1964    -2.4540
2.180    0.3510    0.1969    -2.5296
2.884    0.3757    0.1984    -2.6061
3.568    0.4034    0.2006    -2.7122
4.227    0.4157    0.2043    -2.8324
4.858    0.4264    0.2091    -2.9808
5.455    0.4396    0.2140    -3.1418
6.015    0.4543    0.2190    -3.3157
6.534    0.4662    0.2242    -3.4876
7.009    0.4756    0.2294    -3.6481
7.435    0.4832    0.2343    -3.7971
7.811    0.4905    0.2385    -3.9381
8.134    0.4933    0.2427    -4.0485
8.400    0.4951    0.2462    -4.1387
8.610    0.4961    0.2490    -4.2077
8.760    0.4962    0.2511    -4.2557
8.851    0.4963    0.2523    -4.2845
8.882    0.4963    0.2527    -4.2942
9.005    0.4962    0.2531    -4.3008
9.374    0.4958    0.2541    -4.3206
9.987    0.4953    0.2559    -4.3534
10.839    0.4942    0.2583    -4.3968
11.924    0.4916    0.2615    -4.4390
13.235    0.4884    0.2653    -4.4900
14.763    0.4841    0.2700    -4.5406
16.497    0.4783    0.2755    -4.5767
18.427    0.4726    0.2818    -4.5448
20.538    0.4628    0.2906    -4.2734
22.816    0.4521    0.3001    -3.9806
25.245    0.4408    0.3103    -3.6682
27.810    0.4288    0.3210    -3.3386
30.491    0.4163    0.3322    -2.9938
33.272    0.4033    0.3438    -2.6363
36.133    0.3901    0.3558    -2.2895
39.055    0.3787    0.3688    -2.2895
42.017    0.3672    0.3820    -2.2895
45.000    0.3555    0.3953    -2.2895
50.000    0.3203    0.4356    -2.2895
60.000    0.2467    0.5122    -2.2895
70.000    0.1662    0.5758    -2.2895
80.000    0.0817    0.6191    -2.2895
90.000    0.0000    0.6375    -2.2895
100.000    -0.0572    0.6191    -2.2895
110.000    -0.1163    0.5758    -2.2895
120.000    -0.1727    0.5122    -2.2895
130.000    -0.2242    0.4356    -2.2895
140.000    -0.2735    0.3550    -2.2895
150.000    -0.3325    0.2797    -2.2895
160.000    -0.2217    0.2185    -2.2895
170.000    -0.1108    0.1970    -2.2895
180.000    0.0000    0.1970    -2.2895
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.237         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4355    -2.2895
-170.000    0.1162    0.4355    -2.2895
-160.000    0.2324    0.4528    -2.2895
-150.000    0.3485    0.5143    -2.2895
-140.000    0.2833    0.5901    -2.2895
-130.000    0.2300    0.6713    -2.2895
-120.000    0.1758    0.7485    -2.2895
-110.000    0.1177    0.8128    -2.2895
-100.000    0.0575    0.8569    -2.2895
-90.000    0.0000    0.8761    -2.2895
-80.000    -0.0575    0.8569    -2.2895
-70.000    -0.1177    0.8128    -2.2895
-60.000    -0.1758    0.7485    -2.2895
-50.000    -0.2300    0.6713    -2.2895
-40.000    -0.2833    0.5901    -2.2895
-30.000    -0.3485    0.5143    -2.2895
-20.000    -0.2547    0.4759    -2.2895
-10.000    -0.2297    0.4375    -2.8092
-9.000    -0.2130    0.4367    -2.7127
-8.000    -0.2061    0.4359    -2.6382
-7.000    -0.1759    0.4355    -2.5282
-6.000    -0.1389    0.4352    -2.4343
-5.000    -0.0998    0.4350    -2.3634
-4.000    -0.0582    0.4348    -2.2960
-3.000    -0.0161    0.4346    -2.2536
