AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 86.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2485    -2.6447
-170.000    0.0554    0.2485    -2.6447
-160.000    0.1108    0.2593    -2.6447
-150.000    0.1663    0.2898    -2.6447
-140.000    0.1368    0.3275    -2.6447
-130.000    0.1121    0.3678    -2.6447
-120.000    0.0863    0.4061    -2.6447
-110.000    0.0582    0.4379    -2.6447
-100.000    0.0286    0.4596    -2.6447
-90.000    0.0000    0.4688    -2.6447
-80.000    -0.0286    0.4596    -2.6447
-70.000    -0.0582    0.4379    -2.6447
-60.000    -0.0863    0.4061    -2.6447
-50.000    -0.1121    0.3678    -2.6447
-40.000    -0.1368    0.3275    -2.6447
-30.000    -0.1663    0.2898    -2.6447
-20.000    -0.1205    0.2699    -2.6447
-10.000    -0.1067    0.2500    -2.8873
-9.000    -0.1013    0.2494    -2.8464
-8.000    -0.0959    0.2489    -2.8069
-7.000    -0.0864    0.2487    -2.7613
-6.000    -0.0695    0.2485    -2.7171
-5.000    -0.0503    0.2484    -2.6820
-4.000    -0.0302    0.2482    -2.6491
-3.000    -0.0097    0.2481    -2.6280
-2.000    0.0119    0.2480    -2.6278
-1.000    0.0335    0.2480    -2.6427
0.000    0.0549    0.2480    -2.6585
0.367    0.0991    0.2481    -2.6922
0.731    0.1409    0.2482    -2.7270
1.090    0.1755    0.2485    -2.7648
1.442    0.1878    0.2492    -2.8030
1.784    0.2017    0.2503    -2.8561
2.114    0.2078    0.2522    -2.9162
2.429    0.2132    0.2545    -2.9904
2.728    0.2198    0.2570    -3.0709
3.008    0.2272    0.2595    -3.1579
3.267    0.2331    0.2621    -3.2438
3.504    0.2378    0.2647    -3.3240
3.718    0.2416    0.2672    -3.3985
3.906    0.2452    0.2693    -3.4691
4.067    0.2466    0.2714    -3.5243
4.200    0.2476    0.2731    -3.5694
4.305    0.2480    0.2745    -3.6039
4.380    0.2481    0.2755    -3.6278
4.426    0.2481    0.2761    -3.6423
4.441    0.2482    0.2764    -3.6471
4.579    0.2481    0.2765    -3.6504
4.994    0.2479    0.2771    -3.6603
5.682    0.2476    0.2779    -3.6767
6.638    0.2471    0.2792    -3.6984
7.857    0.2458    0.2807    -3.7195
9.329    0.2442    0.2827    -3.7450
11.045    0.2420    0.2850    -3.7703
12.993    0.2391    0.2878    -3.7883
15.160    0.2363    0.2909    -3.7724
17.530    0.2314    0.2953    -3.6367
20.088    0.2261    0.3001    -3.4903
22.816    0.2204    0.3051    -3.3341
25.696    0.2144    0.3105    -3.1693
28.708    0.2082    0.3161    -2.9969
31.830    0.2017    0.3219    -2.8182
35.043    0.1951    0.3279    -2.6447
38.324    0.1894    0.3344    -2.6447
41.651    0.1836    0.3410    -2.6447
45.000    0.1778    0.3477    -2.6447
50.000    0.1602    0.3678    -2.6447
60.000    0.1233    0.4061    -2.6447
70.000    0.0831    0.4379    -2.6447
80.000    0.0409    0.4596    -2.6447
90.000    0.0000    0.4688    -2.6447
100.000    -0.0286    0.4596    -2.6447
110.000    -0.0582    0.4379    -2.6447
120.000    -0.0863    0.4061    -2.6447
130.000    -0.1121    0.3678    -2.6447
140.000    -0.1368    0.3275    -2.6447
150.000    -0.1663    0.2898    -2.6447
160.000    -0.1108    0.2593    -2.6447
170.000    -0.0554    0.2485    -2.6447
