AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 54.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.836         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1279    -1.8132
-170.000    0.1851    0.1279    -1.8132
-160.000    0.3703    0.1639    -1.8132
-150.000    0.5554    0.2661    -1.8132
-140.000    0.4569    0.3919    -1.8132
-130.000    0.3746    0.5266    -1.8132
-120.000    0.2885    0.6545    -1.8132
-110.000    0.1943    0.7607    -1.8132
-100.000    0.0955    0.8331    -1.8132
-90.000    0.0000    0.8637    -1.8132
-80.000    -0.0955    0.8331    -1.8132
-70.000    -0.1943    0.7607    -1.8132
-60.000    -0.2885    0.6545    -1.8132
-50.000    -0.3746    0.5266    -1.8132
-40.000    -0.4569    0.3919    -1.8132
-30.000    -0.5554    0.2661    -1.8132
-20.000    -0.4025    0.1995    -1.8132
-10.000    -0.3564    0.1328    -2.6237
-9.000    -0.3384    0.1309    -2.4869
-8.000    -0.3205    0.1293    -2.3548
-7.000    -0.2886    0.1286    -2.2027
-6.000    -0.2321    0.1280    -2.0550
-5.000    -0.1679    0.1275    -1.9377
-4.000    -0.1008    0.1271    -1.8278
-3.000    -0.0325    0.1265    -1.7571
-2.000    0.0398    0.1264    -1.7566
-1.000    0.1118    0.1263    -1.8065
0.000    0.1835    0.1264    -1.8593
1.225    0.3311    0.1265    -1.9716
2.442    0.4709    0.1269    -2.0881
3.642    0.5863    0.1279    -2.2143
4.817    0.6275    0.1303    -2.3420
5.959    0.6739    0.1340    -2.5193
7.061    0.6943    0.1402    -2.7201
8.114    0.7122    0.1481    -2.9679
9.112    0.7343    0.1564    -3.2369
10.048    0.7589    0.1646    -3.5273
10.915    0.7787    0.1734    -3.8145
11.707    0.7945    0.1820    -4.0825
12.420    0.8071    0.1903    -4.3314
13.047    0.8193    0.1973    -4.5670
13.586    0.8240    0.2043    -4.7515
14.032    0.8271    0.2101    -4.9021
14.382    0.8286    0.2148    -5.0174
14.633    0.8288    0.2182    -5.0974
14.785    0.8290    0.2203    -5.1457
14.836    0.8290    0.2210    -5.1618
14.939    0.8288    0.2216    -5.1728
15.247    0.8282    0.2234    -5.2058
15.759    0.8273    0.2263    -5.2606
16.470    0.8255    0.2304    -5.3331
17.376    0.8211    0.2357    -5.4037
18.471    0.8157    0.2421    -5.4889
19.747    0.8086    0.2498    -5.5734
21.196    0.7989    0.2591    -5.6336
22.807    0.7894    0.2697    -5.5803
24.570    0.7730    0.2844    -5.1271
26.473    0.7552    0.3002    -4.6379
28.502    0.7363    0.3172    -4.1162
30.643    0.7163    0.3350    -3.5656
32.883    0.6954    0.3537    -2.9897
35.206    0.6737    0.3731    -2.3925
37.595    0.6516    0.3931    -1.8132
40.035    0.6326    0.4149    -1.8132
42.509    0.6133    0.4370    -1.8132
45.000    0.5939    0.4592    -1.8132
50.000    0.5351    0.5266    -1.8132
60.000    0.4121    0.6545    -1.8132
70.000    0.2776    0.7607    -1.8132
80.000    0.1365    0.8331    -1.8132
90.000    0.0000    0.8637    -1.8132
100.000    -0.0955    0.8331    -1.8132
110.000    -0.1943    0.7607    -1.8132
120.000    -0.2885    0.6545    -1.8132
130.000    -0.3746    0.5266    -1.8132
140.000    -0.4569    0.3919    -1.8132
150.000    -0.5554    0.2661    -1.8132
160.000    -0.3703    0.1639    -1.8132
170.000    -0.1851    0.1279    -1.8132
180.000    0.0000    0.1279    -1.8132
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.429         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2783    -1.8132
-170.000    0.1940    0.2783    -1.8132
-160.000    0.3882    0.3072    -1.8132
-150.000    0.5822    0.4100    -1.8132
-140.000    0.4732    0.5365    -1.8132
-130.000    0.3842    0.6721    -1.8132
-120.000    0.2936    0.8011    -1.8132
-110.000    0.1965    0.9085    -1.8132
-100.000    0.0961    0.9822    -1.8132
-90.000    0.0000    1.0142    -1.8132
-80.000    -0.0961    0.9822    -1.8132
-70.000    -0.1965    0.9085    -1.8132
-60.000    -0.2936    0.8011    -1.8132
-50.000    -0.3842    0.6721    -1.8132
-40.000    -0.4732    0.5365    -1.8132
-30.000    -0.5822    0.4100    -1.8132
-20.000    -0.4254    0.3458    -1.8132
-10.000    -0.3838    0.2817    -2.6813
-9.000    -0.3558    0.2802    -2.5200
-8.000    -0.3442    0.2790    -2.3957
-7.000    -0.2937    0.2783    -2.2119
-6.000    -0.2320    0.2779    -2.0552
