AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 68.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.296         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1806    -2.1763
-170.000    0.1285    0.1806    -2.1763
-160.000    0.2570    0.2055    -2.1763
-150.000    0.3855    0.2764    -2.1763
-140.000    0.3171    0.3638    -2.1763
-130.000    0.2600    0.4572    -2.1763
-120.000    0.2002    0.5460    -2.1763
-110.000    0.1349    0.6197    -2.1763
-100.000    0.0663    0.6700    -2.1763
-90.000    0.0000    0.6913    -2.1763
-80.000    -0.0663    0.6700    -2.1763
-70.000    -0.1349    0.6197    -2.1763
-60.000    -0.2002    0.5460    -2.1763
-50.000    -0.2600    0.4572    -2.1763
-40.000    -0.3171    0.3638    -2.1763
-30.000    -0.3855    0.2764    -2.1763
-20.000    -0.2793    0.2302    -2.1763
-10.000    -0.2474    0.1840    -2.7388
-9.000    -0.2349    0.1826    -2.6439
-8.000    -0.2224    0.1816    -2.5522
-7.000    -0.2003    0.1810    -2.4466
-6.000    -0.1611    0.1806    -2.3441
-5.000    -0.1165    0.1803    -2.2627
-4.000    -0.0700    0.1800    -2.1864
-3.000    -0.0225    0.1796    -2.1374
-2.000    0.0276    0.1795    -2.1371
-1.000    0.0776    0.1795    -2.1717
0.000    0.1273    0.1795    -2.2083
0.850    0.2298    0.1796    -2.2862
1.695    0.3268    0.1798    -2.3671
2.528    0.4069    0.1805    -2.4547
3.343    0.4355    0.1822    -2.5434
4.136    0.4677    0.1848    -2.6664
4.900    0.4818    0.1891    -2.8057
5.631    0.4943    0.1946    -2.9777
6.324    0.5096    0.2003    -3.1644
6.973    0.5267    0.2061    -3.3660
7.575    0.5404    0.2121    -3.5653
8.125    0.5514    0.2181    -3.7513
8.620    0.5601    0.2238    -3.9240
9.055    0.5686    0.2287    -4.0875
9.429    0.5718    0.2336    -4.2155
9.738    0.5740    0.2376    -4.3201
9.981    0.5751    0.2409    -4.4001
10.156    0.5752    0.2433    -4.4556
10.261    0.5753    0.2447    -4.4891
10.296    0.5753    0.2452    -4.5003
10.415    0.5752    0.2456    -4.5080
10.769    0.5748    0.2468    -4.5309
11.358    0.5741    0.2488    -4.5689
12.176    0.5729    0.2517    -4.6192
13.219    0.5699    0.2554    -4.6682
14.479    0.5661    0.2598    -4.7273
15.947    0.5612    0.2652    -4.7860
17.614    0.5544    0.2716    -4.8278
19.467    0.5479    0.2789    -4.7908
21.496    0.5365    0.2891    -4.4762
23.684    0.5241    0.3002    -4.1367
26.019    0.5110    0.3119    -3.7747
28.483    0.4971    0.3243    -3.3925
31.060    0.4826    0.3373    -2.9928
33.732    0.4676    0.3507    -2.5784
36.481    0.4522    0.3646    -2.1763
39.288    0.4390    0.3798    -2.1763
42.134    0.4257    0.3951    -2.1763
45.000    0.4122    0.4105    -2.1763
50.000    0.3714    0.4572    -2.1763
60.000    0.2860    0.5460    -2.1763
70.000    0.1927    0.6197    -2.1763
80.000    0.0947    0.6700    -2.1763
90.000    0.0000    0.6913    -2.1763
100.000    -0.0663    0.6700    -2.1763
110.000    -0.1349    0.6197    -2.1763
120.000    -0.2002    0.5460    -2.1763
130.000    -0.2600    0.4572    -2.1763
140.000    -0.3171    0.3638    -2.1763
150.000    -0.3855    0.2764    -2.1763
160.000    -0.2570    0.2055    -2.1763
170.000    -0.1285    0.1806    -2.1763
180.000    0.0000    0.1806    -2.1763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.708         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3982    -2.1763
-170.000    0.1347    0.3982    -2.1763
-160.000    0.2694    0.4182    -2.1763
-150.000    0.4041    0.4895    -2.1763
-140.000    0.3284    0.5774    -2.1763
-130.000    0.2666    0.6715    -2.1763
-120.000    0.2038    0.7610    -2.1763
-110.000    0.1364    0.8355    -2.1763
-100.000    0.0667    0.8867    -2.1763
-90.000    0.0000    0.9089    -2.1763
-80.000    -0.0667    0.8867    -2.1763
-70.000    -0.1364    0.8355    -2.1763
-60.000    -0.2038    0.7610    -2.1763
-50.000    -0.2666    0.6715    -2.1763
-40.000    -0.3284    0.5774    -2.1763
-30.000    -0.4041    0.4895    -2.1763
-20.000    -0.2952    0.4450    -2.1763
-10.000    -0.2663    0.4005    -2.7788
-9.000    -0.2469    0.3995    -2.6669
-8.000    -0.2389    0.3986    -2.5806
-7.000    -0.2039    0.3982    -2.4531
-6.000    -0.1610    0.3979    -2.3443
-5.000    -0.1157    0.3976    -2.2620
-4.000    -0.0675    0.3974    -2.1839
-3.000    -0.0187    0.3971    -2.1348
-1.000    0.0816    0.3967    -2.1741
0.000    0.1323    0.3967    -2.2114
0.884    0.2392    0.3968    -2.2934
1.762    0.3368    0.3973    -2.3779
2.629    0.4109    0.3982    -2.4636
3.477    0.4548    0.3997    -2.5823
4.301    0.4810    0.4026    -2.7065
5.096    0.4998    0.4070    -2.8822
5.857    0.5221    0.4119    -3.0949
6.577    0.5439    0.4172    -3.3222
7.252    0.5618    0.4230    -3.5565
7.878    0.5760    0.4292    -3.7777
8.450    0.5846    0.4357    -3.9811
8.964    0.5919    0.4418    -4.1707
9.417    0.5948    0.4477    -4.3282
9.806    0.5997    0.4523    -4.4848
10.128    0.6009    0.4566    -4.6006
10.380    0.6011    0.4600    -4.6865
10.562    0.6012    0.4624    -4.7473
10.671    0.6013    0.4638    -4.7840
10.708    0.6013    0.4643    -4.7963
10.825    0.6012    0.4647    -4.8042
11.176    0.6009    0.4658    -4.8280
11.757    0.6004    0.4677    -4.8674
12.566    0.5996    0.4702    -4.9216
13.596    0.5977    0.4736    -4.9811
14.841    0.5928    0.4781    -5.0309
16.292    0.5834    0.4837    -5.0558
17.939    0.5772    0.4896    -5.1028
19.770    0.5662    0.4985    -4.8056
21.775    0.5542    0.5083    -4.4805
23.937    0.5412    0.5188    -4.1295
26.244    0.5274    0.5300    -3.7553
28.679    0.5128    0.5419    -3.3603
31.225    0.4976    0.5543    -2.9471
33.865    0.4818    0.5671    -2.5187
36.582    0.4662    0.5805    -2.1763
39.356    0.4526    0.5950    -2.1763
42.168    0.4389    0.6097    -2.1763
45.000    0.4250    0.6244    -2.1763
50.000    0.3809    0.6715    -2.1763
60.000    0.2911    0.7610    -2.1763
70.000    0.1948    0.8355    -2.1763
80.000    0.0953    0.8867    -2.1763
90.000    0.0000    0.9089    -2.1763
100.000    -0.0667    0.8867    -2.1763
110.000    -0.1364    0.8355    -2.1763
120.000    -0.2038    0.7610    -2.1763
130.000    -0.2666    0.6715    -2.1763
140.000    -0.3284    0.5774    -2.1763
150.000    -0.4041    0.4895    -2.1763
160.000    -0.2694    0.4182    -2.1763
170.000    -0.1347    0.3982    -2.1763
180.000    0.0000    0.3982    -2.1763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.296         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4158    -2.1763
-170.000    0.1397    0.4158    -2.1763
-160.000    0.2794    0.4321    -2.1763
-150.000    0.4191    0.5038    -2.1763
-140.000    0.3375    0.5920    -2.1763
-130.000    0.2720    0.6866    -2.1763
-120.000    0.2067    0.7766    -2.1763
-110.000    0.1376    0.8518    -2.1763
-100.000    0.0670    0.9037    -2.1763
-90.000    0.0000    0.9265    -2.1763
-80.000    -0.0670    0.9037    -2.1763
-70.000    -0.1376    0.8518    -2.1763
-60.000    -0.2067    0.7766    -2.1763
-50.000    -0.2720    0.6866    -2.1763
-40.000    -0.3375    0.5920    -2.1763
-30.000    -0.4191    0.5038    -2.1763
-20.000    -0.3066    0.4606    -2.1763
-10.000    -0.2773    0.4175    -2.8018
-9.000    -0.2599    0.4166    -2.6908
-8.000    -0.2433    0.4160    -2.5883
-7.000    -0.2046    0.4157    -2.4542
-6.000    -0.1617    0.4153    -2.3453
-5.000    -0.1149    0.4150    -2.2610
-4.000    -0.0663    0.4149    -2.1826
-3.000    -0.0173    0.4147    -2.1339
-2.000    0.0327    0.4143    -2.1400
-1.000    0.0834    0.4142    -2.1751
0.000    0.1340    0.4142    -2.2124
0.850    0.2370    0.4144    -2.2912
1.695    0.3327    0.4148    -2.3726
2.528    0.4073    0.4157    -2.4532
3.343    0.4574    0.4167    -2.5674
4.136    0.4854    0.4190    -2.6907
4.900    0.5059    0.4226    -2.8561
5.631    0.5289    0.4269    -3.0623
6.324    0.5508    0.4315    -3.2807
6.973    0.5691    0.4366    -3.5056
7.575    0.5825    0.4423    -3.7195
8.125    0.5979    0.4472    -3.9384
8.620    0.6063    0.4526    -4.1236
9.055    0.6098    0.4581    -4.2830
9.429    0.6115    0.4630    -4.4170
9.738    0.6134    0.4670    -4.5363
9.981    0.6146    0.4702    -4.6287
10.156    0.6151    0.4725    -4.6928
10.261    0.6154    0.4738    -4.7314
10.296    0.6155    0.4743    -4.7443
10.415    0.6154    0.4747    -4.7536
10.769    0.6152    0.4758    -4.7813
11.358    0.6148    0.4778    -4.8273
12.176    0.6141    0.4804    -4.8899
13.219    0.6124    0.4840    -4.9615
14.479    0.6101    0.4883    -5.0439
15.947    0.6070    0.4933    -5.1330
17.614    0.6028    0.4990    -5.2220
19.467    0.5954    0.5063    -5.1948
21.496    0.5818    0.5166    -4.8316
23.684    0.5671    0.5277    -4.4397
26.019    0.5514    0.5396    -4.0217
28.483    0.5348    0.5521    -3.5804
31.060    0.5175    0.5652    -3.1190
33.732    0.4996    0.5788    -2.6405
36.481    0.4813    0.5928    -2.1763
39.288    0.4662    0.6081    -2.1763
42.134    0.4509    0.6236    -2.1763
45.000    0.4354    0.6393    -2.1763
50.000    0.3886    0.6866    -2.1763
60.000    0.2952    0.7766    -2.1763
70.000    0.1967    0.8518    -2.1763
80.000    0.0957    0.9037    -2.1763
90.000    0.0000    0.9265    -2.1763
100.000    -0.0670    0.9037    -2.1763
110.000    -0.1376    0.8518    -2.1763
120.000    -0.2067    0.7766    -2.1763
130.000    -0.2720    0.6866    -2.1763
140.000    -0.3375    0.5920    -2.1763
150.000    -0.4191    0.5038    -2.1763
160.000    -0.2794    0.4321    -2.1763
170.000    -0.1397    0.4158    -2.1763
180.000    0.0000    0.4158    -2.1763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.296         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4158    -2.1763
-170.000    0.1674    0.4158    -2.1763
-160.000    0.3348    0.4387    -2.1763
-150.000    0.3948    0.5098    -2.1763
-140.000    0.3227    0.5974    -2.1763
-130.000    0.2633    0.6911    -2.1763
-120.000    0.2020    0.7801    -2.1763
-110.000    0.1356    0.8542    -2.1763
-100.000    0.0665    0.9049    -2.1763
-90.000    0.0000    0.9265    -2.1763
-80.000    -0.0665    0.9049    -2.1763
-70.000    -0.1356    0.8542    -2.1763
-60.000    -0.2020    0.7801    -2.1763
-50.000    -0.2633    0.6911    -2.1763
-40.000    -0.3227    0.5974    -2.1763
-30.000    -0.3948    0.5098    -2.1763
-20.000    -0.3459    0.4558    -2.1763
-10.000    -0.2815    0.4173    -2.8139
-9.000    -0.2698    0.4162    -2.7094
-8.000    -0.2467    0.4158    -2.5943
-5.000    -0.1147    0.4150    -2.2608
-4.000    -0.0661    0.4148    -2.1823
-3.000    -0.0163    0.4146    -2.1293
-2.000    0.0336    0.4143    -2.1405
-1.000    0.0843    0.4142    -2.1755
