AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 27 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.013         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0214    -1.0789
-170.000    0.2997    0.0214    -1.0789
-160.000    0.5994    0.0797    -1.0789
-150.000    0.8991    0.2451    -1.0789
-140.000    0.7395    0.4488    -1.0789
-130.000    0.6063    0.6667    -1.0789
-120.000    0.4669    0.8737    -1.0789
-110.000    0.3146    1.0457    -1.0789
-100.000    0.1546    1.1628    -1.0789
-90.000    0.0000    1.2125    -1.0789
-80.000    -0.1546    1.1628    -1.0789
-70.000    -0.3146    1.0457    -1.0789
-60.000    -0.4669    0.8737    -1.0789
-50.000    -0.6063    0.6667    -1.0789
-40.000    -0.7395    0.4488    -1.0789
-30.000    -0.8991    0.2451    -1.0789
-20.000    -0.6514    0.1373    -1.0789
-10.000    -0.5769    0.0294    -2.3908
-9.000    -0.5478    0.0263    -2.1695
-8.000    -0.5188    0.0238    -1.9557
-7.000    -0.4671    0.0225    -1.7094
-6.000    -0.3757    0.0215    -1.4704
-5.000    -0.2717    0.0208    -1.2805
-4.000    -0.1632    0.0201    -1.1026
-3.000    -0.0525    0.0191    -0.9882
-2.000    0.0645    0.0190    -0.9874
-1.000    0.1810    0.0189    -1.0682
0.000    0.2970    0.0190    -1.1536
1.983    0.5358    0.0192    -1.3353
3.952    0.7622    0.0198    -1.5239
5.895    0.9490    0.0214    -1.7283
7.797    1.0157    0.0253    -1.9350
9.646    1.0907    0.0313    -2.2219
11.429    1.1238    0.0414    -2.5469
13.134    1.1528    0.0542    -2.9480
14.749    1.1885    0.0675    -3.3834
16.264    1.2284    0.0809    -3.8536
17.667    1.2604    0.0951    -4.3184
18.950    1.2860    0.1091    -4.7522
20.103    1.3064    0.1224    -5.1551
21.119    1.3261    0.1338    -5.5364
21.991    1.3337    0.1451    -5.8350
22.712    1.3387    0.1545    -6.0787
23.278    1.3412    0.1621    -6.2654
23.686    1.3416    0.1677    -6.3949
23.931    1.3418    0.1710    -6.4730
24.013    1.3419    0.1722    -6.4991
24.085    1.3415    0.1731    -6.5170
24.299    1.3406    0.1760    -6.5704
24.655    1.3390    0.1807    -6.6591
25.150    1.3362    0.1873    -6.7765
25.781    1.3291    0.1959    -6.8906
