AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 65.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1680    -2.0895
-170.000    0.1420    0.1680    -2.0895
-160.000    0.2841    0.1956    -2.0895
-150.000    0.4261    0.2740    -2.0895
-140.000    0.3505    0.3705    -2.0895
-130.000    0.2874    0.4738    -2.0895
-120.000    0.2213    0.5719    -2.0895
-110.000    0.1491    0.6534    -2.0895
-100.000    0.0733    0.7090    -2.0895
-90.000    0.0000    0.7325    -2.0895
-80.000    -0.0733    0.7090    -2.0895
-70.000    -0.1491    0.6534    -2.0895
-60.000    -0.2213    0.5719    -2.0895
-50.000    -0.2874    0.4738    -2.0895
-40.000    -0.3505    0.3705    -2.0895
-30.000    -0.4261    0.2740    -2.0895
-20.000    -0.3088    0.2229    -2.0895
-10.000    -0.2734    0.1718    -2.7113
-9.000    -0.2596    0.1702    -2.6064
-8.000    -0.2459    0.1691    -2.5050
-7.000    -0.2214    0.1685    -2.3883
-6.000    -0.1781    0.1680    -2.2750
-5.000    -0.1288    0.1677    -2.1850
-4.000    -0.0773    0.1673    -2.1007
-3.000    -0.0249    0.1669    -2.0465
-2.000    0.0305    0.1668    -2.0461
-1.000    0.0858    0.1667    -2.0844
0.000    0.1408    0.1668    -2.1248
0.940    0.2540    0.1669    -2.2110
1.873    0.3612    0.1672    -2.3004
2.794    0.4498    0.1679    -2.3973
3.696    0.4814    0.1698    -2.4952
4.572    0.5170    0.1726    -2.6312
5.417    0.5326    0.1774    -2.7852
6.225    0.5464    0.1835    -2.9754
6.991    0.5633    0.1898    -3.1817
7.709    0.5822    0.1961    -3.4046
8.374    0.5974    0.2029    -3.6249
8.982    0.6095    0.2095    -3.8305
9.528    0.6192    0.2158    -4.0214
10.010    0.6286    0.2212    -4.2022
10.423    0.6321    0.2266    -4.3437
10.765    0.6345    0.2311    -4.4592
11.033    0.6357    0.2346    -4.5477
11.226    0.6359    0.2373    -4.6091
11.343    0.6360    0.2389    -4.6461
11.382    0.6360    0.2394    -4.6585
11.496    0.6359    0.2399    -4.6669
11.840    0.6354    0.2412    -4.6923
12.410    0.6347    0.2434    -4.7343
13.203    0.6333    0.2466    -4.7899
14.213    0.6299    0.2506    -4.8441
15.433    0.6258    0.2556    -4.9095
16.856    0.6203    0.2615    -4.9743
18.470    0.6129    0.2686    -5.0205
20.266    0.6056    0.2767    -4.9796
22.231    0.5930    0.2880    -4.6318
24.351    0.5794    0.3002    -4.2566
26.612    0.5649    0.3132    -3.8563
