AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 94.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2798    -2.8605
-170.000    0.0218    0.2798    -2.8605
-160.000    0.0435    0.2840    -2.8605
-150.000    0.0653    0.2960    -2.8605
-140.000    0.0537    0.3108    -2.8605
-130.000    0.0440    0.3266    -2.8605
-120.000    0.0339    0.3417    -2.8605
-110.000    0.0228    0.3541    -2.8605
-100.000    0.0112    0.3626    -2.8605
-90.000    0.0000    0.3662    -2.8605
-80.000    -0.0112    0.3626    -2.8605
-70.000    -0.0228    0.3541    -2.8605
-60.000    -0.0339    0.3417    -2.8605
-50.000    -0.0440    0.3266    -2.8605
-40.000    -0.0537    0.3108    -2.8605
-30.000    -0.0653    0.2960    -2.8605
-20.000    -0.0473    0.2882    -2.8605
-10.000    -0.0419    0.2804    -2.9558
-9.000    -0.0398    0.2801    -2.9397
-8.000    -0.0377    0.2799    -2.9242
-7.000    -0.0339    0.2799    -2.9063
-6.000    -0.0273    0.2798    -2.8889
-5.000    -0.0197    0.2797    -2.8752
-4.000    -0.0118    0.2797    -2.8622
-3.000    -0.0038    0.2796    -2.8539
-2.000    0.0047    0.2796    -2.8539
-1.000    0.0131    0.2796    -2.8597
0.000    0.0216    0.2796    -2.8659
0.144    0.0389    0.2796    -2.8791
0.287    0.0553    0.2797    -2.8928
0.428    0.0689    0.2798    -2.9077
0.566    0.0737    0.2801    -2.9227
0.700    0.0792    0.2805    -2.9435
0.830    0.0816    0.2812    -2.9671
0.954    0.0837    0.2822    -2.9962
1.071    0.0863    0.2831    -3.0278
1.181    0.0892    0.2841    -3.0620
1.283    0.0915    0.2851    -3.0957
1.376    0.0934    0.2861    -3.1272
1.460    0.0948    0.2871    -3.1565
1.533    0.0963    0.2879    -3.1841
1.597    0.0968    0.2888    -3.2058
1.649    0.0972    0.2894    -3.2235
1.690    0.0974    0.2900    -3.2371
1.720    0.0974    0.2904    -3.2465
1.737    0.0974    0.2906    -3.2522
1.743    0.0974    0.2907    -3.2540
1.891    0.0974    0.2908    -3.2553
2.333    0.0973    0.2910    -3.2592
3.067    0.0972    0.2913    -3.2657
4.087    0.0970    0.2918    -3.2742
5.387    0.0965    0.2924    -3.2825
6.957    0.0959    0.2932    -3.2925
8.787    0.0950    0.2941    -3.3024
10.864    0.0939    0.2952    -3.3095
13.175    0.0928    0.2964    -3.3032
15.703    0.0908    0.2982    -3.2500
18.431    0.0888    0.3000    -3.1925
21.341    0.0865    0.3020    -3.1312
24.412    0.0842    0.3041    -3.0665
27.624    0.0817    0.3063    -2.9988
30.955    0.0792    0.3086    -2.9286
34.381    0.0766    0.3109    -2.8605
37.880    0.0743    0.3135    -2.8605
41.428    0.0721    0.3161    -2.8605
45.000    0.0698    0.3187    -2.8605
50.000    0.0629    0.3266    -2.8605
60.000    0.0484    0.3417    -2.8605
70.000    0.0326    0.3541    -2.8605
80.000    0.0160    0.3626    -2.8605
90.000    0.0000    0.3662    -2.8605
100.000    -0.0112    0.3626    -2.8605
110.000    -0.0228    0.3541    -2.8605
120.000    -0.0339    0.3417    -2.8605
130.000    -0.0440    0.3266    -2.8605
140.000    -0.0537    0.3108    -2.8605
150.000    -0.0653    0.2960    -2.8605
160.000    -0.0435    0.2840    -2.8605
170.000    -0.0218    0.2798    -2.8605
180.000    0.0000    0.2798    -2.8605
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.813         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6240    -2.8605
-170.000    0.0228    0.6240    -2.8605
-160.000    0.0456    0.6274    -2.8605
-150.000    0.0684    0.6394    -2.8605
-140.000    0.0556    0.6543    -2.8605
-130.000    0.0451    0.6703    -2.8605
-120.000    0.0345    0.6854    -2.8605
-110.000    0.0231    0.6980    -2.8605
-100.000    0.0113    0.7067    -2.8605
-90.000    0.0000    0.7104    -2.8605
-80.000    -0.0113    0.7067    -2.8605
-70.000    -0.0231    0.6980    -2.8605
-60.000    -0.0345    0.6854    -2.8605
-50.000    -0.0451    0.6703    -2.8605
-40.000    -0.0556    0.6543    -2.8605
-30.000    -0.0684    0.6394    -2.8605
-20.000    -0.0500    0.6319    -2.8605
-10.000    -0.0451    0.6244    -2.9625
-9.000    -0.0418    0.6242    -2.9436
-8.000    -0.0405    0.6241    -2.9290
-7.000    -0.0345    0.6240    -2.9074
-6.000    -0.0273    0.6239    -2.8890
-5.000    -0.0196    0.6239    -2.8750
-4.000    -0.0114    0.6238    -2.8618
-3.000    -0.0032    0.6238    -2.8535
-1.000    0.0138    0.6237    -2.8601
0.000    0.0224    0.6237    -2.8665
0.150    0.0405    0.6237    -2.8803
0.298    0.0570    0.6238    -2.8947
0.445    0.0696    0.6240    -2.9092
0.589    0.0770    0.6242    -2.9293
0.728    0.0815    0.6247    -2.9503
0.863    0.0846    0.6255    -2.9801
0.992    0.0884    0.6263    -3.0161
1.114    0.0921    0.6272    -3.0546
1.228    0.0951    0.6282    -3.0942
1.334    0.0975    0.6292    -3.1317
1.431    0.0990    0.6303    -3.1661
1.518    0.1002    0.6314    -3.1982
1.595    0.1007    0.6324    -3.2249
1.660    0.1015    0.6331    -3.2514
1.715    0.1018    0.6339    -3.2710
1.758    0.1018    0.6344    -3.2856
1.788    0.1018    0.6348    -3.2959
1.807    0.1018    0.6351    -3.3021
1.813    0.1018    0.6352    -3.3042
1.961    0.1018    0.6352    -3.3055
2.402    0.1018    0.6354    -3.3095
3.135    0.1017    0.6357    -3.3162
4.153    0.1015    0.6362    -3.3254
5.451    0.1012    0.6367    -3.3355
7.018    0.1004    0.6375    -3.3439
8.845    0.0988    0.6385    -3.3481
10.920    0.0977    0.6395    -3.3561
13.226    0.0959    0.6410    -3.3057
15.750    0.0938    0.6426    -3.2507
18.474    0.0916    0.6444    -3.1913
21.379    0.0893    0.6463    -3.1279
24.445    0.0868    0.6483    -3.0610
27.652    0.0843    0.6504    -2.9910
30.977    0.0816    0.6526    -2.9185
34.398    0.0789    0.6549    -2.8605
37.892    0.0766    0.6573    -2.8605
41.434    0.0743    0.6598    -2.8605
45.000    0.0720    0.6623    -2.8605
50.000    0.0645    0.6703    -2.8605
60.000    0.0493    0.6854    -2.8605
70.000    0.0330    0.6980    -2.8605
80.000    0.0161    0.7067    -2.8605
90.000    0.0000    0.7104    -2.8605
100.000    -0.0113    0.7067    -2.8605
110.000    -0.0231    0.6980    -2.8605
120.000    -0.0345    0.6854    -2.8605
130.000    -0.0451    0.6703    -2.8605
140.000    -0.0556    0.6543    -2.8605
150.000    -0.0684    0.6394    -2.8605
160.000    -0.0456    0.6274    -2.8605
170.000    -0.0228    0.6240    -2.8605
180.000    0.0000    0.6240    -2.8605
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6519    -2.8605
-170.000    0.0237    0.6519    -2.8605
-160.000    0.0473    0.6546    -2.8605
-150.000    0.0710    0.6668    -2.8605
-140.000    0.0572    0.6817    -2.8605
-130.000    0.0461    0.6977    -2.8605
-120.000    0.0350    0.7130    -2.8605
-110.000    0.0233    0.7257    -2.8605
-100.000    0.0113    0.7345    -2.8605
-90.000    0.0000    0.7384    -2.8605
-80.000    -0.0113    0.7345    -2.8605
-70.000    -0.0233    0.7257    -2.8605
-60.000    -0.0350    0.7130    -2.8605
-50.000    -0.0461    0.6977    -2.8605
-40.000    -0.0572    0.6817    -2.8605
-30.000    -0.0710    0.6668    -2.8605
-20.000    -0.0519    0.6595    -2.8605
-10.000    -0.0470    0.6522    -2.9664
-9.000    -0.0440    0.6520    -2.9476
-8.000    -0.0412    0.6519    -2.9303
-7.000    -0.0346    0.6519    -2.9076
-6.000    -0.0274    0.6518    -2.8891
-5.000    -0.0194    0.6517    -2.8749
-4.000    -0.0112    0.6517    -2.8616
-3.000    -0.0029    0.6517    -2.8533
-2.000    0.0055    0.6516    -2.8544
-1.000    0.0141    0.6516    -2.8603
0.000    0.0227    0.6516    -2.8666
0.144    0.0401    0.6516    -2.8800
0.287    0.0563    0.6517    -2.8938
0.428    0.0690    0.6519    -2.9074
0.566    0.0774    0.6520    -2.9268
0.700    0.0822    0.6524    -2.9476
0.830    0.0857    0.6530    -2.9756
0.954    0.0896    0.6538    -3.0106
1.071    0.0933    0.6545    -3.0475
1.181    0.0964    0.6554    -3.0856
1.283    0.0986    0.6564    -3.1218
1.376    0.1012    0.6572    -3.1589
1.460    0.1027    0.6581    -3.1903
1.533    0.1033    0.6590    -3.2172
1.597    0.1035    0.6599    -3.2399
1.649    0.1039    0.6605    -3.2601
1.690    0.1041    0.6611    -3.2758
1.720    0.1042    0.6615    -3.2866
1.737    0.1042    0.6617    -3.2932
1.743    0.1042    0.6618    -3.2954
1.891    0.1042    0.6618    -3.2969
2.333    0.1042    0.6620    -3.3016
3.067    0.1041    0.6624    -3.3094
4.087    0.1040    0.6628    -3.3200
5.387    0.1037    0.6634    -3.3321
6.957    0.1033    0.6641    -3.3461
8.787    0.1028    0.6650    -3.3612
10.864    0.1021    0.6660    -3.3762
13.175    0.1008    0.6672    -3.3716
15.703    0.0985    0.6689    -3.3101
18.431    0.0960    0.6708    -3.2438
21.341    0.0934    0.6728    -3.1730
24.412    0.0906    0.6750    -3.0983
27.624    0.0876    0.6772    -3.0202
30.955    0.0846    0.6795    -2.9391
34.381    0.0815    0.6819    -2.8605
37.880    0.0789    0.6844    -2.8605
41.428    0.0763    0.6871    -2.8605
45.000    0.0737    0.6897    -2.8605
50.000    0.0658    0.6977    -2.8605
60.000    0.0500    0.7130    -2.8605
70.000    0.0333    0.7257    -2.8605
80.000    0.0162    0.7345    -2.8605
90.000    0.0000    0.7384    -2.8605
100.000    -0.0113    0.7345    -2.8605
110.000    -0.0233    0.7257    -2.8605
120.000    -0.0350    0.7130    -2.8605
130.000    -0.0461    0.6977    -2.8605
140.000    -0.0572    0.6817    -2.8605
150.000    -0.0710    0.6668    -2.8605
160.000    -0.0473    0.6546    -2.8605
170.000    -0.0237    0.6519    -2.8605
180.000    0.0000    0.6519    -2.8605
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
