AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 69.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.066         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1832    -2.1947
-170.000    0.1256    0.1832    -2.1947
-160.000    0.2512    0.2076    -2.1947
-150.000    0.3769    0.2770    -2.1947
-140.000    0.3100    0.3624    -2.1947
-130.000    0.2541    0.4537    -2.1947
-120.000    0.1957    0.5405    -2.1947
-110.000    0.1319    0.6126    -2.1947
-100.000    0.0648    0.6617    -2.1947
-90.000    0.0000    0.6825    -2.1947
-80.000    -0.0648    0.6617    -2.1947
-70.000    -0.1319    0.6126    -2.1947
-60.000    -0.1957    0.5405    -2.1947
-50.000    -0.2541    0.4537    -2.1947
-40.000    -0.3100    0.3624    -2.1947
-30.000    -0.3769    0.2770    -2.1947
-20.000    -0.2731    0.2318    -2.1947
-10.000    -0.2418    0.1866    -2.7447
-9.000    -0.2296    0.1853    -2.6519
-8.000    -0.2175    0.1842    -2.5623
-7.000    -0.1958    0.1837    -2.4590
-6.000    -0.1575    0.1833    -2.3588
-5.000    -0.1139    0.1830    -2.2792
-4.000    -0.0684    0.1827    -2.2046
-3.000    -0.0220    0.1823    -2.1567
-2.000    0.0270    0.1822    -2.1564
-1.000    0.0759    0.1821    -2.1902
0.000    0.1245    0.1822    -2.2260
0.831    0.2246    0.1823    -2.3022
1.657    0.3195    0.1825    -2.3813
2.471    0.3978    0.1832    -2.4669
3.268    0.4258    0.1849    -2.5536
4.043    0.4572    0.1874    -2.6738
4.791    0.4711    0.1916    -2.8101
5.505    0.4832    0.1969    -2.9782
6.183    0.4982    0.2026    -3.1607
6.817    0.5149    0.2082    -3.3578
7.406    0.5283    0.2141    -3.5526
7.943    0.5391    0.2200    -3.7345
8.427    0.5476    0.2255    -3.9034
8.853    0.5559    0.2303    -4.0632
9.218    0.5591    0.2351    -4.1884
9.520    0.5612    0.2390    -4.2905
9.758    0.5622    0.2422    -4.3688
9.929    0.5624    0.2445    -4.4231
10.031    0.5624    0.2459    -4.4558
10.066    0.5625    0.2464    -4.4667
10.185    0.5623    0.2468    -4.4742
10.542    0.5619    0.2480    -4.4966
11.135    0.5613    0.2500    -4.5338
11.959    0.5601    0.2527    -4.5830
13.008    0.5571    0.2564    -4.6309
14.276    0.5535    0.2607    -4.6887
15.754    0.5486    0.2660    -4.7460
17.432    0.5420    0.2722    -4.7869
19.298    0.5356    0.2794    -4.7507
21.340    0.5245    0.2894    -4.4432
23.543    0.5124    0.3002    -4.1113
25.893    0.4996    0.3116    -3.7573
28.373    0.4860    0.3238    -3.3837
30.967    0.4718    0.3365    -2.9930
33.657    0.4571    0.3496    -2.5878
36.424    0.4421    0.3632    -2.1947
39.250    0.4292    0.3780    -2.1947
42.115    0.4161    0.3930    -2.1947
45.000    0.4030    0.4080    -2.1947
50.000    0.3631    0.4537    -2.1947
60.000    0.2796    0.5405    -2.1947
70.000    0.1884    0.6126    -2.1947
80.000    0.0926    0.6617    -2.1947
90.000    0.0000    0.6825    -2.1947
100.000    -0.0648    0.6617    -2.1947
110.000    -0.1319    0.6126    -2.1947
120.000    -0.1957    0.5405    -2.1947
130.000    -0.2541    0.4537    -2.1947
140.000    -0.3100    0.3624    -2.1947
150.000    -0.3769    0.2770    -2.1947
160.000    -0.2512    0.2076    -2.1947
170.000    -0.1256    0.1832    -2.1947
180.000    0.0000    0.1832    -2.1947
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.468         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4043    -2.1947
-170.000    0.1317    0.4043    -2.1947
