AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 81.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2294    -2.5132
-170.000    0.0759    0.2294    -2.5132
-160.000    0.1519    0.2442    -2.5132
-150.000    0.2278    0.2861    -2.5132
-140.000    0.1874    0.3377    -2.5132
-130.000    0.1536    0.3929    -2.5132
-120.000    0.1183    0.4454    -2.5132
-110.000    0.0797    0.4890    -2.5132
-100.000    0.0392    0.5187    -2.5132
-90.000    0.0000    0.5313    -2.5132
-80.000    -0.0392    0.5187    -2.5132
-70.000    -0.0797    0.4890    -2.5132
-60.000    -0.1183    0.4454    -2.5132
-50.000    -0.1536    0.3929    -2.5132
-40.000    -0.1874    0.3377    -2.5132
-30.000    -0.2278    0.2861    -2.5132
-20.000    -0.1651    0.2588    -2.5132
-10.000    -0.1462    0.2314    -2.8456
-9.000    -0.1388    0.2306    -2.7895
-8.000    -0.1315    0.2300    -2.7354
-7.000    -0.1184    0.2297    -2.6729
-6.000    -0.0952    0.2294    -2.6124
-5.000    -0.0689    0.2292    -2.5642
-4.000    -0.0414    0.2291    -2.5191
-3.000    -0.0133    0.2288    -2.4902
-2.000    0.0163    0.2288    -2.4900
-1.000    0.0459    0.2288    -2.5104
0.000    0.0753    0.2288    -2.5321
0.503    0.1358    0.2288    -2.5781
1.002    0.1932    0.2290    -2.6259
1.494    0.2405    0.2294    -2.6777
1.976    0.2574    0.2304    -2.7301
2.445    0.2764    0.2319    -2.8028
2.896    0.2848    0.2345    -2.8852
3.328    0.2921    0.2377    -2.9868
3.738    0.3012    0.2411    -3.0972
4.122    0.3113    0.2445    -3.2163
4.477    0.3194    0.2481    -3.3341
4.802    0.3259    0.2516    -3.4440
