AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 84.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2401    -2.5868
-170.000    0.0645    0.2401    -2.5868
-160.000    0.1289    0.2526    -2.5868
-150.000    0.1934    0.2882    -2.5868
-140.000    0.1590    0.3320    -2.5868
-130.000    0.1304    0.3789    -2.5868
-120.000    0.1004    0.4234    -2.5868
-110.000    0.0677    0.4604    -2.5868
-100.000    0.0333    0.4856    -2.5868
-90.000    0.0000    0.4962    -2.5868
-80.000    -0.0333    0.4856    -2.5868
-70.000    -0.0677    0.4604    -2.5868
-60.000    -0.1004    0.4234    -2.5868
-50.000    -0.1304    0.3789    -2.5868
-40.000    -0.1590    0.3320    -2.5868
-30.000    -0.1934    0.2882    -2.5868
-20.000    -0.1401    0.2650    -2.5868
-10.000    -0.1241    0.2418    -2.8690
-9.000    -0.1178    0.2411    -2.8214
-8.000    -0.1116    0.2406    -2.7754
-7.000    -0.1005    0.2403    -2.7224
-6.000    -0.0808    0.2401    -2.6710
-5.000    -0.0584    0.2399    -2.6302
-4.000    -0.0351    0.2398    -2.5919
-3.000    -0.0113    0.2396    -2.5673
-2.000    0.0139    0.2396    -2.5672
-1.000    0.0389    0.2395    -2.5845
0.000    0.0639    0.2396    -2.6029
0.426    0.1152    0.2396    -2.6420
0.850    0.1639    0.2397    -2.6825
1.268    0.2041    0.2401    -2.7265
1.677    0.2184    0.2409    -2.7709
2.075    0.2346    0.2422    -2.8326
2.458    0.2417    0.2444    -2.9026
