AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 32.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0428    -1.2263
-170.000    0.2767    0.0428    -1.2263
-160.000    0.5534    0.0966    -1.2263
-150.000    0.8301    0.2493    -1.2263
-140.000    0.6828    0.4374    -1.2263
-130.000    0.5598    0.6386    -1.2263
-120.000    0.4311    0.8297    -1.2263
-110.000    0.2904    0.9885    -1.2263
-100.000    0.1428    1.0967    -1.2263
-90.000    0.0000    1.1425    -1.2263
-80.000    -0.1428    1.0967    -1.2263
-70.000    -0.2904    0.9885    -1.2263
-60.000    -0.4311    0.8297    -1.2263
-50.000    -0.5598    0.6386    -1.2263
-40.000    -0.6828    0.4374    -1.2263
-30.000    -0.8301    0.2493    -1.2263
-20.000    -0.6015    0.1498    -1.2263
-10.000    -0.5326    0.0502    -2.4376
-9.000    -0.5058    0.0472    -2.2332
-8.000    -0.4790    0.0449    -2.0358
-7.000    -0.4313    0.0438    -1.8084
-6.000    -0.3468    0.0429    -1.5877
-5.000    -0.2509    0.0422    -1.4124
-4.000    -0.1507    0.0416    -1.2481
-3.000    -0.0485    0.0407    -1.1425
-2.000    0.0595    0.0405    -1.1418
-1.000    0.1671    0.0404    -1.2164
0.000    0.2742    0.0405    -1.2952
1.831    0.4947    0.0407    -1.4630
3.649    0.7037    0.0413    -1.6371
5.443    0.8762    0.0428    -1.8259
7.199    0.9378    0.0464    -2.0167
8.906    1.0070    0.0519    -2.2816
10.552    1.0376    0.0612    -2.5816
12.126    1.0644    0.0730    -2.9520
13.618    1.0973    0.0854    -3.3540
15.016    1.1342    0.0977    -3.7881
16.312    1.1637    0.1108    -4.2172
17.496    1.1873    0.1237    -4.6178
18.561    1.2062    0.1360    -4.9897
19.499    1.2244    0.1465    -5.3418
20.304    1.2314    0.1570    -5.6175
20.970    1.2360    0.1657    -5.8425
21.493    1.2383    0.1727    -6.0149
21.869    1.2386    0.1778    -6.1345
22.095    1.2389    0.1809    -6.2066
22.171    1.2389    0.1820    -6.2307
22.249    1.2386    0.1828    -6.2472
22.482    1.2378    0.1855    -6.2965
22.870    1.2363    0.1898    -6.3784
23.408    1.2337    0.1959    -6.4868
24.094    1.2271    0.2039    -6.5922
24.923    1.2191    0.2135    -6.7196
25.888    1.2084    0.2250    -6.8459
26.985    1.1939    0.2389    -6.9358
28.204    1.1798    0.2546    -6.8562
29.538    1.1552    0.2766    -6.1788
30.978    1.1287    0.3004    -5.4478
32.514    1.1004    0.3257    -4.6681
34.135    1.0705    0.3524    -3.8452
35.830    1.0393    0.3803    -2.9846
37.587    1.0069    0.4093    -2.0921
39.396    0.9739    0.4392    -1.2263
41.242    0.9454    0.4717    -1.2263
43.115    0.9166    0.5048    -1.2263
45.000    0.8876    0.5380    -1.2263
50.000    0.7997    0.6386    -1.2263
60.000    0.6158    0.8297    -1.2263
70.000    0.4149    0.9885    -1.2263
80.000    0.2040    1.0967    -1.2263
90.000    0.0000    1.1425    -1.2263
100.000    -0.1428    1.0967    -1.2263
110.000    -0.2904    0.9885    -1.2263
120.000    -0.4311    0.8297    -1.2263
130.000    -0.5598    0.6386    -1.2263
140.000    -0.6828    0.4374    -1.2263
150.000    -0.8301    0.2493    -1.2263
160.000    -0.5534    0.0966    -1.2263
170.000    -0.2767    0.0428    -1.2263
180.000    0.0000    0.0428    -1.2263
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.058         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0847    -1.2263
-170.000    0.2900    0.0847    -1.2263
-160.000    0.5801    0.1279    -1.2263
-150.000    0.8701    0.2814    -1.2263
-140.000    0.7072    0.4705    -1.2263
-130.000    0.5741    0.6732    -1.2263
-120.000    0.4388    0.8659    -1.2263
-110.000    0.2937    1.0264    -1.2263
-100.000    0.1436    1.1366    -1.2263
-90.000    0.0000    1.1844    -1.2263
-80.000    -0.1436    1.1366    -1.2263
-70.000    -0.2937    1.0264    -1.2263
-60.000    -0.4388    0.8659    -1.2263
-50.000    -0.5741    0.6732    -1.2263
-40.000    -0.7072    0.4705    -1.2263
-30.000    -0.8701    0.2814    -1.2263
-20.000    -0.6358    0.1855    -1.2263
-10.000    -0.5735    0.0897    -2.5237
-9.000    -0.5318    0.0875    -2.2827
-8.000    -0.5145    0.0857    -2.0968
-7.000    -0.4390    0.0847    -1.8223
-6.000    -0.3468    0.0840    -1.5880
-5.000    -0.2492    0.0834    -1.4108
-4.000    -0.1454    0.0829    -1.2426
-3.000    -0.0403    0.0823    -1.1368
-1.000    0.1758    0.0816    -1.2214
0.000    0.2849    0.0815    -1.3020
1.904    0.5151    0.0817    -1.4784
3.795    0.7251    0.0828    -1.6605
5.660    0.8847    0.0848    -1.8450
7.487    0.9794    0.0879    -2.1004
9.262    1.0358    0.0941    -2.3681
10.974    1.0762    0.1036    -2.7463
12.611    1.1242    0.1141    -3.2044
14.162    1.1713    0.1256    -3.6937
15.617    1.2098    0.1382    -4.1984
16.964    1.2403    0.1514    -4.6748
18.196    1.2589    0.1654    -5.1127
19.303    1.2746    0.1786    -5.5210
20.279    1.2809    0.1912    -5.8600
21.116    1.2913    0.2013    -6.1973
21.809    1.2940    0.2104    -6.4466
22.352    1.2944    0.2177    -6.6315
22.743    1.2947    0.2229    -6.7626
22.979    1.2948    0.2261    -6.8417
23.058    1.2949    0.2271    -6.8681
23.133    1.2947    0.2279    -6.8851
23.357    1.2940    0.2303    -6.9363
23.729    1.2929    0.2343    -7.0211
24.247    1.2912    0.2398    -7.1380
24.906    1.2872    0.2471    -7.2661
25.702    1.2766    0.2567    -7.3732
26.631    1.2563    0.2689    -7.4268
27.685    1.2429    0.2815    -7.5281
28.857    1.2192    0.3007    -6.8881
30.139    1.1934    0.3217    -6.1879
31.523    1.1655    0.3444    -5.4323
32.999    1.1357    0.3686    -4.6264
34.557    1.1043    0.3941    -3.7758
36.186    1.0715    0.4208    -2.8861
37.875    1.0374    0.4484    -1.9636
39.614    1.0038    0.4774    -1.2263
41.388    0.9746    0.5085    -1.2263
43.188    0.9450    0.5401    -1.2263
45.000    0.9152    0.5719    -1.2263
50.000    0.8202    0.6732    -1.2263
60.000    0.6268    0.8659    -1.2263
70.000    0.4196    1.0264    -1.2263
80.000    0.2051    1.1366    -1.2263
90.000    0.0000    1.1844    -1.2263
100.000    -0.1436    1.1366    -1.2263
110.000    -0.2937    1.0264    -1.2263
120.000    -0.4388    0.8659    -1.2263
130.000    -0.5741    0.6732    -1.2263
140.000    -0.7072    0.4705    -1.2263
150.000    -0.8701    0.2814    -1.2263
160.000    -0.5801    0.1279    -1.2263
170.000    -0.2900    0.0847    -1.2263
180.000    0.0000    0.0847    -1.2263
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
