AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 75.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.928         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2080    -2.3658
-170.000    0.0989    0.2080    -2.3658
-160.000    0.1979    0.2273    -2.3658
-150.000    0.2968    0.2819    -2.3658
-140.000    0.2441    0.3491    -2.3658
-130.000    0.2002    0.4211    -2.3658
-120.000    0.1541    0.4894    -2.3658
-110.000    0.1039    0.5462    -2.3658
-100.000    0.0511    0.5849    -2.3658
-90.000    0.0000    0.6012    -2.3658
-80.000    -0.0511    0.5849    -2.3658
-70.000    -0.1039    0.5462    -2.3658
-60.000    -0.1541    0.4894    -2.3658
-50.000    -0.2002    0.4211    -2.3658
-40.000    -0.2441    0.3491    -2.3658
-30.000    -0.2968    0.2819    -2.3658
-20.000    -0.2151    0.2463    -2.3658
-10.000    -0.1905    0.2107    -2.7989
-9.000    -0.1808    0.2096    -2.7258
-8.000    -0.1713    0.2088    -2.6552
-7.000    -0.1542    0.2084    -2.5739
-6.000    -0.1240    0.2081    -2.4950
-5.000    -0.0897    0.2078    -2.4323
-4.000    -0.0539    0.2076    -2.3736
-3.000    -0.0173    0.2073    -2.3358
-2.000    0.0213    0.2072    -2.3356
-1.000    0.0597    0.2072    -2.3622
0.000    0.0980    0.2072    -2.3904
0.655    0.1769    0.2073    -2.4504
1.305    0.2516    0.2075    -2.5127
1.946    0.3133    0.2080    -2.5802
2.574    0.3353    0.2093    -2.6484
3.184    0.3601    0.2113    -2.7431
3.773    0.3710    0.2146    -2.8504
4.336    0.3806    0.2188    -2.9828
4.869    0.3924    0.2233    -3.1266
5.369    0.4055    0.2277    -3.2818
5.833    0.4161    0.2323    -3.4352
6.256    0.4245    0.2370    -3.5785
6.637    0.4313    0.2414    -3.7115
6.972    0.4378    0.2451    -3.8374
7.260    0.4403    0.2489    -3.9359
7.498    0.4420    0.2520    -4.0164
7.685    0.4428    0.2545    -4.0780
7.820    0.4429    0.2563    -4.1208
7.901    0.4430    0.2574    -4.1466
7.928    0.4430    0.2578    -4.1552
8.054    0.4429    0.2581    -4.1611
8.433    0.4426    0.2590    -4.1787
9.062    0.4421    0.2606    -4.2080
9.936    0.4411    0.2628    -4.2467
11.050    0.4388    0.2656    -4.2844
12.396    0.4359    0.2691    -4.3300
13.964    0.4321    0.2732    -4.3751
15.745    0.4269    0.2781    -4.4073
17.725    0.4219    0.2838    -4.3788
19.892    0.4131    0.2916    -4.1366
22.230    0.4036    0.3001    -3.8752
24.723    0.3935    0.3092    -3.5965
27.356    0.3828    0.3187    -3.3022
30.108    0.3716    0.3287    -2.9945
32.963    0.3600    0.3391    -2.6754
35.899    0.3482    0.3498    -2.3658
38.898    0.3380    0.3614    -2.3658
41.939    0.3277    0.3732    -2.3658
45.000    0.3174    0.3851    -2.3658
50.000    0.2859    0.4211    -2.3658
60.000    0.2202    0.4894    -2.3658
70.000    0.1483    0.5462    -2.3658
80.000    0.0729    0.5849    -2.3658
90.000    0.0000    0.6012    -2.3658
100.000    -0.0511    0.5849    -2.3658
110.000    -0.1039    0.5462    -2.3658
120.000    -0.1541    0.4894    -2.3658
130.000    -0.2002    0.4211    -2.3658
140.000    -0.2441    0.3491    -2.3658
150.000    -0.2968    0.2819    -2.3658
160.000    -0.1979    0.2273    -2.3658
170.000    -0.0989    0.2080    -2.3658
180.000    0.0000    0.2080    -2.3658
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.245         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4607    -2.3658
-170.000    0.1037    0.4607    -2.3658
-160.000    0.2074    0.4762    -2.3658
-150.000    0.3111    0.5310    -2.3658
-140.000    0.2529    0.5987    -2.3658
-130.000    0.2053    0.6711    -2.3658
-120.000    0.1569    0.7400    -2.3658
-110.000    0.1050    0.7974    -2.3658
-100.000    0.0513    0.8368    -2.3658
-90.000    0.0000    0.8539    -2.3658
-80.000    -0.0513    0.8368    -2.3658
-70.000    -0.1050    0.7974    -2.3658
-60.000    -0.1569    0.7400    -2.3658
-50.000    -0.2053    0.6711    -2.3658
-40.000    -0.2529    0.5987    -2.3658
-30.000    -0.3111    0.5310    -2.3658
-20.000    -0.2273    0.4968    -2.3658
-10.000    -0.2051    0.4625    -2.8297
-9.000    -0.1901    0.4617    -2.7435
-8.000    -0.1840    0.4611    -2.6771
-7.000    -0.1570    0.4607    -2.5789
-6.000    -0.1240    0.4605    -2.4951
-5.000    -0.0891    0.4602    -2.4317
-4.000    -0.0520    0.4601    -2.3716
-3.000    -0.0144    0.4599    -2.3338
-1.000    0.0629    0.4596    -2.3640
0.000    0.1019    0.4596    -2.3928
0.681    0.1842    0.4597    -2.4559
1.357    0.2593    0.4600    -2.5210
2.024    0.3164    0.4608    -2.5870
2.677    0.3502    0.4619    -2.6784
3.312    0.3704    0.4641    -2.7741
3.924    0.3848    0.4675    -2.9093
4.509    0.4020    0.4712    -3.0731
5.064    0.4188    0.4753    -3.2481
5.584    0.4326    0.4799    -3.4285
