AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 97.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2893    -2.9263
-170.000    0.0115    0.2893    -2.9263
-160.000    0.0230    0.2915    -2.9263
-150.000    0.0345    0.2979    -2.9263
-140.000    0.0284    0.3057    -2.9263
-130.000    0.0233    0.3141    -2.9263
-120.000    0.0179    0.3220    -2.9263
-110.000    0.0121    0.3286    -2.9263
-100.000    0.0059    0.3331    -2.9263
-90.000    0.0000    0.3350    -2.9263
-80.000    -0.0059    0.3331    -2.9263
-70.000    -0.0121    0.3286    -2.9263
-60.000    -0.0179    0.3220    -2.9263
-50.000    -0.0233    0.3141    -2.9263
-40.000    -0.0284    0.3057    -2.9263
-30.000    -0.0345    0.2979    -2.9263
-20.000    -0.0250    0.2938    -2.9263
-10.000    -0.0221    0.2896    -2.9766
-9.000    -0.0210    0.2895    -2.9681
-8.000    -0.0199    0.2894    -2.9599
-7.000    -0.0179    0.2894    -2.9505
-6.000    -0.0144    0.2893    -2.9413
-5.000    -0.0104    0.2893    -2.9340
-4.000    -0.0063    0.2893    -2.9272
-3.000    -0.0020    0.2892    -2.9228
-2.000    0.0025    0.2892    -2.9228
-1.000    0.0069    0.2892    -2.9259
0.000    0.0114    0.2892    -2.9292
0.076    0.0206    0.2892    -2.9361
0.152    0.0292    0.2893    -2.9434
0.226    0.0364    0.2893    -2.9512
0.299    0.0390    0.2895    -2.9591
0.370    0.0418    0.2897    -2.9702
0.438    0.0431    0.2901    -2.9826
0.504    0.0442    0.2906    -2.9980
0.566    0.0456    0.2911    -3.0147
0.624    0.0471    0.2916    -3.0327
0.678    0.0483    0.2921    -3.0506
0.727    0.0493    0.2927    -3.0672
0.771    0.0501    0.2932    -3.0827
0.810    0.0509    0.2936    -3.0973
0.843    0.0512    0.2941    -3.1087
0.871    0.0513    0.2944    -3.1181
0.893    0.0514    0.2947    -3.1252
0.908    0.0515    0.2949    -3.1302
0.918    0.0515    0.2951    -3.1332
0.921    0.0515    0.2951    -3.1342
1.072    0.0515    0.2951    -3.1349
1.522    0.0514    0.2952    -3.1369
2.270    0.0514    0.2954    -3.1403
3.309    0.0513    0.2957    -3.1449
4.634    0.0510    0.2960    -3.1492
6.234    0.0506    0.2964    -3.1545
8.099    0.0502    0.2969    -3.1598
10.216    0.0496    0.2975    -3.1635
12.570    0.0490    0.2981    -3.1602
15.146    0.0480    0.2990    -3.1321
17.926    0.0469    0.3000    -3.1017
20.891    0.0457    0.3011    -3.0693
24.021    0.0445    0.3022    -3.0351
27.294    0.0432    0.3033    -2.9994
30.688    0.0418    0.3045    -2.9623
34.179    0.0405    0.3058    -2.9263
37.745    0.0393    0.3071    -2.9263
41.360    0.0381    0.3085    -2.9263
45.000    0.0369    0.3099    -2.9263
50.000    0.0332    0.3141    -2.9263
60.000    0.0256    0.3220    -2.9263
70.000    0.0172    0.3286    -2.9263
80.000    0.0085    0.3331    -2.9263
90.000    0.0000    0.3350    -2.9263
100.000    -0.0059    0.3331    -2.9263
110.000    -0.0121    0.3286    -2.9263
120.000    -0.0179    0.3220    -2.9263
130.000    -0.0233    0.3141    -2.9263
140.000    -0.0284    0.3057    -2.9263
150.000    -0.0345    0.2979    -2.9263
160.000    -0.0230    0.2915    -2.9263
170.000    -0.0115    0.2893    -2.9263
180.000    0.0000    0.2893    -2.9263
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.958         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6457    -2.9263
-170.000    0.0120    0.6457    -2.9263
-160.000    0.0241    0.6475    -2.9263
-150.000    0.0361    0.6539    -2.9263
-140.000    0.0294    0.6617    -2.9263
-130.000    0.0239    0.6701    -2.9263
-120.000    0.0182    0.6781    -2.9263
-110.000    0.0122    0.6848    -2.9263
-100.000    0.0060    0.6894    -2.9263
-90.000    0.0000    0.6914    -2.9263
-80.000    -0.0060    0.6894    -2.9263
-70.000    -0.0122    0.6848    -2.9263
-60.000    -0.0182    0.6781    -2.9263
-50.000    -0.0239    0.6701    -2.9263
-40.000    -0.0294    0.6617    -2.9263
-30.000    -0.0361    0.6539    -2.9263
-20.000    -0.0264    0.6499    -2.9263
-10.000    -0.0238    0.6459    -2.9802
-9.000    -0.0221    0.6458    -2.9702
-8.000    -0.0214    0.6457    -2.9625
-7.000    -0.0182    0.6457    -2.9511
-6.000    -0.0144    0.6457    -2.9413
-5.000    -0.0104    0.6456    -2.9340
-4.000    -0.0060    0.6456    -2.9270
-3.000    -0.0017    0.6456    -2.9226
-1.000    0.0073    0.6456    -2.9261
0.000    0.0118    0.6456    -2.9295
0.079    0.0214    0.6456    -2.9368
0.158    0.0301    0.6456    -2.9444
0.235    0.0368    0.6457    -2.9520
0.311    0.0407    0.6458    -2.9626
0.385    0.0430    0.6461    -2.9737
0.456    0.0447    0.6465    -2.9895
0.524    0.0467    0.6469    -3.0085
0.588    0.0487    0.6474    -3.0288
0.649    0.0503    0.6479    -3.0498
0.705    0.0515    0.6485    -3.0696
0.756    0.0523    0.6490    -3.0878
0.802    0.0530    0.6496    -3.1047
0.842    0.0532    0.6501    -3.1188
0.877    0.0536    0.6505    -3.1328
0.906    0.0538    0.6509    -3.1432
0.929    0.0538    0.6512    -3.1509
0.945    0.0538    0.6514    -3.1563
0.955    0.0538    0.6516    -3.1596
0.958    0.0538    0.6516    -3.1607
1.108    0.0538    0.6516    -3.1614
1.559    0.0538    0.6517    -3.1635
2.306    0.0537    0.6519    -3.1671
3.344    0.0536    0.6521    -3.1719
4.667    0.0535    0.6524    -3.1772
6.266    0.0530    0.6528    -3.1817
8.129    0.0522    0.6533    -3.1839
10.245    0.0516    0.6539    -3.1881
12.597    0.0507    0.6547    -3.1615
15.171    0.0496    0.6555    -3.1324
17.949    0.0484    0.6565    -3.1010
20.911    0.0472    0.6575    -3.0676
24.038    0.0459    0.6585    -3.0322
27.308    0.0445    0.6596    -2.9953
30.700    0.0431    0.6608    -2.9569
34.188    0.0417    0.6620    -2.9263
37.751    0.0405    0.6633    -2.9263
41.363    0.0393    0.6646    -2.9263
45.000    0.0380    0.6659    -2.9263
50.000    0.0341    0.6701    -2.9263
60.000    0.0260    0.6781    -2.9263
70.000    0.0174    0.6848    -2.9263
80.000    0.0085    0.6894    -2.9263
90.000    0.0000    0.6914    -2.9263
100.000    -0.0060    0.6894    -2.9263
110.000    -0.0122    0.6848    -2.9263
120.000    -0.0182    0.6781    -2.9263
130.000    -0.0239    0.6701    -2.9263
140.000    -0.0294    0.6617    -2.9263
150.000    -0.0361    0.6539    -2.9263
160.000    -0.0241    0.6475    -2.9263
170.000    -0.0120    0.6457    -2.9263
180.000    0.0000    0.6457    -2.9263
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6746    -2.9263
-170.000    0.0125    0.6746    -2.9263
-160.000    0.0250    0.6760    -2.9263
-150.000    0.0375    0.6824    -2.9263
-140.000    0.0302    0.6903    -2.9263
-130.000    0.0243    0.6988    -2.9263
-120.000    0.0185    0.7069    -2.9263
-110.000    0.0123    0.7136    -2.9263
-100.000    0.0060    0.7182    -2.9263
-90.000    0.0000    0.7203    -2.9263
-80.000    -0.0060    0.7182    -2.9263
-70.000    -0.0123    0.7136    -2.9263
-60.000    -0.0185    0.7069    -2.9263
-50.000    -0.0243    0.6988    -2.9263
-40.000    -0.0302    0.6903    -2.9263
-30.000    -0.0375    0.6824    -2.9263
-20.000    -0.0274    0.6786    -2.9263
-10.000    -0.0248    0.6747    -2.9823
-9.000    -0.0233    0.6746    -2.9723
-8.000    -0.0218    0.6746    -2.9632
-7.000    -0.0183    0.6746    -2.9512
-6.000    -0.0145    0.6745    -2.9414
-5.000    -0.0103    0.6745    -2.9339
-4.000    -0.0059    0.6745    -2.9269
-3.000    -0.0015    0.6745    -2.9225
-2.000    0.0029    0.6744    -2.9231
-1.000    0.0075    0.6744    -2.9262
0.000    0.0120    0.6744    -2.9295
0.076    0.0212    0.6744    -2.9366
0.152    0.0298    0.6745    -2.9439
0.226    0.0364    0.6746    -2.9511
0.299    0.0409    0.6747    -2.9613
0.370    0.0434    0.6749    -2.9723
0.438    0.0453    0.6752    -2.9871
0.504    0.0473    0.6756    -3.0056
0.566    0.0493    0.6760    -3.0251
0.624    0.0509    0.6764    -3.0452
0.678    0.0521    0.6769    -3.0644
0.727    0.0535    0.6774    -3.0839
0.771    0.0542    0.6779    -3.1005
0.810    0.0545    0.6784    -3.1148
0.843    0.0547    0.6788    -3.1268
0.871    0.0549    0.6792    -3.1374
0.893    0.0550    0.6794    -3.1457
0.908    0.0550    0.6796    -3.1514
0.918    0.0550    0.6798    -3.1549
0.921    0.0551    0.6798    -3.1560
1.072    0.0551    0.6798    -3.1569
1.522    0.0550    0.6799    -3.1594
2.270    0.0550    0.6801    -3.1635
3.309    0.0549    0.6804    -3.1691
4.634    0.0548    0.6807    -3.1755
6.234    0.0546    0.6811    -3.1828
8.099    0.0543    0.6815    -3.1908
10.216    0.0539    0.6820    -3.1988
12.570    0.0533    0.6827    -3.1963
15.146    0.0520    0.6836    -3.1638
17.926    0.0507    0.6846    -3.1288
20.891    0.0493    0.6856    -3.0914
24.021    0.0478    0.6868    -3.0519
27.294    0.0463    0.6879    -3.0106
30.688    0.0447    0.6892    -2.9678
34.179    0.0431    0.6904    -2.9263
37.745    0.0417    0.6918    -2.9263
41.360    0.0403    0.6932    -2.9263
45.000    0.0389    0.6946    -2.9263
50.000    0.0348    0.6988    -2.9263
60.000    0.0264    0.7069    -2.9263
70.000    0.0176    0.7136    -2.9263
80.000    0.0086    0.7182    -2.9263
90.000    0.0000    0.7203    -2.9263
100.000    -0.0060    0.7182    -2.9263
110.000    -0.0123    0.7136    -2.9263
120.000    -0.0185    0.7069    -2.9263
130.000    -0.0243    0.6988    -2.9263
140.000    -0.0302    0.6903    -2.9263
150.000    -0.0375    0.6824    -2.9263
160.000    -0.0250    0.6760    -2.9263
170.000    -0.0125    0.6746    -2.9263
180.000    0.0000    0.6746    -2.9263
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6746    -2.9263
-170.000    0.0150    0.6746    -2.9263
-160.000    0.0300    0.6766    -2.9263
-150.000    0.0353    0.6830    -2.9263
-140.000    0.0289    0.6908    -2.9263
-130.000    0.0236    0.6992    -2.9263
-120.000    0.0181    0.7072    -2.9263
-110.000    0.0121    0.7138    -2.9263
-100.000    0.0059    0.7183    -2.9263
-90.000    0.0000    0.7203    -2.9263
-80.000    -0.0059    0.7183    -2.9263
-70.000    -0.0121    0.7138    -2.9263
-60.000    -0.0181    0.7072    -2.9263
-50.000    -0.0236    0.6992    -2.9263
-40.000    -0.0289    0.6908    -2.9263
-30.000    -0.0353    0.6830    -2.9263
-20.000    -0.0309    0.6782    -2.9263
-10.000    -0.0252    0.6747    -2.9834
-9.000    -0.0241    0.6746    -2.9740
-8.000    -0.0221    0.6746    -2.9637
-5.000    -0.0103    0.6745    -2.9339
-4.000    -0.0059    0.6745    -2.9269
-3.000    -0.0015    0.6745    -2.9221
-2.000    0.0030    0.6744    -2.9231
-1.000    0.0075    0.6744    -2.9262
0.000    0.0121    0.6744    -2.9296
0.076    0.0213    0.6744    -2.9366
0.152    0.0297    0.6745    -2.9435
0.226    0.0367    0.6746    -2.9511
0.299    0.0415    0.6746    -2.9619
0.370    0.0437    0.6749    -2.9734
0.438    0.0460    0.6751    -2.9887
0.504    0.0485    0.6755    -3.0087
0.566    0.0506    0.6759    -3.0289
0.624    0.0523    0.6763    -3.0499
0.678    0.0535    0.6768    -3.0692
0.727    0.0544    0.6773    -3.0877
0.771    0.0549    0.6778    -3.1038
0.810    0.0552    0.6783    -3.1180
0.843    0.0554    0.6787    -3.1305
0.871    0.0555    0.6791    -3.1409
0.893    0.0556    0.6794    -3.1491
0.908    0.0556    0.6796    -3.1550
0.918    0.0557    0.6797    -3.1585
0.921    0.0557    0.6797    -3.1597
1.072    0.0557    0.6798    -3.1606
1.522    0.0557    0.6799    -3.1632
2.270    0.0556    0.6800    -3.1674
3.309    0.0555    0.6803    -3.1712
4.634    0.0547    0.6807    -3.1629
6.234    0.0538    0.6812    -3.1529
8.099    0.0527    0.6818    -3.1412
10.216    0.0515    0.6824    -3.1279
12.570    0.0502    0.6832    -3.1117
15.146    0.0491    0.6841    -3.0894
17.926    0.0479    0.6851    -3.0653
20.891    0.0467    0.6862    -3.0396
24.021    0.0454    0.6873    -3.0126
27.294    0.0440    0.6884    -2.9842
30.688    0.0426    0.6896    -2.9548
34.179    0.0412    0.6909    -2.9263
37.745    0.0399    0.6923    -2.9263
41.360    0.0387    0.6936    -2.9263
45.000    0.0374    0.6950    -2.9263
50.000    0.0336    0.6992    -2.9263
60.000    0.0258    0.7072    -2.9263
70.000    0.0173    0.7138    -2.9263
80.000    0.0085    0.7183    -2.9263
90.000    0.0000    0.7203    -2.9263
100.000    -0.0059    0.7183    -2.9263
