AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 80.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2241    -2.4763
-170.000    0.0817    0.2241    -2.4763
-160.000    0.1634    0.2399    -2.4763
-150.000    0.2451    0.2850    -2.4763
-140.000    0.2016    0.3406    -2.4763
-130.000    0.1653    0.4000    -2.4763
-120.000    0.1273    0.4564    -2.4763
-110.000    0.0858    0.5033    -2.4763
-100.000    0.0422    0.5352    -2.4763
-90.000    0.0000    0.5487    -2.4763
-80.000    -0.0422    0.5352    -2.4763
-70.000    -0.0858    0.5033    -2.4763
-60.000    -0.1273    0.4564    -2.4763
-50.000    -0.1653    0.4000    -2.4763
-40.000    -0.2016    0.3406    -2.4763
-30.000    -0.2451    0.2850    -2.4763
-20.000    -0.1776    0.2556    -2.4763
-10.000    -0.1573    0.2262    -2.8339
-9.000    -0.1493    0.2254    -2.7736
-8.000    -0.1414    0.2247    -2.7153
-7.000    -0.1273    0.2244    -2.6482
-6.000    -0.1024    0.2241    -2.5830
-5.000    -0.0741    0.2239    -2.5313
-4.000    -0.0445    0.2237    -2.4828
-3.000    -0.0143    0.2234    -2.4516
-2.000    0.0176    0.2234    -2.4514
-1.000    0.0493    0.2234    -2.4734
0.000    0.0810    0.2234    -2.4967
0.541    0.1461    0.2234    -2.5462
1.077    0.2078    0.2236    -2.5976
1.607    0.2587    0.2240    -2.6533
2.125    0.2769    0.2251    -2.7097
2.630    0.2973    0.2267    -2.7879
3.116    0.3064    0.2295    -2.8765
3.580    0.3143    0.2330    -2.9858
4.021    0.3240    0.2366    -3.1045
4.434    0.3349    0.2403    -3.2327
4.816    0.3436    0.2441    -3.3594
5.166    0.3506    0.2480    -3.4776
5.480    0.3561    0.2516    -3.5875
5.757    0.3615    0.2547    -3.6914
5.995    0.3636    0.2578    -3.7728
6.191    0.3649    0.2603    -3.8393
6.346    0.3656    0.2624    -3.8901
6.457    0.3657    0.2639    -3.9255
6.524    0.3658    0.2648    -3.9468
6.546    0.3658    0.2651    -3.9539
6.677    0.3657    0.2654    -3.9587
7.071    0.3655    0.2662    -3.9733
7.723    0.3650    0.2675    -3.9975
8.630    0.3643    0.2693    -4.0295
9.785    0.3623    0.2716    -4.0606
