AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 33.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0466    -1.2526
-170.000    0.2726    0.0466    -1.2526
-160.000    0.5452    0.0996    -1.2526
-150.000    0.8178    0.2500    -1.2526
-140.000    0.6726    0.4353    -1.2526
-130.000    0.5515    0.6336    -1.2526
-120.000    0.4247    0.8219    -1.2526
-110.000    0.2861    0.9782    -1.2526
-100.000    0.1407    1.0848    -1.2526
-90.000    0.0000    1.1300    -1.2526
-80.000    -0.1407    1.0848    -1.2526
-70.000    -0.2861    0.9782    -1.2526
-60.000    -0.4247    0.8219    -1.2526
-50.000    -0.5515    0.6336    -1.2526
-40.000    -0.6726    0.4353    -1.2526
-30.000    -0.8178    0.2500    -1.2526
-20.000    -0.5925    0.1520    -1.2526
-10.000    -0.5247    0.0539    -2.4459
-9.000    -0.4983    0.0510    -2.2446
-8.000    -0.4719    0.0487    -2.0501
-7.000    -0.4249    0.0476    -1.8261
-6.000    -0.3417    0.0467    -1.6087
-5.000    -0.2472    0.0460    -1.4359
-4.000    -0.1484    0.0454    -1.2741
-3.000    -0.0478    0.0445    -1.1701
-2.000    0.0586    0.0444    -1.1694
-1.000    0.1646    0.0443    -1.2428
0.000    0.2701    0.0444    -1.3205
1.804    0.4874    0.0445    -1.4858
3.595    0.6933    0.0451    -1.6574
5.362    0.8632    0.0466    -1.8433
7.092    0.9239    0.0502    -2.0313
8.774    0.9921    0.0556    -2.2922
10.396    1.0222    0.0648    -2.5879
11.946    1.0486    0.0764    -2.9527
13.416    1.0810    0.0886    -3.3488
14.793    1.1174    0.1007    -3.7764
16.070    1.1464    0.1136    -4.1992
17.236    1.1697    0.1263    -4.5938
18.285    1.1883    0.1384    -4.9602
19.210    1.2062    0.1488    -5.3071
20.002    1.2131    0.1591    -5.5786
20.659    1.2177    0.1677    -5.8004
21.174    1.2199    0.1746    -5.9701
21.544    1.2203    0.1796    -6.0880
21.768    1.2205    0.1827    -6.1590
21.842    1.2205    0.1837    -6.1827
