AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 51.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1138    -1.7158
-170.000    0.2003    0.1138    -1.7158
-160.000    0.4007    0.1527    -1.7158
-150.000    0.6010    0.2633    -1.7158
-140.000    0.4944    0.3995    -1.7158
-130.000    0.4053    0.5452    -1.7158
-120.000    0.3121    0.6835    -1.7158
-110.000    0.2103    0.7985    -1.7158
-100.000    0.1034    0.8768    -1.7158
-90.000    0.0000    0.9100    -1.7158
-80.000    -0.1034    0.8768    -1.7158
-70.000    -0.2103    0.7985    -1.7158
-60.000    -0.3121    0.6835    -1.7158
-50.000    -0.4053    0.5452    -1.7158
-40.000    -0.4944    0.3995    -1.7158
-30.000    -0.6010    0.2633    -1.7158
-20.000    -0.4355    0.1912    -1.7158
-10.000    -0.3856    0.1191    -2.5928
-9.000    -0.3662    0.1170    -2.4448
-8.000    -0.3468    0.1153    -2.3019
-7.000    -0.3123    0.1145    -2.1373
-6.000    -0.2511    0.1139    -1.9774
-5.000    -0.1817    0.1133    -1.8505
-4.000    -0.1091    0.1129    -1.7316
-3.000    -0.0351    0.1122    -1.6551
-2.000    0.0431    0.1121    -1.6546
-1.000    0.1210    0.1121    -1.7086
0.000    0.1985    0.1121    -1.7657
1.326    0.3582    0.1123    -1.8872
2.642    0.5095    0.1127    -2.0132
3.941    0.6344    0.1137    -2.1499
5.212    0.6790    0.1164    -2.2880
6.448    0.7291    0.1204    -2.4798
7.640    0.7513    0.1271    -2.6971
8.780    0.7706    0.1357    -2.9652
9.860    0.7945    0.1446    -3.2563
10.872    0.8212    0.1535    -3.5706
11.810    0.8425    0.1630    -3.8813
12.668    0.8597    0.1724    -4.1713
13.439    0.8733    0.1813    -4.4406
14.118    0.8865    0.1889    -4.6956
14.701    0.8916    0.1964    -4.8951
15.183    0.8949    0.2028    -5.0581
15.561    0.8966    0.2078    -5.1829
15.834    0.8968    0.2115    -5.2695
15.998    0.8970    0.2138    -5.3217
16.053    0.8970    0.2145    -5.3391
16.152    0.8968    0.2152    -5.3511
16.447    0.8962    0.2171    -5.3868
16.938    0.8951    0.2202    -5.4461
17.621    0.8933    0.2246    -5.5245
18.491    0.8885    0.2304    -5.6009
19.542    0.8827    0.2373    -5.6931
20.766    0.8749    0.2457    -5.7845
22.156    0.8644    0.2557    -5.8497
23.703    0.8542    0.2672    -5.7920
25.394    0.8364    0.2831    -5.3016
27.220    0.8172    0.3003    -4.7723
29.167    0.7967    0.3186    -4.2078
31.223    0.7751    0.3379    -3.6120
33.372    0.7525    0.3581    -2.9888
35.601    0.7290    0.3791    -2.3427
37.894    0.7051    0.4008    -1.7158
40.235    0.6845    0.4243    -1.7158
42.610    0.6636    0.4482    -1.7158
45.000    0.6426    0.4723    -1.7158
50.000    0.5790    0.5452    -1.7158
60.000    0.4459    0.6835    -1.7158
70.000    0.3004    0.7985    -1.7158
80.000    0.1477    0.8768    -1.7158
90.000    0.0000    0.9100    -1.7158
100.000    -0.1034    0.8768    -1.7158
110.000    -0.2103    0.7985    -1.7158
120.000    -0.3121    0.6835    -1.7158
130.000    -0.4053    0.5452    -1.7158
140.000    -0.4944    0.3995    -1.7158
150.000    -0.6010    0.2633    -1.7158
160.000    -0.4007    0.1527    -1.7158
170.000    -0.2003    0.1138    -1.7158
180.000    0.0000    0.1138    -1.7158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.695         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2462    -1.7158
-170.000    0.2100    0.2462    -1.7158
-160.000    0.4200    0.2775    -1.7158
-150.000    0.6300    0.3886    -1.7158
-140.000    0.5120    0.5256    -1.7158
-130.000    0.4157    0.6723    -1.7158
-120.000    0.3177    0.8118    -1.7158
-110.000    0.2127    0.9281    -1.7158
-100.000    0.1040    1.0078    -1.7158
-90.000    0.0000    1.0424    -1.7158
-80.000    -0.1040    1.0078    -1.7158
-70.000    -0.2127    0.9281    -1.7158
-60.000    -0.3177    0.8118    -1.7158
-50.000    -0.4157    0.6723    -1.7158
-40.000    -0.5120    0.5256    -1.7158
-30.000    -0.6300    0.3886    -1.7158
-20.000    -0.4603    0.3192    -1.7158
-10.000    -0.4152    0.2498    -2.6551
-9.000    -0.3850    0.2483    -2.4807
-8.000    -0.3725    0.2469    -2.3461
-7.000    -0.3178    0.2462    -2.1473
-6.000    -0.2511    0.2457    -1.9776
-5.000    -0.1804    0.2452    -1.8493
-4.000    -0.1052    0.2449    -1.7276
-3.000    -0.0292    0.2445    -1.6510
-1.000    0.1273    0.2440    -1.7123
0.000    0.2063    0.2439    -1.7706
1.379    0.3730    0.2441    -1.8983
2.748    0.5250    0.2449    -2.0301
4.098    0.6406    0.2463    -2.1638
5.421    0.7091    0.2485    -2.3487
6.706    0.7500    0.2531    -2.5425
